id,batchID,batchIDLastChangedAt,gameID,gameIDLastChangedAt,roundID,roundIDLastChangedAt,stageID,stageIDLastChangedAt,playerID,playerIDLastChangedAt,guess,guessLastChangedAt,submit,submitLastChangedAt
01HMFF00JDT02ZAWGQAJWXPZJ8,01HMFDVJ3MJN1ZHWTX2ZGTBW4K,2024-01-18T23:37:42.221543983Z,01HMFDVJ3YBPRDTPQKQH84E7GZ,2024-01-18T23:37:42.221543983Z,01HMFEXE0DX509AGVGE4F7MMQN,2024-01-18T23:37:42.221543983Z,01HMFEXEPY00H18DFX7HHY2D88,2024-01-18T23:37:42.221543983Z,01HMFEDRZEW34H432YMVG8R1PG,2024-01-18T23:37:42.221543983Z,25,2024-01-18T23:38:00.730949794Z,true,2024-01-18T23:38:00.883413086Z
01HMFF00KF8FZZKKWF0MP4ENCZ,01HMFDVJ3MJN1ZHWTX2ZGTBW4K,2024-01-18T23:37:42.255115488Z,01HMFDVJ3YBPRDTPQKQH84E7GZ,2024-01-18T23:37:42.255115488Z,01HMFEXE0DX509AGVGE4F7MMQN,2024-01-18T23:37:42.255115488Z,01HMFEXEPY00H18DFX7HHY2D88,2024-01-18T23:37:42.255115488Z,01HMFEG2WNPD670QVQ3W96B2CY,2024-01-18T23:37:42.255115488Z,10,2024-01-18T23:37:53.548719788Z,true,2024-01-18T23:37:53.52071754Z
01HMFF00M47CVR72Z2BAHFRP2X,01HMFDVJ3MJN1ZHWTX2ZGTBW4K,2024-01-18T23:37:42.276752269Z,01HMFDVJ3YBPRDTPQKQH84E7GZ,2024-01-18T23:37:42.276752269Z,01HMFEXE0DX509AGVGE4F7MMQN,2024-01-18T23:37:42.276752269Z,01HMFEXEPY00H18DFX7HHY2D88,2024-01-18T23:37:42.276752269Z,01HMFEQ6AD5CT52KGE3CBRQBB9,2024-01-18T23:37:42.276752269Z,20,2024-01-18T23:37:57.398978922Z,true,2024-01-18T23:37:57.414472715Z
01HMFF00PBSMXMBY3S7WCNKKNJ,01HMFDVJ3MJN1ZHWTX2ZGTBW4K,2024-01-18T23:37:42.347428668Z,01HMFDVJ3YBPRDTPQKQH84E7GZ,2024-01-18T23:37:42.347428668Z,01HMFEXE0DX509AGVGE4F7MMQN,2024-01-18T23:37:42.347428668Z,01HMFEXEPY00H18DFX7HHY2D88,2024-01-18T23:37:42.347428668Z,01HMFEQ7928C546PJE0NQ4FK26,2024-01-18T23:37:42.347428668Z,30,2024-01-18T23:38:05.854223518Z,true,2024-01-18T23:38:05.868461968Z
01HMFF06MF0ZB275HR9PX78NZB,01HMFDQYMZHQ0WPEVKND58J3HX,2024-01-18T23:37:48.431800101Z,01HMFDQYN7E395K4PX546HP71J,2024-01-18T23:37:48.431800101Z,01HMFEVK52PC88H2HVZSDBWKR2,2024-01-18T23:37:48.431800101Z,01HMFEVKW7Q92GT1938WMPT30Q,2024-01-18T23:37:48.431800101Z,01HMFEDQQAS0TP16T4R08GCSNZ,2024-01-18T23:37:48.431800101Z,30,2024-01-18T23:38:15.657503378Z,true,2024-01-18T23:38:15.672598883Z
01HMFF06NH3B5QSAD349HKYEPN,01HMFDQYMZHQ0WPEVKND58J3HX,2024-01-18T23:37:48.465732782Z,01HMFDQYN7E395K4PX546HP71J,2024-01-18T23:37:48.465732782Z,01HMFEVK52PC88H2HVZSDBWKR2,2024-01-18T23:37:48.465732782Z,01HMFEVKW7Q92GT1938WMPT30Q,2024-01-18T23:37:48.465732782Z,01HMFEEY9EYR2RRK2C22Q4ZRCZ,2024-01-18T23:37:48.465732782Z,33,2024-01-18T23:38:07.460054558Z,true,2024-01-18T23:38:07.488539092Z
01HMFF06P8HANG98XY2M9V7ZAJ,01HMFDQYMZHQ0WPEVKND58J3HX,2024-01-18T23:37:48.48835918Z,01HMFDQYN7E395K4PX546HP71J,2024-01-18T23:37:48.48835918Z,01HMFEVK52PC88H2HVZSDBWKR2,2024-01-18T23:37:48.48835918Z,01HMFEVKW7Q92GT1938WMPT30Q,2024-01-18T23:37:48.48835918Z,01HMFENQAQ5T4Y0VZNFPR0ZHKR,2024-01-18T23:37:48.48835918Z,83,2024-01-18T23:38:13.035617703Z,true,2024-01-18T23:38:12.979924591Z
01HMFF06PX9JZPY7CCMB8N0RRJ,01HMFDQYMZHQ0WPEVKND58J3HX,2024-01-18T23:37:48.509644469Z,01HMFDQYN7E395K4PX546HP71J,2024-01-18T23:37:48.509644469Z,01HMFEVK52PC88H2HVZSDBWKR2,2024-01-18T23:37:48.509644469Z,01HMFEVKW7Q92GT1938WMPT30Q,2024-01-18T23:37:48.509644469Z,01HMFEQBJW0XJV0E6V9KR0E2FP,2024-01-18T23:37:48.509644469Z,20,2024-01-18T23:38:01.825151301Z,true,2024-01-18T23:38:01.842443951Z
01HMFF078HZVJ6H426NERQREHV,01HMFDQRTPPNXP0AM4X8RX23TT,2024-01-18T23:37:49.073919056Z,01HMFDQRTY0GEB4167ANBTNY6K,2024-01-18T23:37:49.073919056Z,01HMFEP782FGY4W284JA7QB6B8,2024-01-18T23:37:49.073919056Z,01HMFEP7H4Z5Y5JV6FYZZN36SX,2024-01-18T23:37:49.073919056Z,01HMFEDYW1FF3N6F1YXBKT4BH2,2024-01-18T23:37:49.073919056Z,,,,
01HMFF0799V4WM7BBER4SM6VMX,01HMFDQRTPPNXP0AM4X8RX23TT,2024-01-18T23:37:49.097853755Z,01HMFDQRTY0GEB4167ANBTNY6K,2024-01-18T23:37:49.097853755Z,01HMFEP782FGY4W284JA7QB6B8,2024-01-18T23:37:49.097853755Z,01HMFEP7H4Z5Y5JV6FYZZN36SX,2024-01-18T23:37:49.097853755Z,01HMFEE20HRFEJGSWSGEW1VFBE,2024-01-18T23:37:49.097853755Z,,,,
01HMFF07A1656Q60F0JA7RAVDD,01HMFDQRTPPNXP0AM4X8RX23TT,2024-01-18T23:37:49.121450655Z,01HMFDQRTY0GEB4167ANBTNY6K,2024-01-18T23:37:49.121450655Z,01HMFEP782FGY4W284JA7QB6B8,2024-01-18T23:37:49.121450655Z,01HMFEP7H4Z5Y5JV6FYZZN36SX,2024-01-18T23:37:49.121450655Z,01HMFEEKH2D8SYSA11DG00QPDZ,2024-01-18T23:37:49.121450655Z,,,,
01HMFF07B1KQHTJZS4JTD27XAM,01HMFDQRTPPNXP0AM4X8RX23TT,2024-01-18T23:37:49.153327934Z,01HMFDQRTY0GEB4167ANBTNY6K,2024-01-18T23:37:49.153327934Z,01HMFEP782FGY4W284JA7QB6B8,2024-01-18T23:37:49.153327934Z,01HMFEP7H4Z5Y5JV6FYZZN36SX,2024-01-18T23:37:49.153327934Z,01HMFEFP43AVVRBAE25YBTDK8X,2024-01-18T23:37:49.153327934Z,,,,
01HMFF0B7TCNSVZ5297AKB8DQJ,01HMFDQTMQ1TVM1KJT4GQS9GXK,2024-01-18T23:37:53.146726297Z,01HMFDQTMZG27ZNCPS41G2YD6B,2024-01-18T23:37:53.146726297Z,01HMFESK1YA3YSGNYJG3HM1FT4,2024-01-18T23:37:53.146726297Z,01HMFESKDAD2AE1HCZ48QY1RT7,2024-01-18T23:37:53.146726297Z,01HMFEDBCS7HA4YYYBVHQTQK3K,2024-01-18T23:37:53.146726297Z,,,,
01HMFF0B8FA7TJPDHJCZ6J1BAT,01HMFDQTMQ1TVM1KJT4GQS9GXK,2024-01-18T23:37:53.167275757Z,01HMFDQTMZG27ZNCPS41G2YD6B,2024-01-18T23:37:53.167275757Z,01HMFESK1YA3YSGNYJG3HM1FT4,2024-01-18T23:37:53.167275757Z,01HMFESKDAD2AE1HCZ48QY1RT7,2024-01-18T23:37:53.167275757Z,01HMFEDSARRA7M9NTFT4PGY8MD,2024-01-18T23:37:53.167275757Z,,,,
01HMFF0B9520Y4X7VM7VACD78T,01HMFDQTMQ1TVM1KJT4GQS9GXK,2024-01-18T23:37:53.189627485Z,01HMFDQTMZG27ZNCPS41G2YD6B,2024-01-18T23:37:53.189627485Z,01HMFESK1YA3YSGNYJG3HM1FT4,2024-01-18T23:37:53.189627485Z,01HMFESKDAD2AE1HCZ48QY1RT7,2024-01-18T23:37:53.189627485Z,01HMFEDSGD5T59Y3AK9VJR3YJ5,2024-01-18T23:37:53.189627485Z,,,,
01HMFF0B9XRQJ4X8H5ATS09ZGR,01HMFDQTMQ1TVM1KJT4GQS9GXK,2024-01-18T23:37:53.213503178Z,01HMFDQTMZG27ZNCPS41G2YD6B,2024-01-18T23:37:53.213503178Z,01HMFESK1YA3YSGNYJG3HM1FT4,2024-01-18T23:37:53.213503178Z,01HMFESKDAD2AE1HCZ48QY1RT7,2024-01-18T23:37:53.213503178Z,01HMFEH6J753Z1ACSWRXQG4H6K,2024-01-18T23:37:53.213503178Z,,,,
01HMFF0GNT0AVGVMR46RFHX9XX,01HMFDQWKQY4717X3C3YNF2X27,2024-01-18T23:37:58.714280799Z,01HMFDQWM0TVBQ64MNRDXMFXTD,2024-01-18T23:37:58.714280799Z,01HMFET7T9ZJF10DHJSP0Q6K5M,2024-01-18T23:37:58.714280799Z,01HMFET8BJCAFKBMFBNB76QNMD,2024-01-18T23:37:58.714280799Z,01HMFEF5FGHDGFVPRYXJ7AP9NM,2024-01-18T23:37:58.714280799Z,40,2024-01-18T23:38:11.553367373Z,true,2024-01-18T23:38:11.578677702Z
01HMFF0GPFGYSBXCTKCBE8A9XF,01HMFDQWKQY4717X3C3YNF2X27,2024-01-18T23:37:58.735133179Z,01HMFDQWM0TVBQ64MNRDXMFXTD,2024-01-18T23:37:58.735133179Z,01HMFET7T9ZJF10DHJSP0Q6K5M,2024-01-18T23:37:58.735133179Z,01HMFET8BJCAFKBMFBNB76QNMD,2024-01-18T23:37:58.735133179Z,01HMFEGK0KF96HQNZDNHSHMGMF,2024-01-18T23:37:58.735133179Z,,,,
01HMFF0GQ5870QAFJMZ0WGQ5D7,01HMFDQWKQY4717X3C3YNF2X27,2024-01-18T23:37:58.75727688Z,01HMFDQWM0TVBQ64MNRDXMFXTD,2024-01-18T23:37:58.75727688Z,01HMFET7T9ZJF10DHJSP0Q6K5M,2024-01-18T23:37:58.75727688Z,01HMFET8BJCAFKBMFBNB76QNMD,2024-01-18T23:37:58.75727688Z,01HMFEK9XSTSZ3NQVC62XFSZDM,2024-01-18T23:37:58.75727688Z,,,,
01HMFF0GQWQPBX9VMW9FPDB2PH,01HMFDQWKQY4717X3C3YNF2X27,2024-01-18T23:37:58.780213653Z,01HMFDQWM0TVBQ64MNRDXMFXTD,2024-01-18T23:37:58.780213653Z,01HMFET7T9ZJF10DHJSP0Q6K5M,2024-01-18T23:37:58.780213653Z,01HMFET8BJCAFKBMFBNB76QNMD,2024-01-18T23:37:58.780213653Z,01HMFEPC7RX4KS1K7MM9KP6XKZ,2024-01-18T23:37:58.780213653Z,37,2024-01-18T23:38:12.68259943Z,true,2024-01-18T23:38:12.72383177Z
01HMFF0H3EV71KYKA34MKH1SRY,01HMFDVEERMP43H77P5S06K23X,2024-01-18T23:37:59.150204817Z,01HMFDVEF4Q71T6JQQR0VWT5BZ,2024-01-18T23:37:59.150204817Z,01HMFEWRKEBFGFXMEAAHCF8K02,2024-01-18T23:37:59.150204817Z,01HMFEWS0EN6C9F15CKXH6BPYV,2024-01-18T23:37:59.150204817Z,01HMFEPCC9H1EV1FD6P9K1DKQX,2024-01-18T23:37:59.150204817Z,,,,
01HMFF0H43KMAWWN2D2AKREBQM,01HMFDVEERMP43H77P5S06K23X,2024-01-18T23:37:59.171120116Z,01HMFDVEF4Q71T6JQQR0VWT5BZ,2024-01-18T23:37:59.171120116Z,01HMFEWRKEBFGFXMEAAHCF8K02,2024-01-18T23:37:59.171120116Z,01HMFEWS0EN6C9F15CKXH6BPYV,2024-01-18T23:37:59.171120116Z,01HMFEQJ2A18VYC9VAJBGV2HG5,2024-01-18T23:37:59.171120116Z,,,,
01HMFF0H4TK98HRZWZ5QAAXW6D,01HMFDVEERMP43H77P5S06K23X,2024-01-18T23:37:59.195022911Z,01HMFDVEF4Q71T6JQQR0VWT5BZ,2024-01-18T23:37:59.195022911Z,01HMFEWRKEBFGFXMEAAHCF8K02,2024-01-18T23:37:59.195022911Z,01HMFEWS0EN6C9F15CKXH6BPYV,2024-01-18T23:37:59.195022911Z,01HMFEQR7YQJZTY12F3ZCH0X0G,2024-01-18T23:37:59.195022911Z,,,,
01HMFF0H5G7CRCPXK52GJMSCH4,01HMFDVEERMP43H77P5S06K23X,2024-01-18T23:37:59.216167963Z,01HMFDVEF4Q71T6JQQR0VWT5BZ,2024-01-18T23:37:59.216167963Z,01HMFEWRKEBFGFXMEAAHCF8K02,2024-01-18T23:37:59.216167963Z,01HMFEWS0EN6C9F15CKXH6BPYV,2024-01-18T23:37:59.216167963Z,01HMFERK050DT3ZW9PJA17J2FQ,2024-01-18T23:37:59.216167963Z,,,,
01HMFF0HA7EGEK7Y2WFETDD2RM,01HMFD73YXEFTXWKNZ1J93H4PP,2024-01-18T23:37:59.367412019Z,01HMFD73Z56CY2716AEC4SB2D5,2024-01-18T23:37:59.367412019Z,01HMFEN9SXC01SBMCHNE3FRBKA,2024-01-18T23:37:59.367412019Z,01HMFENA3FHWDCPP6VQQH05D5X,2024-01-18T23:37:59.367412019Z,01HMFEDWHM6Q23NN7XB8B65GTS,2024-01-18T23:37:59.367412019Z,57,2024-01-18T23:38:12.165087701Z,true,2024-01-18T23:38:12.184592237Z
01HMFF0HB2Z924Y7CNQDRFTKY3,01HMFD73YXEFTXWKNZ1J93H4PP,2024-01-18T23:37:59.394938661Z,01HMFD73Z56CY2716AEC4SB2D5,2024-01-18T23:37:59.394938661Z,01HMFEN9SXC01SBMCHNE3FRBKA,2024-01-18T23:37:59.394938661Z,01HMFENA3FHWDCPP6VQQH05D5X,2024-01-18T23:37:59.394938661Z,01HMFEE3AYQN8MXPF0V6TK5T18,2024-01-18T23:37:59.394938661Z,57,2024-01-18T23:38:05.508327065Z,true,2024-01-18T23:38:05.522695364Z
01HMFF0HC03HEVF8Z8F9302T72,01HMFD73YXEFTXWKNZ1J93H4PP,2024-01-18T23:37:59.424377118Z,01HMFD73Z56CY2716AEC4SB2D5,2024-01-18T23:37:59.424377118Z,01HMFEN9SXC01SBMCHNE3FRBKA,2024-01-18T23:37:59.424377118Z,01HMFENA3FHWDCPP6VQQH05D5X,2024-01-18T23:37:59.424377118Z,01HMFEEFHW3XM8Z64QVBTPV8P8,2024-01-18T23:37:59.424377118Z,42,2024-01-18T23:38:12.264571891Z,true,2024-01-18T23:38:12.279419931Z
01HMFF0HCQ8NHTZGT5FXW0AH6C,01HMFD73YXEFTXWKNZ1J93H4PP,2024-01-18T23:37:59.447311592Z,01HMFD73Z56CY2716AEC4SB2D5,2024-01-18T23:37:59.447311592Z,01HMFEN9SXC01SBMCHNE3FRBKA,2024-01-18T23:37:59.447311592Z,01HMFENA3FHWDCPP6VQQH05D5X,2024-01-18T23:37:59.447311592Z,01HMFEF3DRQ6YVMRCCXEGCTX23,2024-01-18T23:37:59.447311592Z,57,2024-01-18T23:38:11.736928589Z,true,2024-01-18T23:38:11.75267946Z
01HMFF0NTZ1QFS1GXFYN0D37JB,01HMFDVMT4C07DWNY1TDAGM3BD,2024-01-18T23:38:03.999867085Z,01HMFDVMTCTMVT8WT2HBCKZRKD,2024-01-18T23:38:03.999867085Z,01HMFEY09JPWSDEM5HJ2X3R53C,2024-01-18T23:38:03.999867085Z,01HMFEY190GJMJ31DG0QGMX57T,2024-01-18T23:38:03.999867085Z,01HMFEFVQF2XS29MG02ZFS3WXW,2024-01-18T23:38:03.999867085Z,33,2024-01-18T23:38:19.349629486Z,true,2024-01-18T23:38:19.333217627Z
01HMFF0NVM52J6XFRNRXHEFW17,01HMFDVMT4C07DWNY1TDAGM3BD,2024-01-18T23:38:04.020419795Z,01HMFDVMTCTMVT8WT2HBCKZRKD,2024-01-18T23:38:04.020419795Z,01HMFEY09JPWSDEM5HJ2X3R53C,2024-01-18T23:38:04.020419795Z,01HMFEY190GJMJ31DG0QGMX57T,2024-01-18T23:38:04.020419795Z,01HMFEM1VY9ZN0Q63JNHSRP4CC,2024-01-18T23:38:04.020419795Z,32,2024-01-18T23:38:17.053773758Z,true,2024-01-18T23:38:17.069052954Z
01HMFF0NW9BD2K72PCRFFZ2837,01HMFDVMT4C07DWNY1TDAGM3BD,2024-01-18T23:38:04.041952195Z,01HMFDVMTCTMVT8WT2HBCKZRKD,2024-01-18T23:38:04.041952195Z,01HMFEY09JPWSDEM5HJ2X3R53C,2024-01-18T23:38:04.041952195Z,01HMFEY190GJMJ31DG0QGMX57T,2024-01-18T23:38:04.041952195Z,01HMFEMQ0F119WTY511R6NG34R,2024-01-18T23:38:04.041952195Z,10,2024-01-18T23:38:23.098715026Z,true,2024-01-18T23:38:23.113716799Z
01HMFF0NWZ33T0NH93YG60C5X7,01HMFDVMT4C07DWNY1TDAGM3BD,2024-01-18T23:38:04.063451345Z,01HMFDVMTCTMVT8WT2HBCKZRKD,2024-01-18T23:38:04.063451345Z,01HMFEY09JPWSDEM5HJ2X3R53C,2024-01-18T23:38:04.063451345Z,01HMFEY190GJMJ31DG0QGMX57T,2024-01-18T23:38:04.063451345Z,01HMFENKV5CDAV7X4QEKH1YCET,2024-01-18T23:38:04.063451345Z,5,2024-01-18T23:38:15.597742657Z,true,2024-01-18T23:38:15.612673579Z
01HMFF0QYFJA9YPBH9BC2WKK1Q,01HMFDVJ3MJN1ZHWTX2ZGTBW4K,2024-01-18T23:38:06.160029201Z,01HMFDVJ3YBPRDTPQKQH84E7GZ,2024-01-18T23:38:06.160029201Z,01HMFEXE1CMRT2KZB0K30E0ZWZ,2024-01-18T23:38:06.160029201Z,01HMFEXEJF06YZ0AEV7Q9NBP3F,2024-01-18T23:38:06.160029201Z,01HMFEDRZEW34H432YMVG8R1PG,2024-01-18T23:38:06.160029201Z,,,,
01HMFF0QZ4PVT3Q9AHMA68ZY8N,01HMFDVJ3MJN1ZHWTX2ZGTBW4K,2024-01-18T23:38:06.180070821Z,01HMFDVJ3YBPRDTPQKQH84E7GZ,2024-01-18T23:38:06.180070821Z,01HMFEXE1CMRT2KZB0K30E0ZWZ,2024-01-18T23:38:06.180070821Z,01HMFEXEJF06YZ0AEV7Q9NBP3F,2024-01-18T23:38:06.180070821Z,01HMFEG2WNPD670QVQ3W96B2CY,2024-01-18T23:38:06.180070821Z,,,,
01HMFF0QZS6MXMSYYMMSRSGS5H,01HMFDVJ3MJN1ZHWTX2ZGTBW4K,2024-01-18T23:38:06.201273651Z,01HMFDVJ3YBPRDTPQKQH84E7GZ,2024-01-18T23:38:06.201273651Z,01HMFEXE1CMRT2KZB0K30E0ZWZ,2024-01-18T23:38:06.201273651Z,01HMFEXEJF06YZ0AEV7Q9NBP3F,2024-01-18T23:38:06.201273651Z,01HMFEQ6AD5CT52KGE3CBRQBB9,2024-01-18T23:38:06.201273651Z,,,,
01HMFF0R0D9E79VTHQER5PSB0Y,01HMFDVJ3MJN1ZHWTX2ZGTBW4K,2024-01-18T23:38:06.221143638Z,01HMFDVJ3YBPRDTPQKQH84E7GZ,2024-01-18T23:38:06.221143638Z,01HMFEXE1CMRT2KZB0K30E0ZWZ,2024-01-18T23:38:06.221143638Z,01HMFEXEJF06YZ0AEV7Q9NBP3F,2024-01-18T23:38:06.221143638Z,01HMFEQ7928C546PJE0NQ4FK26,2024-01-18T23:38:06.221143638Z,,,,
01HMFF0R62QNVB7Q57NKC9GBG9,01HMFD72N0KSDT2MWAV2KSF27S,2024-01-18T23:38:06.404785326Z,01HMFD72NDC7J8P5J6Y5B47X5S,2024-01-18T23:38:06.404785326Z,01HMFEJQXSF12S5NFKCAXVS7AK,2024-01-18T23:38:06.404785326Z,01HMFEJRB1T5XPEF099RC683VD,2024-01-18T23:38:06.404785326Z,01HMFE5J62245HR9TE6YM8RW93,2024-01-18T23:38:06.404785326Z,4,2024-01-18T23:38:16.635422543Z,true,2024-01-18T23:38:16.651576079Z
01HMFF0R6TF5J2P4WHFEPXJSTC,01HMFD72N0KSDT2MWAV2KSF27S,2024-01-18T23:38:06.426870602Z,01HMFD72NDC7J8P5J6Y5B47X5S,2024-01-18T23:38:06.426870602Z,01HMFEJQXSF12S5NFKCAXVS7AK,2024-01-18T23:38:06.426870602Z,01HMFEJRB1T5XPEF099RC683VD,2024-01-18T23:38:06.426870602Z,01HMFEDG8DJHPDDYK6D1RH3HRJ,2024-01-18T23:38:06.426870602Z,20,2024-01-18T23:38:13.878141561Z,true,2024-01-18T23:38:13.893331871Z
01HMFF0R7GFAT84VNWYE90PDQR,01HMFD72N0KSDT2MWAV2KSF27S,2024-01-18T23:38:06.448386493Z,01HMFD72NDC7J8P5J6Y5B47X5S,2024-01-18T23:38:06.448386493Z,01HMFEJQXSF12S5NFKCAXVS7AK,2024-01-18T23:38:06.448386493Z,01HMFEJRB1T5XPEF099RC683VD,2024-01-18T23:38:06.448386493Z,01HMFEE3VEDWE4FS5J47TQR8GB,2024-01-18T23:38:06.448386493Z,10,2024-01-18T23:38:13.862337802Z,true,2024-01-18T23:38:13.848194366Z
01HMFF0R88V3SFNC12S2HAEZ2Z,01HMFD72N0KSDT2MWAV2KSF27S,2024-01-18T23:38:06.472151991Z,01HMFD72NDC7J8P5J6Y5B47X5S,2024-01-18T23:38:06.472151991Z,01HMFEJQXSF12S5NFKCAXVS7AK,2024-01-18T23:38:06.472151991Z,01HMFEJRB1T5XPEF099RC683VD,2024-01-18T23:38:06.472151991Z,01HMFEE8KEX5A79WN59YX71QCK,2024-01-18T23:38:06.472151991Z,0,2024-01-18T23:38:13.007262607Z,true,2024-01-18T23:38:13.050844428Z
01HMFF0Y840YD906MM40QZ25Z9,01HMFD73YXEFTXWKNZ1J93H4PP,2024-01-18T23:38:12.612506736Z,01HMFD73Z56CY2716AEC4SB2D5,2024-01-18T23:38:12.612506736Z,01HMFEN9TA7586MAA2T0C24DZS,2024-01-18T23:38:12.612506736Z,01HMFENA33Z3760HBRK1361WYE,2024-01-18T23:38:12.612506736Z,01HMFEDWHM6Q23NN7XB8B65GTS,2024-01-18T23:38:12.612506736Z,,,,
01HMFF0Y99YTPME6YFTREYB3EN,01HMFD73YXEFTXWKNZ1J93H4PP,2024-01-18T23:38:12.649532326Z,01HMFD73Z56CY2716AEC4SB2D5,2024-01-18T23:38:12.649532326Z,01HMFEN9TA7586MAA2T0C24DZS,2024-01-18T23:38:12.649532326Z,01HMFENA33Z3760HBRK1361WYE,2024-01-18T23:38:12.649532326Z,01HMFEE3AYQN8MXPF0V6TK5T18,2024-01-18T23:38:12.649532326Z,,,,
01HMFF0YB4VK5WX7J6X3A0NSQP,01HMFD73YXEFTXWKNZ1J93H4PP,2024-01-18T23:38:12.70862238Z,01HMFD73Z56CY2716AEC4SB2D5,2024-01-18T23:38:12.70862238Z,01HMFEN9TA7586MAA2T0C24DZS,2024-01-18T23:38:12.70862238Z,01HMFENA33Z3760HBRK1361WYE,2024-01-18T23:38:12.70862238Z,01HMFEEFHW3XM8Z64QVBTPV8P8,2024-01-18T23:38:12.70862238Z,,,,
01HMFF0YCE2B5E99MZ761Y8KMF,01HMFD73YXEFTXWKNZ1J93H4PP,2024-01-18T23:38:12.750092217Z,01HMFD73Z56CY2716AEC4SB2D5,2024-01-18T23:38:12.750092217Z,01HMFEN9TA7586MAA2T0C24DZS,2024-01-18T23:38:12.750092217Z,01HMFENA33Z3760HBRK1361WYE,2024-01-18T23:38:12.750092217Z,01HMFEF3DRQ6YVMRCCXEGCTX23,2024-01-18T23:38:12.750092217Z,,,,
01HMFF11DF62MC0R8VNJFH7K3S,01HMFEGHPG22WHGMB8MQYB8N6S,2024-01-18T23:38:15.855483028Z,01HMFEGHQ06YTN6Q0SRFEYTGN7,2024-01-18T23:38:15.855483028Z,01HMFF0YVS7W77HWPGXBHH3RKH,2024-01-18T23:38:15.855483028Z,01HMFF0ZPP0P385VJBAMQMTVN1,2024-01-18T23:38:15.855483028Z,01HMFEKQWNQ2BQ6YY66XFM0RJ3,2024-01-18T23:38:15.855483028Z,,,,
01HMFF11EFTSZW044ZH2DA7RNF,01HMFEGHPG22WHGMB8MQYB8N6S,2024-01-18T23:38:15.887316266Z,01HMFEGHQ06YTN6Q0SRFEYTGN7,2024-01-18T23:38:15.887316266Z,01HMFF0YVS7W77HWPGXBHH3RKH,2024-01-18T23:38:15.887316266Z,01HMFF0ZPP0P385VJBAMQMTVN1,2024-01-18T23:38:15.887316266Z,01HMFENY9CRZ95R85QKMCAHMGJ,2024-01-18T23:38:15.887316266Z,,,,
01HMFF11G284T74973DTPRR084,01HMFEGHPG22WHGMB8MQYB8N6S,2024-01-18T23:38:15.939057193Z,01HMFEGHQ06YTN6Q0SRFEYTGN7,2024-01-18T23:38:15.939057193Z,01HMFF0YVS7W77HWPGXBHH3RKH,2024-01-18T23:38:15.939057193Z,01HMFF0ZPP0P385VJBAMQMTVN1,2024-01-18T23:38:15.939057193Z,01HMFEP4XHNFKWZFA7DZM89YXB,2024-01-18T23:38:15.939057193Z,,,,
01HMFF11H3TKKYKB2PYV8CYQ77,01HMFEGHPG22WHGMB8MQYB8N6S,2024-01-18T23:38:15.971241803Z,01HMFEGHQ06YTN6Q0SRFEYTGN7,2024-01-18T23:38:15.971241803Z,01HMFF0YVS7W77HWPGXBHH3RKH,2024-01-18T23:38:15.971241803Z,01HMFF0ZPP0P385VJBAMQMTVN1,2024-01-18T23:38:15.971241803Z,01HMFER0MNRYSJ9Y7CAZP9N158,2024-01-18T23:38:15.971241803Z,,,,
01HMFF11P4FMT7YM52730CSNE2,01HMFDQYMZHQ0WPEVKND58J3HX,2024-01-18T23:38:16.132624601Z,01HMFDQYN7E395K4PX546HP71J,2024-01-18T23:38:16.132624601Z,01HMFEVK5CEKYAK7AHD26BK1E6,2024-01-18T23:38:16.132624601Z,01HMFEVKKYJG9RWXTQDTAHP7Y7,2024-01-18T23:38:16.132624601Z,01HMFEDQQAS0TP16T4R08GCSNZ,2024-01-18T23:38:16.132624601Z,,,,
01HMFF11PT4KTEFRV3859GRMV4,01HMFDQYMZHQ0WPEVKND58J3HX,2024-01-18T23:38:16.154730747Z,01HMFDQYN7E395K4PX546HP71J,2024-01-18T23:38:16.154730747Z,01HMFEVK5CEKYAK7AHD26BK1E6,2024-01-18T23:38:16.154730747Z,01HMFEVKKYJG9RWXTQDTAHP7Y7,2024-01-18T23:38:16.154730747Z,01HMFEEY9EYR2RRK2C22Q4ZRCZ,2024-01-18T23:38:16.154730747Z,,,,
01HMFF11QG62CS9YEDY58W7BX8,01HMFDQYMZHQ0WPEVKND58J3HX,2024-01-18T23:38:16.176089839Z,01HMFDQYN7E395K4PX546HP71J,2024-01-18T23:38:16.176089839Z,01HMFEVK5CEKYAK7AHD26BK1E6,2024-01-18T23:38:16.176089839Z,01HMFEVKKYJG9RWXTQDTAHP7Y7,2024-01-18T23:38:16.176089839Z,01HMFENQAQ5T4Y0VZNFPR0ZHKR,2024-01-18T23:38:16.176089839Z,,,,
01HMFF11R6J2836BPGCSZ92HHN,01HMFDQYMZHQ0WPEVKND58J3HX,2024-01-18T23:38:16.198119534Z,01HMFDQYN7E395K4PX546HP71J,2024-01-18T23:38:16.198119534Z,01HMFEVK5CEKYAK7AHD26BK1E6,2024-01-18T23:38:16.198119534Z,01HMFEVKKYJG9RWXTQDTAHP7Y7,2024-01-18T23:38:16.198119534Z,01HMFEQBJW0XJV0E6V9KR0E2FP,2024-01-18T23:38:16.198119534Z,,,,
