id,stageIndex,stageIndexLastChangedAt,name,nameLastChangedAt,batchID,batchIDLastChangedAt,ended,endedLastChangedAt,idx,idxLastChangedAt,index,indexLastChangedAt,task,taskLastChangedAt,gameID,gameIDLastChangedAt,start,startLastChangedAt
01HMFE17VAHB0GXPYY0F6MBQDX,2,2024-01-18T23:20:53.966668712Z,Round 7 / 9,2024-01-18T23:20:53.86657892Z,01HMFD73A9PRM6GDXAVSW2JFCE,2024-01-18T23:20:53.86657892Z,true,2024-01-18T23:27:39.823520243Z,7,2024-01-18T23:20:53.86657892Z,6,2024-01-18T23:20:53.86657892Z,Chat,2024-01-18T23:20:53.86657892Z,01HMFD73AHKVRGWCJT555465A6,2024-01-18T23:20:53.86657892Z,true,2024-01-18T23:26:46.207940494Z
01HMFE17VB1CWXCQ3V07NA22TB,2,2024-01-18T23:20:53.966668712Z,Round 6 / 9,2024-01-18T23:20:53.867785536Z,01HMFD73A9PRM6GDXAVSW2JFCE,2024-01-18T23:20:53.867785536Z,true,2024-01-18T23:26:46.187263028Z,6,2024-01-18T23:20:53.867785536Z,5,2024-01-18T23:20:53.867785536Z,Chat,2024-01-18T23:20:53.867785536Z,01HMFD73AHKVRGWCJT555465A6,2024-01-18T23:20:53.867785536Z,true,2024-01-18T23:25:50.121388007Z
01HMFE17VFE0MYW84RXAJWZZ0X,2,2024-01-18T23:20:53.984800676Z,Round 9 / 9,2024-01-18T23:20:53.871793879Z,01HMFD73A9PRM6GDXAVSW2JFCE,2024-01-18T23:20:53.871793879Z,true,2024-01-18T23:29:32.63683129Z,9,2024-01-18T23:20:53.871793879Z,8,2024-01-18T23:20:53.871793879Z,Chat,2024-01-18T23:20:53.871793879Z,01HMFD73AHKVRGWCJT555465A6,2024-01-18T23:20:53.871793879Z,true,2024-01-18T23:28:32.404849302Z
01HMFE17VGD7MHQSJDYRHRQ698,2,2024-01-18T23:20:53.984016565Z,Round 8 / 9,2024-01-18T23:20:53.872872212Z,01HMFD73A9PRM6GDXAVSW2JFCE,2024-01-18T23:20:53.872872212Z,true,2024-01-18T23:28:32.389590097Z,8,2024-01-18T23:20:53.872872212Z,7,2024-01-18T23:20:53.872872212Z,Chat,2024-01-18T23:20:53.872872212Z,01HMFD73AHKVRGWCJT555465A6,2024-01-18T23:20:53.872872212Z,true,2024-01-18T23:27:39.843433506Z
01HMFE21M5SFM6EPQ6957SMGJ7,2,2024-01-18T23:21:20.376098509Z,Round 1 / 9,2024-01-18T23:21:20.261340456Z,01HMFD74H40JDEDWD2A6PHQQ08,2024-01-18T23:21:20.261340456Z,true,2024-01-18T23:22:01.472329586Z,1,2024-01-18T23:21:20.261340456Z,0,2024-01-18T23:21:20.261340456Z,Chat,2024-01-18T23:21:20.261340456Z,01HMFD74HGSH5K3VR680F097TF,2024-01-18T23:21:20.261340456Z,true,2024-01-18T23:21:20.4889019Z
01HMFE21M6R72FRKR81N89RFFZ,2,2024-01-18T23:21:20.364210244Z,Round 4 / 9,2024-01-18T23:21:20.262664262Z,01HMFD74H40JDEDWD2A6PHQQ08,2024-01-18T23:21:20.262664262Z,true,2024-01-18T23:24:02.407178789Z,4,2024-01-18T23:21:20.262664262Z,3,2024-01-18T23:21:20.262664262Z,Chat,2024-01-18T23:21:20.262664262Z,01HMFD74HGSH5K3VR680F097TF,2024-01-18T23:21:20.262664262Z,true,2024-01-18T23:23:25.570902741Z
01HMFE21M7WYSYQK9GN3832ANB,2,2024-01-18T23:21:20.378260809Z,Round 3 / 9,2024-01-18T23:21:20.263853007Z,01HMFD74H40JDEDWD2A6PHQQ08,2024-01-18T23:21:20.263853007Z,true,2024-01-18T23:23:25.555973708Z,3,2024-01-18T23:21:20.263853007Z,2,2024-01-18T23:21:20.263853007Z,Chat,2024-01-18T23:21:20.263853007Z,01HMFD74HGSH5K3VR680F097TF,2024-01-18T23:21:20.263853007Z,true,2024-01-18T23:22:42.455660644Z
01HMFE21M8E60AH61G4NKKYF9J,2,2024-01-18T23:21:20.364210244Z,Round 5 / 9,2024-01-18T23:21:20.26472348Z,01HMFD74H40JDEDWD2A6PHQQ08,2024-01-18T23:21:20.26472348Z,true,2024-01-18T23:24:42.286796601Z,5,2024-01-18T23:21:20.26472348Z,4,2024-01-18T23:21:20.26472348Z,Chat,2024-01-18T23:21:20.26472348Z,01HMFD74HGSH5K3VR680F097TF,2024-01-18T23:21:20.26472348Z,true,2024-01-18T23:24:02.429681913Z
01HMFE21M9ZNP13P6C7Z68PQ90,2,2024-01-18T23:21:20.369068846Z,Round 2 / 9,2024-01-18T23:21:20.265693572Z,01HMFD74H40JDEDWD2A6PHQQ08,2024-01-18T23:21:20.265693572Z,true,2024-01-18T23:22:42.439773852Z,2,2024-01-18T23:21:20.265693572Z,1,2024-01-18T23:21:20.265693572Z,Chat,2024-01-18T23:21:20.265693572Z,01HMFD74HGSH5K3VR680F097TF,2024-01-18T23:21:20.265693572Z,true,2024-01-18T23:22:01.490763379Z
01HMFE21MARM9PW3P61A9R9WE6,2,2024-01-18T23:21:20.498381718Z,Round 6 / 9,2024-01-18T23:21:20.266697592Z,01HMFD74H40JDEDWD2A6PHQQ08,2024-01-18T23:21:20.266697592Z,true,2024-01-18T23:25:19.849953097Z,6,2024-01-18T23:21:20.266697592Z,5,2024-01-18T23:21:20.266697592Z,Chat,2024-01-18T23:21:20.266697592Z,01HMFD74HGSH5K3VR680F097TF,2024-01-18T23:21:20.266697592Z,true,2024-01-18T23:24:42.300189386Z
01HMFE21MBNVTKF3MC3QR4GTCZ,2,2024-01-18T23:21:20.4889019Z,Round 7 / 9,2024-01-18T23:21:20.26776023Z,01HMFD74H40JDEDWD2A6PHQQ08,2024-01-18T23:21:20.26776023Z,true,2024-01-18T23:26:08.101088126Z,7,2024-01-18T23:21:20.26776023Z,6,2024-01-18T23:21:20.26776023Z,Chat,2024-01-18T23:21:20.26776023Z,01HMFD74HGSH5K3VR680F097TF,2024-01-18T23:21:20.26776023Z,true,2024-01-18T23:25:19.865354482Z
01HMFE21MDSKAMWT7SEY82X7H7,2,2024-01-18T23:21:20.4889019Z,Round 8 / 9,2024-01-18T23:21:20.269200926Z,01HMFD74H40JDEDWD2A6PHQQ08,2024-01-18T23:21:20.269200926Z,true,2024-01-18T23:26:54.420038508Z,8,2024-01-18T23:21:20.269200926Z,7,2024-01-18T23:21:20.269200926Z,Chat,2024-01-18T23:21:20.269200926Z,01HMFD74HGSH5K3VR680F097TF,2024-01-18T23:21:20.269200926Z,true,2024-01-18T23:26:08.119722288Z
01HMFE21MF0G9GM64ZP1MX1WBH,2,2024-01-18T23:21:20.490457091Z,Round 9 / 9,2024-01-18T23:21:20.271652681Z,01HMFD74H40JDEDWD2A6PHQQ08,2024-01-18T23:21:20.271652681Z,true,2024-01-18T23:27:49.150621004Z,9,2024-01-18T23:21:20.271652681Z,8,2024-01-18T23:21:20.271652681Z,Chat,2024-01-18T23:21:20.271652681Z,01HMFD74HGSH5K3VR680F097TF,2024-01-18T23:21:20.271652681Z,true,2024-01-18T23:26:54.435800394Z
01HMFE48Q66A1VHEM92MPB9HHA,2,2024-01-18T23:22:33.178287187Z,Round 4 / 9,2024-01-18T23:22:33.06214907Z,01HMFDQPX0VMWWEN88X3WFBKPV,2024-01-18T23:22:33.06214907Z,true,2024-01-18T23:26:03.367637094Z,4,2024-01-18T23:22:33.06214907Z,3,2024-01-18T23:22:33.06214907Z,Chat,2024-01-18T23:22:33.06214907Z,01HMFDQPXBVXSBMV3SA29YT50D,2024-01-18T23:22:33.06214907Z,true,2024-01-18T23:25:11.745413956Z
01HMFE48Q87SM29AEQ2BRBFZT2,2,2024-01-18T23:22:33.179768986Z,Round 1 / 9,2024-01-18T23:22:33.064367971Z,01HMFDQPX0VMWWEN88X3WFBKPV,2024-01-18T23:22:33.064367971Z,true,2024-01-18T23:23:30.823215565Z,1,2024-01-18T23:22:33.064367971Z,0,2024-01-18T23:22:33.064367971Z,Chat,2024-01-18T23:22:33.064367971Z,01HMFDQPXBVXSBMV3SA29YT50D,2024-01-18T23:22:33.064367971Z,true,2024-01-18T23:22:33.3268307Z
01HMFE48Q9DRK91CGQMDH121KB,2,2024-01-18T23:22:33.179768986Z,Round 2 / 9,2024-01-18T23:22:33.065557695Z,01HMFDQPX0VMWWEN88X3WFBKPV,2024-01-18T23:22:33.065557695Z,true,2024-01-18T23:24:20.483490229Z,2,2024-01-18T23:22:33.065557695Z,1,2024-01-18T23:22:33.065557695Z,Chat,2024-01-18T23:22:33.065557695Z,01HMFDQPXBVXSBMV3SA29YT50D,2024-01-18T23:22:33.065557695Z,true,2024-01-18T23:23:30.842613854Z
01HMFE48QA7HAZVN122D01HGJY,2,2024-01-18T23:22:33.196969663Z,Round 3 / 9,2024-01-18T23:22:33.066877303Z,01HMFDQPX0VMWWEN88X3WFBKPV,2024-01-18T23:22:33.066877303Z,true,2024-01-18T23:25:11.730452528Z,3,2024-01-18T23:22:33.066877303Z,2,2024-01-18T23:22:33.066877303Z,Chat,2024-01-18T23:22:33.066877303Z,01HMFDQPXBVXSBMV3SA29YT50D,2024-01-18T23:22:33.066877303Z,true,2024-01-18T23:24:20.498519504Z
01HMFE48QCQE0J9QAMNVTJ7W99,2,2024-01-18T23:22:33.198368387Z,Round 5 / 9,2024-01-18T23:22:33.068151327Z,01HMFDQPX0VMWWEN88X3WFBKPV,2024-01-18T23:22:33.068151327Z,true,2024-01-18T23:26:51.954716726Z,5,2024-01-18T23:22:33.068151327Z,4,2024-01-18T23:22:33.068151327Z,Chat,2024-01-18T23:22:33.068151327Z,01HMFDQPXBVXSBMV3SA29YT50D,2024-01-18T23:22:33.068151327Z,true,2024-01-18T23:26:03.389400987Z
01HMFE48QDY548G6TS1XWKCF17,2,2024-01-18T23:22:33.205553885Z,Round 6 / 9,2024-01-18T23:22:33.069446322Z,01HMFDQPX0VMWWEN88X3WFBKPV,2024-01-18T23:22:33.069446322Z,true,2024-01-18T23:27:39.031487416Z,6,2024-01-18T23:22:33.069446322Z,5,2024-01-18T23:22:33.069446322Z,Chat,2024-01-18T23:22:33.069446322Z,01HMFDQPXBVXSBMV3SA29YT50D,2024-01-18T23:22:33.069446322Z,true,2024-01-18T23:26:51.969203936Z
01HMFE48QEKSPKMADQN1ZC83K5,2,2024-01-18T23:22:33.205553885Z,Round 7 / 9,2024-01-18T23:22:33.070753167Z,01HMFDQPX0VMWWEN88X3WFBKPV,2024-01-18T23:22:33.070753167Z,true,2024-01-18T23:28:29.822543327Z,7,2024-01-18T23:22:33.070753167Z,6,2024-01-18T23:22:33.070753167Z,Chat,2024-01-18T23:22:33.070753167Z,01HMFDQPXBVXSBMV3SA29YT50D,2024-01-18T23:22:33.070753167Z,true,2024-01-18T23:27:39.046911277Z
01HMFE48QH7ZKTKX26HSF96BP0,2,2024-01-18T23:22:33.199583303Z,Round 8 / 9,2024-01-18T23:22:33.073607681Z,01HMFDQPX0VMWWEN88X3WFBKPV,2024-01-18T23:22:33.073607681Z,true,2024-01-18T23:29:19.647462803Z,8,2024-01-18T23:22:33.073607681Z,7,2024-01-18T23:22:33.073607681Z,Chat,2024-01-18T23:22:33.073607681Z,01HMFDQPXBVXSBMV3SA29YT50D,2024-01-18T23:22:33.073607681Z,true,2024-01-18T23:28:29.841517652Z
01HMFE48QPN08G60TGAS9JEXQQ,2,2024-01-18T23:22:33.200672878Z,Round 9 / 9,2024-01-18T23:22:33.078764194Z,01HMFDQPX0VMWWEN88X3WFBKPV,2024-01-18T23:22:33.078764194Z,true,2024-01-18T23:30:02.493809349Z,9,2024-01-18T23:22:33.078764194Z,8,2024-01-18T23:22:33.078764194Z,Chat,2024-01-18T23:22:33.078764194Z,01HMFDQPXBVXSBMV3SA29YT50D,2024-01-18T23:22:33.078764194Z,true,2024-01-18T23:29:19.667491898Z
01HMFEAG50FJRV6J6GQ6597RGZ,2,2024-01-18T23:25:57.382882211Z,Round 1 / 9,2024-01-18T23:25:57.280366735Z,01HMFDQSQ4KQ9BQTYZTM6QDHSE,2024-01-18T23:25:57.280366735Z,true,2024-01-18T23:26:57.882740033Z,1,2024-01-18T23:25:57.280366735Z,0,2024-01-18T23:25:57.280366735Z,Chat,2024-01-18T23:25:57.280366735Z,01HMFDQSQC59HQF9Q7T91ZPWX5,2024-01-18T23:25:57.280366735Z,true,2024-01-18T23:25:57.507254684Z
01HMFEAG520FKK8DNARKWQP3W8,2,2024-01-18T23:25:57.407071175Z,Round 4 / 9,2024-01-18T23:25:57.282664327Z,01HMFDQSQ4KQ9BQTYZTM6QDHSE,2024-01-18T23:25:57.282664327Z,true,2024-01-18T23:29:39.007044293Z,4,2024-01-18T23:25:57.282664327Z,3,2024-01-18T23:25:57.282664327Z,Chat,2024-01-18T23:25:57.282664327Z,01HMFDQSQC59HQF9Q7T91ZPWX5,2024-01-18T23:25:57.282664327Z,true,2024-01-18T23:28:45.235021748Z
01HMFEAG54GX3MZBKFJ1F3FTG4,2,2024-01-18T23:25:57.407071175Z,Round 3 / 9,2024-01-18T23:25:57.284869478Z,01HMFDQSQ4KQ9BQTYZTM6QDHSE,2024-01-18T23:25:57.284869478Z,true,2024-01-18T23:28:45.217471836Z,3,2024-01-18T23:25:57.284869478Z,2,2024-01-18T23:25:57.284869478Z,Chat,2024-01-18T23:25:57.284869478Z,01HMFDQSQC59HQF9Q7T91ZPWX5,2024-01-18T23:25:57.284869478Z,true,2024-01-18T23:27:50.233927712Z
01HMFEAG56G134ZWF0EEAJF05C,2,2024-01-18T23:25:57.407071175Z,Round 2 / 9,2024-01-18T23:25:57.286936341Z,01HMFDQSQ4KQ9BQTYZTM6QDHSE,2024-01-18T23:25:57.286936341Z,true,2024-01-18T23:27:50.213851033Z,2,2024-01-18T23:25:57.286936341Z,1,2024-01-18T23:25:57.286936341Z,Chat,2024-01-18T23:25:57.286936341Z,01HMFDQSQC59HQF9Q7T91ZPWX5,2024-01-18T23:25:57.286936341Z,true,2024-01-18T23:26:57.898108195Z
01HMFEAG59MMNZE67CGV9MJBB3,2,2024-01-18T23:25:57.413140983Z,Round 5 / 9,2024-01-18T23:25:57.289394183Z,01HMFDQSQ4KQ9BQTYZTM6QDHSE,2024-01-18T23:25:57.289394183Z,true,2024-01-18T23:30:30.065498605Z,5,2024-01-18T23:25:57.289394183Z,4,2024-01-18T23:25:57.289394183Z,Chat,2024-01-18T23:25:57.289394183Z,01HMFDQSQC59HQF9Q7T91ZPWX5,2024-01-18T23:25:57.289394183Z,true,2024-01-18T23:29:39.034227242Z
01HMFEAG5BD8X24DACXWEAAD0K,2,2024-01-18T23:25:57.378943904Z,Round 6 / 9,2024-01-18T23:25:57.291355574Z,01HMFDQSQ4KQ9BQTYZTM6QDHSE,2024-01-18T23:25:57.291355574Z,true,2024-01-18T23:31:23.640913126Z,6,2024-01-18T23:25:57.291355574Z,5,2024-01-18T23:25:57.291355574Z,Chat,2024-01-18T23:25:57.291355574Z,01HMFDQSQC59HQF9Q7T91ZPWX5,2024-01-18T23:25:57.291355574Z,true,2024-01-18T23:30:30.085895984Z
01HMFEAG5DZ1DQYCCNW96P0Q7Q,2,2024-01-18T23:25:57.378943904Z,Round 8 / 9,2024-01-18T23:25:57.293311667Z,01HMFDQSQ4KQ9BQTYZTM6QDHSE,2024-01-18T23:25:57.293311667Z,true,2024-01-18T23:32:58.377243434Z,8,2024-01-18T23:25:57.293311667Z,7,2024-01-18T23:25:57.293311667Z,Chat,2024-01-18T23:25:57.293311667Z,01HMFDQSQC59HQF9Q7T91ZPWX5,2024-01-18T23:25:57.293311667Z,true,2024-01-18T23:32:13.729752109Z
01HMFEAG5FVZZEW1GE33771985,2,2024-01-18T23:25:57.378943904Z,Round 7 / 9,2024-01-18T23:25:57.295309008Z,01HMFDQSQ4KQ9BQTYZTM6QDHSE,2024-01-18T23:25:57.295309008Z,true,2024-01-18T23:32:13.707456453Z,7,2024-01-18T23:25:57.295309008Z,6,2024-01-18T23:25:57.295309008Z,Chat,2024-01-18T23:25:57.295309008Z,01HMFDQSQC59HQF9Q7T91ZPWX5,2024-01-18T23:25:57.295309008Z,true,2024-01-18T23:31:23.661713212Z
01HMFEAG5HD3F6ZPA4WFAA4Z6B,2,2024-01-18T23:25:57.378943904Z,Round 9 / 9,2024-01-18T23:25:57.297868883Z,01HMFDQSQ4KQ9BQTYZTM6QDHSE,2024-01-18T23:25:57.297868883Z,true,2024-01-18T23:33:56.762941653Z,9,2024-01-18T23:25:57.297868883Z,8,2024-01-18T23:25:57.297868883Z,Chat,2024-01-18T23:25:57.297868883Z,01HMFDQSQC59HQF9Q7T91ZPWX5,2024-01-18T23:25:57.297868883Z,true,2024-01-18T23:32:58.404889889Z
01HMFEFT28MR621FB9657BPSQC,2,2024-01-18T23:28:51.408957488Z,Round 1 / 9,2024-01-18T23:28:51.272199792Z,01HMFD70NS6KGP6D3SVRA44DJ6,2024-01-18T23:28:51.272199792Z,true,2024-01-18T23:29:47.915327341Z,1,2024-01-18T23:28:51.272199792Z,0,2024-01-18T23:28:51.272199792Z,Chat,2024-01-18T23:28:51.272199792Z,01HMFD70P1NJWT1WK60P5YMXBX,2024-01-18T23:28:51.272199792Z,true,2024-01-18T23:28:51.555933946Z
01HMFEFT2B2CCEAE0M8X3ZSVAS,2,2024-01-18T23:28:51.408957488Z,Round 2 / 9,2024-01-18T23:28:51.275995339Z,01HMFD70NS6KGP6D3SVRA44DJ6,2024-01-18T23:28:51.275995339Z,true,2024-01-18T23:30:48.237712707Z,2,2024-01-18T23:28:51.275995339Z,1,2024-01-18T23:28:51.275995339Z,Chat,2024-01-18T23:28:51.275995339Z,01HMFD70P1NJWT1WK60P5YMXBX,2024-01-18T23:28:51.275995339Z,true,2024-01-18T23:29:47.934051936Z
01HMFEFT2FDSTE54RAC2RT1H16,2,2024-01-18T23:28:51.418793243Z,Round 3 / 9,2024-01-18T23:28:51.279867611Z,01HMFD70NS6KGP6D3SVRA44DJ6,2024-01-18T23:28:51.279867611Z,true,2024-01-18T23:31:39.705520151Z,3,2024-01-18T23:28:51.279867611Z,2,2024-01-18T23:28:51.279867611Z,Chat,2024-01-18T23:28:51.279867611Z,01HMFD70P1NJWT1WK60P5YMXBX,2024-01-18T23:28:51.279867611Z,true,2024-01-18T23:30:48.258815651Z
01HMFEFT2KVM6ETN0SB0CBA7GK,2,2024-01-18T23:28:51.473290086Z,Round 6 / 9,2024-01-18T23:28:51.283204266Z,01HMFD70NS6KGP6D3SVRA44DJ6,2024-01-18T23:28:51.283204266Z,true,2024-01-18T23:34:15.826087524Z,6,2024-01-18T23:28:51.283204266Z,5,2024-01-18T23:28:51.283204266Z,Chat,2024-01-18T23:28:51.283204266Z,01HMFD70P1NJWT1WK60P5YMXBX,2024-01-18T23:28:51.283204266Z,true,2024-01-18T23:33:22.218573897Z
01HMFEFT2Q0KZ7EF12KAFN9TQA,2,2024-01-18T23:28:51.434319642Z,Round 4 / 9,2024-01-18T23:28:51.287162005Z,01HMFD70NS6KGP6D3SVRA44DJ6,2024-01-18T23:28:51.287162005Z,true,2024-01-18T23:32:31.982472588Z,4,2024-01-18T23:28:51.287162005Z,3,2024-01-18T23:28:51.287162005Z,Chat,2024-01-18T23:28:51.287162005Z,01HMFD70P1NJWT1WK60P5YMXBX,2024-01-18T23:28:51.287162005Z,true,2024-01-18T23:31:39.729366621Z
01HMFEFT2TXB69ETAKVFMADXHM,2,2024-01-18T23:28:51.446266951Z,Round 5 / 9,2024-01-18T23:28:51.290725843Z,01HMFD70NS6KGP6D3SVRA44DJ6,2024-01-18T23:28:51.290725843Z,true,2024-01-18T23:33:22.195489139Z,5,2024-01-18T23:28:51.290725843Z,4,2024-01-18T23:28:51.290725843Z,Chat,2024-01-18T23:28:51.290725843Z,01HMFD70P1NJWT1WK60P5YMXBX,2024-01-18T23:28:51.290725843Z,true,2024-01-18T23:32:32.005425848Z
01HMFEFT2YD2PEBV6EPJ7AFTHP,2,2024-01-18T23:28:51.525202181Z,Round 9 / 9,2024-01-18T23:28:51.294315791Z,01HMFD70NS6KGP6D3SVRA44DJ6,2024-01-18T23:28:51.294315791Z,true,2024-01-18T23:37:01.930436281Z,9,2024-01-18T23:28:51.294315791Z,8,2024-01-18T23:28:51.294315791Z,Chat,2024-01-18T23:28:51.294315791Z,01HMFD70P1NJWT1WK60P5YMXBX,2024-01-18T23:28:51.294315791Z,true,2024-01-18T23:36:09.704153198Z
01HMFEFT32G6ZKN2DB7KZBS1V0,2,2024-01-18T23:28:51.534328487Z,Round 7 / 9,2024-01-18T23:28:51.298066564Z,01HMFD70NS6KGP6D3SVRA44DJ6,2024-01-18T23:28:51.298066564Z,true,2024-01-18T23:35:11.269128099Z,7,2024-01-18T23:28:51.298066564Z,6,2024-01-18T23:28:51.298066564Z,Chat,2024-01-18T23:28:51.298066564Z,01HMFD70P1NJWT1WK60P5YMXBX,2024-01-18T23:28:51.298066564Z,true,2024-01-18T23:34:15.859454962Z
01HMFEFT35YJ5P4EWT1W80VEKQ,2,2024-01-18T23:28:51.525202181Z,Round 8 / 9,2024-01-18T23:28:51.301394614Z,01HMFD70NS6KGP6D3SVRA44DJ6,2024-01-18T23:28:51.301394614Z,true,2024-01-18T23:36:09.672757349Z,8,2024-01-18T23:28:51.301394614Z,7,2024-01-18T23:28:51.301394614Z,Chat,2024-01-18T23:28:51.301394614Z,01HMFD70P1NJWT1WK60P5YMXBX,2024-01-18T23:28:51.301394614Z,true,2024-01-18T23:35:11.342762021Z
01HMFEJQWCQ8Q6B6VVSHQRGJRG,2,2024-01-18T23:30:27.563313745Z,Round 6 / 9,2024-01-18T23:30:27.340603207Z,01HMFD72N0KSDT2MWAV2KSF27S,2024-01-18T23:30:27.340603207Z,true,2024-01-18T23:35:57.338684689Z,6,2024-01-18T23:30:27.340603207Z,5,2024-01-18T23:30:27.340603207Z,Chat,2024-01-18T23:30:27.340603207Z,01HMFD72NDC7J8P5J6Y5B47X5S,2024-01-18T23:30:27.340603207Z,true,2024-01-18T23:35:11.397741697Z
01HMFEJQWHNNSR51A1BS7JP39K,2,2024-01-18T23:30:27.555107074Z,Round 7 / 9,2024-01-18T23:30:27.345450499Z,01HMFD72N0KSDT2MWAV2KSF27S,2024-01-18T23:30:27.345450499Z,true,2024-01-18T23:36:43.907658034Z,7,2024-01-18T23:30:27.345450499Z,6,2024-01-18T23:30:27.345450499Z,Chat,2024-01-18T23:30:27.345450499Z,01HMFD72NDC7J8P5J6Y5B47X5S,2024-01-18T23:30:27.345450499Z,true,2024-01-18T23:35:57.446400389Z
01HMFEJQWT17SX7MMJAE36T0EC,2,2024-01-18T23:30:27.555107074Z,Round 4 / 9,2024-01-18T23:30:27.354059393Z,01HMFD72N0KSDT2MWAV2KSF27S,2024-01-18T23:30:27.354059393Z,true,2024-01-18T23:34:20.023398325Z,4,2024-01-18T23:30:27.354059393Z,3,2024-01-18T23:30:27.354059393Z,Chat,2024-01-18T23:30:27.354059393Z,01HMFD72NDC7J8P5J6Y5B47X5S,2024-01-18T23:30:27.354059393Z,true,2024-01-18T23:33:19.734248757Z
01HMFEJQWYA4JWPSZFKEXWMDXK,2,2024-01-18T23:30:27.52118642Z,Round 2 / 9,2024-01-18T23:30:27.358108168Z,01HMFD72N0KSDT2MWAV2KSF27S,2024-01-18T23:30:27.358108168Z,true,2024-01-18T23:32:19.335440754Z,2,2024-01-18T23:30:27.358108168Z,1,2024-01-18T23:30:27.358108168Z,Chat,2024-01-18T23:30:27.358108168Z,01HMFD72NDC7J8P5J6Y5B47X5S,2024-01-18T23:30:27.358108168Z,true,2024-01-18T23:31:22.851312049Z
01HMFEJQX2ZGFM38TWW89N2RSC,2,2024-01-18T23:30:27.57269837Z,Round 3 / 9,2024-01-18T23:30:27.362991262Z,01HMFD72N0KSDT2MWAV2KSF27S,2024-01-18T23:30:27.362991262Z,true,2024-01-18T23:33:19.703516809Z,3,2024-01-18T23:30:27.362991262Z,2,2024-01-18T23:30:27.362991262Z,Chat,2024-01-18T23:30:27.362991262Z,01HMFD72NDC7J8P5J6Y5B47X5S,2024-01-18T23:30:27.362991262Z,true,2024-01-18T23:32:19.363848026Z
01HMFEJQX74VBJ5H0BYV3BHBGB,2,2024-01-18T23:30:27.582326448Z,Round 5 / 9,2024-01-18T23:30:27.367307188Z,01HMFD72N0KSDT2MWAV2KSF27S,2024-01-18T23:30:27.367307188Z,true,2024-01-18T23:35:11.354181186Z,5,2024-01-18T23:30:27.367307188Z,4,2024-01-18T23:30:27.367307188Z,Chat,2024-01-18T23:30:27.367307188Z,01HMFD72NDC7J8P5J6Y5B47X5S,2024-01-18T23:30:27.367307188Z,true,2024-01-18T23:34:20.047840229Z
01HMFEJQXC350CV19MD01MYBM0,2,2024-01-18T23:30:27.525491025Z,Round 1 / 9,2024-01-18T23:30:27.372049675Z,01HMFD72N0KSDT2MWAV2KSF27S,2024-01-18T23:30:27.372049675Z,true,2024-01-18T23:31:22.825845587Z,1,2024-01-18T23:30:27.372049675Z,0,2024-01-18T23:30:27.372049675Z,Chat,2024-01-18T23:30:27.372049675Z,01HMFD72NDC7J8P5J6Y5B47X5S,2024-01-18T23:30:27.372049675Z,true,2024-01-18T23:30:27.770724233Z
01HMFEJQXGGPN32D5PYHPQ0DCA,2,2024-01-18T23:30:27.636169309Z,Round 8 / 9,2024-01-18T23:30:27.376558385Z,01HMFD72N0KSDT2MWAV2KSF27S,2024-01-18T23:30:27.376558385Z,true,2024-01-18T23:37:35.754954439Z,8,2024-01-18T23:30:27.376558385Z,7,2024-01-18T23:30:27.376558385Z,Chat,2024-01-18T23:30:27.376558385Z,01HMFD72NDC7J8P5J6Y5B47X5S,2024-01-18T23:30:27.376558385Z,true,2024-01-18T23:36:43.947945164Z
01HMFEJQXSF12S5NFKCAXVS7AK,2,2024-01-18T23:30:27.66698923Z,Round 9 / 9,2024-01-18T23:30:27.385080423Z,01HMFD72N0KSDT2MWAV2KSF27S,2024-01-18T23:30:27.385080423Z,true,2024-01-18T23:38:16.719479567Z,9,2024-01-18T23:30:27.385080423Z,8,2024-01-18T23:30:27.385080423Z,Chat,2024-01-18T23:30:27.385080423Z,01HMFD72NDC7J8P5J6Y5B47X5S,2024-01-18T23:30:27.385080423Z,true,2024-01-18T23:37:35.798447917Z
01HMFEN9RHAQNAE6D6XWTM7BKR,2,2024-01-18T23:31:51.437987297Z,Round 4 / 9,2024-01-18T23:31:51.185125153Z,01HMFD73YXEFTXWKNZ1J93H4PP,2024-01-18T23:31:51.185125153Z,true,2024-01-18T23:35:15.156622816Z,4,2024-01-18T23:31:51.185125153Z,3,2024-01-18T23:31:51.185125153Z,Chat,2024-01-18T23:31:51.185125153Z,01HMFD73Z56CY2716AEC4SB2D5,2024-01-18T23:31:51.185125153Z,true,2024-01-18T23:34:32.348653181Z
01HMFEN9RPE9V0QZ5481EDHV71,2,2024-01-18T23:31:51.452953488Z,Round 3 / 9,2024-01-18T23:31:51.190930506Z,01HMFD73YXEFTXWKNZ1J93H4PP,2024-01-18T23:31:51.190930506Z,true,2024-01-18T23:34:32.323481684Z,3,2024-01-18T23:31:51.190930506Z,2,2024-01-18T23:31:51.190930506Z,Chat,2024-01-18T23:31:51.190930506Z,01HMFD73Z56CY2716AEC4SB2D5,2024-01-18T23:31:51.190930506Z,true,2024-01-18T23:33:31.985672817Z
