id,stageID,stageIDLastChangedAt,playerID,playerIDLastChangedAt,batchID,batchIDLastChangedAt,gameID,gameIDLastChangedAt,roundID,roundIDLastChangedAt,guess,guessLastChangedAt,confidence,confidenceLastChangedAt,submit,submitLastChangedAt
01HW6HW2E8178NGS6D58DEJG5P,01HW6HV36BSQPV0PKTG2HD6ES5,2024-04-23T22:40:23.496742925Z,01HW6HDSSWVKBDFRSKAKJDM03X,2024-04-23T22:40:23.496742925Z,01HW6HQNTFJC9E7VZNKAHHTJKJ,2024-04-23T22:40:23.496742925Z,01HW6HQNVP64DHZHNWSYFR9894,2024-04-23T22:40:23.496742925Z,01HW6HV2R8CGQVKNW33HX8GZRZ,2024-04-23T22:40:23.496742925Z,49,2024-04-23T22:40:40.561257305Z,100,2024-04-23T22:40:40.548083691Z,true,2024-04-23T22:40:40.771743173Z
01HW6HW2EWDSGHJKKZN67VDH62,01HW6HV36BSQPV0PKTG2HD6ES5,2024-04-23T22:40:23.516181576Z,01HW6HEN4YZWDEQRQNYQ7FY8EH,2024-04-23T22:40:23.516181576Z,01HW6HQNTFJC9E7VZNKAHHTJKJ,2024-04-23T22:40:23.516181576Z,01HW6HQNVP64DHZHNWSYFR9894,2024-04-23T22:40:23.516181576Z,01HW6HV2R8CGQVKNW33HX8GZRZ,2024-04-23T22:40:23.516181576Z,,,,,,
01HW6HW2FG15SM8BJNER858TVQ,01HW6HV36BSQPV0PKTG2HD6ES5,2024-04-23T22:40:23.536354155Z,01HW6HKB9F9VAA9KBYW3FP69ZZ,2024-04-23T22:40:23.536354155Z,01HW6HQNTFJC9E7VZNKAHHTJKJ,2024-04-23T22:40:23.536354155Z,01HW6HQNVP64DHZHNWSYFR9894,2024-04-23T22:40:23.536354155Z,01HW6HV2R8CGQVKNW33HX8GZRZ,2024-04-23T22:40:23.536354155Z,50,2024-04-23T22:40:37.443382849Z,61,2024-04-23T22:40:37.466118576Z,true,2024-04-23T22:40:37.480688648Z
01HW6HW2GD49DZ76Z7B4AWAMM1,01HW6HV36BSQPV0PKTG2HD6ES5,2024-04-23T22:40:23.565370967Z,01HW6HKYXE86MKT6VE7CMKEZ0C,2024-04-23T22:40:23.565370967Z,01HW6HQNTFJC9E7VZNKAHHTJKJ,2024-04-23T22:40:23.565370967Z,01HW6HQNVP64DHZHNWSYFR9894,2024-04-23T22:40:23.565370967Z,01HW6HV2R8CGQVKNW33HX8GZRZ,2024-04-23T22:40:23.565370967Z,20,2024-04-23T22:40:36.659244006Z,65,2024-04-23T22:40:36.673071541Z,true,2024-04-23T22:40:36.689263905Z
01HW6HW2MYCBVT571VK2VBF7JZ,01HW6H9YS1G0V2W1V7QEJMCWD1,2024-04-23T22:40:23.710677113Z,01HW6H3S35V2X0H9T2J50WP0G7,2024-04-23T22:40:23.710677113Z,01HW6F54CQ3NJ67A0DFSGE6EGN,2024-04-23T22:40:23.710677113Z,01HW6F54CZ46TMEC2EQC0K1F5J,2024-04-23T22:40:23.710677113Z,01HW6H9YC7TJ2NMB8YXACCP9T4,2024-04-23T22:40:23.710677113Z,37,2024-04-23T22:40:31.901374364Z,80,2024-04-23T22:40:31.915174846Z,true,2024-04-23T22:40:31.927743379Z
01HW6HW2NPJV6CX4F8VC7CGDA1,01HW6H9YS1G0V2W1V7QEJMCWD1,2024-04-23T22:40:23.734208411Z,01HW6H4AK2PGR90NDND9VVRSM7,2024-04-23T22:40:23.734208411Z,01HW6F54CQ3NJ67A0DFSGE6EGN,2024-04-23T22:40:23.734208411Z,01HW6F54CZ46TMEC2EQC0K1F5J,2024-04-23T22:40:23.734208411Z,01HW6H9YC7TJ2NMB8YXACCP9T4,2024-04-23T22:40:23.734208411Z,50,2024-04-23T22:40:30.974270655Z,80,2024-04-23T22:40:30.987521525Z,true,2024-04-23T22:40:30.999575767Z
01HW6HW2P9DXXZ8JJNE6065EC7,01HW6H9YS1G0V2W1V7QEJMCWD1,2024-04-23T22:40:23.753750437Z,01HW6H4Y6DE728A249J41GEKJY,2024-04-23T22:40:23.753750437Z,01HW6F54CQ3NJ67A0DFSGE6EGN,2024-04-23T22:40:23.753750437Z,01HW6F54CZ46TMEC2EQC0K1F5J,2024-04-23T22:40:23.753750437Z,01HW6H9YC7TJ2NMB8YXACCP9T4,2024-04-23T22:40:23.753750437Z,39,2024-04-23T22:40:45.490082751Z,88,2024-04-23T22:40:45.504459633Z,true,2024-04-23T22:40:45.518148881Z
01HW6HW2PY000JEKKAJ86FWSYJ,01HW6H9YS1G0V2W1V7QEJMCWD1,2024-04-23T22:40:23.774961241Z,01HW6H54VSH9Q6SH1Q8H1P2CE0,2024-04-23T22:40:23.774961241Z,01HW6F54CQ3NJ67A0DFSGE6EGN,2024-04-23T22:40:23.774961241Z,01HW6F54CZ46TMEC2EQC0K1F5J,2024-04-23T22:40:23.774961241Z,01HW6H9YC7TJ2NMB8YXACCP9T4,2024-04-23T22:40:23.774961241Z,40,2024-04-23T22:40:42.382062487Z,64,2024-04-23T22:40:42.367809778Z,true,2024-04-23T22:40:42.354321959Z
01HW6HW4CYJ6PV99VW5DRKX7KM,01HW6HF2RTFJMA061N40FT6G0Z,2024-04-23T22:40:25.502203822Z,01HW6H4B41C7BNXD4J7DT72DJX,2024-04-23T22:40:25.502203822Z,01HW6H9Z2QKVGPEQ6K2E1TXS4Z,2024-04-23T22:40:25.502203822Z,01HW6H9Z4FBK9GCKPVHEGGSBGW,2024-04-23T22:40:25.502203822Z,01HW6HF25VCCV0T4QG1TW8W5FX,2024-04-23T22:40:25.502203822Z,64,2024-04-23T22:40:39.927872405Z,35,2024-04-23T22:40:39.94191535Z,true,2024-04-23T22:40:39.957374723Z
01HW6HW4E0WYEQNAYJ14JGZPN3,01HW6HF2RTFJMA061N40FT6G0Z,2024-04-23T22:40:25.536855125Z,01HW6H8FRH4V6VF1TG0XQZAHYJ,2024-04-23T22:40:25.536855125Z,01HW6H9Z2QKVGPEQ6K2E1TXS4Z,2024-04-23T22:40:25.536855125Z,01HW6H9Z4FBK9GCKPVHEGGSBGW,2024-04-23T22:40:25.536855125Z,01HW6HF25VCCV0T4QG1TW8W5FX,2024-04-23T22:40:25.536855125Z,39,2024-04-23T22:40:46.669354783Z,39,2024-04-23T22:40:46.642666098Z,true,2024-04-23T22:40:46.656434729Z
01HW6HW4EZ6RHNPXJHA19BCRA1,01HW6HF2RTFJMA061N40FT6G0Z,2024-04-23T22:40:25.567154272Z,01HW6H8SWNYZ0WG75CPEXZGGT2,2024-04-23T22:40:25.567154272Z,01HW6H9Z2QKVGPEQ6K2E1TXS4Z,2024-04-23T22:40:25.567154272Z,01HW6H9Z4FBK9GCKPVHEGGSBGW,2024-04-23T22:40:25.567154272Z,01HW6HF25VCCV0T4QG1TW8W5FX,2024-04-23T22:40:25.567154272Z,27,2024-04-23T22:40:42.530771513Z,28,2024-04-23T22:40:42.543989509Z,true,2024-04-23T22:40:42.558974976Z
01HW6HW4G5WSS48TWE4KCW7V39,01HW6HF2RTFJMA061N40FT6G0Z,2024-04-23T22:40:25.605740505Z,01HW6H953WWJ90WXD910V4296D,2024-04-23T22:40:25.605740505Z,01HW6H9Z2QKVGPEQ6K2E1TXS4Z,2024-04-23T22:40:25.605740505Z,01HW6H9Z4FBK9GCKPVHEGGSBGW,2024-04-23T22:40:25.605740505Z,01HW6HF25VCCV0T4QG1TW8W5FX,2024-04-23T22:40:25.605740505Z,,,,,,
01HW6HW5FEJZ2YXFGHPWAQV614,01HW6HH83GR9TXK4B6Y69RE9WC,2024-04-23T22:40:26.606850429Z,01HW6H30P319DMDNEHD7FZVX72,2024-04-23T22:40:26.606850429Z,01HW6HBPR4RQRR7YTQ8EMAPG5W,2024-04-23T22:40:26.606850429Z,01HW6HBPS7D03S2BC4XCVATQMT,2024-04-23T22:40:26.606850429Z,01HW6HH7M1M8046X20T375RWX4,2024-04-23T22:40:26.606850429Z,,,,,,
01HW6HW5GFJDMHRX211ND1TNXC,01HW6HH83GR9TXK4B6Y69RE9WC,2024-04-23T22:40:26.63967051Z,01HW6HC69TMJM4YJWCJ2NJ83M2,2024-04-23T22:40:26.63967051Z,01HW6HBPR4RQRR7YTQ8EMAPG5W,2024-04-23T22:40:26.63967051Z,01HW6HBPS7D03S2BC4XCVATQMT,2024-04-23T22:40:26.63967051Z,01HW6HH7M1M8046X20T375RWX4,2024-04-23T22:40:26.63967051Z,,,,,,
01HW6HW5HJCH3DBAPSCQV6TDQF,01HW6HH83GR9TXK4B6Y69RE9WC,2024-04-23T22:40:26.674874923Z,01HW6HDC4B9EKFTQMMFWZRZEMR,2024-04-23T22:40:26.674874923Z,01HW6HBPR4RQRR7YTQ8EMAPG5W,2024-04-23T22:40:26.674874923Z,01HW6HBPS7D03S2BC4XCVATQMT,2024-04-23T22:40:26.674874923Z,01HW6HH7M1M8046X20T375RWX4,2024-04-23T22:40:26.674874923Z,,,,,,
01HW6HW5JTDXW0RBF9JM9GPM0A,01HW6HH83GR9TXK4B6Y69RE9WC,2024-04-23T22:40:26.714076971Z,01HW6HDGK1ZTFMV26GJY5TWXME,2024-04-23T22:40:26.714076971Z,01HW6HBPR4RQRR7YTQ8EMAPG5W,2024-04-23T22:40:26.714076971Z,01HW6HBPS7D03S2BC4XCVATQMT,2024-04-23T22:40:26.714076971Z,01HW6HH7M1M8046X20T375RWX4,2024-04-23T22:40:26.714076971Z,,,,,,
01HW6HW7DHXQSK6EBPTGHDJ56Z,01HW6HQKRM80R17ZE51P7E7N0J,2024-04-23T22:40:28.59318498Z,01HW6H8TP5WHK4QG6GD673W48V,2024-04-23T22:40:28.59318498Z,01HW6F53QPE7XMX65NBKNBX5XA,2024-04-23T22:40:28.59318498Z,01HW6F53QXXRKSG59KPTW9HYM1,2024-04-23T22:40:28.59318498Z,01HW6HQK2JJPXRME0H6B9TTXJ0,2024-04-23T22:40:28.59318498Z,34,2024-04-23T22:40:57.058512564Z,31,2024-04-23T22:40:57.028767207Z,true,2024-04-23T22:40:57.014875919Z
01HW6HW7ZDNFTEEJ7XD8E2HG27,01HW6HQKRM80R17ZE51P7E7N0J,2024-04-23T22:40:29.165136294Z,01HW6HCPDENZ5DJ2YXWTN2N74X,2024-04-23T22:40:29.165136294Z,01HW6F53QPE7XMX65NBKNBX5XA,2024-04-23T22:40:29.165136294Z,01HW6F53QXXRKSG59KPTW9HYM1,2024-04-23T22:40:29.165136294Z,01HW6HQK2JJPXRME0H6B9TTXJ0,2024-04-23T22:40:29.165136294Z,,,,,,
01HW6HW8RE5QRN36HVW5XWTZ1T,01HW6HQKRM80R17ZE51P7E7N0J,2024-04-23T22:40:29.967014654Z,01HW6HD2HTXVJSP6SFTCP58EN0,2024-04-23T22:40:29.967014654Z,01HW6F53QPE7XMX65NBKNBX5XA,2024-04-23T22:40:29.967014654Z,01HW6F53QXXRKSG59KPTW9HYM1,2024-04-23T22:40:29.967014654Z,01HW6HQK2JJPXRME0H6B9TTXJ0,2024-04-23T22:40:29.967014654Z,17,2024-04-23T22:40:50.296924484Z,68,2024-04-23T22:40:50.345900024Z,true,2024-04-23T22:40:50.321517747Z
01HW6HW8VB3BERSNGDBVXMVXQK,01HW6HQKRM80R17ZE51P7E7N0J,2024-04-23T22:40:30.059204263Z,01HW6HGNWGYZ3PSNHVK5VZ299R,2024-04-23T22:40:30.059204263Z,01HW6F53QPE7XMX65NBKNBX5XA,2024-04-23T22:40:30.059204263Z,01HW6F53QXXRKSG59KPTW9HYM1,2024-04-23T22:40:30.059204263Z,01HW6HQK2JJPXRME0H6B9TTXJ0,2024-04-23T22:40:30.059204263Z,36,2024-04-23T22:40:39.258910255Z,45,2024-04-23T22:40:39.28603139Z,true,2024-04-23T22:40:39.272033979Z
01HW6HW9254BNC1N283RJ5AHQ2,01HW6HW6XVFPKY094D42QXZBMR,2024-04-23T22:40:30.277637067Z,01HW6HE9WG8FB5BVXCEPEJJ9DY,2024-04-23T22:40:30.277637067Z,01HW6F52D67HBD6SFWZZD9KD2K,2024-04-23T22:40:30.277637067Z,01HW6F52DEG1KJGJ9YCTTGRQAF,2024-04-23T22:40:30.277637067Z,01HW6HW61WBN46QWKCKRTPVGT6,2024-04-23T22:40:30.277637067Z,,,,,,
01HW6HW92Q8J0AXG4AX582QJBK,01HW6HW6XVFPKY094D42QXZBMR,2024-04-23T22:40:30.295823252Z,01HW6HKN9BQXM33TB2Y9FA4Z0G,2024-04-23T22:40:30.295823252Z,01HW6F52D67HBD6SFWZZD9KD2K,2024-04-23T22:40:30.295823252Z,01HW6F52DEG1KJGJ9YCTTGRQAF,2024-04-23T22:40:30.295823252Z,01HW6HW61WBN46QWKCKRTPVGT6,2024-04-23T22:40:30.295823252Z,,,,,,
01HW6HW93BNJX4SYNN9VD5ZHH1,01HW6HW6XVFPKY094D42QXZBMR,2024-04-23T22:40:30.315974446Z,01HW6HN4NQWB02H526HA627KTM,2024-04-23T22:40:30.315974446Z,01HW6F52D67HBD6SFWZZD9KD2K,2024-04-23T22:40:30.315974446Z,01HW6F52DEG1KJGJ9YCTTGRQAF,2024-04-23T22:40:30.315974446Z,01HW6HW61WBN46QWKCKRTPVGT6,2024-04-23T22:40:30.315974446Z,,,,,,
01HW6HW93ZMDNRZKJCPJVHXQ0R,01HW6HW6XVFPKY094D42QXZBMR,2024-04-23T22:40:30.335735388Z,01HW6HNYV45QTB3GBQZA6VR957,2024-04-23T22:40:30.335735388Z,01HW6F52D67HBD6SFWZZD9KD2K,2024-04-23T22:40:30.335735388Z,01HW6F52DEG1KJGJ9YCTTGRQAF,2024-04-23T22:40:30.335735388Z,01HW6HW61WBN46QWKCKRTPVGT6,2024-04-23T22:40:30.335735388Z,,,,,,
01HW6HWNFH3KMVBGHGRQ3SJTYX,01HW6HS23KQ20WS0JF170M9NQP,2024-04-23T22:40:42.993899385Z,01HW6HB8NY9N8PDWK2HZJ7RF1H,2024-04-23T22:40:42.993899385Z,01HW6F533EY65ZQS66RTSVWNM1,2024-04-23T22:40:42.993899385Z,01HW6F533P6GH66KHGJB2WFZ5K,2024-04-23T22:40:42.993899385Z,01HW6HS1GP79JDKGW6MTSGK553,2024-04-23T22:40:42.993899385Z,,,,,,
01HW6HWNG7P55ZBSS80BXYT4JH,01HW6HS23KQ20WS0JF170M9NQP,2024-04-23T22:40:43.015429104Z,01HW6HEHG9GVYN6YMCC74Z7ABY,2024-04-23T22:40:43.015429104Z,01HW6F533EY65ZQS66RTSVWNM1,2024-04-23T22:40:43.015429104Z,01HW6F533P6GH66KHGJB2WFZ5K,2024-04-23T22:40:43.015429104Z,01HW6HS1GP79JDKGW6MTSGK553,2024-04-23T22:40:43.015429104Z,,,,,,
01HW6HWNH3X2RYH665Q6A4R52D,01HW6HS23KQ20WS0JF170M9NQP,2024-04-23T22:40:43.043638706Z,01HW6HJ6CDAAXDE75P5QC5B8FM,2024-04-23T22:40:43.043638706Z,01HW6F533EY65ZQS66RTSVWNM1,2024-04-23T22:40:43.043638706Z,01HW6F533P6GH66KHGJB2WFZ5K,2024-04-23T22:40:43.043638706Z,01HW6HS1GP79JDKGW6MTSGK553,2024-04-23T22:40:43.043638706Z,,,,,,
01HW6HWNHR9E87Y2YHB7C14352,01HW6HS23KQ20WS0JF170M9NQP,2024-04-23T22:40:43.064877876Z,01HW6HKKEBNGQ77GTBYAXTQJXV,2024-04-23T22:40:43.064877876Z,01HW6F533EY65ZQS66RTSVWNM1,2024-04-23T22:40:43.064877876Z,01HW6F533P6GH66KHGJB2WFZ5K,2024-04-23T22:40:43.064877876Z,01HW6HS1GP79JDKGW6MTSGK553,2024-04-23T22:40:43.064877876Z,,,,,,
01HW6HWR74RCK62DJWJ4C01CBR,01HW6H9YP4HN5W9C9NA4VBXFFC,2024-04-23T22:40:45.796536263Z,01HW6H3S35V2X0H9T2J50WP0G7,2024-04-23T22:40:45.796536263Z,01HW6F54CQ3NJ67A0DFSGE6EGN,2024-04-23T22:40:45.796536263Z,01HW6F54CZ46TMEC2EQC0K1F5J,2024-04-23T22:40:45.796536263Z,01HW6H9YCJMYFF235KZ10PRQS4,2024-04-23T22:40:45.796536263Z,,,,,,
01HW6HWR7RRA2R2REN457Q9VBQ,01HW6H9YP4HN5W9C9NA4VBXFFC,2024-04-23T22:40:45.816943535Z,01HW6H4AK2PGR90NDND9VVRSM7,2024-04-23T22:40:45.816943535Z,01HW6F54CQ3NJ67A0DFSGE6EGN,2024-04-23T22:40:45.816943535Z,01HW6F54CZ46TMEC2EQC0K1F5J,2024-04-23T22:40:45.816943535Z,01HW6H9YCJMYFF235KZ10PRQS4,2024-04-23T22:40:45.816943535Z,,,,,,
01HW6HWR8DKGN8XFRHWVT2J63P,01HW6H9YP4HN5W9C9NA4VBXFFC,2024-04-23T22:40:45.837991015Z,01HW6H4Y6DE728A249J41GEKJY,2024-04-23T22:40:45.837991015Z,01HW6F54CQ3NJ67A0DFSGE6EGN,2024-04-23T22:40:45.837991015Z,01HW6F54CZ46TMEC2EQC0K1F5J,2024-04-23T22:40:45.837991015Z,01HW6H9YCJMYFF235KZ10PRQS4,2024-04-23T22:40:45.837991015Z,,,,,,
01HW6HWR945G9B3QN4Q8PCG3TN,01HW6H9YP4HN5W9C9NA4VBXFFC,2024-04-23T22:40:45.861011357Z,01HW6H54VSH9Q6SH1Q8H1P2CE0,2024-04-23T22:40:45.861011357Z,01HW6F54CQ3NJ67A0DFSGE6EGN,2024-04-23T22:40:45.861011357Z,01HW6F54CZ46TMEC2EQC0K1F5J,2024-04-23T22:40:45.861011357Z,01HW6H9YCJMYFF235KZ10PRQS4,2024-04-23T22:40:45.861011357Z,,,,,,
01HW6HX04Q423TW4B6ZSM19QMW,01HW6HV3G2BG1905QGZTAN4VPY,2024-04-23T22:40:53.911216269Z,01HW6HDSSWVKBDFRSKAKJDM03X,2024-04-23T22:40:53.911216269Z,01HW6HQNTFJC9E7VZNKAHHTJKJ,2024-04-23T22:40:53.911216269Z,01HW6HQNVP64DHZHNWSYFR9894,2024-04-23T22:40:53.911216269Z,01HW6HV2QWD6WWGHY6PCYM353S,2024-04-23T22:40:53.911216269Z,,,,,,
01HW6HX05P0CQQCW8DYR1RA874,01HW6HV3G2BG1905QGZTAN4VPY,2024-04-23T22:40:53.942152753Z,01HW6HEN4YZWDEQRQNYQ7FY8EH,2024-04-23T22:40:53.942152753Z,01HW6HQNTFJC9E7VZNKAHHTJKJ,2024-04-23T22:40:53.942152753Z,01HW6HQNVP64DHZHNWSYFR9894,2024-04-23T22:40:53.942152753Z,01HW6HV2QWD6WWGHY6PCYM353S,2024-04-23T22:40:53.942152753Z,,,,,,
01HW6HX06B0E236H1NVP7VWSMY,01HW6HV3G2BG1905QGZTAN4VPY,2024-04-23T22:40:53.963367117Z,01HW6HKB9F9VAA9KBYW3FP69ZZ,2024-04-23T22:40:53.963367117Z,01HW6HQNTFJC9E7VZNKAHHTJKJ,2024-04-23T22:40:53.963367117Z,01HW6HQNVP64DHZHNWSYFR9894,2024-04-23T22:40:53.963367117Z,01HW6HV2QWD6WWGHY6PCYM353S,2024-04-23T22:40:53.963367117Z,,,,,,
01HW6HX078AP3N4QDE91K56KF4,01HW6HV3G2BG1905QGZTAN4VPY,2024-04-23T22:40:53.992546901Z,01HW6HKYXE86MKT6VE7CMKEZ0C,2024-04-23T22:40:53.992546901Z,01HW6HQNTFJC9E7VZNKAHHTJKJ,2024-04-23T22:40:53.992546901Z,01HW6HQNVP64DHZHNWSYFR9894,2024-04-23T22:40:53.992546901Z,01HW6HV2QWD6WWGHY6PCYM353S,2024-04-23T22:40:53.992546901Z,,,,,,
01HW6HX26EHHYRC4EXMA6ATWPA,01HW6HF2CXMR3T9EK1P9NKCQJW,2024-04-23T22:40:56.014655625Z,01HW6H4B41C7BNXD4J7DT72DJX,2024-04-23T22:40:56.014655625Z,01HW6H9Z2QKVGPEQ6K2E1TXS4Z,2024-04-23T22:40:56.014655625Z,01HW6H9Z4FBK9GCKPVHEGGSBGW,2024-04-23T22:40:56.014655625Z,01HW6HF26N010FFX85NEXSM396,2024-04-23T22:40:56.014655625Z,,,,,,
01HW6HX2739F73P0FAS1MPGJXG,01HW6HF2CXMR3T9EK1P9NKCQJW,2024-04-23T22:40:56.035389767Z,01HW6H8FRH4V6VF1TG0XQZAHYJ,2024-04-23T22:40:56.035389767Z,01HW6H9Z2QKVGPEQ6K2E1TXS4Z,2024-04-23T22:40:56.035389767Z,01HW6H9Z4FBK9GCKPVHEGGSBGW,2024-04-23T22:40:56.035389767Z,01HW6HF26N010FFX85NEXSM396,2024-04-23T22:40:56.035389767Z,,,,,,
01HW6HX27SE8CQVM23ABBYWBKA,01HW6HF2CXMR3T9EK1P9NKCQJW,2024-04-23T22:40:56.057619438Z,01HW6H8SWNYZ0WG75CPEXZGGT2,2024-04-23T22:40:56.057619438Z,01HW6H9Z2QKVGPEQ6K2E1TXS4Z,2024-04-23T22:40:56.057619438Z,01HW6H9Z4FBK9GCKPVHEGGSBGW,2024-04-23T22:40:56.057619438Z,01HW6HF26N010FFX85NEXSM396,2024-04-23T22:40:56.057619438Z,,,,,,
01HW6HX28Y7A489B7QV0YZD863,01HW6HF2CXMR3T9EK1P9NKCQJW,2024-04-23T22:40:56.09421388Z,01HW6H953WWJ90WXD910V4296D,2024-04-23T22:40:56.09421388Z,01HW6H9Z2QKVGPEQ6K2E1TXS4Z,2024-04-23T22:40:56.09421388Z,01HW6H9Z4FBK9GCKPVHEGGSBGW,2024-04-23T22:40:56.09421388Z,01HW6HF26N010FFX85NEXSM396,2024-04-23T22:40:56.09421388Z,,,,,,
01HW6HX3378J119EQV3TZYH73P,01HW6HH8B8Q8G6M09HZ4KXA22H,2024-04-23T22:40:56.93591378Z,01HW6H30P319DMDNEHD7FZVX72,2024-04-23T22:40:56.93591378Z,01HW6HBPR4RQRR7YTQ8EMAPG5W,2024-04-23T22:40:56.93591378Z,01HW6HBPS7D03S2BC4XCVATQMT,2024-04-23T22:40:56.93591378Z,01HW6HH7M1M8046X20T375RWX4,2024-04-23T22:40:56.93591378Z,99,2024-04-23T22:41:09.270416326Z,100,2024-04-23T22:41:09.30750719Z,true,2024-04-23T22:41:09.2856494Z
01HW6HX33VXNPDTZ6E8B771YJS,01HW6HH8B8Q8G6M09HZ4KXA22H,2024-04-23T22:40:56.956039963Z,01HW6HC69TMJM4YJWCJ2NJ83M2,2024-04-23T22:40:56.956039963Z,01HW6HBPR4RQRR7YTQ8EMAPG5W,2024-04-23T22:40:56.956039963Z,01HW6HBPS7D03S2BC4XCVATQMT,2024-04-23T22:40:56.956039963Z,01HW6HH7M1M8046X20T375RWX4,2024-04-23T22:40:56.956039963Z,78,2024-04-23T22:41:07.996163924Z,55,2024-04-23T22:41:07.981444539Z,true,2024-04-23T22:41:08.138759352Z
01HW6HX34J3ABH23EEQJ0MTNSZ,01HW6HH8B8Q8G6M09HZ4KXA22H,2024-04-23T22:40:56.978124814Z,01HW6HDC4B9EKFTQMMFWZRZEMR,2024-04-23T22:40:56.978124814Z,01HW6HBPR4RQRR7YTQ8EMAPG5W,2024-04-23T22:40:56.978124814Z,01HW6HBPS7D03S2BC4XCVATQMT,2024-04-23T22:40:56.978124814Z,01HW6HH7M1M8046X20T375RWX4,2024-04-23T22:40:56.978124814Z,54,2024-04-23T22:41:17.11404806Z,0,2024-04-23T22:41:17.139956657Z,true,2024-04-23T22:41:17.156756353Z
01HW6HX358Z453P8ZSJGMWMEB0,01HW6HH8B8Q8G6M09HZ4KXA22H,2024-04-23T22:40:57.000859307Z,01HW6HDGK1ZTFMV26GJY5TWXME,2024-04-23T22:40:57.000859307Z,01HW6HBPR4RQRR7YTQ8EMAPG5W,2024-04-23T22:40:57.000859307Z,01HW6HBPS7D03S2BC4XCVATQMT,2024-04-23T22:40:57.000859307Z,01HW6HH7M1M8046X20T375RWX4,2024-04-23T22:40:57.000859307Z,0,2024-04-23T22:41:03.152749999Z,0,2024-04-23T22:41:03.562177642Z,true,2024-04-23T22:41:03.171442155Z
01HW6HX3HA34WY12KRWEF6YYK1,01HW6HQKKSYXTJ7AT2XCHMWDY5,2024-04-23T22:40:57.386689899Z,01HW6H8TP5WHK4QG6GD673W48V,2024-04-23T22:40:57.386689899Z,01HW6F53QPE7XMX65NBKNBX5XA,2024-04-23T22:40:57.386689899Z,01HW6F53QXXRKSG59KPTW9HYM1,2024-04-23T22:40:57.386689899Z,01HW6HQK2XK7CXM5C8NW9WB4JX,2024-04-23T22:40:57.386689899Z,,,,,,
01HW6HX3J1H6BTZW8XXYABS8QD,01HW6HQKKSYXTJ7AT2XCHMWDY5,2024-04-23T22:40:57.409401662Z,01HW6HCPDENZ5DJ2YXWTN2N74X,2024-04-23T22:40:57.409401662Z,01HW6F53QPE7XMX65NBKNBX5XA,2024-04-23T22:40:57.409401662Z,01HW6F53QXXRKSG59KPTW9HYM1,2024-04-23T22:40:57.409401662Z,01HW6HQK2XK7CXM5C8NW9WB4JX,2024-04-23T22:40:57.409401662Z,,,,,,
01HW6HX3JPWQC1TCZCFMA1M3MK,01HW6HQKKSYXTJ7AT2XCHMWDY5,2024-04-23T22:40:57.430610437Z,01HW6HD2HTXVJSP6SFTCP58EN0,2024-04-23T22:40:57.430610437Z,01HW6F53QPE7XMX65NBKNBX5XA,2024-04-23T22:40:57.430610437Z,01HW6F53QXXRKSG59KPTW9HYM1,2024-04-23T22:40:57.430610437Z,01HW6HQK2XK7CXM5C8NW9WB4JX,2024-04-23T22:40:57.430610437Z,,,,,,
01HW6HX3KCBY2HG8NPH5YTFM23,01HW6HQKKSYXTJ7AT2XCHMWDY5,2024-04-23T22:40:57.452505512Z,01HW6HGNWGYZ3PSNHVK5VZ299R,2024-04-23T22:40:57.452505512Z,01HW6F53QPE7XMX65NBKNBX5XA,2024-04-23T22:40:57.452505512Z,01HW6F53QXXRKSG59KPTW9HYM1,2024-04-23T22:40:57.452505512Z,01HW6HQK2XK7CXM5C8NW9WB4JX,2024-04-23T22:40:57.452505512Z,,,,,,
01HW6HX6HX94D65T1SH8WTP4A7,01HW6HW7DXR56HBRQ6NTG50QCB,2024-04-23T22:41:00.477802793Z,01HW6HE9WG8FB5BVXCEPEJJ9DY,2024-04-23T22:41:00.477802793Z,01HW6F52D67HBD6SFWZZD9KD2K,2024-04-23T22:41:00.477802793Z,01HW6F52DEG1KJGJ9YCTTGRQAF,2024-04-23T22:41:00.477802793Z,01HW6HW61WBN46QWKCKRTPVGT6,2024-04-23T22:41:00.477802793Z,47,2024-04-23T22:41:23.800482299Z,35,2024-04-23T22:41:23.828867645Z,true,2024-04-23T22:41:23.814849903Z
01HW6HX6JJ9C4V7WX9M33ECKG1,01HW6HW7DXR56HBRQ6NTG50QCB,2024-04-23T22:41:00.498160542Z,01HW6HKN9BQXM33TB2Y9FA4Z0G,2024-04-23T22:41:00.498160542Z,01HW6F52D67HBD6SFWZZD9KD2K,2024-04-23T22:41:00.498160542Z,01HW6F52DEG1KJGJ9YCTTGRQAF,2024-04-23T22:41:00.498160542Z,01HW6HW61WBN46QWKCKRTPVGT6,2024-04-23T22:41:00.498160542Z,,,,,,
01HW6HX6K7WV765N13FKTBAJG4,01HW6HW7DXR56HBRQ6NTG50QCB,2024-04-23T22:41:00.519217006Z,01HW6HN4NQWB02H526HA627KTM,2024-04-23T22:41:00.519217006Z,01HW6F52D67HBD6SFWZZD9KD2K,2024-04-23T22:41:00.519217006Z,01HW6F52DEG1KJGJ9YCTTGRQAF,2024-04-23T22:41:00.519217006Z,01HW6HW61WBN46QWKCKRTPVGT6,2024-04-23T22:41:00.519217006Z,,,,,,
