id,batchID,batchIDLastChangedAt,gameID,gameIDLastChangedAt,roundID,roundIDLastChangedAt,stageID,stageIDLastChangedAt,playerID,playerIDLastChangedAt,confidence,confidenceLastChangedAt,guess,guessLastChangedAt,submit,submitLastChangedAt
01HVSWXAA6712CAV4G14T5S7RE,01HVSV8QW7XZKM9MB3RQY9MSBZ,2024-04-19T00:43:11.04689763Z,01HVSV8QWHJP2RQK7VZT3JH0WX,2024-04-19T00:43:11.04689763Z,01HVSWGRETRDZHFEY3JXGK5VVV,2024-04-19T00:43:11.04689763Z,01HVSWGRQA2SE6GS3GPPJJPWC4,2024-04-19T00:43:11.04689763Z,01HVSW64TSWM9W163CE5ZJV532,2024-04-19T00:43:11.04689763Z,83,2024-04-19T00:43:24.252001747Z,72,2024-04-19T00:43:24.240272637Z,true,2024-04-19T00:43:24.249300907Z
01HVSWXAADAP8R8WYBH0RHNWP6,01HVSV8QW7XZKM9MB3RQY9MSBZ,2024-04-19T00:43:11.053794188Z,01HVSV8QWHJP2RQK7VZT3JH0WX,2024-04-19T00:43:11.053794188Z,01HVSWGRETRDZHFEY3JXGK5VVV,2024-04-19T00:43:11.053794188Z,01HVSWGRQA2SE6GS3GPPJJPWC4,2024-04-19T00:43:11.053794188Z,01HVSW72QHPTG90J5RBXFXCXNV,2024-04-19T00:43:11.053794188Z,100,2024-04-19T00:43:16.673074698Z,85,2024-04-19T00:43:16.679206389Z,true,2024-04-19T00:43:16.685114464Z
01HVSWXAAN3MV1DERZW1RXK7EJ,01HVSV8QW7XZKM9MB3RQY9MSBZ,2024-04-19T00:43:11.06155105Z,01HVSV8QWHJP2RQK7VZT3JH0WX,2024-04-19T00:43:11.06155105Z,01HVSWGRETRDZHFEY3JXGK5VVV,2024-04-19T00:43:11.06155105Z,01HVSWGRQA2SE6GS3GPPJJPWC4,2024-04-19T00:43:11.06155105Z,01HVSWC9AZ9VDMC1KSEVCP2YYM,2024-04-19T00:43:11.06155105Z,85,2024-04-19T00:43:16.992002996Z,69,2024-04-19T00:43:16.986770871Z,true,2024-04-19T00:43:16.99478343Z
01HVSWXHPJN7NJYHW82YKRFJ2A,01HVSTV1MV41R49B17JSWCBPH3,2024-04-19T00:43:18.610248907Z,01HVSTV1N6WBW5MRZ4D3M9XR6W,2024-04-19T00:43:18.610248907Z,01HVSWVP3TACG4PT9C39RVH08V,2024-04-19T00:43:18.610248907Z,01HVSWVPCXJPNGRPN450RZ429V,2024-04-19T00:43:18.610248907Z,01HVSWNY9S5CW04X30ZJ8MMCA7,2024-04-19T00:43:18.610248907Z,,,,,,
01HVSWXHPTWRDE5RV0Q6R03FVE,01HVSTV1MV41R49B17JSWCBPH3,2024-04-19T00:43:18.618090547Z,01HVSTV1N6WBW5MRZ4D3M9XR6W,2024-04-19T00:43:18.618090547Z,01HVSWVP3TACG4PT9C39RVH08V,2024-04-19T00:43:18.618090547Z,01HVSWVPCXJPNGRPN450RZ429V,2024-04-19T00:43:18.618090547Z,01HVSWPF59YG2N2VB6QDVWT5GH,2024-04-19T00:43:18.618090547Z,,,,,,
01HVSWXHQ2F9MBJWD73Y7Y4JKH,01HVSTV1MV41R49B17JSWCBPH3,2024-04-19T00:43:18.627002491Z,01HVSTV1N6WBW5MRZ4D3M9XR6W,2024-04-19T00:43:18.627002491Z,01HVSWVP3TACG4PT9C39RVH08V,2024-04-19T00:43:18.627002491Z,01HVSWVPCXJPNGRPN450RZ429V,2024-04-19T00:43:18.627002491Z,01HVSWQ0YCRD3GTFAXGPZF1NW5,2024-04-19T00:43:18.627002491Z,,,,,,
01HVSWXHQAG8F0FBFS3J9WXYFM,01HVSTV1MV41R49B17JSWCBPH3,2024-04-19T00:43:18.634452468Z,01HVSTV1N6WBW5MRZ4D3M9XR6W,2024-04-19T00:43:18.634452468Z,01HVSWVP3TACG4PT9C39RVH08V,2024-04-19T00:43:18.634452468Z,01HVSWVPCXJPNGRPN450RZ429V,2024-04-19T00:43:18.634452468Z,01HVSWREQB72075AEV4R3GZXVE,2024-04-19T00:43:18.634452468Z,,,,,,
01HVSWXPCNJTMDVK8AWA58Q8PB,01HVSTV1MV41R49B17JSWCBPH3,2024-04-19T00:43:23.413538933Z,01HVSTV1N6WBW5MRZ4CQYC6701,2024-04-19T00:43:23.413538933Z,01HVSWVV076548JEAWDVVTQA7H,2024-04-19T00:43:23.413538933Z,01HVSWVV45AX9D5PMAK7VTDYVP,2024-04-19T00:43:23.413538933Z,01HVSWBS5NSCJXS4V2B9C1S0Q8,2024-04-19T00:43:23.413538933Z,,,,,,
01HVSWXPCYG68HCTBPWF0W150P,01HVSTV1MV41R49B17JSWCBPH3,2024-04-19T00:43:23.422074443Z,01HVSTV1N6WBW5MRZ4CQYC6701,2024-04-19T00:43:23.422074443Z,01HVSWVV076548JEAWDVVTQA7H,2024-04-19T00:43:23.422074443Z,01HVSWVV45AX9D5PMAK7VTDYVP,2024-04-19T00:43:23.422074443Z,01HVSWKGDBWMCMXSSM9GV9APF6,2024-04-19T00:43:23.422074443Z,,,,,,
01HVSWXPD8J9MTVTN0RWPTWC24,01HVSTV1MV41R49B17JSWCBPH3,2024-04-19T00:43:23.432356224Z,01HVSTV1N6WBW5MRZ4CQYC6701,2024-04-19T00:43:23.432356224Z,01HVSWVV076548JEAWDVVTQA7H,2024-04-19T00:43:23.432356224Z,01HVSWVV45AX9D5PMAK7VTDYVP,2024-04-19T00:43:23.432356224Z,01HVSWP5RC22DY2PR4MJWAG5HC,2024-04-19T00:43:23.432356224Z,,,,,,
01HVSWXPDFBRCGS3D2Y0NC75DC,01HVSTV1MV41R49B17JSWCBPH3,2024-04-19T00:43:23.439627076Z,01HVSTV1N6WBW5MRZ4CQYC6701,2024-04-19T00:43:23.439627076Z,01HVSWVV076548JEAWDVVTQA7H,2024-04-19T00:43:23.439627076Z,01HVSWVV45AX9D5PMAK7VTDYVP,2024-04-19T00:43:23.439627076Z,01HVSWPXZANZQE951VBANB1TY9,2024-04-19T00:43:23.439627076Z,,,,,,
01HVSWXQAR9SXC2Z2MSF0RZ1GV,01HVSV8QW7XZKM9MB3RQY9MSBZ,2024-04-19T00:43:24.37605039Z,01HVSV8QWHJP2RQK7VZT3JH0WX,2024-04-19T00:43:24.37605039Z,01HVSWGREEEVVM6GBCDFKCAXAA,2024-04-19T00:43:24.37605039Z,01HVSWGRHMFQ3PFM3EFN8AHHRQ,2024-04-19T00:43:24.37605039Z,01HVSW11KHWTJNDAN1VYJNNNCS,2024-04-19T00:43:24.37605039Z,,,,,,
01HVSWXQAZSKJX3T3W52KNH7FJ,01HVSV8QW7XZKM9MB3RQY9MSBZ,2024-04-19T00:43:24.38401857Z,01HVSV8QWHJP2RQK7VZT3JH0WX,2024-04-19T00:43:24.38401857Z,01HVSWGREEEVVM6GBCDFKCAXAA,2024-04-19T00:43:24.38401857Z,01HVSWGRHMFQ3PFM3EFN8AHHRQ,2024-04-19T00:43:24.38401857Z,01HVSW64TSWM9W163CE5ZJV532,2024-04-19T00:43:24.38401857Z,,,,,,
01HVSWXQB6JY47BW7ZF2C0Y25D,01HVSV8QW7XZKM9MB3RQY9MSBZ,2024-04-19T00:43:24.390676286Z,01HVSV8QWHJP2RQK7VZT3JH0WX,2024-04-19T00:43:24.390676286Z,01HVSWGREEEVVM6GBCDFKCAXAA,2024-04-19T00:43:24.390676286Z,01HVSWGRHMFQ3PFM3EFN8AHHRQ,2024-04-19T00:43:24.390676286Z,01HVSW72QHPTG90J5RBXFXCXNV,2024-04-19T00:43:24.390676286Z,,,,,,
01HVSWXQBEPZQ6ZYEMW1PWP8B2,01HVSV8QW7XZKM9MB3RQY9MSBZ,2024-04-19T00:43:24.398038898Z,01HVSV8QWHJP2RQK7VZT3JH0WX,2024-04-19T00:43:24.398038898Z,01HVSWGREEEVVM6GBCDFKCAXAA,2024-04-19T00:43:24.398038898Z,01HVSWGRHMFQ3PFM3EFN8AHHRQ,2024-04-19T00:43:24.398038898Z,01HVSWC9AZ9VDMC1KSEVCP2YYM,2024-04-19T00:43:24.398038898Z,,,,,,
01HVSWY42PXH8WH4GMA8KDFNXY,01HVSW64SFRFTC5APFVKVFMHT6,2024-04-19T00:43:37.430239107Z,01HVSW64SS8Z7234QSQC65QRNW,2024-04-19T00:43:37.430239107Z,01HVSWT87VJY8HQSVK5PJ1DCG4,2024-04-19T00:43:37.430239107Z,01HVSWT8ERT1NPQE6EPJYT3XEK,2024-04-19T00:43:37.430239107Z,01HVSWCKBAT607WV4MXVMZ3K5S,2024-04-19T00:43:37.430239107Z,52,2024-04-19T00:43:49.936984897Z,70,2024-04-19T00:43:49.93354336Z,true,2024-04-19T00:43:49.941712412Z
01HVSWY42Y1YQXNADCTW3KJSB6,01HVSW64SFRFTC5APFVKVFMHT6,2024-04-19T00:43:37.438356999Z,01HVSW64SS8Z7234QSQC65QRNW,2024-04-19T00:43:37.438356999Z,01HVSWT87VJY8HQSVK5PJ1DCG4,2024-04-19T00:43:37.438356999Z,01HVSWT8ERT1NPQE6EPJYT3XEK,2024-04-19T00:43:37.438356999Z,01HVSWDK4G6KVS359GPSATGH0Z,2024-04-19T00:43:37.438356999Z,100,2024-04-19T00:43:46.231686377Z,50,2024-04-19T00:43:46.228018521Z,true,2024-04-19T00:43:46.23439442Z
01HVSWY4381QK97ABJBMKPKE0E,01HVSW64SFRFTC5APFVKVFMHT6,2024-04-19T00:43:37.448219322Z,01HVSW64SS8Z7234QSQC65QRNW,2024-04-19T00:43:37.448219322Z,01HVSWT87VJY8HQSVK5PJ1DCG4,2024-04-19T00:43:37.448219322Z,01HVSWT8ERT1NPQE6EPJYT3XEK,2024-04-19T00:43:37.448219322Z,01HVSWHR2WNBA97YVECQXPZW7D,2024-04-19T00:43:37.448219322Z,94,2024-04-19T00:43:43.471660149Z,50,2024-04-19T00:43:43.461337829Z,true,2024-04-19T00:43:43.482242931Z
01HVSWY43HX3BY3FP389XJDF4G,01HVSW64SFRFTC5APFVKVFMHT6,2024-04-19T00:43:37.457543451Z,01HVSW64SS8Z7234QSQC65QRNW,2024-04-19T00:43:37.457543451Z,01HVSWT87VJY8HQSVK5PJ1DCG4,2024-04-19T00:43:37.457543451Z,01HVSWT8ERT1NPQE6EPJYT3XEK,2024-04-19T00:43:37.457543451Z,01HVSWJW1A8QZW28XM2W5CWMAN,2024-04-19T00:43:37.457543451Z,100,2024-04-19T00:43:44.495109501Z,100,2024-04-19T00:43:44.489659775Z,true,2024-04-19T00:43:44.492533811Z
01HVSWY774X25H93SYXBYD1SDK,01HVSW64SFRFTC5APFVKVFMHT6,2024-04-19T00:43:40.644162523Z,01HVSW64SR5YX40MA39QY1Y7EX,2024-04-19T00:43:40.644162523Z,01HVSWRMF64DPZ3RXFWXH4F30H,2024-04-19T00:43:40.644162523Z,01HVSWRMMR18D4G01ARCBMCHR8,2024-04-19T00:43:40.644162523Z,01HVSWDMNPX8SWQPDTRXXKBBG7,2024-04-19T00:43:40.644162523Z,77,2024-04-19T00:43:47.84151586Z,70,2024-04-19T00:43:47.837938626Z,true,2024-04-19T00:43:47.846145192Z
01HVSWY77BT0X79P24AM1NRAG3,01HVSW64SFRFTC5APFVKVFMHT6,2024-04-19T00:43:40.65128544Z,01HVSW64SR5YX40MA39QY1Y7EX,2024-04-19T00:43:40.65128544Z,01HVSWRMF64DPZ3RXFWXH4F30H,2024-04-19T00:43:40.65128544Z,01HVSWRMMR18D4G01ARCBMCHR8,2024-04-19T00:43:40.65128544Z,01HVSWGG7SWGFQXN40GNKDS25C,2024-04-19T00:43:40.65128544Z,80,2024-04-19T00:43:51.916179113Z,77,2024-04-19T00:43:51.919645491Z,true,2024-04-19T00:43:51.922316169Z
01HVSWY77JHNQ0F9F1VMWXCJJC,01HVSW64SFRFTC5APFVKVFMHT6,2024-04-19T00:43:40.658043759Z,01HVSW64SR5YX40MA39QY1Y7EX,2024-04-19T00:43:40.658043759Z,01HVSWRMF64DPZ3RXFWXH4F30H,2024-04-19T00:43:40.658043759Z,01HVSWRMMR18D4G01ARCBMCHR8,2024-04-19T00:43:40.658043759Z,01HVSWJ302J1YDDDSZSSZZV2EA,2024-04-19T00:43:40.658043759Z,45,2024-04-19T00:43:49.320883033Z,72,2024-04-19T00:43:49.317789535Z,true,2024-04-19T00:43:49.325878669Z
01HVSWY77S3ZYSRZ1QMFAXSZ42,01HVSW64SFRFTC5APFVKVFMHT6,2024-04-19T00:43:40.665223605Z,01HVSW64SR5YX40MA39QY1Y7EX,2024-04-19T00:43:40.665223605Z,01HVSWRMF64DPZ3RXFWXH4F30H,2024-04-19T00:43:40.665223605Z,01HVSWRMMR18D4G01ARCBMCHR8,2024-04-19T00:43:40.665223605Z,01HVSWJWVBV7M0NNTVCP90PA50,2024-04-19T00:43:40.665223605Z,69,2024-04-19T00:43:49.833921638Z,68,2024-04-19T00:43:49.8370575Z,true,2024-04-19T00:43:49.905929785Z
01HVSWYF2A6FD1ZF3RERY33VBT,01HVSTV1MV41R49B17JSWCBPH3,2024-04-19T00:43:48.682675197Z,01HVSTV1N6WBW5MRZ4D3M9XR6W,2024-04-19T00:43:48.682675197Z,01HVSWVP3TACG4PT9C39RVH08V,2024-04-19T00:43:48.682675197Z,01HVSWVPDTCZCCVW33X6QEXGZ1,2024-04-19T00:43:48.682675197Z,01HVSWNY9S5CW04X30ZJ8MMCA7,2024-04-19T00:43:48.682675197Z,81,2024-04-19T00:43:53.39366643Z,79,2024-04-19T00:43:53.388589763Z,true,2024-04-19T00:43:53.396629068Z
01HVSWYF2H00TT2TP4HHF49BRH,01HVSTV1MV41R49B17JSWCBPH3,2024-04-19T00:43:48.689045738Z,01HVSTV1N6WBW5MRZ4D3M9XR6W,2024-04-19T00:43:48.689045738Z,01HVSWVP3TACG4PT9C39RVH08V,2024-04-19T00:43:48.689045738Z,01HVSWVPDTCZCCVW33X6QEXGZ1,2024-04-19T00:43:48.689045738Z,01HVSWPF59YG2N2VB6QDVWT5GH,2024-04-19T00:43:48.689045738Z,91,2024-04-19T00:43:55.984179236Z,78,2024-04-19T00:43:55.978357805Z,true,2024-04-19T00:43:55.987204814Z
01HVSWYF2QRV626VP1WRCYPA2E,01HVSTV1MV41R49B17JSWCBPH3,2024-04-19T00:43:48.695463838Z,01HVSTV1N6WBW5MRZ4D3M9XR6W,2024-04-19T00:43:48.695463838Z,01HVSWVP3TACG4PT9C39RVH08V,2024-04-19T00:43:48.695463838Z,01HVSWVPDTCZCCVW33X6QEXGZ1,2024-04-19T00:43:48.695463838Z,01HVSWQ0YCRD3GTFAXGPZF1NW5,2024-04-19T00:43:48.695463838Z,29,2024-04-19T00:44:05.698240925Z,63,2024-04-19T00:44:05.695062566Z,true,2024-04-19T00:44:05.703944225Z
01HVSWYF2XXHWB00VK8FDG3DFJ,01HVSTV1MV41R49B17JSWCBPH3,2024-04-19T00:43:48.701746875Z,01HVSTV1N6WBW5MRZ4D3M9XR6W,2024-04-19T00:43:48.701746875Z,01HVSWVP3TACG4PT9C39RVH08V,2024-04-19T00:43:48.701746875Z,01HVSWVPDTCZCCVW33X6QEXGZ1,2024-04-19T00:43:48.701746875Z,01HVSWREQB72075AEV4R3GZXVE,2024-04-19T00:43:48.701746875Z,100,2024-04-19T00:44:03.147530576Z,50,2024-04-19T00:44:03.143828795Z,true,2024-04-19T00:44:03.150271299Z
01HVSWYGCMWC9TGY36FAHMECE9,01HVSW64SFRFTC5APFVKVFMHT6,2024-04-19T00:43:50.036151837Z,01HVSW64SS8Z7234QSQC65QRNW,2024-04-19T00:43:50.036151837Z,01HVSWT87Y6VJ4GTBPAWE3GZGD,2024-04-19T00:43:50.036151837Z,01HVSWT8CVGFN2Y7W1A1TVS2YA,2024-04-19T00:43:50.036151837Z,01HVSWCKBAT607WV4MXVMZ3K5S,2024-04-19T00:43:50.036151837Z,,,,,,
01HVSWYGCV57TFDKFXPEGRCTBV,01HVSW64SFRFTC5APFVKVFMHT6,2024-04-19T00:43:50.043301581Z,01HVSW64SS8Z7234QSQC65QRNW,2024-04-19T00:43:50.043301581Z,01HVSWT87Y6VJ4GTBPAWE3GZGD,2024-04-19T00:43:50.043301581Z,01HVSWT8CVGFN2Y7W1A1TVS2YA,2024-04-19T00:43:50.043301581Z,01HVSWDK4G6KVS359GPSATGH0Z,2024-04-19T00:43:50.043301581Z,,,,,,
01HVSWYGD1N0PFE4TYK80TA8QE,01HVSW64SFRFTC5APFVKVFMHT6,2024-04-19T00:43:50.049630439Z,01HVSW64SS8Z7234QSQC65QRNW,2024-04-19T00:43:50.049630439Z,01HVSWT87Y6VJ4GTBPAWE3GZGD,2024-04-19T00:43:50.049630439Z,01HVSWT8CVGFN2Y7W1A1TVS2YA,2024-04-19T00:43:50.049630439Z,01HVSWHR2WNBA97YVECQXPZW7D,2024-04-19T00:43:50.049630439Z,,,,,,
01HVSWYGD89T5FF7K8XE3Y2Z6G,01HVSW64SFRFTC5APFVKVFMHT6,2024-04-19T00:43:50.056270546Z,01HVSW64SS8Z7234QSQC65QRNW,2024-04-19T00:43:50.056270546Z,01HVSWT87Y6VJ4GTBPAWE3GZGD,2024-04-19T00:43:50.056270546Z,01HVSWT8CVGFN2Y7W1A1TVS2YA,2024-04-19T00:43:50.056270546Z,01HVSWJW1A8QZW28XM2W5CWMAN,2024-04-19T00:43:50.056270546Z,,,,,,
01HVSWYJAY6ZA3DQYHKHETPND2,01HVSW64SFRFTC5APFVKVFMHT6,2024-04-19T00:43:52.030150617Z,01HVSW64SR5YX40MA39QY1Y7EX,2024-04-19T00:43:52.030150617Z,01HVSWRMF20A5THXEBPW77FW5M,2024-04-19T00:43:52.030150617Z,01HVSWRMMY53VDBKSBB4BEG2A1,2024-04-19T00:43:52.030150617Z,01HVSWDMNPX8SWQPDTRXXKBBG7,2024-04-19T00:43:52.030150617Z,,,,,,
01HVSWYJB4CHRXBBWX1CSWN66N,01HVSW64SFRFTC5APFVKVFMHT6,2024-04-19T00:43:52.036920571Z,01HVSW64SR5YX40MA39QY1Y7EX,2024-04-19T00:43:52.036920571Z,01HVSWRMF20A5THXEBPW77FW5M,2024-04-19T00:43:52.036920571Z,01HVSWRMMY53VDBKSBB4BEG2A1,2024-04-19T00:43:52.036920571Z,01HVSWGG7SWGFQXN40GNKDS25C,2024-04-19T00:43:52.036920571Z,,,,,,
01HVSWYJBBFD70RAGX8J1VWPRX,01HVSW64SFRFTC5APFVKVFMHT6,2024-04-19T00:43:52.043986342Z,01HVSW64SR5YX40MA39QY1Y7EX,2024-04-19T00:43:52.043986342Z,01HVSWRMF20A5THXEBPW77FW5M,2024-04-19T00:43:52.043986342Z,01HVSWRMMY53VDBKSBB4BEG2A1,2024-04-19T00:43:52.043986342Z,01HVSWJ302J1YDDDSZSSZZV2EA,2024-04-19T00:43:52.043986342Z,,,,,,
01HVSWYJBJAADJBEYMB8FKCD3J,01HVSW64SFRFTC5APFVKVFMHT6,2024-04-19T00:43:52.050379943Z,01HVSW64SR5YX40MA39QY1Y7EX,2024-04-19T00:43:52.050379943Z,01HVSWRMF20A5THXEBPW77FW5M,2024-04-19T00:43:52.050379943Z,01HVSWRMMY53VDBKSBB4BEG2A1,2024-04-19T00:43:52.050379943Z,01HVSWJWVBV7M0NNTVCP90PA50,2024-04-19T00:43:52.050379943Z,,,,,,
01HVSWYKRV70K1FTWJVS2WA0DT,01HVSTV1MV41R49B17JSWCBPH3,2024-04-19T00:43:53.49965987Z,01HVSTV1N6WBW5MRZ4CQYC6701,2024-04-19T00:43:53.49965987Z,01HVSWVV076548JEAWDVVTQA7H,2024-04-19T00:43:53.49965987Z,01HVSWVV51TNJX00AX9KMVJAM7,2024-04-19T00:43:53.49965987Z,01HVSWBS5NSCJXS4V2B9C1S0Q8,2024-04-19T00:43:53.49965987Z,,,,,,
01HVSWYKS2TE9C7MPQ6XJG6EZJ,01HVSTV1MV41R49B17JSWCBPH3,2024-04-19T00:43:53.506861385Z,01HVSTV1N6WBW5MRZ4CQYC6701,2024-04-19T00:43:53.506861385Z,01HVSWVV076548JEAWDVVTQA7H,2024-04-19T00:43:53.506861385Z,01HVSWVV51TNJX00AX9KMVJAM7,2024-04-19T00:43:53.506861385Z,01HVSWKGDBWMCMXSSM9GV9APF6,2024-04-19T00:43:53.506861385Z,,,,,,
01HVSWYKSAXV1SJE6R4AER3NGG,01HVSTV1MV41R49B17JSWCBPH3,2024-04-19T00:43:53.514151591Z,01HVSTV1N6WBW5MRZ4CQYC6701,2024-04-19T00:43:53.514151591Z,01HVSWVV076548JEAWDVVTQA7H,2024-04-19T00:43:53.514151591Z,01HVSWVV51TNJX00AX9KMVJAM7,2024-04-19T00:43:53.514151591Z,01HVSWP5RC22DY2PR4MJWAG5HC,2024-04-19T00:43:53.514151591Z,25,2024-04-19T00:44:06.280305065Z,80,2024-04-19T00:44:06.28607323Z,true,2024-04-19T00:44:06.289118347Z
01HVSWYKSJRHXMNCQJKFKQBE3Z,01HVSTV1MV41R49B17JSWCBPH3,2024-04-19T00:43:53.52249399Z,01HVSTV1N6WBW5MRZ4CQYC6701,2024-04-19T00:43:53.52249399Z,01HVSWVV076548JEAWDVVTQA7H,2024-04-19T00:43:53.52249399Z,01HVSWVV51TNJX00AX9KMVJAM7,2024-04-19T00:43:53.52249399Z,01HVSWPXZANZQE951VBANB1TY9,2024-04-19T00:43:53.52249399Z,63,2024-04-19T00:44:07.840058954Z,74,2024-04-19T00:44:07.834913343Z,true,2024-04-19T00:44:07.862438592Z
01HVSWYMPFAT68M0EHHQMJZAEJ,01HVSV8QW7XZKM9MB3RQY9MSBZ,2024-04-19T00:43:54.447460862Z,01HVSV8QWHJP2RQK7VZT3JH0WX,2024-04-19T00:43:54.447460862Z,01HVSWGREEEVVM6GBCDFKCAXAA,2024-04-19T00:43:54.447460862Z,01HVSWGRHNCZP78MZPJFS03YD3,2024-04-19T00:43:54.447460862Z,01HVSW11KHWTJNDAN1VYJNNNCS,2024-04-19T00:43:54.447460862Z,100,2024-04-19T00:43:59.550436098Z,85,2024-04-19T00:43:59.53349307Z,true,2024-04-19T00:43:59.538963536Z
01HVSWYMPQHVWXFRH2ZAEY53Y4,01HVSV8QW7XZKM9MB3RQY9MSBZ,2024-04-19T00:43:54.455443552Z,01HVSV8QWHJP2RQK7VZT3JH0WX,2024-04-19T00:43:54.455443552Z,01HVSWGREEEVVM6GBCDFKCAXAA,2024-04-19T00:43:54.455443552Z,01HVSWGRHNCZP78MZPJFS03YD3,2024-04-19T00:43:54.455443552Z,01HVSW64TSWM9W163CE5ZJV532,2024-04-19T00:43:54.455443552Z,80,2024-04-19T00:44:04.173350727Z,79,2024-04-19T00:44:04.177924653Z,true,2024-04-19T00:44:04.183756654Z
01HVSWYMPZKQFB5TFCZ8BAXZKY,01HVSV8QW7XZKM9MB3RQY9MSBZ,2024-04-19T00:43:54.4635986Z,01HVSV8QWHJP2RQK7VZT3JH0WX,2024-04-19T00:43:54.4635986Z,01HVSWGREEEVVM6GBCDFKCAXAA,2024-04-19T00:43:54.4635986Z,01HVSWGRHNCZP78MZPJFS03YD3,2024-04-19T00:43:54.4635986Z,01HVSW72QHPTG90J5RBXFXCXNV,2024-04-19T00:43:54.4635986Z,100,2024-04-19T00:44:03.786569627Z,59,2024-04-19T00:44:03.783371311Z,true,2024-04-19T00:44:03.789485898Z
01HVSWYMQ6KQ3XVH3ZRK75BT0Q,01HVSV8QW7XZKM9MB3RQY9MSBZ,2024-04-19T00:43:54.47028879Z,01HVSV8QWHJP2RQK7VZT3JH0WX,2024-04-19T00:43:54.47028879Z,01HVSWGREEEVVM6GBCDFKCAXAA,2024-04-19T00:43:54.47028879Z,01HVSWGRHNCZP78MZPJFS03YD3,2024-04-19T00:43:54.47028879Z,01HVSWC9AZ9VDMC1KSEVCP2YYM,2024-04-19T00:43:54.47028879Z,93,2024-04-19T00:44:02.058280359Z,66,2024-04-19T00:44:02.049973177Z,true,2024-04-19T00:44:02.055338717Z
01HVSWYYAQ5MRM46Q3SZTFJM7M,01HVSV8QW7XZKM9MB3RQY9MSBZ,2024-04-19T00:44:04.311687396Z,01HVSV8QWHJP2RQK7VZT3JH0WX,2024-04-19T00:44:04.311687396Z,01HVSWGREWPSFDAA4620FAGY0K,2024-04-19T00:44:04.311687396Z,01HVSWGRHP7TJZTG2FXRP9DEAK,2024-04-19T00:44:04.311687396Z,01HVSW11KHWTJNDAN1VYJNNNCS,2024-04-19T00:44:04.311687396Z,,,,,,
01HVSWYYAYH1QFX9WRTAP52N65,01HVSV8QW7XZKM9MB3RQY9MSBZ,2024-04-19T00:44:04.318551056Z,01HVSV8QWHJP2RQK7VZT3JH0WX,2024-04-19T00:44:04.318551056Z,01HVSWGREWPSFDAA4620FAGY0K,2024-04-19T00:44:04.318551056Z,01HVSWGRHP7TJZTG2FXRP9DEAK,2024-04-19T00:44:04.318551056Z,01HVSW64TSWM9W163CE5ZJV532,2024-04-19T00:44:04.318551056Z,,,,,,
01HVSWYYB6Q60Z1TQP163ZYFK7,01HVSV8QW7XZKM9MB3RQY9MSBZ,2024-04-19T00:44:04.326859637Z,01HVSV8QWHJP2RQK7VZT3JH0WX,2024-04-19T00:44:04.326859637Z,01HVSWGREWPSFDAA4620FAGY0K,2024-04-19T00:44:04.326859637Z,01HVSWGRHP7TJZTG2FXRP9DEAK,2024-04-19T00:44:04.326859637Z,01HVSW72QHPTG90J5RBXFXCXNV,2024-04-19T00:44:04.326859637Z,,,,,,
01HVSWYYBDR677JMCQ33CK2FJM,01HVSV8QW7XZKM9MB3RQY9MSBZ,2024-04-19T00:44:04.333970494Z,01HVSV8QWHJP2RQK7VZT3JH0WX,2024-04-19T00:44:04.333970494Z,01HVSWGREWPSFDAA4620FAGY0K,2024-04-19T00:44:04.333970494Z,01HVSWGRHP7TJZTG2FXRP9DEAK,2024-04-19T00:44:04.333970494Z,01HVSWC9AZ9VDMC1KSEVCP2YYM,2024-04-19T00:44:04.333970494Z,,,,,,
01HVSWYZT2CVE5GXVBNDT5AEWB,01HVSTV1MV41R49B17JSWCBPH3,2024-04-19T00:44:05.826327634Z,01HVSTV1N6WBW5MRZ4D3M9XR6W,2024-04-19T00:44:05.826327634Z,01HVSWVP3ZT16GTFH0E0V7G6Z7,2024-04-19T00:44:05.826327634Z,01HVSWVP9SAMXRJ9DTHPZSACSF,2024-04-19T00:44:05.826327634Z,01HVSWNY9S5CW04X30ZJ8MMCA7,2024-04-19T00:44:05.826327634Z,,,,,,
01HVSWYZTJTXQAYHNR43N96H2A,01HVSTV1MV41R49B17JSWCBPH3,2024-04-19T00:44:05.84272046Z,01HVSTV1N6WBW5MRZ4D3M9XR6W,2024-04-19T00:44:05.84272046Z,01HVSWVP3ZT16GTFH0E0V7G6Z7,2024-04-19T00:44:05.84272046Z,01HVSWVP9SAMXRJ9DTHPZSACSF,2024-04-19T00:44:05.84272046Z,01HVSWPF59YG2N2VB6QDVWT5GH,2024-04-19T00:44:05.84272046Z,,,,,,
01HVSWYZTTQAC84QB0DQ9SEJVP,01HVSTV1MV41R49B17JSWCBPH3,2024-04-19T00:44:05.850062236Z,01HVSTV1N6WBW5MRZ4D3M9XR6W,2024-04-19T00:44:05.850062236Z,01HVSWVP3ZT16GTFH0E0V7G6Z7,2024-04-19T00:44:05.850062236Z,01HVSWVP9SAMXRJ9DTHPZSACSF,2024-04-19T00:44:05.850062236Z,01HVSWQ0YCRD3GTFAXGPZF1NW5,2024-04-19T00:44:05.850062236Z,,,,,,
