id,emojiArray,emojiArrayLastChangedAt,participantID,participantIDLastChangedAt,exitStep,exitStepLastChangedAt,treatment,treatmentLastChangedAt,exitSurvey,exitSurveyLastChangedAt,participantIdentifier,participantIdentifierLastChangedAt,recipient,recipientLastChangedAt,treatmentName,treatmentNameLastChangedAt,name,nameLastChangedAt,introDone,introDoneLastChangedAt,intro,introLastChangedAt,urlParams,urlParamsLastChangedAt,ended,endedLastChangedAt,gameID,gameIDLastChangedAt
01HWDS36Z2DNT9H797GG03208Y,"[""                                   "",""🐿️"",""🐿️"",""🐇"",""🐇"",""🐇"",""🐇""]",2024-04-26T18:06:35.015733681Z,01HWDS36K5N75MSE38F4TW8ZH3,2024-04-26T18:01:18.562316524Z,1,2024-04-26T18:16:42.324614698Z,"{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-26T18:05:41.315059537Z,"{""age"":""41"",""gender"":""Male"",""strength"":""Sorry, I really don't know."",""fair"":""Yes I believe it is fair."",""feedback"":""I did not encounter any problems"",""education"":""bachelor"",""teammates"":""I thought they were telling the truth and helpful for the most part."",""notes"":""Yes I took notes on what other players said and considered their observations before entering in my final answers."",""politics"":""Center"",""geo"":""Canadian"",""ethnicity"":""""}",2024-04-26T18:16:42.289232912Z,5c3eadd8ef1d0d0001b2a940,2024-04-26T18:01:18.562316524Z,01HWDS51T88MFYY39JWNV0CR82,2024-04-26T18:11:42.973523635Z,rerun-slider- 0.7,2024-04-26T18:05:41.315059537Z,player 2,2024-04-26T18:06:35.015733681Z,true,2024-04-26T18:06:34.197909133Z,3,2024-04-26T18:04:54.203805025Z,{},2024-04-26T18:01:18.874249784Z,game ended,2024-04-26T18:12:13.807003914Z,01HWDP4BATKCSJN2NZNE47HB8F,2024-04-26T18:05:41.315059537Z
01HWDS42EC06YK0W7310MTM5Z0,"[""🐇"",""🐇"",""🐇"",""                                   ""]",2024-04-26T18:05:41.977651479Z,01HWDS41AXZG6EFDVMZWBM58KC,2024-04-26T18:01:46.700311938Z,1,2024-04-26T18:10:56.117434966Z,"{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-26T18:01:46.744676327Z,"{""age"":""23"",""gender"":""Female"",""strength"":""quite certain"",""fair"":""yes "",""feedback"":""Thanks for letting me participate"",""education"":""high-school"",""teammates"":""yes seemed accurate, everyone was saying the same thing"",""notes"":""no, but very helpful when making my own decisions "",""politics"":""Left"",""geo"":""United Kingdom"",""ethnicity"":""Asian""}",2024-04-26T18:10:56.194752345Z,5dba0ce7001ffa06b367c544,2024-04-26T18:01:46.700311938Z,01HWDS5H64C4CCHH6XN3R4FMM0,2024-04-26T18:09:10.251678445Z,rerun-slider- 0.7,2024-04-26T18:01:46.744676327Z,player 2,2024-04-26T18:05:41.977651479Z,true,2024-04-26T18:05:41.179651174Z,3,2024-04-26T18:05:36.24716766Z,{},2024-04-26T18:01:47.350472754Z,game ended,2024-04-26T18:09:21.294213111Z,01HWDP49GPMWA0ST6112JYN9WY,2024-04-26T18:01:46.744676327Z
01HWDS51T88MFYY39JWNV0CR82,"[""🐇"",""🐇"",""                                   ""]",2024-04-26T18:06:35.015733681Z,01HWDS51730PWNQNPX4XGG2PHD,2024-04-26T18:02:18.824545377Z,1,2024-04-26T18:13:08.327621844Z,"{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-26T18:05:41.315059537Z,"{""age"":""45"",""gender"":""Male"",""strength"":""Weak, don't think I had much influence"",""fair"":""Yes"",""feedback"":""None - good fun!"",""education"":""master"",""teammates"":""No, a couple were totally different to the rest"",""notes"":""Yes"",""politics"":""Centre"",""geo"":""UK"",""ethnicity"":""White""}",2024-04-26T18:13:08.252695356Z,60d3136e74b1871646e72544,2024-04-26T18:02:18.824545377Z,01HWDS5ZFMG1MMQAJJ0HP5N5MD,2024-04-26T18:11:42.973523635Z,rerun-slider- 0.7,2024-04-26T18:05:41.315059537Z,player 3,2024-04-26T18:06:35.015733681Z,true,2024-04-26T18:06:20.25664428Z,3,2024-04-26T18:06:15.760295107Z,{},2024-04-26T18:02:19.169754956Z,game ended,2024-04-26T18:12:13.807003914Z,01HWDP4BATKCSJN2NZNE47HB8F,2024-04-26T18:05:41.315059537Z
01HWDS5H64C4CCHH6XN3R4FMM0,"[""🐇"",""🐇"",""🐇"",""🐿️"",""                                   "",""🐿️"",""🐇"",""🐇"",""🐇""]",2024-04-26T18:05:41.977651479Z,01HWDS5GC8HQ4391JAGN8NN9RZ,2024-04-26T18:02:34.564656255Z,1,2024-04-26T18:10:07.517742672Z,"{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-26T18:02:34.640427573Z,"{""age"":""34"",""gender"":""Male"",""strength"":""Being consistent"",""fair"":""Yes"",""feedback"":"""",""education"":""high-school"",""teammates"":""Yes seemed to be and consistent"",""notes"":""Yes"",""politics"":""Left"",""geo"":""Uk"",""ethnicity"":""White""}",2024-04-26T18:10:07.492648073Z,5e459f61418f610891628564,2024-04-26T18:02:34.564656255Z,01HWDS5SYE2V2DRMQ8YB2T3RNF,2024-04-26T18:09:10.251678445Z,rerun-slider- 0.7,2024-04-26T18:02:34.640427573Z,player 3,2024-04-26T18:05:41.977651479Z,true,2024-04-26T18:05:24.742748078Z,3,2024-04-26T18:04:36.553236503Z,{},2024-04-26T18:02:35.196981724Z,game ended,2024-04-26T18:09:21.294213111Z,01HWDP49GPMWA0ST6112JYN9WY,2024-04-26T18:02:34.640427573Z
01HWDS5SYE2V2DRMQ8YB2T3RNF,"[""🐿️"",""🐇"",""🐇"",""                                   ""]",2024-04-26T18:05:41.977651479Z,01HWDS5SB4TJ19GEPMMYHX8VXG,2024-04-26T18:02:43.534282232Z,1,2024-04-26T18:10:59.314556658Z,"{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-26T18:02:43.562809591Z,"{""age"":""58"",""gender"":""female"",""strength"":""I dont know but I was thinking similar to others"",""fair"":""yes"",""feedback"":""none"",""education"":""master"",""teammates"":""I think so"",""notes"":""no"",""politics"":""middle"",""geo"":""British"",""ethnicity"":""White""}",2024-04-26T18:10:59.287793539Z,5d7e387880184b001a1a1c03,2024-04-26T18:02:43.534282232Z,01HWDS26A4S0P2KAECB9Q9KZ08,2024-04-26T18:09:10.251678445Z,rerun-slider- 0.7,2024-04-26T18:02:43.562809591Z,player 4,2024-04-26T18:05:41.977651479Z,true,2024-04-26T18:05:11.120931772Z,3,2024-04-26T18:05:07.377816932Z,{},2024-04-26T18:02:43.895565087Z,game ended,2024-04-26T18:09:21.294213111Z,01HWDP49GPMWA0ST6112JYN9WY,2024-04-26T18:02:43.562809591Z
01HWDS5ZFMG1MMQAJJ0HP5N5MD,"[""🐇"",""                                   "",""🐇"",""🐇"",""🐇"",""🐇"",""🐿️"",""🐇""]",2024-04-26T18:06:35.015733681Z,01HWDS5Z4HBPKY3SR3VNXZQ5HP,2024-04-26T18:02:49.204650589Z,1,2024-04-26T18:13:51.577195784Z,"{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-26T18:05:41.315059537Z,"{""age"":""55"",""gender"":""female"",""strength"":""im good at percentages"",""fair"":""yes indeed "",""feedback"":"""",""education"":""bachelor"",""teammates"":""i thought they were good players they were telling the truth as they saw it"",""notes"":""i didnt "",""politics"":""liberal"",""geo"":""Canada"",""ethnicity"":""white""}",2024-04-26T18:13:51.528774502Z,6606e5ab8f4b28fae1436af4,2024-04-26T18:02:49.204650589Z,01HWDS0KRCA7KC9HEAT2XZ5V5V,2024-04-26T18:11:42.973523635Z,rerun-slider- 0.7,2024-04-26T18:05:41.315059537Z,player 4,2024-04-26T18:06:35.015733681Z,true,2024-04-26T18:05:46.323751673Z,3,2024-04-26T18:05:05.014052078Z,{},2024-04-26T18:02:49.396623374Z,game ended,2024-04-26T18:12:13.807003914Z,01HWDP4BATKCSJN2NZNE47HB8F,2024-04-26T18:05:41.315059537Z
01HWDS7Q0VCTH284V234X15SB1,,,01HWDS7P7DESBMGP6C6N9ZES5F,2024-04-26T18:03:46.075607887Z,,,"{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-26T18:08:01.227030656Z,,,65577b529ee538baa6f0093a,2024-04-26T18:03:46.075607887Z,,,rerun-slider- 0.7,2024-04-26T18:08:01.227030656Z,,,,,3,2024-04-26T18:06:34.518916111Z,{},2024-04-26T18:03:46.51107467Z,game terminated,2024-04-26T18:08:04.630997433Z,01HWDSF8XQPHSXKQ3ZHBMDKDQD,2024-04-26T18:08:01.227030656Z
01HWDSA18Y9EBVCDME5CHKSPWP,,,01HWDSA0MEW5GNP4Z2KXG2SRG1,2024-04-26T18:05:02.110253666Z,,,"{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-26T18:08:01.227030656Z,,,5f50dcfd4490ae26df5fbb3a,2024-04-26T18:05:02.110253666Z,,,rerun-slider- 0.7,2024-04-26T18:08:01.227030656Z,,,,,1,2024-04-26T18:05:12.390292398Z,{},2024-04-26T18:05:02.61909441Z,game terminated,2024-04-26T18:08:04.630997433Z,01HWDSF8XQPHSXKQ3ZHBMDKDQD,2024-04-26T18:08:01.227030656Z
01HWDSB42FXWH0S8Q23YR6RQ3N,,,01HWDSB3EHENYDDGQJYJF2DTWV,2024-04-26T18:05:37.743166621Z,,,"{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-26T18:08:01.227030656Z,,,62a7970f8387f3fcc95b106b,2024-04-26T18:05:37.743166621Z,,,rerun-slider- 0.7,2024-04-26T18:08:01.227030656Z,,,,,1,2024-04-26T18:05:43.003438985Z,{},2024-04-26T18:05:38.115767443Z,game terminated,2024-04-26T18:08:04.630997433Z,01HWDSF8XQPHSXKQ3ZHBMDKDQD,2024-04-26T18:08:01.227030656Z
01HWDP9V69T71HA415X8044TBK,"[""🐿️"",""                                   "",""🐇"",""🐿️"",""🐇"",""🐿️""]",2024-04-26T17:19:32.871502101Z,01HWDP9TWGHA2MJWBH5D0FDCG2,2024-04-26T17:12:30.153713829Z,1,2024-04-26T17:29:49.360607595Z,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-04-26T17:12:30.16185769Z,"{""age"":""39"",""gender"":""f"",""strength"":""medium"",""fair"":""yes"",""feedback"":""no problems everything was smooth"",""education"":""other"",""teammates"":""yes"",""notes"":""a little"",""politics"":""left"",""geo"":""Canada"",""ethnicity"":""white""}",2024-04-26T17:29:49.364220506Z,5f5985c9d9859b1e25df4f85,2024-04-26T17:12:30.153713829Z,01HWDPE8AYQPY2SM83HVFFP96X,2024-04-26T17:28:05.064155908Z,rerun-interactive-0.3,2024-04-26T17:12:30.16185769Z,player 1,2024-04-26T17:19:32.871502101Z,true,2024-04-26T17:16:05.380232435Z,4,2024-04-26T17:15:17.447968352Z,{},2024-04-26T17:12:30.318276844Z,game ended,2024-04-26T17:28:47.515390163Z,01HWDP39MDQ4EJ18DDSHEFDB0S,2024-04-26T17:12:30.16185769Z
01HWDPE8AYQPY2SM83HVFFP96X,"[""🐿️"",""🐇"",""                                   "",""🐿️""]",2024-04-26T17:19:32.871502101Z,01HWDPE7V9NZY8AWECBCMSW8JZ,2024-04-26T17:14:54.6867425Z,1,2024-04-26T17:30:14.189511478Z,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-04-26T17:14:54.693929079Z,"{""age"":""36"",""gender"":""female"",""strength"":""the first round i didn't quite get it but after that i understood it completely"",""fair"":""yes"",""feedback"":""no problems thank you"",""education"":""master"",""teammates"":""yes i think so i have no reason to believe they weren't honest"",""notes"":""yes"",""politics"":""left"",""geo"":""Canada"",""ethnicity"":""west asian""}",2024-04-26T17:30:14.210837936Z,661ab2c9342489aadb5cdff2,2024-04-26T17:14:54.6867425Z,01HWDPFSB24HBGGCPWC4Z908SA,2024-04-26T17:28:05.064155908Z,rerun-interactive-0.3,2024-04-26T17:14:54.693929079Z,player 2,2024-04-26T17:19:32.871502101Z,true,2024-04-26T17:18:56.653317505Z,4,2024-04-26T17:18:14.04629776Z,{},2024-04-26T17:14:54.989478078Z,game ended,2024-04-26T17:28:47.515390163Z,01HWDP39MDQ4EJ18DDSHEFDB0S,2024-04-26T17:14:54.693929079Z
01HWDPEZT17ZHDNE3SAP40H03W,,,01HWDPEZ73WSET9RNBY2P1A33W,2024-04-26T17:15:18.722022151Z,,,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-04-26T17:23:06.435788254Z,,,5bfbca46f88f3900014afeae,2024-04-26T17:15:18.722022151Z,,,rerun-interactive-0.3,2024-04-26T17:23:06.435788254Z,,,,,1,2024-04-26T17:15:22.280061465Z,{},2024-04-26T17:15:19.029558573Z,no more games,2024-04-26T18:44:09.519832664Z,,2024-04-26T17:27:19.332261308Z
01HWDPFP7X58ZAGJSQJ4BGBY3C,,,01HWDPFNA09EHJW6FG2XB50595,2024-04-26T17:15:41.693970155Z,,,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-04-26T17:23:06.435788254Z,,,5cec19ae90bfb10018ab2f09,2024-04-26T17:15:41.693970155Z,,,rerun-interactive-0.3,2024-04-26T17:23:06.435788254Z,,,,,1,2024-04-26T17:15:46.584729494Z,{},2024-04-26T17:15:42.172559649Z,no more games,2024-04-26T18:44:09.519832664Z,,2024-04-26T17:27:19.332261308Z
01HWDPFSB24HBGGCPWC4Z908SA,"[""🐇"",""🐿️"",""                                   "",""🐿️"",""🐿️"",""🐿️"",""🐇""]",2024-04-26T17:19:32.871502101Z,01HWDPFS3RJ9PRMQN5993J0FBP,2024-04-26T17:15:44.86609303Z,1,2024-04-26T17:32:25.605965892Z,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-04-26T17:15:44.874750092Z,"{""age"":""32"",""gender"":""Male"",""strength"":""Well, I would say my simplified answers, though I hadn't noticed, that of course I would have the same animals in my yard the whole time till a couple rounds in. may have not read that tid bit clearly."",""fair"":""Sure, time well spent."",""feedback"":""I did notice I was not scaling the slider in the right direction for the first few rounds.\nI kept putting it toward the rabbit, assuming it meant LESS of them, and was clearly wrong. I apologize. :("",""education"":""high-school"",""teammates"":""Seemed so. though I wasn't given more than the amounts. Why wouldn't they want to help also earn a bonus?"",""notes"":""Mental ones, yes. Eg, \""a third were rabbits, a third were squirrels\"" to determine an average."",""politics"":""Left/Liberal"",""geo"":""Canadian"",""ethnicity"":""Caucasian""}",2024-04-26T17:32:25.602258938Z,64e39b464db86f84b3743112,2024-04-26T17:15:44.86609303Z,01HWDPGN7MDBHRD24V3VKPFTWY,2024-04-26T17:28:05.064155908Z,rerun-interactive-0.3,2024-04-26T17:15:44.874750092Z,player 3,2024-04-26T17:19:32.871502101Z,true,2024-04-26T17:18:24.401474416Z,4,2024-04-26T17:18:14.119008252Z,{},2024-04-26T17:15:44.987850843Z,game ended,2024-04-26T17:28:47.515390163Z,01HWDP39MDQ4EJ18DDSHEFDB0S,2024-04-26T17:15:44.874750092Z
01HWDPGN7MDBHRD24V3VKPFTWY,"[""🐿️"",""🐿️"",""                                   "",""🐿️"",""🐿️"",""🐿️"",""🐇""]",2024-04-26T17:19:32.871502101Z,01HWDPGMEX37THVF0YZ5CABBEK,2024-04-26T17:16:13.428645608Z,1,2024-04-26T17:30:00.069830499Z,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-04-26T17:16:13.437031171Z,"{""age"":""55"",""gender"":""female"",""strength"":""same as others"",""fair"":""ok"",""feedback"":""none"",""education"":""master"",""teammates"":""hope so"",""notes"":""no"",""politics"":""left"",""geo"":""UK"",""ethnicity"":""white""}",2024-04-26T17:30:00.064971249Z,62b2d042ae6609abd802aa95,2024-04-26T17:16:13.428645608Z,01HWDP9V69T71HA415X8044TBK,2024-04-26T17:28:05.064155908Z,rerun-interactive-0.3,2024-04-26T17:16:13.437031171Z,player 4,2024-04-26T17:19:32.871502101Z,true,2024-04-26T17:19:32.744463106Z,4,2024-04-26T17:19:04.856233346Z,{},2024-04-26T17:16:13.901708876Z,game ended,2024-04-26T17:28:47.515390163Z,01HWDP39MDQ4EJ18DDSHEFDB0S,2024-04-26T17:16:13.437031171Z
01HWDPHVF43M3HESZXZVXGKGHA,,,01HWDPHV34VMANA4BECVYZ6HJT,2024-04-26T17:16:52.580444939Z,,,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-04-26T17:23:06.435788254Z,,,64847582d222606dc6560f62,2024-04-26T17:16:52.580444939Z,,,rerun-interactive-0.3,2024-04-26T17:23:06.435788254Z,,,,,1,2024-04-26T17:16:58.625818087Z,{},2024-04-26T17:16:52.76053778Z,no more games,2024-04-26T18:44:09.519832664Z,,2024-04-26T17:27:19.332261308Z
01HWDPJTZD33DHCRYYMJNAF1WW,"[""🐿️"",""                                   "",""🐿️"",""🐿️"",""🐇"",""🐇"",""🐿️"",""🐿️""]",2024-04-26T17:23:06.522816079Z,01HWDPJTM2DXJ9N1YVJGTMF3P2,2024-04-26T17:17:24.845173672Z,1,2024-04-26T17:35:28.951890334Z,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-04-26T17:19:32.77059899Z,"{""age"":""28"",""gender"":""female"",""strength"":""I was able to add the numbers"",""fair"":""Yes"",""feedback"":""I got confused with the slider the first 2 rounds and accidentally said there were more rabbits when I meant more squirrels "",""education"":""bachelor"",""teammates"":""Yes, I think so "",""notes"":""Yes I added the numbers"",""politics"":""left"",""geo"":""Canada"",""ethnicity"":""white""}",2024-04-26T17:35:28.947452367Z,5d1684b485233900157040d6,2024-04-26T17:17:24.845173672Z,01HWDPMJXT0DSFHR062ZN357Q1,2024-04-26T17:33:01.876637891Z,rerun-interactive-0.3,2024-04-26T17:19:32.77059899Z,player 1,2024-04-26T17:23:06.522816079Z,true,2024-04-26T17:20:12.752701779Z,4,2024-04-26T17:19:59.989852631Z,{},2024-04-26T17:17:25.042256375Z,game ended,2024-04-26T17:33:51.074431725Z,01HWDP3DTG6NCKJ6WWN5MS9JFY,2024-04-26T17:19:32.77059899Z
01HWDPKZATVN0QTN2M84QNQ0AR,"[""                                   "",""🐇"",""🐿️""]",2024-04-26T17:27:19.461445155Z,01HWDPKYQF63NWKRVH7TPXB6D9,2024-04-26T17:18:02.074126655Z,1,2024-04-26T17:38:32.119389778Z,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-04-26T17:23:06.435788254Z,"{""age"":""31"",""gender"":""male"",""strength"":""Good"",""fair"":""Yes"",""feedback"":""N/A"",""education"":""bachelor"",""teammates"":""Yes"",""notes"":""Yes"",""politics"":""N/A"",""geo"":""Bangladesi"",""ethnicity"":""asian""}",2024-04-26T17:38:32.111229567Z,64010e43ff91cfdc0b474188,2024-04-26T17:18:02.074126655Z,01HWDPR8V8AFPCN63VZ0RRMWFE,2024-04-26T17:36:01.899288096Z,rerun-interactive-0.3,2024-04-26T17:23:06.435788254Z,player 1,2024-04-26T17:27:19.461445155Z,true,2024-04-26T17:27:19.323206622Z,4,2024-04-26T17:27:11.683746215Z,{},2024-04-26T17:18:02.39273251Z,game ended,2024-04-26T17:36:47.97370528Z,01HWDPQQDQ6CTSH0F9288Z5DNJ,2024-04-26T17:23:06.435788254Z
01HWDPMJXT0DSFHR062ZN357Q1,"[""🐿️"",""                                   "",""🐇""]",2024-04-26T17:23:06.522816079Z,01HWDPMJ8EYX0KJ42DWFMC3BV3,2024-04-26T17:18:22.138235075Z,1,2024-04-26T17:35:27.211911127Z,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-04-26T17:19:32.77059899Z,"{""age"":""64"",""gender"":""female"",""strength"":""fair"",""fair"":""I hope so"",""feedback"":""none"",""education"":""high-school"",""teammates"":""I hope so"",""notes"":""yes"",""politics"":""slightly left of centre"",""geo"":""scotland"",""ethnicity"":""white british""}",2024-04-26T17:35:27.207731581Z,577e3a5025cb71000128727e,2024-04-26T17:18:22.138235075Z,01HWDPRJVW83N44JFVSA3J5HTY,2024-04-26T17:33:01.876637891Z,rerun-interactive-0.3,2024-04-26T17:19:32.77059899Z,player 2,2024-04-26T17:23:06.522816079Z,true,2024-04-26T17:21:02.964877598Z,4,2024-04-26T17:20:58.499611086Z,{},2024-04-26T17:18:22.475694785Z,game ended,2024-04-26T17:33:51.074431725Z,01HWDP3DTG6NCKJ6WWN5MS9JFY,2024-04-26T17:19:32.77059899Z
01HWDPR8V8AFPCN63VZ0RRMWFE,"[""🐿️"",""                                   "",""🐿️"",""🐇"",""🐿️"",""🐿️"",""🐇"",""🐿️"",""🐿️""]",2024-04-26T17:27:19.461445155Z,01HWDPR8HDCJCERZQAFREZ7D6A,2024-04-26T17:20:22.888757997Z,1,2024-04-26T17:37:35.527026124Z,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-04-26T17:23:06.435788254Z,"{""age"":""24"",""gender"":""female"",""strength"":""being good at fractions"",""fair"":""yes"",""feedback"":"""",""education"":""master"",""teammates"":""yes"",""notes"":""no"",""politics"":""liberal"",""geo"":""canadian"",""ethnicity"":""white""}",2024-04-26T17:37:35.535471889Z,65352f2e8ba3fc333c6e5735,2024-04-26T17:20:22.888757997Z,01HWDPS8HFRDXXW6RJM4XMBZYX,2024-04-26T17:36:01.899288096Z,rerun-interactive-0.3,2024-04-26T17:23:06.435788254Z,player 2,2024-04-26T17:27:19.461445155Z,true,2024-04-26T17:25:57.870577595Z,4,2024-04-26T17:25:50.552634168Z,{},2024-04-26T17:20:23.052590509Z,game ended,2024-04-26T17:36:47.97370528Z,01HWDPQQDQ6CTSH0F9288Z5DNJ,2024-04-26T17:23:06.435788254Z
01HWDPRJVW83N44JFVSA3J5HTY,"[""                                   "",""🐇"",""🐇"",""🐿️"",""🐿️"",""🐇"",""🐿️"",""🐿️"",""🐿️"",""🐿️""]",2024-04-26T17:23:06.522816079Z,01HWDPRJ5WC96ZANC8THAKART3,2024-04-26T17:20:33.148092356Z,1,2024-04-26T17:34:15.239109555Z,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-04-26T17:20:33.159867524Z,"{""age"":""23"",""gender"":""Male"",""strength"":""Good"",""fair"":""Yeah"",""feedback"":"""",""education"":""high-school"",""teammates"":""No"",""notes"":""Yes"",""politics"":"""",""geo"":"""",""ethnicity"":""White""}",2024-04-26T17:34:15.234804337Z,5d1c92bc5f54410001ef8f0c,2024-04-26T17:20:33.148092356Z,01HWDPSGQWRP9NBEQ3DQX4ZZWW,2024-04-26T17:33:01.876637891Z,rerun-interactive-0.3,2024-04-26T17:20:33.159867524Z,player 3,2024-04-26T17:23:06.522816079Z,true,2024-04-26T17:22:03.930860531Z,4,2024-04-26T17:22:01.208207936Z,{},2024-04-26T17:20:33.501463747Z,game ended,2024-04-26T17:33:51.074431725Z,01HWDP3DTG6NCKJ6WWN5MS9JFY,2024-04-26T17:20:33.159867524Z
01HWDPS8HFRDXXW6RJM4XMBZYX,"[""                                   "",""🐿️"",""🐿️"",""🐿️"",""🐇"",""🐇""]",2024-04-26T17:27:19.461445155Z,01HWDPS80ZEWZWQ9EFJAB2SVHE,2024-04-26T17:20:55.34331999Z,1,2024-04-26T17:38:35.120450634Z,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-04-26T17:23:06.435788254Z,"{""age"":""35"",""gender"":""Female"",""strength"":""Quick efficient answers"",""fair"":""Yes"",""feedback"":""Fun! I hope we get the answer"",""education"":""bachelor"",""teammates"":""I don't know if they were telling the truth but I had no reason to suspect otherwise. Everyone is incentivized to reach the same conclusion."",""notes"":""No"",""politics"":""Liberal"",""geo"":""Canadian"",""ethnicity"":""White""}",2024-04-26T17:38:35.110961168Z,5c54140cf46d48000134cda3,2024-04-26T17:20:55.34331999Z,01HWDPSNMNQ8X9PMF6B7BVBCHF,2024-04-26T17:36:01.899288096Z,rerun-interactive-0.3,2024-04-26T17:23:06.435788254Z,player 3,2024-04-26T17:27:19.461445155Z,true,2024-04-26T17:23:18.086275325Z,4,2024-04-26T17:23:13.540538677Z,{},2024-04-26T17:20:55.643760908Z,game ended,2024-04-26T17:36:47.97370528Z,01HWDPQQDQ6CTSH0F9288Z5DNJ,2024-04-26T17:23:06.435788254Z
