id,ended,endedLastChangedAt,index,indexLastChangedAt,batchID,batchIDLastChangedAt,task,taskLastChangedAt,stageIndex,stageIndexLastChangedAt,name,nameLastChangedAt,gameID,gameIDLastChangedAt,start,startLastChangedAt,idx,idxLastChangedAt
01HW3QQ2D84H9QE53FX3Z8PA7F,true,2024-04-22T20:26:32.631214699Z,3,2024-04-22T20:24:47.784453605Z,01HW3QBNA4F8HTVNXSMY3HVMF9,2024-04-22T20:24:47.784453605Z,Chat,2024-04-22T20:24:47.784453605Z,1,2024-04-22T20:24:47.890926081Z,Round 4 / 12,2024-04-22T20:24:47.784453605Z,01HW3QBNAKC288GF6W7C58AV9S,2024-04-22T20:24:47.784453605Z,true,2024-04-22T20:26:08.985028387Z,4,2024-04-22T20:24:47.784453605Z
01HW3QQ2DBCQG1PKMCP69GZPND,true,2024-04-22T20:26:08.963039065Z,2,2024-04-22T20:24:47.787396414Z,01HW3QBNA4F8HTVNXSMY3HVMF9,2024-04-22T20:24:47.787396414Z,Chat,2024-04-22T20:24:47.787396414Z,1,2024-04-22T20:24:48.037762304Z,Round 3 / 12,2024-04-22T20:24:47.787396414Z,01HW3QBNAKC288GF6W7C58AV9S,2024-04-22T20:24:47.787396414Z,true,2024-04-22T20:25:48.151636236Z,3,2024-04-22T20:24:47.787396414Z
01HW3PDVJ8FWBB2P2RKAG5HMCK,true,2024-04-22T20:02:47.879051875Z,0,2024-04-22T20:02:17.288973961Z,01HW3P173J50NZHDPVMGM7JDN5,2024-04-22T20:02:17.288973961Z,Chat,2024-04-22T20:02:17.288973961Z,1,2024-04-22T20:02:17.401603519Z,Round 1 / 12,2024-04-22T20:02:17.288973961Z,01HW3P173ZXEK1M8YGPFDKAETQ,2024-04-22T20:02:17.288973961Z,true,2024-04-22T20:02:17.593033466Z,1,2024-04-22T20:02:17.288973961Z
01HW3PDVJH777HQK4E83NGYF7V,true,2024-04-22T20:03:07.300899616Z,1,2024-04-22T20:02:17.297883943Z,01HW3P173J50NZHDPVMGM7JDN5,2024-04-22T20:02:17.297883943Z,Chat,2024-04-22T20:02:17.297883943Z,1,2024-04-22T20:02:17.470502572Z,Round 2 / 12,2024-04-22T20:02:17.297883943Z,01HW3P173ZXEK1M8YGPFDKAETQ,2024-04-22T20:02:17.297883943Z,true,2024-04-22T20:02:47.891714027Z,2,2024-04-22T20:02:17.297883943Z
01HW3PDVJJ9WBJV8KYVQQZWMKZ,false,2024-04-22T20:02:17.298423065Z,3,2024-04-22T20:02:17.298423065Z,01HW3P173J50NZHDPVMGM7JDN5,2024-04-22T20:02:17.298423065Z,Chat,2024-04-22T20:02:17.298423065Z,1,2024-04-22T20:02:17.465012418Z,Round 4 / 12,2024-04-22T20:02:17.298423065Z,01HW3P173ZXEK1M8YGPFDKAETQ,2024-04-22T20:02:17.298423065Z,false,2024-04-22T20:02:17.298423065Z,4,2024-04-22T20:02:17.298423065Z
01HW3PDVJJ9WBJV8KYWA5TV5DR,false,2024-04-22T20:02:17.298903381Z,4,2024-04-22T20:02:17.298903381Z,01HW3P173J50NZHDPVMGM7JDN5,2024-04-22T20:02:17.298903381Z,Chat,2024-04-22T20:02:17.298903381Z,1,2024-04-22T20:02:17.401603519Z,Round 5 / 12,2024-04-22T20:02:17.298903381Z,01HW3P173ZXEK1M8YGPFDKAETQ,2024-04-22T20:02:17.298903381Z,false,2024-04-22T20:02:17.298903381Z,5,2024-04-22T20:02:17.298903381Z
01HW3PDVJKTXNP7PKXRA3THNXT,false,2024-04-22T20:02:17.29966471Z,2,2024-04-22T20:02:17.29966471Z,01HW3P173J50NZHDPVMGM7JDN5,2024-04-22T20:02:17.29966471Z,Chat,2024-04-22T20:02:17.29966471Z,1,2024-04-22T20:02:17.401603519Z,Round 3 / 12,2024-04-22T20:02:17.29966471Z,01HW3P173ZXEK1M8YGPFDKAETQ,2024-04-22T20:02:17.29966471Z,false,2024-04-22T20:02:17.29966471Z,3,2024-04-22T20:02:17.29966471Z
01HW3PDVJKTXNP7PKXRX82HX1Q,false,2024-04-22T20:02:17.300001138Z,7,2024-04-22T20:02:17.300001138Z,01HW3P173J50NZHDPVMGM7JDN5,2024-04-22T20:02:17.300001138Z,Chat,2024-04-22T20:02:17.300001138Z,1,2024-04-22T20:02:17.595569784Z,Round 8 / 12,2024-04-22T20:02:17.300001138Z,01HW3P173ZXEK1M8YGPFDKAETQ,2024-04-22T20:02:17.300001138Z,false,2024-04-22T20:02:17.300001138Z,8,2024-04-22T20:02:17.300001138Z
01HW3PDVJMQH2SBZA9N9KCZC5G,false,2024-04-22T20:02:17.300415019Z,6,2024-04-22T20:02:17.300415019Z,01HW3P173J50NZHDPVMGM7JDN5,2024-04-22T20:02:17.300415019Z,Chat,2024-04-22T20:02:17.300415019Z,1,2024-04-22T20:02:17.595569784Z,Round 7 / 12,2024-04-22T20:02:17.300415019Z,01HW3P173ZXEK1M8YGPFDKAETQ,2024-04-22T20:02:17.300415019Z,false,2024-04-22T20:02:17.300415019Z,7,2024-04-22T20:02:17.300415019Z
01HW3PDVJMQH2SBZA9NYJYM9C7,false,2024-04-22T20:02:17.300721271Z,5,2024-04-22T20:02:17.300721271Z,01HW3P173J50NZHDPVMGM7JDN5,2024-04-22T20:02:17.300721271Z,Chat,2024-04-22T20:02:17.300721271Z,1,2024-04-22T20:02:17.473539564Z,Round 6 / 12,2024-04-22T20:02:17.300721271Z,01HW3P173ZXEK1M8YGPFDKAETQ,2024-04-22T20:02:17.300721271Z,false,2024-04-22T20:02:17.300721271Z,6,2024-04-22T20:02:17.300721271Z
01HW3PDVJN0FW3DWAYBX8N32KE,false,2024-04-22T20:02:17.301175994Z,8,2024-04-22T20:02:17.301175994Z,01HW3P173J50NZHDPVMGM7JDN5,2024-04-22T20:02:17.301175994Z,Chat,2024-04-22T20:02:17.301175994Z,1,2024-04-22T20:02:17.597665912Z,Round 9 / 12,2024-04-22T20:02:17.301175994Z,01HW3P173ZXEK1M8YGPFDKAETQ,2024-04-22T20:02:17.301175994Z,false,2024-04-22T20:02:17.301175994Z,9,2024-04-22T20:02:17.301175994Z
01HW3PDVJN0FW3DWAYCG081HAC,false,2024-04-22T20:02:17.302014587Z,9,2024-04-22T20:02:17.302014587Z,01HW3P173J50NZHDPVMGM7JDN5,2024-04-22T20:02:17.302014587Z,Chat,2024-04-22T20:02:17.302014587Z,1,2024-04-22T20:02:17.385270239Z,Round 10 / 12,2024-04-22T20:02:17.302014587Z,01HW3P173ZXEK1M8YGPFDKAETQ,2024-04-22T20:02:17.302014587Z,false,2024-04-22T20:02:17.302014587Z,10,2024-04-22T20:02:17.302014587Z
01HW3PDVJP63P0RQ6M0G6QB3YQ,false,2024-04-22T20:02:17.302351063Z,10,2024-04-22T20:02:17.302351063Z,01HW3P173J50NZHDPVMGM7JDN5,2024-04-22T20:02:17.302351063Z,Chat,2024-04-22T20:02:17.302351063Z,1,2024-04-22T20:02:17.385270239Z,Round 11 / 12,2024-04-22T20:02:17.302351063Z,01HW3P173ZXEK1M8YGPFDKAETQ,2024-04-22T20:02:17.302351063Z,false,2024-04-22T20:02:17.302351063Z,11,2024-04-22T20:02:17.302351063Z
01HW3PDVJP63P0RQ6M11NE1C8N,false,2024-04-22T20:02:17.302875125Z,11,2024-04-22T20:02:17.302875125Z,01HW3P173J50NZHDPVMGM7JDN5,2024-04-22T20:02:17.302875125Z,Chat,2024-04-22T20:02:17.302875125Z,1,2024-04-22T20:02:17.391250548Z,Round 12 / 12,2024-04-22T20:02:17.302875125Z,01HW3P173ZXEK1M8YGPFDKAETQ,2024-04-22T20:02:17.302875125Z,false,2024-04-22T20:02:17.302875125Z,12,2024-04-22T20:02:17.302875125Z
01HW3PKXP1M7EB3W4M6EK0BAT9,true,2024-04-22T20:06:05.551475486Z,0,2024-04-22T20:05:36.065580199Z,01HW3P6XAHCHRJHRVFA1MMT5CK,2024-04-22T20:05:36.065580199Z,Chat,2024-04-22T20:05:36.065580199Z,1,2024-04-22T20:05:36.149354207Z,Round 1 / 12,2024-04-22T20:05:36.065580199Z,01HW3P6XB34VZ4RBNTRNYTSSYK,2024-04-22T20:05:36.065580199Z,true,2024-04-22T20:05:36.316785146Z,1,2024-04-22T20:05:36.065580199Z
01HW3PKXP49ESDHYQ5ASSE144R,true,2024-04-22T20:06:33.840561009Z,1,2024-04-22T20:05:36.068244554Z,01HW3P6XAHCHRJHRVFA1MMT5CK,2024-04-22T20:05:36.068244554Z,Chat,2024-04-22T20:05:36.068244554Z,1,2024-04-22T20:05:36.152202031Z,Round 2 / 12,2024-04-22T20:05:36.068244554Z,01HW3P6XB34VZ4RBNTRNYTSSYK,2024-04-22T20:05:36.068244554Z,true,2024-04-22T20:06:05.567383456Z,2,2024-04-22T20:05:36.068244554Z
01HW3PKXP58H4DSFS2AEDKCEYZ,true,2024-04-22T20:07:31.578295923Z,4,2024-04-22T20:05:36.069066493Z,01HW3P6XAHCHRJHRVFA1MMT5CK,2024-04-22T20:05:36.069066493Z,Chat,2024-04-22T20:05:36.069066493Z,1,2024-04-22T20:05:36.141817549Z,Round 5 / 12,2024-04-22T20:05:36.069066493Z,01HW3P6XB34VZ4RBNTRNYTSSYK,2024-04-22T20:05:36.069066493Z,true,2024-04-22T20:07:21.3871742Z,5,2024-04-22T20:05:36.069066493Z
01HW3PKXP58H4DSFS2B1QW1THC,true,2024-04-22T20:07:21.372436852Z,3,2024-04-22T20:05:36.069538858Z,01HW3P6XAHCHRJHRVFA1MMT5CK,2024-04-22T20:05:36.069538858Z,Chat,2024-04-22T20:05:36.069538858Z,1,2024-04-22T20:05:36.138373025Z,Round 4 / 12,2024-04-22T20:05:36.069538858Z,01HW3P6XB34VZ4RBNTRNYTSSYK,2024-04-22T20:05:36.069538858Z,true,2024-04-22T20:07:03.970220396Z,4,2024-04-22T20:05:36.069538858Z
01HW3PKXP58H4DSFS2BJAEZ7KA,true,2024-04-22T20:07:48.819496945Z,5,2024-04-22T20:05:36.069934799Z,01HW3P6XAHCHRJHRVFA1MMT5CK,2024-04-22T20:05:36.069934799Z,Chat,2024-04-22T20:05:36.069934799Z,1,2024-04-22T20:05:36.145841336Z,Round 6 / 12,2024-04-22T20:05:36.069934799Z,01HW3P6XB34VZ4RBNTRNYTSSYK,2024-04-22T20:05:36.069934799Z,true,2024-04-22T20:07:31.591076172Z,6,2024-04-22T20:05:36.069934799Z
01HW3PKXP6DJK8JPF5VN73DFKY,true,2024-04-22T20:07:03.95790636Z,2,2024-04-22T20:05:36.070350738Z,01HW3P6XAHCHRJHRVFA1MMT5CK,2024-04-22T20:05:36.070350738Z,Chat,2024-04-22T20:05:36.070350738Z,1,2024-04-22T20:05:36.160902592Z,Round 3 / 12,2024-04-22T20:05:36.070350738Z,01HW3P6XB34VZ4RBNTRNYTSSYK,2024-04-22T20:05:36.070350738Z,true,2024-04-22T20:06:33.852508003Z,3,2024-04-22T20:05:36.070350738Z
01HW3PKXP6DJK8JPF5W5DKH7EB,true,2024-04-22T20:08:01.883797958Z,6,2024-04-22T20:05:36.070755712Z,01HW3P6XAHCHRJHRVFA1MMT5CK,2024-04-22T20:05:36.070755712Z,Chat,2024-04-22T20:05:36.070755712Z,1,2024-04-22T20:05:36.160902592Z,Round 7 / 12,2024-04-22T20:05:36.070755712Z,01HW3P6XB34VZ4RBNTRNYTSSYK,2024-04-22T20:05:36.070755712Z,true,2024-04-22T20:07:48.838716507Z,7,2024-04-22T20:05:36.070755712Z
01HW3PKXP7TZ84VXMR21KVFGBC,true,2024-04-22T20:08:20.358873941Z,7,2024-04-22T20:05:36.071960077Z,01HW3P6XAHCHRJHRVFA1MMT5CK,2024-04-22T20:05:36.071960077Z,Chat,2024-04-22T20:05:36.071960077Z,1,2024-04-22T20:05:36.162714779Z,Round 8 / 12,2024-04-22T20:05:36.071960077Z,01HW3P6XB34VZ4RBNTRNYTSSYK,2024-04-22T20:05:36.071960077Z,true,2024-04-22T20:08:01.899142006Z,8,2024-04-22T20:05:36.071960077Z
01HW3PKXP9CCW6QS4KRHQDHPTW,true,2024-04-22T20:08:35.750834793Z,8,2024-04-22T20:05:36.073711386Z,01HW3P6XAHCHRJHRVFA1MMT5CK,2024-04-22T20:05:36.073711386Z,Chat,2024-04-22T20:05:36.073711386Z,1,2024-04-22T20:05:36.166005706Z,Round 9 / 12,2024-04-22T20:05:36.073711386Z,01HW3P6XB34VZ4RBNTRNYTSSYK,2024-04-22T20:05:36.073711386Z,true,2024-04-22T20:08:20.368272745Z,9,2024-04-22T20:05:36.073711386Z
01HW3PKXPARV8ZPZE2WFF1KXDS,true,2024-04-22T20:08:54.64596269Z,9,2024-04-22T20:05:36.074317306Z,01HW3P6XAHCHRJHRVFA1MMT5CK,2024-04-22T20:05:36.074317306Z,Chat,2024-04-22T20:05:36.074317306Z,1,2024-04-22T20:05:36.175087971Z,Round 10 / 12,2024-04-22T20:05:36.074317306Z,01HW3P6XB34VZ4RBNTRNYTSSYK,2024-04-22T20:05:36.074317306Z,true,2024-04-22T20:08:35.763748488Z,10,2024-04-22T20:05:36.074317306Z
01HW3PKXPBR28CVXC46JSMP775,true,2024-04-22T20:09:24.499406863Z,11,2024-04-22T20:05:36.075090316Z,01HW3P6XAHCHRJHRVFA1MMT5CK,2024-04-22T20:05:36.075090316Z,Chat,2024-04-22T20:05:36.075090316Z,1,2024-04-22T20:05:36.175087971Z,Round 12 / 12,2024-04-22T20:05:36.075090316Z,01HW3P6XB34VZ4RBNTRNYTSSYK,2024-04-22T20:05:36.075090316Z,true,2024-04-22T20:09:12.758599219Z,12,2024-04-22T20:05:36.075090316Z
01HW3PKXPBR28CVXC474KG71D4,true,2024-04-22T20:09:12.745264758Z,10,2024-04-22T20:05:36.075502099Z,01HW3P6XAHCHRJHRVFA1MMT5CK,2024-04-22T20:05:36.075502099Z,Chat,2024-04-22T20:05:36.075502099Z,1,2024-04-22T20:05:36.175087971Z,Round 11 / 12,2024-04-22T20:05:36.075502099Z,01HW3P6XB34VZ4RBNTRNYTSSYK,2024-04-22T20:05:36.075502099Z,true,2024-04-22T20:08:54.661531742Z,11,2024-04-22T20:05:36.075502099Z
01HW3PSHZPEGD6YKB6J5KPRSD5,true,2024-04-22T20:09:53.796218642Z,2,2024-04-22T20:08:40.694090509Z,01HW3PE9QTEKARXDQWMQZCY713,2024-04-22T20:08:40.694090509Z,Chat,2024-04-22T20:08:40.694090509Z,1,2024-04-22T20:08:40.8038359Z,Round 3 / 12,2024-04-22T20:08:40.694090509Z,01HW3PE9R68Y9AQWRWZPQZD4JK,2024-04-22T20:08:40.694090509Z,true,2024-04-22T20:09:41.308107392Z,3,2024-04-22T20:08:40.694090509Z
01HW3PSHZPEGD6YKB6JQ24EKTJ,true,2024-04-22T20:10:13.248923921Z,3,2024-04-22T20:08:40.694966285Z,01HW3PE9QTEKARXDQWMQZCY713,2024-04-22T20:08:40.694966285Z,Chat,2024-04-22T20:08:40.694966285Z,1,2024-04-22T20:08:40.768132096Z,Round 4 / 12,2024-04-22T20:08:40.694966285Z,01HW3PE9R68Y9AQWRWZPQZD4JK,2024-04-22T20:08:40.694966285Z,true,2024-04-22T20:09:53.815431747Z,4,2024-04-22T20:08:40.694966285Z
01HW3PSHZQK7NB32AX1PWHB23T,true,2024-04-22T20:09:11.167374772Z,0,2024-04-22T20:08:40.695549985Z,01HW3PE9QTEKARXDQWMQZCY713,2024-04-22T20:08:40.695549985Z,Chat,2024-04-22T20:08:40.695549985Z,1,2024-04-22T20:08:40.780770242Z,Round 1 / 12,2024-04-22T20:08:40.695549985Z,01HW3PE9R68Y9AQWRWZPQZD4JK,2024-04-22T20:08:40.695549985Z,true,2024-04-22T20:08:40.928576845Z,1,2024-04-22T20:08:40.695549985Z
01HW3PSHZRZQ0GV1DB2C33JQ2R,true,2024-04-22T20:09:41.295429186Z,1,2024-04-22T20:08:40.696172657Z,01HW3PE9QTEKARXDQWMQZCY713,2024-04-22T20:08:40.696172657Z,Chat,2024-04-22T20:08:40.696172657Z,1,2024-04-22T20:08:40.768132096Z,Round 2 / 12,2024-04-22T20:08:40.696172657Z,01HW3PE9R68Y9AQWRWZPQZD4JK,2024-04-22T20:08:40.696172657Z,true,2024-04-22T20:09:11.1791277Z,2,2024-04-22T20:08:40.696172657Z
01HW3PSHZRZQ0GV1DB2W96FJZ2,true,2024-04-22T20:10:44.436712736Z,5,2024-04-22T20:08:40.696969771Z,01HW3PE9QTEKARXDQWMQZCY713,2024-04-22T20:08:40.696969771Z,Chat,2024-04-22T20:08:40.696969771Z,1,2024-04-22T20:08:40.805156124Z,Round 6 / 12,2024-04-22T20:08:40.696969771Z,01HW3PE9R68Y9AQWRWZPQZD4JK,2024-04-22T20:08:40.696969771Z,true,2024-04-22T20:10:25.478020077Z,6,2024-04-22T20:08:40.696969771Z
01HW3PSHZSV0SJ99Q338TH15G4,true,2024-04-22T20:11:33.472173047Z,8,2024-04-22T20:08:40.697967524Z,01HW3PE9QTEKARXDQWMQZCY713,2024-04-22T20:08:40.697967524Z,Chat,2024-04-22T20:08:40.697967524Z,1,2024-04-22T20:08:40.927670477Z,Round 9 / 12,2024-04-22T20:08:40.697967524Z,01HW3PE9R68Y9AQWRWZPQZD4JK,2024-04-22T20:08:40.697967524Z,true,2024-04-22T20:11:17.886344831Z,9,2024-04-22T20:08:40.697967524Z
01HW3PSHZTWW0XS411ZQESZH4Z,true,2024-04-22T20:11:17.876112096Z,7,2024-04-22T20:08:40.698766205Z,01HW3PE9QTEKARXDQWMQZCY713,2024-04-22T20:08:40.698766205Z,Chat,2024-04-22T20:08:40.698766205Z,1,2024-04-22T20:08:40.777983846Z,Round 8 / 12,2024-04-22T20:08:40.698766205Z,01HW3PE9R68Y9AQWRWZPQZD4JK,2024-04-22T20:08:40.698766205Z,true,2024-04-22T20:11:05.480474017Z,8,2024-04-22T20:08:40.698766205Z
01HW3PSHZVP50XNPEH7CRRD11Q,true,2024-04-22T20:11:45.801719597Z,9,2024-04-22T20:08:40.699484148Z,01HW3PE9QTEKARXDQWMQZCY713,2024-04-22T20:08:40.699484148Z,Chat,2024-04-22T20:08:40.699484148Z,1,2024-04-22T20:08:40.816533612Z,Round 10 / 12,2024-04-22T20:08:40.699484148Z,01HW3PE9R68Y9AQWRWZPQZD4JK,2024-04-22T20:08:40.699484148Z,true,2024-04-22T20:11:33.482209624Z,10,2024-04-22T20:08:40.699484148Z
01HW3PSHZWE95G629W3KJDA0HX,true,2024-04-22T20:12:00.039360096Z,10,2024-04-22T20:08:40.700215205Z,01HW3PE9QTEKARXDQWMQZCY713,2024-04-22T20:08:40.700215205Z,Chat,2024-04-22T20:08:40.700215205Z,1,2024-04-22T20:08:40.816533612Z,Round 11 / 12,2024-04-22T20:08:40.700215205Z,01HW3PE9R68Y9AQWRWZPQZD4JK,2024-04-22T20:08:40.700215205Z,true,2024-04-22T20:11:45.81612243Z,11,2024-04-22T20:08:40.700215205Z
01HW3PSHZWE95G629W45SBZYG5,true,2024-04-22T20:11:05.469240419Z,6,2024-04-22T20:08:40.700895019Z,01HW3PE9QTEKARXDQWMQZCY713,2024-04-22T20:08:40.700895019Z,Chat,2024-04-22T20:08:40.700895019Z,1,2024-04-22T20:08:40.816533612Z,Round 7 / 12,2024-04-22T20:08:40.700895019Z,01HW3PE9R68Y9AQWRWZPQZD4JK,2024-04-22T20:08:40.700895019Z,true,2024-04-22T20:10:44.451461248Z,7,2024-04-22T20:08:40.700895019Z
01HW3PSJ00CY1418MKQ1FTBGJC,true,2024-04-22T20:12:15.668200715Z,11,2024-04-22T20:08:40.704572959Z,01HW3PE9QTEKARXDQWMQZCY713,2024-04-22T20:08:40.704572959Z,Chat,2024-04-22T20:08:40.704572959Z,1,2024-04-22T20:08:40.924819524Z,Round 12 / 12,2024-04-22T20:08:40.704572959Z,01HW3PE9R68Y9AQWRWZPQZD4JK,2024-04-22T20:08:40.704572959Z,true,2024-04-22T20:12:00.050974254Z,12,2024-04-22T20:08:40.704572959Z
01HW3PSJ018C9FA74C82KM9NZR,true,2024-04-22T20:10:25.467511667Z,4,2024-04-22T20:08:40.705044256Z,01HW3PE9QTEKARXDQWMQZCY713,2024-04-22T20:08:40.705044256Z,Chat,2024-04-22T20:08:40.705044256Z,1,2024-04-22T20:08:40.924819524Z,Round 5 / 12,2024-04-22T20:08:40.705044256Z,01HW3PE9R68Y9AQWRWZPQZD4JK,2024-04-22T20:08:40.705044256Z,true,2024-04-22T20:10:13.262114535Z,5,2024-04-22T20:08:40.705044256Z
01HW3PX9CXQ4SVTCZZQ9HPKVV7,true,2024-04-22T20:11:13.454554031Z,0,2024-04-22T20:10:42.97377802Z,01HW3P144W8XP2A8F4CWWHDNRK,2024-04-22T20:10:42.97377802Z,Chat,2024-04-22T20:10:42.97377802Z,1,2024-04-22T20:10:43.088712546Z,Round 1 / 12,2024-04-22T20:10:42.97377802Z,01HW3P14566GAGD7QQT89CRJ3R,2024-04-22T20:10:42.97377802Z,true,2024-04-22T20:10:43.096112029Z,1,2024-04-22T20:10:42.97377802Z
01HW3PX9CZ9481E2DQW5HE8XDD,true,2024-04-22T20:11:39.949209259Z,1,2024-04-22T20:10:42.975104945Z,01HW3P144W8XP2A8F4CWWHDNRK,2024-04-22T20:10:42.975104945Z,Chat,2024-04-22T20:10:42.975104945Z,1,2024-04-22T20:10:43.091944246Z,Round 2 / 12,2024-04-22T20:10:42.975104945Z,01HW3P14566GAGD7QQT89CRJ3R,2024-04-22T20:10:42.975104945Z,true,2024-04-22T20:11:13.47105212Z,2,2024-04-22T20:10:42.975104945Z
01HW3PX9D0KGVWXVY43MNVYYBF,true,2024-04-22T20:12:05.550666917Z,2,2024-04-22T20:10:42.976081389Z,01HW3P144W8XP2A8F4CWWHDNRK,2024-04-22T20:10:42.976081389Z,Chat,2024-04-22T20:10:42.976081389Z,1,2024-04-22T20:10:43.090220141Z,Round 3 / 12,2024-04-22T20:10:42.976081389Z,01HW3P14566GAGD7QQT89CRJ3R,2024-04-22T20:10:42.976081389Z,true,2024-04-22T20:11:39.96345989Z,3,2024-04-22T20:10:42.976081389Z
01HW3PX9D26SNN1G95RN68R05C,true,2024-04-22T20:14:50.654915919Z,11,2024-04-22T20:10:42.978471153Z,01HW3P144W8XP2A8F4CWWHDNRK,2024-04-22T20:10:42.978471153Z,Chat,2024-04-22T20:10:42.978471153Z,1,2024-04-22T20:10:43.225955115Z,Round 12 / 12,2024-04-22T20:10:42.978471153Z,01HW3P14566GAGD7QQT89CRJ3R,2024-04-22T20:10:42.978471153Z,true,2024-04-22T20:14:37.642706845Z,12,2024-04-22T20:10:42.978471153Z
01HW3PX9D3GKHX52P20A3NM86T,true,2024-04-22T20:14:37.63135596Z,10,2024-04-22T20:10:42.97948163Z,01HW3P144W8XP2A8F4CWWHDNRK,2024-04-22T20:10:42.97948163Z,Chat,2024-04-22T20:10:42.97948163Z,1,2024-04-22T20:10:43.105301733Z,Round 11 / 12,2024-04-22T20:10:42.97948163Z,01HW3P14566GAGD7QQT89CRJ3R,2024-04-22T20:10:42.97948163Z,true,2024-04-22T20:14:24.795759427Z,11,2024-04-22T20:10:42.97948163Z
01HW3PX9D5TZN1A9Q4T9P323XZ,true,2024-04-22T20:14:24.771444572Z,9,2024-04-22T20:10:42.981270872Z,01HW3P144W8XP2A8F4CWWHDNRK,2024-04-22T20:10:42.981270872Z,Chat,2024-04-22T20:10:42.981270872Z,1,2024-04-22T20:10:43.105301733Z,Round 10 / 12,2024-04-22T20:10:42.981270872Z,01HW3P14566GAGD7QQT89CRJ3R,2024-04-22T20:10:42.981270872Z,true,2024-04-22T20:14:12.222113117Z,10,2024-04-22T20:10:42.981270872Z
01HW3PX9D6G3PQ2FA3M7AW66V1,true,2024-04-22T20:14:12.20759476Z,8,2024-04-22T20:10:42.982287621Z,01HW3P144W8XP2A8F4CWWHDNRK,2024-04-22T20:10:42.982287621Z,Chat,2024-04-22T20:10:42.982287621Z,1,2024-04-22T20:10:43.105301733Z,Round 9 / 12,2024-04-22T20:10:42.982287621Z,01HW3P14566GAGD7QQT89CRJ3R,2024-04-22T20:10:42.982287621Z,true,2024-04-22T20:13:58.572321415Z,9,2024-04-22T20:10:42.982287621Z
01HW3PX9D7CM8PF2JXKZFNXM6A,true,2024-04-22T20:12:50.373435418Z,4,2024-04-22T20:10:42.983102964Z,01HW3P144W8XP2A8F4CWWHDNRK,2024-04-22T20:10:42.983102964Z,Chat,2024-04-22T20:10:42.983102964Z,1,2024-04-22T20:10:43.120975342Z,Round 5 / 12,2024-04-22T20:10:42.983102964Z,01HW3P14566GAGD7QQT89CRJ3R,2024-04-22T20:10:42.983102964Z,true,2024-04-22T20:12:29.887006067Z,5,2024-04-22T20:10:42.983102964Z
01HW3PX9D92ZS6TDQ0R77ATGGS,true,2024-04-22T20:13:32.196907959Z,6,2024-04-22T20:10:42.985773683Z,01HW3P144W8XP2A8F4CWWHDNRK,2024-04-22T20:10:42.985773683Z,Chat,2024-04-22T20:10:42.985773683Z,1,2024-04-22T20:10:43.114999445Z,Round 7 / 12,2024-04-22T20:10:42.985773683Z,01HW3P14566GAGD7QQT89CRJ3R,2024-04-22T20:10:42.985773683Z,true,2024-04-22T20:13:10.678552138Z,7,2024-04-22T20:10:42.985773683Z
01HW3PX9DA4T13WTQ0PWH55CG6,true,2024-04-22T20:13:58.561300478Z,7,2024-04-22T20:10:42.986694653Z,01HW3P144W8XP2A8F4CWWHDNRK,2024-04-22T20:10:42.986694653Z,Chat,2024-04-22T20:10:42.986694653Z,1,2024-04-22T20:10:43.105301733Z,Round 8 / 12,2024-04-22T20:10:42.986694653Z,01HW3P14566GAGD7QQT89CRJ3R,2024-04-22T20:10:42.986694653Z,true,2024-04-22T20:13:32.213247151Z,8,2024-04-22T20:10:42.986694653Z
01HW3PX9DBKYFFDQJ6NXD4GP2R,true,2024-04-22T20:12:29.869360199Z,3,2024-04-22T20:10:42.987650682Z,01HW3P144W8XP2A8F4CWWHDNRK,2024-04-22T20:10:42.987650682Z,Chat,2024-04-22T20:10:42.987650682Z,1,2024-04-22T20:10:43.221278282Z,Round 4 / 12,2024-04-22T20:10:42.987650682Z,01HW3P14566GAGD7QQT89CRJ3R,2024-04-22T20:10:42.987650682Z,true,2024-04-22T20:12:05.580543775Z,4,2024-04-22T20:10:42.987650682Z
01HW3PX9DCXAKNG4WZSKF75RKH,true,2024-04-22T20:13:10.663393386Z,5,2024-04-22T20:10:42.988439633Z,01HW3P144W8XP2A8F4CWWHDNRK,2024-04-22T20:10:42.988439633Z,Chat,2024-04-22T20:10:42.988439633Z,1,2024-04-22T20:10:43.120975342Z,Round 6 / 12,2024-04-22T20:10:42.988439633Z,01HW3P14566GAGD7QQT89CRJ3R,2024-04-22T20:10:42.988439633Z,true,2024-04-22T20:12:50.39597594Z,6,2024-04-22T20:10:42.988439633Z
01HW3Q37NQHT7JJF8KASC3Y2XY,true,2024-04-22T20:14:28.323539323Z,0,2024-04-22T20:13:57.81574743Z,01HW3P1321ATJ6HHMZGF6HTHGN,2024-04-22T20:13:57.81574743Z,Chat,2024-04-22T20:13:57.81574743Z,1,2024-04-22T20:13:57.896031987Z,Round 1 / 12,2024-04-22T20:13:57.81574743Z,01HW3P1328TQXPJ14PMT99G2H0,2024-04-22T20:13:57.81574743Z,true,2024-04-22T20:13:58.047948039Z,1,2024-04-22T20:13:57.81574743Z
