id,name,nameLastChangedAt,start,startLastChangedAt,ended,endedLastChangedAt,roundID,roundIDLastChangedAt,timerID,timerIDLastChangedAt,index,indexLastChangedAt,duration,durationLastChangedAt,gameID,gameIDLastChangedAt,batchID,batchIDLastChangedAt,initialized,initializedLastChangedAt,started,startedLastChangedAt,status,statusLastChangedAt,endedReason,endedReasonLastChangedAt
01HW3PDVR13VW8VQWH0ZWMN0ZM,observe,2024-04-22T20:02:17.473847113Z,false,2024-04-22T20:02:17.473847113Z,false,2024-04-22T20:02:17.473847113Z,01HW3PDVJMQH2SBZA9NYJYM9C7,2024-04-22T20:02:17.473847113Z,01HW3PDVNFXGXZW8P2WTZ43GB0,2024-04-22T20:02:17.473847113Z,0,2024-04-22T20:02:17.473847113Z,30,2024-04-22T20:02:17.473847113Z,01HW3P173ZXEK1M8YGPFDKAETQ,2024-04-22T20:02:17.473847113Z,01HW3P173J50NZHDPVMGM7JDN5,2024-04-22T20:02:17.473847113Z,,,,,,,,
01HW3PDVVM0G8E7X9KXYMH0PMC,observe,2024-04-22T20:02:17.589021478Z,false,2024-04-22T20:02:17.589021478Z,false,2024-04-22T20:02:17.589021478Z,01HW3PDVJKTXNP7PKXRX82HX1Q,2024-04-22T20:02:17.589021478Z,01HW3PDVNFXGXZW8P2X491F13J,2024-04-22T20:02:17.589021478Z,0,2024-04-22T20:02:17.589021478Z,30,2024-04-22T20:02:17.589021478Z,01HW3P173ZXEK1M8YGPFDKAETQ,2024-04-22T20:02:17.589021478Z,01HW3P173J50NZHDPVMGM7JDN5,2024-04-22T20:02:17.589021478Z,,,,,,,,
01HW3PDVVTVZVEP4HPPQEQGFZG,observe,2024-04-22T20:02:17.594207636Z,false,2024-04-22T20:02:17.594207636Z,false,2024-04-22T20:02:17.594207636Z,01HW3PDVJN0FW3DWAYBX8N32KE,2024-04-22T20:02:17.594207636Z,01HW3PDVNGA7VQT1EK0HFESAFD,2024-04-22T20:02:17.594207636Z,0,2024-04-22T20:02:17.594207636Z,30,2024-04-22T20:02:17.594207636Z,01HW3P173ZXEK1M8YGPFDKAETQ,2024-04-22T20:02:17.594207636Z,01HW3P173J50NZHDPVMGM7JDN5,2024-04-22T20:02:17.594207636Z,,,,,,,,
01HW3PDVVXK16MVBSQDA09K7YT,observe,2024-04-22T20:02:17.597057374Z,false,2024-04-22T20:02:17.597057374Z,false,2024-04-22T20:02:17.597057374Z,01HW3PDVJMQH2SBZA9N9KCZC5G,2024-04-22T20:02:17.597057374Z,01HW3PDVNFXGXZW8P2WX8AWK1W,2024-04-22T20:02:17.597057374Z,0,2024-04-22T20:02:17.597057374Z,30,2024-04-22T20:02:17.597057374Z,01HW3P173ZXEK1M8YGPFDKAETQ,2024-04-22T20:02:17.597057374Z,01HW3P173J50NZHDPVMGM7JDN5,2024-04-22T20:02:17.597057374Z,,,,,,,,
01HW3PKXR8CKSVHYE9RX5SPXHC,observe,2024-04-22T20:05:36.1369078Z,true,2024-04-22T20:07:04.016709194Z,true,2024-04-22T20:07:21.354559162Z,01HW3PKXP58H4DSFS2B1QW1THC,2024-04-22T20:05:36.1369078Z,01HW3PKXR3JCKYSW727JDT06AP,2024-04-22T20:05:36.1369078Z,0,2024-04-22T20:05:36.1369078Z,30,2024-04-22T20:05:36.1369078Z,01HW3P6XB34VZ4RBNTRNYTSSYK,2024-04-22T20:05:36.1369078Z,01HW3P6XAHCHRJHRVFA1MMT5CK,2024-04-22T20:05:36.1369078Z,true,2024-04-22T20:07:04.057419037Z,true,2024-04-22T20:07:04.073009158Z,,,,
01HW3PKXRCPZ7M47QW8KW8BPE4,observe,2024-04-22T20:05:36.14052466Z,true,2024-04-22T20:07:21.495574134Z,true,2024-04-22T20:07:31.565175818Z,01HW3PKXP58H4DSFS2AEDKCEYZ,2024-04-22T20:05:36.14052466Z,01HW3PKXR4AKS006MB92HE4AW2,2024-04-22T20:05:36.14052466Z,0,2024-04-22T20:05:36.14052466Z,30,2024-04-22T20:05:36.14052466Z,01HW3P6XB34VZ4RBNTRNYTSSYK,2024-04-22T20:05:36.14052466Z,01HW3P6XAHCHRJHRVFA1MMT5CK,2024-04-22T20:05:36.14052466Z,true,2024-04-22T20:07:21.538356606Z,true,2024-04-22T20:07:21.559279762Z,,,,
01HW3PKXRFKKMSYW40SWV1W1Z0,observe,2024-04-22T20:05:36.143875602Z,true,2024-04-22T20:07:31.62911939Z,true,2024-04-22T20:07:48.801252804Z,01HW3PKXP58H4DSFS2BJAEZ7KA,2024-04-22T20:05:36.143875602Z,01HW3PKXR5EX6CB1JHTKE3PBC7,2024-04-22T20:05:36.143875602Z,0,2024-04-22T20:05:36.143875602Z,30,2024-04-22T20:05:36.143875602Z,01HW3P6XB34VZ4RBNTRNYTSSYK,2024-04-22T20:05:36.143875602Z,01HW3P6XAHCHRJHRVFA1MMT5CK,2024-04-22T20:05:36.143875602Z,true,2024-04-22T20:07:31.654927758Z,true,2024-04-22T20:07:31.666455633Z,,,,
01HW3PKXRKSPX12RED15AHXGT9,observe,2024-04-22T20:05:36.147940476Z,true,2024-04-22T20:05:36.48193525Z,true,2024-04-22T20:06:05.53275075Z,01HW3PKXP1M7EB3W4M6EK0BAT9,2024-04-22T20:05:36.147940476Z,01HW3PKXR1S6NC187TFZV6HD8T,2024-04-22T20:05:36.147940476Z,0,2024-04-22T20:05:36.147940476Z,30,2024-04-22T20:05:36.147940476Z,01HW3P6XB34VZ4RBNTRNYTSSYK,2024-04-22T20:05:36.147940476Z,01HW3P6XAHCHRJHRVFA1MMT5CK,2024-04-22T20:05:36.147940476Z,true,2024-04-22T20:05:36.522220156Z,true,2024-04-22T20:05:36.532204245Z,,,,
01HW3PKXRSFT04D698SFHS2PC5,observe,2024-04-22T20:05:36.153325062Z,true,2024-04-22T20:06:05.608067704Z,true,2024-04-22T20:06:33.830185683Z,01HW3PKXP49ESDHYQ5ASSE144R,2024-04-22T20:05:36.153325062Z,01HW3PKXR1S6NC187TG2ZSDKA2,2024-04-22T20:05:36.153325062Z,0,2024-04-22T20:05:36.153325062Z,30,2024-04-22T20:05:36.153325062Z,01HW3P6XB34VZ4RBNTRNYTSSYK,2024-04-22T20:05:36.153325062Z,01HW3P6XAHCHRJHRVFA1MMT5CK,2024-04-22T20:05:36.153325062Z,true,2024-04-22T20:06:05.646842708Z,true,2024-04-22T20:06:05.66079911Z,,,,
01HW3PKXRXAX10Z3H25XDKRP1V,observe,2024-04-22T20:05:36.157066126Z,true,2024-04-22T20:06:33.890926536Z,true,2024-04-22T20:07:03.941723575Z,01HW3PKXP6DJK8JPF5VN73DFKY,2024-04-22T20:05:36.157066126Z,01HW3PKXR5EX6CB1JHTSB7C5S6,2024-04-22T20:05:36.157066126Z,0,2024-04-22T20:05:36.157066126Z,30,2024-04-22T20:05:36.157066126Z,01HW3P6XB34VZ4RBNTRNYTSSYK,2024-04-22T20:05:36.157066126Z,01HW3P6XAHCHRJHRVFA1MMT5CK,2024-04-22T20:05:36.157066126Z,true,2024-04-22T20:06:33.923222855Z,true,2024-04-22T20:06:33.938076721Z,,,,
01HW3PKXS0DFMRC3Y23PQW4GR6,observe,2024-04-22T20:05:36.160074152Z,true,2024-04-22T20:07:48.925684145Z,true,2024-04-22T20:08:01.872253577Z,01HW3PKXP6DJK8JPF5W5DKH7EB,2024-04-22T20:05:36.160074152Z,01HW3PKXR5EX6CB1JHTXAJM65S,2024-04-22T20:05:36.160074152Z,0,2024-04-22T20:05:36.160074152Z,30,2024-04-22T20:05:36.160074152Z,01HW3P6XB34VZ4RBNTRNYTSSYK,2024-04-22T20:05:36.160074152Z,01HW3P6XAHCHRJHRVFA1MMT5CK,2024-04-22T20:05:36.160074152Z,true,2024-04-22T20:07:48.975258019Z,true,2024-04-22T20:07:48.991561468Z,,,,
01HW3PKXS2X5CJDD9MT9ABZREA,observe,2024-04-22T20:05:36.163008847Z,true,2024-04-22T20:08:01.94102058Z,true,2024-04-22T20:08:20.344307746Z,01HW3PKXP7TZ84VXMR21KVFGBC,2024-04-22T20:05:36.163008847Z,01HW3PKXR5EX6CB1JHV5FRCAH1,2024-04-22T20:05:36.163008847Z,0,2024-04-22T20:05:36.163008847Z,30,2024-04-22T20:05:36.163008847Z,01HW3P6XB34VZ4RBNTRNYTSSYK,2024-04-22T20:05:36.163008847Z,01HW3P6XAHCHRJHRVFA1MMT5CK,2024-04-22T20:05:36.163008847Z,true,2024-04-22T20:08:01.97112362Z,true,2024-04-22T20:08:01.983981845Z,,,,
01HW3PKXS4X3EZF2E2NAF095CP,observe,2024-04-22T20:05:36.164397973Z,true,2024-04-22T20:08:20.40593032Z,true,2024-04-22T20:08:35.736916048Z,01HW3PKXP9CCW6QS4KRHQDHPTW,2024-04-22T20:05:36.164397973Z,01HW3PKXR62C60F128Q4643EPR,2024-04-22T20:05:36.164397973Z,0,2024-04-22T20:05:36.164397973Z,30,2024-04-22T20:05:36.164397973Z,01HW3P6XB34VZ4RBNTRNYTSSYK,2024-04-22T20:05:36.164397973Z,01HW3P6XAHCHRJHRVFA1MMT5CK,2024-04-22T20:05:36.164397973Z,true,2024-04-22T20:08:20.435862075Z,true,2024-04-22T20:08:20.448945059Z,,,,
01HW3PKXS7RZ8EQ17DD0DW76YP,observe,2024-04-22T20:05:36.167915736Z,true,2024-04-22T20:08:35.823156235Z,true,2024-04-22T20:08:54.626780361Z,01HW3PKXPARV8ZPZE2WFF1KXDS,2024-04-22T20:05:36.167915736Z,01HW3PKXR62C60F128QAABKCD4,2024-04-22T20:05:36.167915736Z,0,2024-04-22T20:05:36.167915736Z,30,2024-04-22T20:05:36.167915736Z,01HW3P6XB34VZ4RBNTRNYTSSYK,2024-04-22T20:05:36.167915736Z,01HW3P6XAHCHRJHRVFA1MMT5CK,2024-04-22T20:05:36.167915736Z,true,2024-04-22T20:08:35.852271236Z,true,2024-04-22T20:08:35.863681531Z,,,,
01HW3PKXSA21602PYQM288C5X0,observe,2024-04-22T20:05:36.170268525Z,true,2024-04-22T20:09:12.801797999Z,true,2024-04-22T20:09:24.480938681Z,01HW3PKXPBR28CVXC46JSMP775,2024-04-22T20:05:36.170268525Z,01HW3PKXR62C60F128QFRKJDV5,2024-04-22T20:05:36.170268525Z,0,2024-04-22T20:05:36.170268525Z,30,2024-04-22T20:05:36.170268525Z,01HW3P6XB34VZ4RBNTRNYTSSYK,2024-04-22T20:05:36.170268525Z,01HW3P6XAHCHRJHRVFA1MMT5CK,2024-04-22T20:05:36.170268525Z,true,2024-04-22T20:09:12.830956155Z,true,2024-04-22T20:09:12.841649981Z,,,,
01HW3PKXSDCS87K98WEZ56WNC7,observe,2024-04-22T20:05:36.173254699Z,true,2024-04-22T20:08:54.714873625Z,true,2024-04-22T20:09:12.732995991Z,01HW3PKXPBR28CVXC474KG71D4,2024-04-22T20:05:36.173254699Z,01HW3PKXR62C60F128QKG2BPHM,2024-04-22T20:05:36.173254699Z,0,2024-04-22T20:05:36.173254699Z,30,2024-04-22T20:05:36.173254699Z,01HW3P6XB34VZ4RBNTRNYTSSYK,2024-04-22T20:05:36.173254699Z,01HW3P6XAHCHRJHRVFA1MMT5CK,2024-04-22T20:05:36.173254699Z,true,2024-04-22T20:08:54.77288112Z,true,2024-04-22T20:08:54.794811854Z,,,,
01HW3PSJ1D6JEV3NZ4YNN4YZY7,observe,2024-04-22T20:08:40.749623709Z,true,2024-04-22T20:09:11.23061799Z,true,2024-04-22T20:09:41.278765059Z,01HW3PSHZRZQ0GV1DB2C33JQ2R,2024-04-22T20:08:40.749623709Z,01HW3PSJ0AKYGE0V7TSQ2HXTJ4,2024-04-22T20:08:40.749623709Z,0,2024-04-22T20:08:40.749623709Z,30,2024-04-22T20:08:40.749623709Z,01HW3PE9R68Y9AQWRWZPQZD4JK,2024-04-22T20:08:40.749623709Z,01HW3PE9QTEKARXDQWMQZCY713,2024-04-22T20:08:40.749623709Z,true,2024-04-22T20:09:11.260916701Z,true,2024-04-22T20:09:11.275834905Z,,,,
01HW3PSJ1F4XH2EYFA5ZVXT2EE,observe,2024-04-22T20:08:40.751125711Z,true,2024-04-22T20:09:53.852815341Z,true,2024-04-22T20:10:13.234144667Z,01HW3PSHZPEGD6YKB6JQ24EKTJ,2024-04-22T20:08:40.751125711Z,01HW3PSJ0AKYGE0V7TSSYGEJCV,2024-04-22T20:08:40.751125711Z,0,2024-04-22T20:08:40.751125711Z,30,2024-04-22T20:08:40.751125711Z,01HW3PE9R68Y9AQWRWZPQZD4JK,2024-04-22T20:08:40.751125711Z,01HW3PE9QTEKARXDQWMQZCY713,2024-04-22T20:08:40.751125711Z,true,2024-04-22T20:09:53.893390124Z,true,2024-04-22T20:09:53.907861731Z,,,,
01HW3PSJ2986W0FR93VG15ZZFM,observe,2024-04-22T20:08:40.77728726Z,true,2024-04-22T20:11:05.527448683Z,true,2024-04-22T20:11:17.864791564Z,01HW3PSHZTWW0XS411ZQESZH4Z,2024-04-22T20:08:40.77728726Z,01HW3PSJ23J4MD8C7WT9B5ZRAP,2024-04-22T20:08:40.77728726Z,0,2024-04-22T20:08:40.77728726Z,30,2024-04-22T20:08:40.77728726Z,01HW3PE9R68Y9AQWRWZPQZD4JK,2024-04-22T20:08:40.77728726Z,01HW3PE9QTEKARXDQWMQZCY713,2024-04-22T20:08:40.77728726Z,true,2024-04-22T20:11:05.563061853Z,true,2024-04-22T20:11:05.577907496Z,,,,
01HW3PSJ2CR58Y9ZTZDM943Q1S,observe,2024-04-22T20:08:40.780123409Z,true,2024-04-22T20:08:41.103350175Z,true,2024-04-22T20:09:11.154355123Z,01HW3PSHZQK7NB32AX1PWHB23T,2024-04-22T20:08:40.780123409Z,01HW3PSJ1KB0FD6XJNR4MY53VQ,2024-04-22T20:08:40.780123409Z,0,2024-04-22T20:08:40.780123409Z,30,2024-04-22T20:08:40.780123409Z,01HW3PE9R68Y9AQWRWZPQZD4JK,2024-04-22T20:08:40.780123409Z,01HW3PE9QTEKARXDQWMQZCY713,2024-04-22T20:08:40.780123409Z,true,2024-04-22T20:08:41.137361251Z,true,2024-04-22T20:08:41.148127073Z,,,,
01HW3PSJ2ZRSFE376PZPRSEHGC,observe,2024-04-22T20:08:40.7992382Z,true,2024-04-22T20:09:41.348492227Z,true,2024-04-22T20:09:53.780349856Z,01HW3PSHZPEGD6YKB6J5KPRSD5,2024-04-22T20:08:40.7992382Z,01HW3PSJ24DJCTYHC2X0TBHTBQ,2024-04-22T20:08:40.7992382Z,0,2024-04-22T20:08:40.7992382Z,30,2024-04-22T20:08:40.7992382Z,01HW3PE9R68Y9AQWRWZPQZD4JK,2024-04-22T20:08:40.7992382Z,01HW3PE9QTEKARXDQWMQZCY713,2024-04-22T20:08:40.7992382Z,true,2024-04-22T20:09:41.379003684Z,true,2024-04-22T20:09:41.389988362Z,,,,
01HW3PSJ34C98C96WZM1R6JEW1,observe,2024-04-22T20:08:40.804370684Z,true,2024-04-22T20:10:25.526878441Z,true,2024-04-22T20:10:44.424596317Z,01HW3PSHZRZQ0GV1DB2W96FJZ2,2024-04-22T20:08:40.804370684Z,01HW3PSJ24DJCTYHC2X3R2AVPG,2024-04-22T20:08:40.804370684Z,0,2024-04-22T20:08:40.804370684Z,30,2024-04-22T20:08:40.804370684Z,01HW3PE9R68Y9AQWRWZPQZD4JK,2024-04-22T20:08:40.804370684Z,01HW3PE9QTEKARXDQWMQZCY713,2024-04-22T20:08:40.804370684Z,true,2024-04-22T20:10:25.563547595Z,true,2024-04-22T20:10:25.578705027Z,,,,
01HW3PSJ383XG9HSX80YETD75K,observe,2024-04-22T20:08:40.808585777Z,true,2024-04-22T20:11:45.866520997Z,true,2024-04-22T20:12:00.022663553Z,01HW3PSHZWE95G629W3KJDA0HX,2024-04-22T20:08:40.808585777Z,01HW3PSJ27YS30BEVPS9NGBV3Z,2024-04-22T20:08:40.808585777Z,0,2024-04-22T20:08:40.808585777Z,30,2024-04-22T20:08:40.808585777Z,01HW3PE9R68Y9AQWRWZPQZD4JK,2024-04-22T20:08:40.808585777Z,01HW3PE9QTEKARXDQWMQZCY713,2024-04-22T20:08:40.808585777Z,true,2024-04-22T20:11:45.909029538Z,true,2024-04-22T20:11:45.922635678Z,,,,
01HW3PSJ3DYMKZA992BB9B0RMX,observe,2024-04-22T20:08:40.81323391Z,true,2024-04-22T20:10:44.493838729Z,true,2024-04-22T20:11:05.456626804Z,01HW3PSHZWE95G629W45SBZYG5,2024-04-22T20:08:40.81323391Z,01HW3PSJ26HJMXZ2982AJ32ZY2,2024-04-22T20:08:40.81323391Z,0,2024-04-22T20:08:40.81323391Z,30,2024-04-22T20:08:40.81323391Z,01HW3PE9R68Y9AQWRWZPQZD4JK,2024-04-22T20:08:40.81323391Z,01HW3PE9QTEKARXDQWMQZCY713,2024-04-22T20:08:40.81323391Z,true,2024-04-22T20:10:44.519032929Z,true,2024-04-22T20:10:44.529108273Z,,,,
01HW3PSJ3F382M9W2JJQ8YQ0FJ,observe,2024-04-22T20:08:40.815872167Z,true,2024-04-22T20:11:33.523120203Z,true,2024-04-22T20:11:45.785918193Z,01HW3PSHZVP50XNPEH7CRRD11Q,2024-04-22T20:08:40.815872167Z,01HW3PSJ27YS30BEVPS5T6HR4G,2024-04-22T20:08:40.815872167Z,0,2024-04-22T20:08:40.815872167Z,30,2024-04-22T20:08:40.815872167Z,01HW3PE9R68Y9AQWRWZPQZD4JK,2024-04-22T20:08:40.815872167Z,01HW3PE9QTEKARXDQWMQZCY713,2024-04-22T20:08:40.815872167Z,true,2024-04-22T20:11:33.548773132Z,true,2024-04-22T20:11:33.559715595Z,,,,
01HW3PSJ6T3T3VSYZF0FTJKT65,observe,2024-04-22T20:08:40.922681882Z,true,2024-04-22T20:12:00.097374995Z,true,2024-04-22T20:12:15.653484096Z,01HW3PSJ00CY1418MKQ1FTBGJC,2024-04-22T20:08:40.922681882Z,01HW3PSJ27YS30BEVPSJSG08Y8,2024-04-22T20:08:40.922681882Z,0,2024-04-22T20:08:40.922681882Z,30,2024-04-22T20:08:40.922681882Z,01HW3PE9R68Y9AQWRWZPQZD4JK,2024-04-22T20:08:40.922681882Z,01HW3PE9QTEKARXDQWMQZCY713,2024-04-22T20:08:40.922681882Z,true,2024-04-22T20:12:00.124017606Z,true,2024-04-22T20:12:00.14376858Z,,,,
01HW3PSJ6WP21AREGF9W1TJZBJ,observe,2024-04-22T20:08:40.924206162Z,true,2024-04-22T20:10:13.311728841Z,true,2024-04-22T20:10:25.446774742Z,01HW3PSJ018C9FA74C82KM9NZR,2024-04-22T20:08:40.924206162Z,01HW3PSJ27YS30BEVPSMWDE8FV,2024-04-22T20:08:40.924206162Z,0,2024-04-22T20:08:40.924206162Z,30,2024-04-22T20:08:40.924206162Z,01HW3PE9R68Y9AQWRWZPQZD4JK,2024-04-22T20:08:40.924206162Z,01HW3PE9QTEKARXDQWMQZCY713,2024-04-22T20:08:40.924206162Z,true,2024-04-22T20:10:13.347081718Z,true,2024-04-22T20:10:13.363715951Z,,,,
01HW3PSJ6YYBJ3QSNE379G3Q7H,observe,2024-04-22T20:08:40.926742265Z,true,2024-04-22T20:11:17.925740106Z,true,2024-04-22T20:11:33.457082319Z,01HW3PSHZSV0SJ99Q338TH15G4,2024-04-22T20:08:40.926742265Z,01HW3PSJ2986W0FR93VDB08W6P,2024-04-22T20:08:40.926742265Z,0,2024-04-22T20:08:40.926742265Z,30,2024-04-22T20:08:40.926742265Z,01HW3PE9R68Y9AQWRWZPQZD4JK,2024-04-22T20:08:40.926742265Z,01HW3PE9QTEKARXDQWMQZCY713,2024-04-22T20:08:40.926742265Z,true,2024-04-22T20:11:17.954112374Z,true,2024-04-22T20:11:17.965394195Z,,,,
01HW3PX9FYMV06MFZEDDJQRGHN,observe,2024-04-22T20:10:43.07046403Z,true,2024-04-22T20:10:43.358768414Z,true,2024-04-22T20:11:13.443448947Z,01HW3PX9CXQ4SVTCZZQ9HPKVV7,2024-04-22T20:10:43.07046403Z,01HW3PX9FPQRCPHT3CM8TZ2HQN,2024-04-22T20:10:43.07046403Z,0,2024-04-22T20:10:43.07046403Z,30,2024-04-22T20:10:43.07046403Z,01HW3P14566GAGD7QQT89CRJ3R,2024-04-22T20:10:43.07046403Z,01HW3P144W8XP2A8F4CWWHDNRK,2024-04-22T20:10:43.07046403Z,true,2024-04-22T20:10:43.426626205Z,true,2024-04-22T20:10:43.439190695Z,,,,
01HW3PX9GJWMKRADNSFDSSP26Y,observe,2024-04-22T20:10:43.090995497Z,true,2024-04-22T20:11:40.008840908Z,true,2024-04-22T20:12:05.531168482Z,01HW3PX9D0KGVWXVY43MNVYYBF,2024-04-22T20:10:43.090995497Z,01HW3PX9FRAT6QGA0FNRAF43JH,2024-04-22T20:10:43.090995497Z,0,2024-04-22T20:10:43.090995497Z,30,2024-04-22T20:10:43.090995497Z,01HW3P14566GAGD7QQT89CRJ3R,2024-04-22T20:10:43.090995497Z,01HW3P144W8XP2A8F4CWWHDNRK,2024-04-22T20:10:43.090995497Z,true,2024-04-22T20:11:40.039521303Z,true,2024-04-22T20:11:40.05214165Z,,,,
01HW3PX9GPTBW5DYC080VTKWBA,observe,2024-04-22T20:10:43.094049661Z,true,2024-04-22T20:11:13.512017227Z,true,2024-04-22T20:11:39.937992958Z,01HW3PX9CZ9481E2DQW5HE8XDD,2024-04-22T20:10:43.094049661Z,01HW3PX9FQKA1XEJP1560BP605,2024-04-22T20:10:43.094049661Z,0,2024-04-22T20:10:43.094049661Z,30,2024-04-22T20:10:43.094049661Z,01HW3P14566GAGD7QQT89CRJ3R,2024-04-22T20:10:43.094049661Z,01HW3P144W8XP2A8F4CWWHDNRK,2024-04-22T20:10:43.094049661Z,true,2024-04-22T20:11:13.54343974Z,true,2024-04-22T20:11:13.553630569Z,,,,
01HW3PX9GV987CFNVR0JF6AFCP,observe,2024-04-22T20:10:43.099067402Z,true,2024-04-22T20:14:24.862404932Z,true,2024-04-22T20:14:37.616223261Z,01HW3PX9D3GKHX52P20A3NM86T,2024-04-22T20:10:43.099067402Z,01HW3PX9FZ4E6ARX21W4GS7P39,2024-04-22T20:10:43.099067402Z,0,2024-04-22T20:10:43.099067402Z,30,2024-04-22T20:10:43.099067402Z,01HW3P14566GAGD7QQT89CRJ3R,2024-04-22T20:10:43.099067402Z,01HW3P144W8XP2A8F4CWWHDNRK,2024-04-22T20:10:43.099067402Z,true,2024-04-22T20:14:24.927621451Z,true,2024-04-22T20:14:24.946328032Z,,,,
01HW3PX9GV987CFNVR13FE7HW2,observe,2024-04-22T20:10:43.099830228Z,true,2024-04-22T20:13:32.264433582Z,true,2024-04-22T20:13:58.550360499Z,01HW3PX9DA4T13WTQ0PWH55CG6,2024-04-22T20:10:43.099830228Z,01HW3PX9FZ4E6ARX21W6ZQTPJQ,2024-04-22T20:10:43.099830228Z,0,2024-04-22T20:10:43.099830228Z,30,2024-04-22T20:10:43.099830228Z,01HW3P14566GAGD7QQT89CRJ3R,2024-04-22T20:10:43.099830228Z,01HW3P144W8XP2A8F4CWWHDNRK,2024-04-22T20:10:43.099830228Z,true,2024-04-22T20:13:32.296764327Z,true,2024-04-22T20:13:32.314126074Z,,,,
01HW3PX9GWCMHHQTK3X8BNTCXS,observe,2024-04-22T20:10:43.100441934Z,true,2024-04-22T20:13:58.609407127Z,true,2024-04-22T20:14:12.184894575Z,01HW3PX9D6G3PQ2FA3M7AW66V1,2024-04-22T20:10:43.100441934Z,01HW3PX9FZ4E6ARX21W9ES6R3Y,2024-04-22T20:10:43.100441934Z,0,2024-04-22T20:10:43.100441934Z,30,2024-04-22T20:10:43.100441934Z,01HW3P14566GAGD7QQT89CRJ3R,2024-04-22T20:10:43.100441934Z,01HW3P144W8XP2A8F4CWWHDNRK,2024-04-22T20:10:43.100441934Z,true,2024-04-22T20:13:58.637099509Z,true,2024-04-22T20:13:58.650007132Z,,,,
01HW3PX9H2H96YDB6H6PBP5G1G,observe,2024-04-22T20:10:43.106460445Z,true,2024-04-22T20:14:12.274226711Z,true,2024-04-22T20:14:24.746989638Z,01HW3PX9D5TZN1A9Q4T9P323XZ,2024-04-22T20:10:43.106460445Z,01HW3PX9FZ4E6ARX21W9ZVH1YA,2024-04-22T20:10:43.106460445Z,0,2024-04-22T20:10:43.106460445Z,30,2024-04-22T20:10:43.106460445Z,01HW3P14566GAGD7QQT89CRJ3R,2024-04-22T20:10:43.106460445Z,01HW3P144W8XP2A8F4CWWHDNRK,2024-04-22T20:10:43.106460445Z,true,2024-04-22T20:14:12.306069258Z,true,2024-04-22T20:14:12.32181743Z,,,,
01HW3PX9HBN4Q4AZE332APHV5V,observe,2024-04-22T20:10:43.115945913Z,true,2024-04-22T20:13:10.731882724Z,true,2024-04-22T20:13:32.184682336Z,01HW3PX9D92ZS6TDQ0R77ATGGS,2024-04-22T20:10:43.115945913Z,01HW3PX9GC7SYTYXQFRYS9XE1C,2024-04-22T20:10:43.115945913Z,0,2024-04-22T20:10:43.115945913Z,30,2024-04-22T20:10:43.115945913Z,01HW3P14566GAGD7QQT89CRJ3R,2024-04-22T20:10:43.115945913Z,01HW3P144W8XP2A8F4CWWHDNRK,2024-04-22T20:10:43.115945913Z,true,2024-04-22T20:13:10.765281278Z,true,2024-04-22T20:13:10.77698378Z,,,,
01HW3PX9HC801TCRYPK1MPP5P3,observe,2024-04-22T20:10:43.116847883Z,true,2024-04-22T20:12:50.464615824Z,true,2024-04-22T20:13:10.647889511Z,01HW3PX9DCXAKNG4WZSKF75RKH,2024-04-22T20:10:43.116847883Z,01HW3PX9GC7SYTYXQFS10N9NZC,2024-04-22T20:10:43.116847883Z,0,2024-04-22T20:10:43.116847883Z,30,2024-04-22T20:10:43.116847883Z,01HW3P14566GAGD7QQT89CRJ3R,2024-04-22T20:10:43.116847883Z,01HW3P144W8XP2A8F4CWWHDNRK,2024-04-22T20:10:43.116847883Z,true,2024-04-22T20:12:50.523670344Z,true,2024-04-22T20:12:50.543023934Z,,,,
01HW3PX9HF6C7BARTJWTNXDW1G,observe,2024-04-22T20:10:43.119962214Z,true,2024-04-22T20:12:29.951577119Z,true,2024-04-22T20:12:50.354891569Z,01HW3PX9D7CM8PF2JXKZFNXM6A,2024-04-22T20:10:43.119962214Z,01HW3PX9GC7SYTYXQFRZB47CBN,2024-04-22T20:10:43.119962214Z,0,2024-04-22T20:10:43.119962214Z,30,2024-04-22T20:10:43.119962214Z,01HW3P14566GAGD7QQT89CRJ3R,2024-04-22T20:10:43.119962214Z,01HW3P144W8XP2A8F4CWWHDNRK,2024-04-22T20:10:43.119962214Z,true,2024-04-22T20:12:29.995981332Z,true,2024-04-22T20:12:30.015426401Z,,,,
01HW3PX9HJKPD88Q89P3TW1EEC,observe,2024-04-22T20:10:43.122669719Z,true,2024-04-22T20:14:37.69065081Z,true,2024-04-22T20:14:50.630373856Z,01HW3PX9D26SNN1G95RN68R05C,2024-04-22T20:10:43.122669719Z,01HW3PX9GEPHPW9J0SGSQWTBX0,2024-04-22T20:10:43.122669719Z,0,2024-04-22T20:10:43.122669719Z,30,2024-04-22T20:10:43.122669719Z,01HW3P14566GAGD7QQT89CRJ3R,2024-04-22T20:10:43.122669719Z,01HW3P144W8XP2A8F4CWWHDNRK,2024-04-22T20:10:43.122669719Z,true,2024-04-22T20:14:37.723994025Z,true,2024-04-22T20:14:37.743521714Z,,,,
