gameID,playerID,nRabbits,nSquirrels
32,125,0,1
32,126,0,1
32,127,18,3
32,128,1,2
33,129,0,1
33,130,0,1
33,131,2,2
33,132,13,1
34,133,1,2
34,134,0,1
34,135,0,1
34,136,18,3
35,137,0,1
35,138,25,5
35,139,1,2
35,140,0,1
36,141,0,1
36,142,0,1
36,143,17,3
36,144,0,1
37,145,0,1
37,146,0,1
37,147,0,1
37,148,15,2
38,149,13,1
38,150,2,2
38,151,0,1
38,152,0,1
39,153,20,3
39,154,0,1
39,155,1,2
39,156,0,1
40,157,22,2
40,158,2,3
40,159,0,2
40,160,0,1
41,161,15,2
41,162,0,1
41,163,1,2
41,164,0,1
42,165,0,1
42,166,0,1
42,167,12,0
42,168,3,4
43,169,0,1
43,170,0,1
43,171,22,5
43,172,0,1
44,173,0,1
44,174,0,1
44,175,0,1
44,176,16,3
45,177,0,2
45,178,0,1
45,179,0,1
45,180,25,5
46,181,0,1
46,182,0,1
46,183,29,7
46,184,0,1
47,185,21,4
47,186,0,1
47,187,0,1
47,188,1,2
48,189,0,1
48,190,0,2
48,191,0,2
48,192,27,4
49,193,0,4
49,194,0,1
49,195,4,0
49,196,11,0
50,197,12,1
50,198,0,2
50,199,0,2
50,200,3,0
51,201,2,3
51,202,0,1
51,203,0,1
51,204,21,3
52,205,0,1
52,206,20,3
52,207,0,1
52,208,1,2
53,209,0,1
53,210,21,4
53,211,0,2
53,212,0,1
54,213,15,0
54,214,0,1
54,215,0,1
54,216,3,5
55,217,0,1
55,218,0,1
55,219,11,0
55,220,4,4
56,221,4,3
56,222,0,1
56,223,11,0
56,224,0,1
57,225,0,1
57,226,17,1
57,227,1,2
57,228,0,2
58,229,0,1
58,230,0,1
58,231,3,4
58,232,12,0
59,233,0,1
59,234,0,1
59,235,0,1
59,236,15,2
60,237,0,1
60,238,0,2
60,239,18,3
60,240,0,1
61,241,0,2
61,242,1,2
61,243,0,1
61,244,14,1
62,245,0,1
62,246,0,1
62,247,0,1
62,248,15,3
63,249,0,1
63,250,3,4
63,251,0,1
63,252,16,1
64,253,0,1
64,254,0,2
64,255,3,3
64,256,14,0
65,257,1,1
65,258,0,3
65,259,17,1
65,260,0,1
66,261,0,1
66,262,0,1
66,263,0,1
66,264,15,3
67,265,0,1
67,266,0,1
67,267,15,1
67,268,2,3
68,269,1,2
68,270,0,1
68,271,0,2
68,272,27,5
69,273,0,1
69,274,15,3
69,275,0,1
69,276,0,1
70,277,15,2
70,278,1,2
70,279,0,1
70,280,0,1
71,281,0,4
71,282,16,1
71,283,3,0
71,284,0,2
72,285,0,1
72,286,12,0
72,287,0,1
72,288,5,4
73,289,0,1
73,290,1,2
73,291,27,6
73,292,0,1
74,293,0,1
74,294,1,2
74,295,20,3
74,296,0,1
75,297,20,3
75,298,0,2
75,299,0,1
75,300,0,1
76,301,20,4
76,302,0,1
76,303,0,1
76,304,1,2
77,305,1,2
77,306,0,1
77,307,20,3
77,308,0,1
78,309,0,1
78,310,0,3
78,311,13,1
78,312,2,0
79,313,16,2
79,314,0,1
79,315,0,1
79,316,0,2
80,317,0,1
80,318,0,3
80,319,1,0
80,320,14,1
81,321,0,1
81,322,27,4
81,323,1,3
81,324,0,2
82,325,0,2
82,326,1,2
82,327,0,1
82,328,14,1
83,329,1,2
83,330,25,5
83,331,0,1
83,332,0,1
84,333,0,2
84,334,0,1
84,335,17,2
84,336,0,1
85,337,0,1
85,338,6,5
85,339,14,0
85,340,0,1
86,341,0,1
86,342,1,1
86,343,14,1
86,344,0,2
87,345,0,1
87,346,17,3
87,347,0,1
87,348,0,1
88,349,2,0
88,350,0,1
88,351,13,1
88,352,0,3
89,353,0,1
89,354,13,0
89,355,2,3
89,356,0,1
90,357,0,1
90,358,16,2
90,359,0,1
90,360,1,2
91,361,0,2
91,362,16,1
91,363,0,1
91,364,0,2
92,365,19,0
92,366,0,2
92,367,0,1
92,368,3,5
93,369,0,3
93,370,14,0
93,371,0,1
93,372,2,2
94,373,14,1
94,374,0,2
94,375,1,0
94,376,0,2
95,377,14,1
95,378,1,1
95,379,0,2
95,380,0,1
96,381,20,3
96,382,0,1
96,383,2,3
96,384,0,1
97,385,0,1
97,386,1,2
97,387,0,1
97,388,20,4
98,389,2,3
98,390,0,1
98,391,0,1
98,392,23,4
99,393,0,1
99,394,0,1
99,395,20,4
99,396,0,1
100,397,0,3
100,398,0,1
100,399,0,1
100,400,18,2
