id,ended,endedLastChangedAt,idx,idxLastChangedAt,index,indexLastChangedAt,start,startLastChangedAt,stageIndex,stageIndexLastChangedAt,gameID,gameIDLastChangedAt,batchID,batchIDLastChangedAt,name,nameLastChangedAt,task,taskLastChangedAt
01HW3KHVGVGWBSM9V836KCFXJR,false,2024-04-22T19:12:02.587737919Z,6,2024-04-22T19:12:02.587737919Z,5,2024-04-22T19:12:02.587737919Z,false,2024-04-22T19:12:02.587737919Z,1,2024-04-22T19:12:03.615618698Z,01HW3K9JGSJXXA3PAK6XK00MHN,2024-04-22T19:12:02.587737919Z,01HW3K9JF2PEHX3R4PW1MVCC3Y,2024-04-22T19:12:02.587737919Z,Round 6 / 12,2024-04-22T19:12:02.587737919Z,Chat,2024-04-22T19:12:02.587737919Z
01HW3KHVHE815TX9V1138MG42P,false,2024-04-22T19:12:02.606099714Z,7,2024-04-22T19:12:02.606099714Z,6,2024-04-22T19:12:02.606099714Z,false,2024-04-22T19:12:02.606099714Z,1,2024-04-22T19:12:03.615618698Z,01HW3K9JGSJXXA3PAK6XK00MHN,2024-04-22T19:12:02.606099714Z,01HW3K9JF2PEHX3R4PW1MVCC3Y,2024-04-22T19:12:02.606099714Z,Round 7 / 12,2024-04-22T19:12:02.606099714Z,Chat,2024-04-22T19:12:02.606099714Z
01HW3KHVJ4GE9RARZS5ZJEH3BS,false,2024-04-22T19:12:02.628961872Z,9,2024-04-22T19:12:02.628961872Z,8,2024-04-22T19:12:02.628961872Z,false,2024-04-22T19:12:02.628961872Z,1,2024-04-22T19:12:03.689028911Z,01HW3K9JGSJXXA3PAK6XK00MHN,2024-04-22T19:12:02.628961872Z,01HW3K9JF2PEHX3R4PW1MVCC3Y,2024-04-22T19:12:02.628961872Z,Round 9 / 12,2024-04-22T19:12:02.628961872Z,Chat,2024-04-22T19:12:02.628961872Z
01HW3KHVK05Q6348MB1F9521R7,false,2024-04-22T19:12:02.656715438Z,8,2024-04-22T19:12:02.656715438Z,7,2024-04-22T19:12:02.656715438Z,false,2024-04-22T19:12:02.656715438Z,1,2024-04-22T19:12:03.74184119Z,01HW3K9JGSJXXA3PAK6XK00MHN,2024-04-22T19:12:02.656715438Z,01HW3K9JF2PEHX3R4PW1MVCC3Y,2024-04-22T19:12:02.656715438Z,Round 8 / 12,2024-04-22T19:12:02.656715438Z,Chat,2024-04-22T19:12:02.656715438Z
01HW3CEZRY5W1P545G4ZN1M3TR,true,2024-04-22T17:09:09.918658828Z,1,2024-04-22T17:08:08.606408509Z,0,2024-04-22T17:08:08.606408509Z,true,2024-04-22T17:08:09.010024301Z,2,2024-04-22T17:08:09.070591119Z,01HW3BN3J4VDGERJNSDFPH4ZPD,2024-04-22T17:08:08.606408509Z,01HW3BN3HVXB78WB2386NE6190,2024-04-22T17:08:08.606408509Z,Round 1 / 12,2024-04-22T17:08:08.606408509Z,Chat,2024-04-22T17:08:08.606408509Z
01HW3CEZS42J3DX9GMJHNAX3QZ,true,2024-04-22T17:13:14.934898806Z,6,2024-04-22T17:08:08.612999811Z,5,2024-04-22T17:08:08.612999811Z,true,2024-04-22T17:12:35.841755145Z,2,2024-04-22T17:08:09.009428268Z,01HW3BN3J4VDGERJNSDFPH4ZPD,2024-04-22T17:08:08.612999811Z,01HW3BN3HVXB78WB2386NE6190,2024-04-22T17:08:08.612999811Z,Round 6 / 12,2024-04-22T17:08:08.612999811Z,Chat,2024-04-22T17:08:08.612999811Z
01HW3CEZS5YNMCQDJFWEY1X6H5,true,2024-04-22T17:10:56.062908402Z,3,2024-04-22T17:08:08.613467082Z,2,2024-04-22T17:08:08.613467082Z,true,2024-04-22T17:10:10.099429407Z,2,2024-04-22T17:08:09.094078937Z,01HW3BN3J4VDGERJNSDFPH4ZPD,2024-04-22T17:08:08.613467082Z,01HW3BN3HVXB78WB2386NE6190,2024-04-22T17:08:08.613467082Z,Round 3 / 12,2024-04-22T17:08:08.613467082Z,Chat,2024-04-22T17:08:08.613467082Z
01HW3CEZS6SQA8ZBM2F6767PAT,true,2024-04-22T17:14:37.731175656Z,8,2024-04-22T17:08:08.61431344Z,7,2024-04-22T17:08:08.61431344Z,true,2024-04-22T17:13:51.935046069Z,2,2024-04-22T17:08:09.093772235Z,01HW3BN3J4VDGERJNSDFPH4ZPD,2024-04-22T17:08:08.61431344Z,01HW3BN3HVXB78WB2386NE6190,2024-04-22T17:08:08.61431344Z,Round 8 / 12,2024-04-22T17:08:08.61431344Z,Chat,2024-04-22T17:08:08.61431344Z
01HW3CEZS7DRK2VTKN3D3NRQF8,true,2024-04-22T17:15:15.271229855Z,9,2024-04-22T17:08:08.615062918Z,8,2024-04-22T17:08:08.615062918Z,true,2024-04-22T17:14:37.745172663Z,2,2024-04-22T17:08:09.093772235Z,01HW3BN3J4VDGERJNSDFPH4ZPD,2024-04-22T17:08:08.615062918Z,01HW3BN3HVXB78WB2386NE6190,2024-04-22T17:08:08.615062918Z,Round 9 / 12,2024-04-22T17:08:08.615062918Z,Chat,2024-04-22T17:08:08.615062918Z
01HW3CEZS90A2CV9PM27141HRY,true,2024-04-22T17:12:35.829254026Z,5,2024-04-22T17:08:08.617497871Z,4,2024-04-22T17:08:08.617497871Z,true,2024-04-22T17:11:48.967409034Z,2,2024-04-22T17:08:08.796347458Z,01HW3BN3J4VDGERJNSDFPH4ZPD,2024-04-22T17:08:08.617497871Z,01HW3BN3HVXB78WB2386NE6190,2024-04-22T17:08:08.617497871Z,Round 5 / 12,2024-04-22T17:08:08.617497871Z,Chat,2024-04-22T17:08:08.617497871Z
01HW3CEZSARCT05QQF2E2MNSVV,true,2024-04-22T17:15:53.869568917Z,10,2024-04-22T17:08:08.619032264Z,9,2024-04-22T17:08:08.619032264Z,true,2024-04-22T17:15:15.284561575Z,2,2024-04-22T17:08:09.093772235Z,01HW3BN3J4VDGERJNSDFPH4ZPD,2024-04-22T17:08:08.619032264Z,01HW3BN3HVXB78WB2386NE6190,2024-04-22T17:08:08.619032264Z,Round 10 / 12,2024-04-22T17:08:08.619032264Z,Chat,2024-04-22T17:08:08.619032264Z
01HW3CEZSBVNHH6Z9KTT7QBXBS,true,2024-04-22T17:13:51.923399454Z,7,2024-04-22T17:08:08.619673954Z,6,2024-04-22T17:08:08.619673954Z,true,2024-04-22T17:13:14.948965865Z,2,2024-04-22T17:08:09.093772235Z,01HW3BN3J4VDGERJNSDFPH4ZPD,2024-04-22T17:08:08.619673954Z,01HW3BN3HVXB78WB2386NE6190,2024-04-22T17:08:08.619673954Z,Round 7 / 12,2024-04-22T17:08:08.619673954Z,Chat,2024-04-22T17:08:08.619673954Z
01HW3CEZSCV7W5EJJ7XFKH9KHZ,true,2024-04-22T17:11:48.953483588Z,4,2024-04-22T17:08:08.620122205Z,3,2024-04-22T17:08:08.620122205Z,true,2024-04-22T17:10:56.08031743Z,2,2024-04-22T17:08:08.966562526Z,01HW3BN3J4VDGERJNSDFPH4ZPD,2024-04-22T17:08:08.620122205Z,01HW3BN3HVXB78WB2386NE6190,2024-04-22T17:08:08.620122205Z,Round 4 / 12,2024-04-22T17:08:08.620122205Z,Chat,2024-04-22T17:08:08.620122205Z
01HW3CEZSCV7W5EJJ7XXZ3ST8K,true,2024-04-22T17:10:10.083588453Z,2,2024-04-22T17:08:08.620698523Z,1,2024-04-22T17:08:08.620698523Z,true,2024-04-22T17:09:09.930219393Z,2,2024-04-22T17:08:09.093772235Z,01HW3BN3J4VDGERJNSDFPH4ZPD,2024-04-22T17:08:08.620698523Z,01HW3BN3HVXB78WB2386NE6190,2024-04-22T17:08:08.620698523Z,Round 2 / 12,2024-04-22T17:08:08.620698523Z,Chat,2024-04-22T17:08:08.620698523Z
01HW3CEZSHWW5V3AGBY0H56H42,true,2024-04-22T17:16:34.624489427Z,11,2024-04-22T17:08:08.625970773Z,10,2024-04-22T17:08:08.625970773Z,true,2024-04-22T17:15:53.885791001Z,2,2024-04-22T17:08:08.953983847Z,01HW3BN3J4VDGERJNSDFPH4ZPD,2024-04-22T17:08:08.625970773Z,01HW3BN3HVXB78WB2386NE6190,2024-04-22T17:08:08.625970773Z,Round 11 / 12,2024-04-22T17:08:08.625970773Z,Chat,2024-04-22T17:08:08.625970773Z
01HW3CEZT2JVCVPBV076R4XCQT,true,2024-04-22T17:17:13.194261902Z,12,2024-04-22T17:08:08.642141675Z,11,2024-04-22T17:08:08.642141675Z,true,2024-04-22T17:16:34.639544649Z,2,2024-04-22T17:08:08.976448493Z,01HW3BN3J4VDGERJNSDFPH4ZPD,2024-04-22T17:08:08.642141675Z,01HW3BN3HVXB78WB2386NE6190,2024-04-22T17:08:08.642141675Z,Round 12 / 12,2024-04-22T17:08:08.642141675Z,Chat,2024-04-22T17:08:08.642141675Z
01HW3CNXN5ECSJ6QQA7SWYW4JK,true,2024-04-22T17:12:56.56092981Z,1,2024-04-22T17:11:55.814010413Z,0,2024-04-22T17:11:55.814010413Z,true,2024-04-22T17:11:56.134092631Z,2,2024-04-22T17:11:56.067728524Z,01HW3C24S21EFF24GE59F8748N,2024-04-22T17:11:55.814010413Z,01HW3C24RRQF0727NQP4E2WMP0,2024-04-22T17:11:55.814010413Z,Round 1 / 12,2024-04-22T17:11:55.814010413Z,Chat,2024-04-22T17:11:55.814010413Z
01HW3CNXNE7CZFZNZ220DEH7FY,true,2024-04-22T17:13:56.740265619Z,2,2024-04-22T17:11:55.822280723Z,1,2024-04-22T17:11:55.822280723Z,true,2024-04-22T17:12:56.578199811Z,2,2024-04-22T17:11:55.98022051Z,01HW3C24S21EFF24GE59F8748N,2024-04-22T17:11:55.822280723Z,01HW3C24RRQF0727NQP4E2WMP0,2024-04-22T17:11:55.822280723Z,Round 2 / 12,2024-04-22T17:11:55.822280723Z,Chat,2024-04-22T17:11:55.822280723Z
01HW3CNXNF56TT5JRZ66MVN5Y6,true,2024-04-22T17:14:48.623390873Z,3,2024-04-22T17:11:55.823043685Z,2,2024-04-22T17:11:55.823043685Z,true,2024-04-22T17:13:56.753814321Z,2,2024-04-22T17:11:55.98326518Z,01HW3C24S21EFF24GE59F8748N,2024-04-22T17:11:55.823043685Z,01HW3C24RRQF0727NQP4E2WMP0,2024-04-22T17:11:55.823043685Z,Round 3 / 12,2024-04-22T17:11:55.823043685Z,Chat,2024-04-22T17:11:55.823043685Z
01HW3CNXNGHBXVA1W41JZMVNDZ,true,2024-04-22T17:15:48.078664011Z,4,2024-04-22T17:11:55.824219516Z,3,2024-04-22T17:11:55.824219516Z,true,2024-04-22T17:14:48.633679498Z,2,2024-04-22T17:11:55.987563627Z,01HW3C24S21EFF24GE59F8748N,2024-04-22T17:11:55.824219516Z,01HW3C24RRQF0727NQP4E2WMP0,2024-04-22T17:11:55.824219516Z,Round 4 / 12,2024-04-22T17:11:55.824219516Z,Chat,2024-04-22T17:11:55.824219516Z
01HW3CNXNJPJCRJG59VKRY49MV,true,2024-04-22T17:17:33.522823501Z,6,2024-04-22T17:11:55.82637314Z,5,2024-04-22T17:11:55.82637314Z,true,2024-04-22T17:16:36.277193272Z,2,2024-04-22T17:11:56.049584598Z,01HW3C24S21EFF24GE59F8748N,2024-04-22T17:11:55.82637314Z,01HW3C24RRQF0727NQP4E2WMP0,2024-04-22T17:11:55.82637314Z,Round 6 / 12,2024-04-22T17:11:55.82637314Z,Chat,2024-04-22T17:11:55.82637314Z
01HW3CNXNJPJCRJG59W6ZME7A4,true,2024-04-22T17:18:18.677483248Z,7,2024-04-22T17:11:55.826699591Z,6,2024-04-22T17:11:55.826699591Z,true,2024-04-22T17:17:33.568079546Z,2,2024-04-22T17:11:56.098979933Z,01HW3C24S21EFF24GE59F8748N,2024-04-22T17:11:55.826699591Z,01HW3C24RRQF0727NQP4E2WMP0,2024-04-22T17:11:55.826699591Z,Round 7 / 12,2024-04-22T17:11:55.826699591Z,Chat,2024-04-22T17:11:55.826699591Z
01HW3CNXNKVJ30RDS3G9C6JCN7,true,2024-04-22T17:16:36.267438559Z,5,2024-04-22T17:11:55.827197514Z,4,2024-04-22T17:11:55.827197514Z,true,2024-04-22T17:15:48.087201792Z,2,2024-04-22T17:11:55.992577358Z,01HW3C24S21EFF24GE59F8748N,2024-04-22T17:11:55.827197514Z,01HW3C24RRQF0727NQP4E2WMP0,2024-04-22T17:11:55.827197514Z,Round 5 / 12,2024-04-22T17:11:55.827197514Z,Chat,2024-04-22T17:11:55.827197514Z
01HW3CNXNMTBXA2QK4TEWXHEE8,true,2024-04-22T17:19:01.797586007Z,8,2024-04-22T17:11:55.828144279Z,7,2024-04-22T17:11:55.828144279Z,true,2024-04-22T17:18:18.693812074Z,2,2024-04-22T17:11:56.097029258Z,01HW3C24S21EFF24GE59F8748N,2024-04-22T17:11:55.828144279Z,01HW3C24RRQF0727NQP4E2WMP0,2024-04-22T17:11:55.828144279Z,Round 8 / 12,2024-04-22T17:11:55.828144279Z,Chat,2024-04-22T17:11:55.828144279Z
01HW3CNXNN6XP27Y5MQDQDP786,true,2024-04-22T17:19:42.347414833Z,9,2024-04-22T17:11:55.829636082Z,8,2024-04-22T17:11:55.829636082Z,true,2024-04-22T17:19:01.814055489Z,2,2024-04-22T17:11:56.002092173Z,01HW3C24S21EFF24GE59F8748N,2024-04-22T17:11:55.829636082Z,01HW3C24RRQF0727NQP4E2WMP0,2024-04-22T17:11:55.829636082Z,Round 9 / 12,2024-04-22T17:11:55.829636082Z,Chat,2024-04-22T17:11:55.829636082Z
01HW3CNXNPYBMGY3X29VVB17F9,true,2024-04-22T17:20:32.758215113Z,10,2024-04-22T17:11:55.830196488Z,9,2024-04-22T17:11:55.830196488Z,true,2024-04-22T17:19:42.360314747Z,2,2024-04-22T17:11:56.043980586Z,01HW3C24S21EFF24GE59F8748N,2024-04-22T17:11:55.830196488Z,01HW3C24RRQF0727NQP4E2WMP0,2024-04-22T17:11:55.830196488Z,Round 10 / 12,2024-04-22T17:11:55.830196488Z,Chat,2024-04-22T17:11:55.830196488Z
01HW3CNXNPYBMGY3X2ADWABSB8,true,2024-04-22T17:21:23.351455712Z,11,2024-04-22T17:11:55.830659411Z,10,2024-04-22T17:11:55.830659411Z,true,2024-04-22T17:20:32.770639464Z,2,2024-04-22T17:11:56.043980586Z,01HW3C24S21EFF24GE59F8748N,2024-04-22T17:11:55.830659411Z,01HW3C24RRQF0727NQP4E2WMP0,2024-04-22T17:11:55.830659411Z,Round 11 / 12,2024-04-22T17:11:55.830659411Z,Chat,2024-04-22T17:11:55.830659411Z
01HW3CNXNQ88CJK9CSM3JBWAC7,true,2024-04-22T17:22:10.259517075Z,12,2024-04-22T17:11:55.831047712Z,11,2024-04-22T17:11:55.831047712Z,true,2024-04-22T17:21:23.362066232Z,2,2024-04-22T17:11:56.067728524Z,01HW3C24S21EFF24GE59F8748N,2024-04-22T17:11:55.831047712Z,01HW3C24RRQF0727NQP4E2WMP0,2024-04-22T17:11:55.831047712Z,Round 12 / 12,2024-04-22T17:11:55.831047712Z,Chat,2024-04-22T17:11:55.831047712Z
01HW3DPGFA4PPB3R5KXNNMQ6PK,true,2024-04-22T17:30:44.43752904Z,1,2024-04-22T17:29:43.658114952Z,0,2024-04-22T17:29:43.658114952Z,true,2024-04-22T17:29:43.894572237Z,2,2024-04-22T17:29:43.757907453Z,01HW3D40ZWG9YJGV30X9RFTN8K,2024-04-22T17:29:43.658114952Z,01HW3D40ZC29VG1GVMJAXAT2XG,2024-04-22T17:29:43.658114952Z,Round 1 / 12,2024-04-22T17:29:43.658114952Z,Chat,2024-04-22T17:29:43.658114952Z
01HW3DPGFR2WPWS9TPZKK7F3D8,true,2024-04-22T17:31:44.626950522Z,2,2024-04-22T17:29:43.672680887Z,1,2024-04-22T17:29:43.672680887Z,true,2024-04-22T17:30:44.449933599Z,2,2024-04-22T17:29:43.820242551Z,01HW3D40ZWG9YJGV30X9RFTN8K,2024-04-22T17:29:43.672680887Z,01HW3D40ZC29VG1GVMJAXAT2XG,2024-04-22T17:29:43.672680887Z,Round 2 / 12,2024-04-22T17:29:43.672680887Z,Chat,2024-04-22T17:29:43.672680887Z
01HW3DPGFVEY253DMPBEPZKERP,true,2024-04-22T17:32:44.843498723Z,3,2024-04-22T17:29:43.675165579Z,2,2024-04-22T17:29:43.675165579Z,true,2024-04-22T17:31:44.646252435Z,2,2024-04-22T17:29:43.848787238Z,01HW3D40ZWG9YJGV30X9RFTN8K,2024-04-22T17:29:43.675165579Z,01HW3D40ZC29VG1GVMJAXAT2XG,2024-04-22T17:29:43.675165579Z,Round 3 / 12,2024-04-22T17:29:43.675165579Z,Chat,2024-04-22T17:29:43.675165579Z
01HW3DPGFW6S6B9PMHS5GAKKP1,true,2024-04-22T17:33:45.075364347Z,4,2024-04-22T17:29:43.676438266Z,3,2024-04-22T17:29:43.676438266Z,true,2024-04-22T17:32:44.857380802Z,2,2024-04-22T17:29:43.971132432Z,01HW3D40ZWG9YJGV30X9RFTN8K,2024-04-22T17:29:43.676438266Z,01HW3D40ZC29VG1GVMJAXAT2XG,2024-04-22T17:29:43.676438266Z,Round 4 / 12,2024-04-22T17:29:43.676438266Z,Chat,2024-04-22T17:29:43.676438266Z
01HW3DPGFY7J4K73YD08A8NMRE,true,2024-04-22T17:39:26.040510847Z,10,2024-04-22T17:29:43.678862182Z,9,2024-04-22T17:29:43.678862182Z,true,2024-04-22T17:38:25.799449435Z,2,2024-04-22T17:29:43.823290144Z,01HW3D40ZWG9YJGV30X9RFTN8K,2024-04-22T17:29:43.678862182Z,01HW3D40ZC29VG1GVMJAXAT2XG,2024-04-22T17:29:43.678862182Z,Round 10 / 12,2024-04-22T17:29:43.678862182Z,Chat,2024-04-22T17:29:43.678862182Z
01HW3DPGFZEBNJZ8BEWCYRHV2J,true,2024-04-22T17:34:45.267393396Z,5,2024-04-22T17:29:43.679824734Z,4,2024-04-22T17:29:43.679824734Z,true,2024-04-22T17:33:45.088683154Z,2,2024-04-22T17:29:43.757907453Z,01HW3D40ZWG9YJGV30X9RFTN8K,2024-04-22T17:29:43.679824734Z,01HW3D40ZC29VG1GVMJAXAT2XG,2024-04-22T17:29:43.679824734Z,Round 5 / 12,2024-04-22T17:29:43.679824734Z,Chat,2024-04-22T17:29:43.679824734Z
01HW3DPGG0GB3YNV5VM44JQA3B,true,2024-04-22T17:40:14.490009829Z,11,2024-04-22T17:29:43.680530677Z,10,2024-04-22T17:29:43.680530677Z,true,2024-04-22T17:39:26.056438519Z,2,2024-04-22T17:29:43.848787238Z,01HW3D40ZWG9YJGV30X9RFTN8K,2024-04-22T17:29:43.680530677Z,01HW3D40ZC29VG1GVMJAXAT2XG,2024-04-22T17:29:43.680530677Z,Round 11 / 12,2024-04-22T17:29:43.680530677Z,Chat,2024-04-22T17:29:43.680530677Z
01HW3DPGG1ZS925ZJFF0FMWJNK,true,2024-04-22T17:38:25.780658263Z,9,2024-04-22T17:29:43.681312656Z,8,2024-04-22T17:29:43.681312656Z,true,2024-04-22T17:37:45.878537401Z,2,2024-04-22T17:29:43.820242551Z,01HW3D40ZWG9YJGV30X9RFTN8K,2024-04-22T17:29:43.681312656Z,01HW3D40ZC29VG1GVMJAXAT2XG,2024-04-22T17:29:43.681312656Z,Round 9 / 12,2024-04-22T17:29:43.681312656Z,Chat,2024-04-22T17:29:43.681312656Z
01HW3DPGG1ZS925ZJFFNCYZRCP,true,2024-04-22T17:36:45.69142976Z,7,2024-04-22T17:29:43.681830342Z,6,2024-04-22T17:29:43.681830342Z,true,2024-04-22T17:35:45.492281404Z,2,2024-04-22T17:29:43.817576691Z,01HW3D40ZWG9YJGV30X9RFTN8K,2024-04-22T17:29:43.681830342Z,01HW3D40ZC29VG1GVMJAXAT2XG,2024-04-22T17:29:43.681830342Z,Round 7 / 12,2024-04-22T17:29:43.681830342Z,Chat,2024-04-22T17:29:43.681830342Z
01HW3DPGG2SGK6AEYJG0ZV6Y28,true,2024-04-22T17:41:14.676777673Z,12,2024-04-22T17:29:43.682487399Z,11,2024-04-22T17:29:43.682487399Z,true,2024-04-22T17:40:14.501818069Z,2,2024-04-22T17:29:43.862185073Z,01HW3D40ZWG9YJGV30X9RFTN8K,2024-04-22T17:29:43.682487399Z,01HW3D40ZC29VG1GVMJAXAT2XG,2024-04-22T17:29:43.682487399Z,Round 12 / 12,2024-04-22T17:29:43.682487399Z,Chat,2024-04-22T17:29:43.682487399Z
01HW3DPGG3CVJKA31ZHSE9R2S9,true,2024-04-22T17:37:45.863566134Z,8,2024-04-22T17:29:43.683071887Z,7,2024-04-22T17:29:43.683071887Z,true,2024-04-22T17:36:45.702001403Z,2,2024-04-22T17:29:43.848787238Z,01HW3D40ZWG9YJGV30X9RFTN8K,2024-04-22T17:29:43.683071887Z,01HW3D40ZC29VG1GVMJAXAT2XG,2024-04-22T17:29:43.683071887Z,Round 8 / 12,2024-04-22T17:29:43.683071887Z,Chat,2024-04-22T17:29:43.683071887Z
01HW3DPGG3CVJKA31ZJD70YK8T,true,2024-04-22T17:35:45.479420068Z,6,2024-04-22T17:29:43.683771352Z,5,2024-04-22T17:29:43.683771352Z,true,2024-04-22T17:34:45.287390061Z,2,2024-04-22T17:29:43.932322984Z,01HW3D40ZWG9YJGV30X9RFTN8K,2024-04-22T17:29:43.683771352Z,01HW3D40ZC29VG1GVMJAXAT2XG,2024-04-22T17:29:43.683771352Z,Round 6 / 12,2024-04-22T17:29:43.683771352Z,Chat,2024-04-22T17:29:43.683771352Z
01HW3FJ9X3P305PDG3P461KE3T,true,2024-04-22T18:03:23.762146525Z,1,2024-04-22T18:02:23.01164021Z,0,2024-04-22T18:02:23.01164021Z,true,2024-04-22T18:02:23.363437729Z,2,2024-04-22T18:02:23.240965538Z,01HW3F1JCZ21S8AA1411ZE03N6,2024-04-22T18:02:23.01164021Z,01HW3F1JCRW3AZ9CG97D55F2CM,2024-04-22T18:02:23.01164021Z,Round 1 / 12,2024-04-22T18:02:23.01164021Z,Chat,2024-04-22T18:02:23.01164021Z
01HW3FJ9X5MZX2GH7PWZPS5YFE,true,2024-04-22T18:04:58.897331384Z,3,2024-04-22T18:02:23.0139696Z,2,2024-04-22T18:02:23.0139696Z,true,2024-04-22T18:04:14.175977336Z,2,2024-04-22T18:02:23.275390796Z,01HW3F1JCZ21S8AA1411ZE03N6,2024-04-22T18:02:23.0139696Z,01HW3F1JCRW3AZ9CG97D55F2CM,2024-04-22T18:02:23.0139696Z,Round 3 / 12,2024-04-22T18:02:23.0139696Z,Chat,2024-04-22T18:02:23.0139696Z
01HW3FJ9X6QVARAPPENSFK0XNE,true,2024-04-22T18:04:14.164100413Z,2,2024-04-22T18:02:23.014796734Z,1,2024-04-22T18:02:23.014796734Z,true,2024-04-22T18:03:23.776902248Z,2,2024-04-22T18:02:23.268964395Z,01HW3F1JCZ21S8AA1411ZE03N6,2024-04-22T18:02:23.014796734Z,01HW3F1JCRW3AZ9CG97D55F2CM,2024-04-22T18:02:23.014796734Z,Round 2 / 12,2024-04-22T18:02:23.014796734Z,Chat,2024-04-22T18:02:23.014796734Z
01HW3FJ9X79M318WP7MFXB6QVE,true,2024-04-22T18:05:50.915580686Z,4,2024-04-22T18:02:23.015665589Z,3,2024-04-22T18:02:23.015665589Z,true,2024-04-22T18:04:58.908096548Z,2,2024-04-22T18:02:23.273951163Z,01HW3F1JCZ21S8AA1411ZE03N6,2024-04-22T18:02:23.015665589Z,01HW3F1JCRW3AZ9CG97D55F2CM,2024-04-22T18:02:23.015665589Z,Round 4 / 12,2024-04-22T18:02:23.015665589Z,Chat,2024-04-22T18:02:23.015665589Z
01HW3FJ9X8JWFRCTZYPSXM623S,true,2024-04-22T18:06:42.722031399Z,5,2024-04-22T18:02:23.016691233Z,4,2024-04-22T18:02:23.016691233Z,true,2024-04-22T18:05:50.926688622Z,2,2024-04-22T18:02:23.275390796Z,01HW3F1JCZ21S8AA1411ZE03N6,2024-04-22T18:02:23.016691233Z,01HW3F1JCRW3AZ9CG97D55F2CM,2024-04-22T18:02:23.016691233Z,Round 5 / 12,2024-04-22T18:02:23.016691233Z,Chat,2024-04-22T18:02:23.016691233Z
01HW3FJ9X9W76XCA840YAZCNHJ,true,2024-04-22T18:07:24.297590332Z,6,2024-04-22T18:02:23.017431191Z,5,2024-04-22T18:02:23.017431191Z,true,2024-04-22T18:06:42.733794918Z,2,2024-04-22T18:02:23.251594522Z,01HW3F1JCZ21S8AA1411ZE03N6,2024-04-22T18:02:23.017431191Z,01HW3F1JCRW3AZ9CG97D55F2CM,2024-04-22T18:02:23.017431191Z,Round 6 / 12,2024-04-22T18:02:23.017431191Z,Chat,2024-04-22T18:02:23.017431191Z
01HW3FJ9XACKRX4ECBDVFBYZ33,true,2024-04-22T18:08:13.555344164Z,7,2024-04-22T18:02:23.018149777Z,6,2024-04-22T18:02:23.018149777Z,true,2024-04-22T18:07:24.308522579Z,2,2024-04-22T18:02:23.10958308Z,01HW3F1JCZ21S8AA1411ZE03N6,2024-04-22T18:02:23.018149777Z,01HW3F1JCRW3AZ9CG97D55F2CM,2024-04-22T18:02:23.018149777Z,Round 7 / 12,2024-04-22T18:02:23.018149777Z,Chat,2024-04-22T18:02:23.018149777Z
01HW3FJ9XACKRX4ECBECSJ37WM,true,2024-04-22T18:08:57.890800549Z,8,2024-04-22T18:02:23.0188681Z,7,2024-04-22T18:02:23.0188681Z,true,2024-04-22T18:08:13.568029567Z,2,2024-04-22T18:02:23.11397768Z,01HW3F1JCZ21S8AA1411ZE03N6,2024-04-22T18:02:23.0188681Z,01HW3F1JCRW3AZ9CG97D55F2CM,2024-04-22T18:02:23.0188681Z,Round 8 / 12,2024-04-22T18:02:23.0188681Z,Chat,2024-04-22T18:02:23.0188681Z
01HW3FJ9XB86NFEKPBXZ2SMZMC,true,2024-04-22T18:10:42.493073023Z,10,2024-04-22T18:02:23.020040807Z,9,2024-04-22T18:02:23.020040807Z,true,2024-04-22T18:09:53.156035474Z,2,2024-04-22T18:02:23.276801315Z,01HW3F1JCZ21S8AA1411ZE03N6,2024-04-22T18:02:23.020040807Z,01HW3F1JCRW3AZ9CG97D55F2CM,2024-04-22T18:02:23.020040807Z,Round 10 / 12,2024-04-22T18:02:23.020040807Z,Chat,2024-04-22T18:02:23.020040807Z
01HW3FJ9XDYZCTZR8FPJJ5ZHKM,true,2024-04-22T18:09:53.131440163Z,9,2024-04-22T18:02:23.02117945Z,8,2024-04-22T18:02:23.02117945Z,true,2024-04-22T18:08:57.904132648Z,2,2024-04-22T18:02:23.124669223Z,01HW3F1JCZ21S8AA1411ZE03N6,2024-04-22T18:02:23.02117945Z,01HW3F1JCRW3AZ9CG97D55F2CM,2024-04-22T18:02:23.02117945Z,Round 9 / 12,2024-04-22T18:02:23.02117945Z,Chat,2024-04-22T18:02:23.02117945Z
01HW3FJ9XDYZCTZR8FQ3K7YPY9,true,2024-04-22T18:11:24.271747387Z,11,2024-04-22T18:02:23.021871738Z,10,2024-04-22T18:02:23.021871738Z,true,2024-04-22T18:10:42.522018459Z,2,2024-04-22T18:02:23.302880836Z,01HW3F1JCZ21S8AA1411ZE03N6,2024-04-22T18:02:23.021871738Z,01HW3F1JCRW3AZ9CG97D55F2CM,2024-04-22T18:02:23.021871738Z,Round 11 / 12,2024-04-22T18:02:23.021871738Z,Chat,2024-04-22T18:02:23.021871738Z
