id,idx,idxLastChangedAt,task,taskLastChangedAt,index,indexLastChangedAt,stageIndex,stageIndexLastChangedAt,gameID,gameIDLastChangedAt,batchID,batchIDLastChangedAt,name,nameLastChangedAt,start,startLastChangedAt,ended,endedLastChangedAt
01HVSE0Q34A8RKFRP37TP976VJ,5,2024-04-18T20:22:53.79666886Z,Chat,2024-04-18T20:22:53.79666886Z,4,2024-04-18T20:22:53.79666886Z,2,2024-04-18T20:22:54.05969573Z,01HVSD1J1Q1BKW919ST5G6J03S,2024-04-18T20:22:53.79666886Z,01HVSD1J1C9YS9RAYF54ZXNR5N,2024-04-18T20:22:53.79666886Z,Round 5 / 12,2024-04-18T20:22:53.79666886Z,true,2024-04-18T20:26:14.269774461Z,true,2024-04-18T20:27:02.220408306Z
01HVSE0Q35P770DD87H10V70K6,8,2024-04-18T20:22:53.79783518Z,Chat,2024-04-18T20:22:53.79783518Z,7,2024-04-18T20:22:53.79783518Z,2,2024-04-18T20:22:53.879463052Z,01HVSD1J1Q1BKW919ST5G6J03S,2024-04-18T20:22:53.79783518Z,01HVSD1J1C9YS9RAYF54ZXNR5N,2024-04-18T20:22:53.79783518Z,Round 8 / 12,2024-04-18T20:22:53.79783518Z,true,2024-04-18T20:28:33.479584553Z,true,2024-04-18T20:29:14.750624502Z
01HVSE0Q37XFZ9CABGSVR9SA94,7,2024-04-18T20:22:53.799282395Z,Chat,2024-04-18T20:22:53.799282395Z,6,2024-04-18T20:22:53.799282395Z,2,2024-04-18T20:22:53.866246753Z,01HVSD1J1Q1BKW919ST5G6J03S,2024-04-18T20:22:53.799282395Z,01HVSD1J1C9YS9RAYF54ZXNR5N,2024-04-18T20:22:53.799282395Z,Round 7 / 12,2024-04-18T20:22:53.799282395Z,true,2024-04-18T20:27:52.038843771Z,true,2024-04-18T20:28:33.460175454Z
01HVSE0Q387Z33HPNV89X2TCDW,9,2024-04-18T20:22:53.800503211Z,Chat,2024-04-18T20:22:53.800503211Z,8,2024-04-18T20:22:53.800503211Z,2,2024-04-18T20:22:53.973160027Z,01HVSD1J1Q1BKW919ST5G6J03S,2024-04-18T20:22:53.800503211Z,01HVSD1J1C9YS9RAYF54ZXNR5N,2024-04-18T20:22:53.800503211Z,Round 9 / 12,2024-04-18T20:22:53.800503211Z,true,2024-04-18T20:29:14.775817868Z,true,2024-04-18T20:30:15.089705066Z
01HVSE0Q3AQ11Y2F0ADGV6Z52Y,6,2024-04-18T20:22:53.802153272Z,Chat,2024-04-18T20:22:53.802153272Z,5,2024-04-18T20:22:53.802153272Z,2,2024-04-18T20:22:54.060958001Z,01HVSD1J1Q1BKW919ST5G6J03S,2024-04-18T20:22:53.802153272Z,01HVSD1J1C9YS9RAYF54ZXNR5N,2024-04-18T20:22:53.802153272Z,Round 6 / 12,2024-04-18T20:22:53.802153272Z,true,2024-04-18T20:27:02.237792932Z,true,2024-04-18T20:27:52.021613577Z
01HVSE0Q3BJHV2NBS1BAX6EHJS,3,2024-04-18T20:22:53.803370002Z,Chat,2024-04-18T20:22:53.803370002Z,2,2024-04-18T20:22:53.803370002Z,2,2024-04-18T20:22:53.973160027Z,01HVSD1J1Q1BKW919ST5G6J03S,2024-04-18T20:22:53.803370002Z,01HVSD1J1C9YS9RAYF54ZXNR5N,2024-04-18T20:22:53.803370002Z,Round 3 / 12,2024-04-18T20:22:53.803370002Z,true,2024-04-18T20:24:40.417988597Z,true,2024-04-18T20:25:27.713248576Z
01HVSE0Q3HHFS36Y8Z90X0NZ0S,11,2024-04-18T20:22:53.80934069Z,Chat,2024-04-18T20:22:53.80934069Z,10,2024-04-18T20:22:53.80934069Z,2,2024-04-18T20:22:53.971752953Z,01HVSD1J1Q1BKW919ST5G6J03S,2024-04-18T20:22:53.80934069Z,01HVSD1J1C9YS9RAYF54ZXNR5N,2024-04-18T20:22:53.80934069Z,Round 11 / 12,2024-04-18T20:22:53.80934069Z,true,2024-04-18T20:31:05.321416422Z,true,2024-04-18T20:32:02.683559381Z
01HVSE3BYQXK8CHPA5K8AB5SZV,1,2024-04-18T20:24:20.695328842Z,Chat,2024-04-18T20:24:20.695328842Z,0,2024-04-18T20:24:20.695328842Z,2,2024-04-18T20:24:20.792069531Z,01HVSD1JRWAKY4XSGA3AHVBSWD,2024-04-18T20:24:20.695328842Z,01HVSD1JRJS8330QVK2ENAZB1E,2024-04-18T20:24:20.695328842Z,Round 1 / 12,2024-04-18T20:24:20.695328842Z,true,2024-04-18T20:24:20.853556081Z,true,2024-04-18T20:25:21.485242035Z
01HVSE3BYTNBF8QCN5K09DJCQ3,9,2024-04-18T20:24:20.69824229Z,Chat,2024-04-18T20:24:20.69824229Z,8,2024-04-18T20:24:20.69824229Z,2,2024-04-18T20:24:20.799642134Z,01HVSD1JRWAKY4XSGA3AHVBSWD,2024-04-18T20:24:20.69824229Z,01HVSD1JRJS8330QVK2ENAZB1E,2024-04-18T20:24:20.69824229Z,Round 9 / 12,2024-04-18T20:24:20.69824229Z,true,2024-04-18T20:31:33.729801083Z,true,2024-04-18T20:32:19.111336074Z
01HVSE3BYVW2H0VJ653CHPY8Y4,10,2024-04-18T20:24:20.699967314Z,Chat,2024-04-18T20:24:20.699967314Z,9,2024-04-18T20:24:20.699967314Z,2,2024-04-18T20:24:20.802818235Z,01HVSD1JRWAKY4XSGA3AHVBSWD,2024-04-18T20:24:20.699967314Z,01HVSD1JRJS8330QVK2ENAZB1E,2024-04-18T20:24:20.699967314Z,Round 10 / 12,2024-04-18T20:24:20.699967314Z,true,2024-04-18T20:32:19.150540167Z,true,2024-04-18T20:33:06.26481243Z
01HVSE3BYYKJX9QX4MDJ47Q4NJ,3,2024-04-18T20:24:20.702167467Z,Chat,2024-04-18T20:24:20.702167467Z,2,2024-04-18T20:24:20.702167467Z,2,2024-04-18T20:24:20.993277072Z,01HVSD1JRWAKY4XSGA3AHVBSWD,2024-04-18T20:24:20.702167467Z,01HVSD1JRJS8330QVK2ENAZB1E,2024-04-18T20:24:20.702167467Z,Round 3 / 12,2024-04-18T20:24:20.702167467Z,true,2024-04-18T20:26:08.339873246Z,true,2024-04-18T20:27:07.804487084Z
01HVSE3BZ0V5708QRYZWSRVZEB,4,2024-04-18T20:24:20.70438995Z,Chat,2024-04-18T20:24:20.70438995Z,3,2024-04-18T20:24:20.70438995Z,2,2024-04-18T20:24:20.995879149Z,01HVSD1JRWAKY4XSGA3AHVBSWD,2024-04-18T20:24:20.70438995Z,01HVSD1JRJS8330QVK2ENAZB1E,2024-04-18T20:24:20.70438995Z,Round 4 / 12,2024-04-18T20:24:20.70438995Z,true,2024-04-18T20:27:07.822467034Z,true,2024-04-18T20:28:08.076662904Z
01HVSE3BZ2DQCG0H5YPRNHSDAQ,5,2024-04-18T20:24:20.70687485Z,Chat,2024-04-18T20:24:20.70687485Z,4,2024-04-18T20:24:20.70687485Z,2,2024-04-18T20:24:20.928141551Z,01HVSD1JRWAKY4XSGA3AHVBSWD,2024-04-18T20:24:20.70687485Z,01HVSD1JRJS8330QVK2ENAZB1E,2024-04-18T20:24:20.70687485Z,Round 5 / 12,2024-04-18T20:24:20.70687485Z,true,2024-04-18T20:28:08.095246085Z,true,2024-04-18T20:28:59.889201685Z
01HVSE3BZ52BFK39PT70DC297X,6,2024-04-18T20:24:20.709119465Z,Chat,2024-04-18T20:24:20.709119465Z,5,2024-04-18T20:24:20.709119465Z,2,2024-04-18T20:24:20.933360755Z,01HVSD1JRWAKY4XSGA3AHVBSWD,2024-04-18T20:24:20.709119465Z,01HVSD1JRJS8330QVK2ENAZB1E,2024-04-18T20:24:20.709119465Z,Round 6 / 12,2024-04-18T20:24:20.709119465Z,true,2024-04-18T20:28:59.906083182Z,true,2024-04-18T20:29:56.980364008Z
01HVSE3BZ62H0T7CTQ46CQYAVR,7,2024-04-18T20:24:20.710909887Z,Chat,2024-04-18T20:24:20.710909887Z,6,2024-04-18T20:24:20.710909887Z,2,2024-04-18T20:24:20.933360755Z,01HVSD1JRWAKY4XSGA3AHVBSWD,2024-04-18T20:24:20.710909887Z,01HVSD1JRJS8330QVK2ENAZB1E,2024-04-18T20:24:20.710909887Z,Round 7 / 12,2024-04-18T20:24:20.710909887Z,true,2024-04-18T20:29:57.006996942Z,true,2024-04-18T20:30:34.671894249Z
01HVSE3BZ85V9AR8XH64JPSSJZ,8,2024-04-18T20:24:20.71237385Z,Chat,2024-04-18T20:24:20.71237385Z,7,2024-04-18T20:24:20.71237385Z,2,2024-04-18T20:24:20.799642134Z,01HVSD1JRWAKY4XSGA3AHVBSWD,2024-04-18T20:24:20.71237385Z,01HVSD1JRJS8330QVK2ENAZB1E,2024-04-18T20:24:20.71237385Z,Round 8 / 12,2024-04-18T20:24:20.71237385Z,true,2024-04-18T20:30:34.700227265Z,true,2024-04-18T20:31:33.684300582Z
01HVSE3BZA3Y26Y6NQT86BHHGY,2,2024-04-18T20:24:20.714914629Z,Chat,2024-04-18T20:24:20.714914629Z,1,2024-04-18T20:24:20.714914629Z,2,2024-04-18T20:24:20.940450264Z,01HVSD1JRWAKY4XSGA3AHVBSWD,2024-04-18T20:24:20.714914629Z,01HVSD1JRJS8330QVK2ENAZB1E,2024-04-18T20:24:20.714914629Z,Round 2 / 12,2024-04-18T20:24:20.714914629Z,true,2024-04-18T20:25:21.501857704Z,true,2024-04-18T20:26:08.3190166Z
01HVSE3BZDK3V9XQ12M32P86AC,11,2024-04-18T20:24:20.717670727Z,Chat,2024-04-18T20:24:20.717670727Z,10,2024-04-18T20:24:20.717670727Z,2,2024-04-18T20:24:21.021220674Z,01HVSD1JRWAKY4XSGA3AHVBSWD,2024-04-18T20:24:20.717670727Z,01HVSD1JRJS8330QVK2ENAZB1E,2024-04-18T20:24:20.717670727Z,Round 11 / 12,2024-04-18T20:24:20.717670727Z,true,2024-04-18T20:33:06.326030644Z,true,2024-04-18T20:33:58.578643952Z
01HVSE3BZFNDRDCHPFK23EBWYY,12,2024-04-18T20:24:20.719356657Z,Chat,2024-04-18T20:24:20.719356657Z,11,2024-04-18T20:24:20.719356657Z,2,2024-04-18T20:24:21.026842763Z,01HVSD1JRWAKY4XSGA3AHVBSWD,2024-04-18T20:24:20.719356657Z,01HVSD1JRJS8330QVK2ENAZB1E,2024-04-18T20:24:20.719356657Z,Round 12 / 12,2024-04-18T20:24:20.719356657Z,true,2024-04-18T20:33:58.730255728Z,true,2024-04-18T20:34:43.196824141Z
01HVSE67XR3NHF712JHZMWWJ2S,3,2024-04-18T20:25:54.872517367Z,Chat,2024-04-18T20:25:54.872517367Z,2,2024-04-18T20:25:54.872517367Z,2,2024-04-18T20:25:55.057358497Z,01HVSD1KEVSF2BT4ASWZ9RPHYP,2024-04-18T20:25:54.872517367Z,01HVSD1KEKWDP630QKEVSQYHB5,2024-04-18T20:25:54.872517367Z,Round 3 / 12,2024-04-18T20:25:54.872517367Z,true,2024-04-18T20:27:53.790535593Z,true,2024-04-18T20:28:53.237135523Z
01HVSE67XTTJDQ8Y73GDEQGTVD,2,2024-04-18T20:25:54.874963325Z,Chat,2024-04-18T20:25:54.874963325Z,1,2024-04-18T20:25:54.874963325Z,2,2024-04-18T20:25:54.984957352Z,01HVSD1KEVSF2BT4ASWZ9RPHYP,2024-04-18T20:25:54.874963325Z,01HVSD1KEKWDP630QKEVSQYHB5,2024-04-18T20:25:54.874963325Z,Round 2 / 12,2024-04-18T20:25:54.874963325Z,true,2024-04-18T20:26:55.784342109Z,true,2024-04-18T20:27:53.770959878Z
01HVSE67XXZ1DZXSK11A752XDR,1,2024-04-18T20:25:54.877167963Z,Chat,2024-04-18T20:25:54.877167963Z,0,2024-04-18T20:25:54.877167963Z,2,2024-04-18T20:25:55.069841233Z,01HVSD1KEVSF2BT4ASWZ9RPHYP,2024-04-18T20:25:54.877167963Z,01HVSD1KEKWDP630QKEVSQYHB5,2024-04-18T20:25:54.877167963Z,Round 1 / 12,2024-04-18T20:25:54.877167963Z,true,2024-04-18T20:25:55.150762187Z,true,2024-04-18T20:26:55.768242256Z
01HVSE67Y00F3NZ0M4SY6TF1YC,4,2024-04-18T20:25:54.880403038Z,Chat,2024-04-18T20:25:54.880403038Z,3,2024-04-18T20:25:54.880403038Z,2,2024-04-18T20:25:55.057358497Z,01HVSD1KEVSF2BT4ASWZ9RPHYP,2024-04-18T20:25:54.880403038Z,01HVSD1KEKWDP630QKEVSQYHB5,2024-04-18T20:25:54.880403038Z,Round 4 / 12,2024-04-18T20:25:54.880403038Z,true,2024-04-18T20:28:53.255134624Z,true,2024-04-18T20:29:45.740239424Z
01HVSE67Y2Z57RDRQ6NDMMKVVN,5,2024-04-18T20:25:54.88271407Z,Chat,2024-04-18T20:25:54.88271407Z,4,2024-04-18T20:25:54.88271407Z,2,2024-04-18T20:25:54.972678769Z,01HVSD1KEVSF2BT4ASWZ9RPHYP,2024-04-18T20:25:54.88271407Z,01HVSD1KEKWDP630QKEVSQYHB5,2024-04-18T20:25:54.88271407Z,Round 5 / 12,2024-04-18T20:25:54.88271407Z,true,2024-04-18T20:29:45.769883723Z,true,2024-04-18T20:30:46.097432836Z
01HVSE67Y6EQ3VSWVDZ83757GX,8,2024-04-18T20:25:54.886954006Z,Chat,2024-04-18T20:25:54.886954006Z,7,2024-04-18T20:25:54.886954006Z,2,2024-04-18T20:25:55.195794994Z,01HVSD1KEVSF2BT4ASWZ9RPHYP,2024-04-18T20:25:54.886954006Z,01HVSD1KEKWDP630QKEVSQYHB5,2024-04-18T20:25:54.886954006Z,Round 8 / 12,2024-04-18T20:25:54.886954006Z,true,2024-04-18T20:32:39.538297232Z,true,2024-04-18T20:33:40.200026554Z
01HVSE67Y8G4N9Y1QNCH9E7QGK,9,2024-04-18T20:25:54.888946244Z,Chat,2024-04-18T20:25:54.888946244Z,8,2024-04-18T20:25:54.888946244Z,2,2024-04-18T20:25:55.183439959Z,01HVSD1KEVSF2BT4ASWZ9RPHYP,2024-04-18T20:25:54.888946244Z,01HVSD1KEKWDP630QKEVSQYHB5,2024-04-18T20:25:54.888946244Z,Round 9 / 12,2024-04-18T20:25:54.888946244Z,true,2024-04-18T20:33:40.260959883Z,true,2024-04-18T20:34:32.669157568Z
01HVSE67YC3YNAX2HPGCMYRNVA,7,2024-04-18T20:25:54.892295685Z,Chat,2024-04-18T20:25:54.892295685Z,6,2024-04-18T20:25:54.892295685Z,2,2024-04-18T20:25:55.179486821Z,01HVSD1KEVSF2BT4ASWZ9RPHYP,2024-04-18T20:25:54.892295685Z,01HVSD1KEKWDP630QKEVSQYHB5,2024-04-18T20:25:54.892295685Z,Round 7 / 12,2024-04-18T20:25:54.892295685Z,true,2024-04-18T20:31:46.547580751Z,true,2024-04-18T20:32:39.493134556Z
01HVSE67YJV237WVES4N03NSBX,6,2024-04-18T20:25:54.89885572Z,Chat,2024-04-18T20:25:54.89885572Z,5,2024-04-18T20:25:54.89885572Z,2,2024-04-18T20:25:54.979693367Z,01HVSD1KEVSF2BT4ASWZ9RPHYP,2024-04-18T20:25:54.89885572Z,01HVSD1KEKWDP630QKEVSQYHB5,2024-04-18T20:25:54.89885572Z,Round 6 / 12,2024-04-18T20:25:54.89885572Z,true,2024-04-18T20:30:46.121425468Z,true,2024-04-18T20:31:46.511087911Z
01HVSE67YNAAGA1FWQ11M2VYDK,12,2024-04-18T20:25:54.901062213Z,Chat,2024-04-18T20:25:54.901062213Z,11,2024-04-18T20:25:54.901062213Z,2,2024-04-18T20:25:55.140923092Z,01HVSD1KEVSF2BT4ASWZ9RPHYP,2024-04-18T20:25:54.901062213Z,01HVSD1KEKWDP630QKEVSQYHB5,2024-04-18T20:25:54.901062213Z,Round 12 / 12,2024-04-18T20:25:54.901062213Z,true,2024-04-18T20:36:23.060930383Z,true,2024-04-18T20:37:30.211079125Z
01HVSE67YTN511E59EFG13GMCP,11,2024-04-18T20:25:54.906481094Z,Chat,2024-04-18T20:25:54.906481094Z,10,2024-04-18T20:25:54.906481094Z,2,2024-04-18T20:25:55.049670563Z,01HVSD1KEVSF2BT4ASWZ9RPHYP,2024-04-18T20:25:54.906481094Z,01HVSD1KEKWDP630QKEVSQYHB5,2024-04-18T20:25:54.906481094Z,Round 11 / 12,2024-04-18T20:25:54.906481094Z,true,2024-04-18T20:35:24.258713395Z,true,2024-04-18T20:36:22.735484275Z
01HVSE67YX8KTVZB3ET8VBCD00,10,2024-04-18T20:25:54.909202407Z,Chat,2024-04-18T20:25:54.909202407Z,9,2024-04-18T20:25:54.909202407Z,2,2024-04-18T20:25:55.150762187Z,01HVSD1KEVSF2BT4ASWZ9RPHYP,2024-04-18T20:25:54.909202407Z,01HVSD1KEKWDP630QKEVSQYHB5,2024-04-18T20:25:54.909202407Z,Round 10 / 12,2024-04-18T20:25:54.909202407Z,true,2024-04-18T20:34:32.7243654Z,true,2024-04-18T20:35:24.196929372Z
01HVSE8CWDJ0YW2D58A251JMY1,1,2024-04-18T20:27:05.486015791Z,Chat,2024-04-18T20:27:05.486015791Z,0,2024-04-18T20:27:05.486015791Z,2,2024-04-18T20:27:05.655520796Z,01HVSD1M8ZPXT5EBSCNHSS5Y7E,2024-04-18T20:27:05.486015791Z,01HVSD1M8P8DJECNV3N9HPM0R6,2024-04-18T20:27:05.486015791Z,Round 1 / 12,2024-04-18T20:27:05.486015791Z,true,2024-04-18T20:27:05.73924515Z,true,2024-04-18T20:28:06.452366605Z
01HVSE8CWHRMXW8AWDSRR3R6QX,7,2024-04-18T20:27:05.489151993Z,Chat,2024-04-18T20:27:05.489151993Z,6,2024-04-18T20:27:05.489151993Z,2,2024-04-18T20:27:05.792404796Z,01HVSD1M8ZPXT5EBSCNHSS5Y7E,2024-04-18T20:27:05.489151993Z,01HVSD1M8P8DJECNV3N9HPM0R6,2024-04-18T20:27:05.489151993Z,Round 7 / 12,2024-04-18T20:27:05.489151993Z,true,2024-04-18T20:32:53.856696441Z,true,2024-04-18T20:33:39.657679323Z
01HVSE8CWPQD3RPT0B7HRGZ8FV,9,2024-04-18T20:27:05.494138064Z,Chat,2024-04-18T20:27:05.494138064Z,8,2024-04-18T20:27:05.494138064Z,2,2024-04-18T20:27:05.73924515Z,01HVSD1M8ZPXT5EBSCNHSS5Y7E,2024-04-18T20:27:05.494138064Z,01HVSD1M8P8DJECNV3N9HPM0R6,2024-04-18T20:27:05.494138064Z,Round 9 / 12,2024-04-18T20:27:05.494138064Z,true,2024-04-18T20:34:23.873052798Z,true,2024-04-18T20:35:05.95374292Z
01HVSE8CWVHC0HN87FVS4HT6X3,3,2024-04-18T20:27:05.499570111Z,Chat,2024-04-18T20:27:05.499570111Z,2,2024-04-18T20:27:05.499570111Z,2,2024-04-18T20:27:05.771314216Z,01HVSD1M8ZPXT5EBSCNHSS5Y7E,2024-04-18T20:27:05.499570111Z,01HVSD1M8P8DJECNV3N9HPM0R6,2024-04-18T20:27:05.499570111Z,Round 3 / 12,2024-04-18T20:27:05.499570111Z,true,2024-04-18T20:29:06.742082956Z,true,2024-04-18T20:30:03.773090597Z
01HVSE8CWYT68195WP3DSWZN5Y,4,2024-04-18T20:27:05.502494351Z,Chat,2024-04-18T20:27:05.502494351Z,3,2024-04-18T20:27:05.502494351Z,2,2024-04-18T20:27:05.722270616Z,01HVSD1M8ZPXT5EBSCNHSS5Y7E,2024-04-18T20:27:05.502494351Z,01HVSD1M8P8DJECNV3N9HPM0R6,2024-04-18T20:27:05.502494351Z,Round 4 / 12,2024-04-18T20:27:05.502494351Z,true,2024-04-18T20:30:03.80108032Z,true,2024-04-18T20:30:57.274404682Z
01HVSE8CX3VN7SJE963MN1Z3X2,5,2024-04-18T20:27:05.507291102Z,Chat,2024-04-18T20:27:05.507291102Z,4,2024-04-18T20:27:05.507291102Z,2,2024-04-18T20:27:05.722270616Z,01HVSD1M8ZPXT5EBSCNHSS5Y7E,2024-04-18T20:27:05.507291102Z,01HVSD1M8P8DJECNV3N9HPM0R6,2024-04-18T20:27:05.507291102Z,Round 5 / 12,2024-04-18T20:27:05.507291102Z,true,2024-04-18T20:30:57.297080917Z,true,2024-04-18T20:31:58.461008749Z
01HVSE8CX56PXM7DRYP3C506GV,6,2024-04-18T20:27:05.509986857Z,Chat,2024-04-18T20:27:05.509986857Z,5,2024-04-18T20:27:05.509986857Z,2,2024-04-18T20:27:05.785989106Z,01HVSD1M8ZPXT5EBSCNHSS5Y7E,2024-04-18T20:27:05.509986857Z,01HVSD1M8P8DJECNV3N9HPM0R6,2024-04-18T20:27:05.509986857Z,Round 6 / 12,2024-04-18T20:27:05.509986857Z,true,2024-04-18T20:31:58.546292847Z,true,2024-04-18T20:32:53.783735761Z
01HVSE8CXM33QQNHFDQ0FSPJVQ,8,2024-04-18T20:27:05.524191551Z,Chat,2024-04-18T20:27:05.524191551Z,7,2024-04-18T20:27:05.524191551Z,2,2024-04-18T20:27:05.785989106Z,01HVSD1M8ZPXT5EBSCNHSS5Y7E,2024-04-18T20:27:05.524191551Z,01HVSD1M8P8DJECNV3N9HPM0R6,2024-04-18T20:27:05.524191551Z,Round 8 / 12,2024-04-18T20:27:05.524191551Z,true,2024-04-18T20:33:39.706417484Z,true,2024-04-18T20:34:23.82092038Z
01HVSE8CXT0214B1QN1YRNWZBX,2,2024-04-18T20:27:05.530565358Z,Chat,2024-04-18T20:27:05.530565358Z,1,2024-04-18T20:27:05.530565358Z,2,2024-04-18T20:27:05.809696509Z,01HVSD1M8ZPXT5EBSCNHSS5Y7E,2024-04-18T20:27:05.530565358Z,01HVSD1M8P8DJECNV3N9HPM0R6,2024-04-18T20:27:05.530565358Z,Round 2 / 12,2024-04-18T20:27:05.530565358Z,true,2024-04-18T20:28:06.470253179Z,true,2024-04-18T20:29:06.715283848Z
01HVSE8CXXDJ62W12TJ2C2V7BH,12,2024-04-18T20:27:05.533486974Z,Chat,2024-04-18T20:27:05.533486974Z,11,2024-04-18T20:27:05.533486974Z,2,2024-04-18T20:27:05.809696509Z,01HVSD1M8ZPXT5EBSCNHSS5Y7E,2024-04-18T20:27:05.533486974Z,01HVSD1M8P8DJECNV3N9HPM0R6,2024-04-18T20:27:05.533486974Z,Round 12 / 12,2024-04-18T20:27:05.533486974Z,true,2024-04-18T20:36:44.507148791Z,true,2024-04-18T20:37:46.418674214Z
01HVSE8CY5NRBA4THFCMRFKPQ7,10,2024-04-18T20:27:05.541958871Z,Chat,2024-04-18T20:27:05.541958871Z,9,2024-04-18T20:27:05.541958871Z,2,2024-04-18T20:27:05.785989106Z,01HVSD1M8ZPXT5EBSCNHSS5Y7E,2024-04-18T20:27:05.541958871Z,01HVSD1M8P8DJECNV3N9HPM0R6,2024-04-18T20:27:05.541958871Z,Round 10 / 12,2024-04-18T20:27:05.541958871Z,true,2024-04-18T20:35:06.079948204Z,true,2024-04-18T20:35:59.000401779Z
01HVSE8CY9ATZV89QKNPK1ACQX,11,2024-04-18T20:27:05.545430296Z,Chat,2024-04-18T20:27:05.545430296Z,10,2024-04-18T20:27:05.545430296Z,2,2024-04-18T20:27:05.809696509Z,01HVSD1M8ZPXT5EBSCNHSS5Y7E,2024-04-18T20:27:05.545430296Z,01HVSD1M8P8DJECNV3N9HPM0R6,2024-04-18T20:27:05.545430296Z,Round 11 / 12,2024-04-18T20:27:05.545430296Z,true,2024-04-18T20:35:59.06027255Z,true,2024-04-18T20:36:44.432511317Z
01HVSEA1J0S495985SRC6HAM5E,1,2024-04-18T20:27:59.424934069Z,Chat,2024-04-18T20:27:59.424934069Z,0,2024-04-18T20:27:59.424934069Z,2,2024-04-18T20:27:59.533783907Z,01HVSD1MZ98TSW329AY3Y1734V,2024-04-18T20:27:59.424934069Z,01HVSD1MZ0HEF4B2BY5CW30BDH,2024-04-18T20:27:59.424934069Z,Round 1 / 12,2024-04-18T20:27:59.424934069Z,true,2024-04-18T20:27:59.672745849Z,true,2024-04-18T20:28:56.40842481Z
01HVSEA1J4YJ4EV9M4GPVHQSC9,2,2024-04-18T20:27:59.428798552Z,Chat,2024-04-18T20:27:59.428798552Z,1,2024-04-18T20:27:59.428798552Z,2,2024-04-18T20:27:59.597290394Z,01HVSD1MZ98TSW329AY3Y1734V,2024-04-18T20:27:59.428798552Z,01HVSD1MZ0HEF4B2BY5CW30BDH,2024-04-18T20:27:59.428798552Z,Round 2 / 12,2024-04-18T20:27:59.428798552Z,true,2024-04-18T20:28:56.436857189Z,true,2024-04-18T20:29:46.676550312Z
01HVSEA1JBC6F4KW3A1RTNW468,3,2024-04-18T20:27:59.435052157Z,Chat,2024-04-18T20:27:59.435052157Z,2,2024-04-18T20:27:59.435052157Z,2,2024-04-18T20:27:59.612154648Z,01HVSD1MZ98TSW329AY3Y1734V,2024-04-18T20:27:59.435052157Z,01HVSD1MZ0HEF4B2BY5CW30BDH,2024-04-18T20:27:59.435052157Z,Round 3 / 12,2024-04-18T20:27:59.435052157Z,true,2024-04-18T20:29:46.703300828Z,true,2024-04-18T20:30:46.995062007Z
01HVSEA1JE6V4THJ71WWHXRSJ8,4,2024-04-18T20:27:59.438350068Z,Chat,2024-04-18T20:27:59.438350068Z,3,2024-04-18T20:27:59.438350068Z,2,2024-04-18T20:27:59.600626623Z,01HVSD1MZ98TSW329AY3Y1734V,2024-04-18T20:27:59.438350068Z,01HVSD1MZ0HEF4B2BY5CW30BDH,2024-04-18T20:27:59.438350068Z,Round 4 / 12,2024-04-18T20:27:59.438350068Z,true,2024-04-18T20:30:47.020478492Z,true,2024-04-18T20:31:47.383933077Z
01HVSEA1JJNATPHDE7PQMKBNBD,6,2024-04-18T20:27:59.442827392Z,Chat,2024-04-18T20:27:59.442827392Z,5,2024-04-18T20:27:59.442827392Z,2,2024-04-18T20:27:59.718476323Z,01HVSD1MZ98TSW329AY3Y1734V,2024-04-18T20:27:59.442827392Z,01HVSD1MZ0HEF4B2BY5CW30BDH,2024-04-18T20:27:59.442827392Z,Round 6 / 12,2024-04-18T20:27:59.442827392Z,true,2024-04-18T20:32:37.605086846Z,true,2024-04-18T20:33:28.859445299Z
01HVSEA1JQZW6JXA0QKTGKQPEW,9,2024-04-18T20:27:59.447174779Z,Chat,2024-04-18T20:27:59.447174779Z,8,2024-04-18T20:27:59.447174779Z,2,2024-04-18T20:27:59.692626229Z,01HVSD1MZ98TSW329AY3Y1734V,2024-04-18T20:27:59.447174779Z,01HVSD1MZ0HEF4B2BY5CW30BDH,2024-04-18T20:27:59.447174779Z,Round 9 / 12,2024-04-18T20:27:59.447174779Z,true,2024-04-18T20:34:58.889261259Z,true,2024-04-18T20:35:38.891368481Z
01HVSEA1K0Z08Y7ARX0JAVXWA0,10,2024-04-18T20:27:59.456599741Z,Chat,2024-04-18T20:27:59.456599741Z,9,2024-04-18T20:27:59.456599741Z,2,2024-04-18T20:27:59.715744203Z,01HVSD1MZ98TSW329AY3Y1734V,2024-04-18T20:27:59.456599741Z,01HVSD1MZ0HEF4B2BY5CW30BDH,2024-04-18T20:27:59.456599741Z,Round 10 / 12,2024-04-18T20:27:59.456599741Z,true,2024-04-18T20:35:39.176818576Z,true,2024-04-18T20:36:31.804006852Z
01HVSEA1K6PNBZ7QV3S4ARK971,5,2024-04-18T20:27:59.462291926Z,Chat,2024-04-18T20:27:59.462291926Z,4,2024-04-18T20:27:59.462291926Z,2,2024-04-18T20:27:59.718476323Z,01HVSD1MZ98TSW329AY3Y1734V,2024-04-18T20:27:59.462291926Z,01HVSD1MZ0HEF4B2BY5CW30BDH,2024-04-18T20:27:59.462291926Z,Round 5 / 12,2024-04-18T20:27:59.462291926Z,true,2024-04-18T20:31:47.424552304Z,true,2024-04-18T20:32:37.509860191Z
