id,name,nameLastChangedAt,task,taskLastChangedAt,gameID,gameIDLastChangedAt,start,startLastChangedAt,ended,endedLastChangedAt,stageIndex,stageIndexLastChangedAt,idx,idxLastChangedAt,index,indexLastChangedAt,batchID,batchIDLastChangedAt
01HNDC3RVRAA65GMNM9VGNAWB9,Round 3 / 9,2024-01-30T14:24:32.632346317Z,Chat,2024-01-30T14:24:32.632346317Z,01HNDC24YW8330C3H47G3JKDYP,2024-01-30T14:24:32.632346317Z,true,2024-01-30T14:25:29.680358949Z,true,2024-01-30T14:25:59.787917914Z,1,2024-01-30T14:24:32.757390518Z,3,2024-01-30T14:24:32.632346317Z,2,2024-01-30T14:24:32.632346317Z,01HNDC24XVX52SMTNY59XNXGAF,2024-01-30T14:24:32.632346317Z
01HNDC3RVTJENSJAXM46EPJ78P,Round 2 / 9,2024-01-30T14:24:32.634727659Z,Chat,2024-01-30T14:24:32.634727659Z,01HNDC24YW8330C3H47G3JKDYP,2024-01-30T14:24:32.634727659Z,true,2024-01-30T14:25:03.231294708Z,true,2024-01-30T14:25:29.664300602Z,1,2024-01-30T14:24:32.757390518Z,2,2024-01-30T14:24:32.634727659Z,1,2024-01-30T14:24:32.634727659Z,01HNDC24XVX52SMTNY59XNXGAF,2024-01-30T14:24:32.634727659Z
01HNDC3RW164QMBJ7423VWW4GW,Round 5 / 9,2024-01-30T14:24:32.641203024Z,Chat,2024-01-30T14:24:32.641203024Z,01HNDC24YW8330C3H47G3JKDYP,2024-01-30T14:24:32.641203024Z,true,2024-01-30T14:26:18.517002782Z,true,2024-01-30T14:26:43.888789827Z,1,2024-01-30T14:24:32.723086046Z,5,2024-01-30T14:24:32.641203024Z,4,2024-01-30T14:24:32.641203024Z,01HNDC24XVX52SMTNY59XNXGAF,2024-01-30T14:24:32.641203024Z
01HNDC3RW3WHQ4ETH8K6R783WZ,Round 4 / 9,2024-01-30T14:24:32.643593072Z,Chat,2024-01-30T14:24:32.643593072Z,01HNDC24YW8330C3H47G3JKDYP,2024-01-30T14:24:32.643593072Z,true,2024-01-30T14:25:59.80599937Z,true,2024-01-30T14:26:18.501665596Z,1,2024-01-30T14:24:32.723086046Z,4,2024-01-30T14:24:32.643593072Z,3,2024-01-30T14:24:32.643593072Z,01HNDC24XVX52SMTNY59XNXGAF,2024-01-30T14:24:32.643593072Z
01HNDC3RWFBQ66170NKMQ6WPTT,Round 6 / 9,2024-01-30T14:24:32.658441293Z,Chat,2024-01-30T14:24:32.658441293Z,01HNDC24YW8330C3H47G3JKDYP,2024-01-30T14:24:32.658441293Z,true,2024-01-30T14:26:43.912891123Z,true,2024-01-30T14:27:00.672499036Z,1,2024-01-30T14:24:32.940332999Z,6,2024-01-30T14:24:32.658441293Z,5,2024-01-30T14:24:32.658441293Z,01HNDC24XVX52SMTNY59XNXGAF,2024-01-30T14:24:32.658441293Z
01HNDC3RWNQHY1QMFFJ3605PAT,Round 8 / 9,2024-01-30T14:24:32.661369851Z,Chat,2024-01-30T14:24:32.661369851Z,01HNDC24YW8330C3H47G3JKDYP,2024-01-30T14:24:32.661369851Z,true,2024-01-30T14:27:14.89034374Z,true,2024-01-30T14:27:28.320748417Z,1,2024-01-30T14:24:32.739850192Z,8,2024-01-30T14:24:32.661369851Z,7,2024-01-30T14:24:32.661369851Z,01HNDC24XVX52SMTNY59XNXGAF,2024-01-30T14:24:32.661369851Z
01HNDC3RWPF22NTRJD423CC5BY,Round 9 / 9,2024-01-30T14:24:32.663048445Z,Chat,2024-01-30T14:24:32.663048445Z,01HNDC24YW8330C3H47G3JKDYP,2024-01-30T14:24:32.663048445Z,true,2024-01-30T14:27:28.343098369Z,true,2024-01-30T14:27:36.403343403Z,1,2024-01-30T14:24:32.739850192Z,9,2024-01-30T14:24:32.663048445Z,8,2024-01-30T14:24:32.663048445Z,01HNDC24XVX52SMTNY59XNXGAF,2024-01-30T14:24:32.663048445Z
01HNDC4E1D1G5G1W236NYAWBJG,Round 1 / 9,2024-01-30T14:24:54.317210005Z,Chat,2024-01-30T14:24:54.317210005Z,01HNDC2A4W0MVF0WFWE3QRW4PK,2024-01-30T14:24:54.317210005Z,true,2024-01-30T14:24:54.509156934Z,true,2024-01-30T14:25:24.827053096Z,1,2024-01-30T14:24:54.399647918Z,1,2024-01-30T14:24:54.317210005Z,0,2024-01-30T14:24:54.317210005Z,01HNDC2A4FBQ000N9557VJ501H,2024-01-30T14:24:54.317210005Z
01HNDC4E1G4RYCZ5F7XYSDSR4C,Round 3 / 9,2024-01-30T14:24:54.320672314Z,Chat,2024-01-30T14:24:54.320672314Z,01HNDC2A4W0MVF0WFWE3QRW4PK,2024-01-30T14:24:54.320672314Z,true,2024-01-30T14:25:51.469078883Z,true,2024-01-30T14:26:07.567288283Z,1,2024-01-30T14:24:54.435622842Z,3,2024-01-30T14:24:54.320672314Z,2,2024-01-30T14:24:54.320672314Z,01HNDC2A4FBQ000N9557VJ501H,2024-01-30T14:24:54.320672314Z
01HNDC4E1J63GAGKH76W5ZV3K5,Round 4 / 9,2024-01-30T14:24:54.322509085Z,Chat,2024-01-30T14:24:54.322509085Z,01HNDC2A4W0MVF0WFWE3QRW4PK,2024-01-30T14:24:54.322509085Z,true,2024-01-30T14:26:07.59509614Z,true,2024-01-30T14:26:21.803530228Z,1,2024-01-30T14:24:54.458610449Z,4,2024-01-30T14:24:54.322509085Z,3,2024-01-30T14:24:54.322509085Z,01HNDC2A4FBQ000N9557VJ501H,2024-01-30T14:24:54.322509085Z
01HNDC4E1NG11KJTP0NRKN0CRP,Round 5 / 9,2024-01-30T14:24:54.325142793Z,Chat,2024-01-30T14:24:54.325142793Z,01HNDC2A4W0MVF0WFWE3QRW4PK,2024-01-30T14:24:54.325142793Z,true,2024-01-30T14:26:21.824157693Z,true,2024-01-30T14:26:31.262726209Z,1,2024-01-30T14:24:54.444976946Z,5,2024-01-30T14:24:54.325142793Z,4,2024-01-30T14:24:54.325142793Z,01HNDC2A4FBQ000N9557VJ501H,2024-01-30T14:24:54.325142793Z
01HNDC4E1Q6J9G3D3NYYK1ZECW,Round 8 / 9,2024-01-30T14:24:54.327373057Z,Chat,2024-01-30T14:24:54.327373057Z,01HNDC2A4W0MVF0WFWE3QRW4PK,2024-01-30T14:24:54.327373057Z,true,2024-01-30T14:26:56.669368228Z,true,2024-01-30T14:27:17.782150693Z,1,2024-01-30T14:24:54.56285336Z,8,2024-01-30T14:24:54.327373057Z,7,2024-01-30T14:24:54.327373057Z,01HNDC2A4FBQ000N9557VJ501H,2024-01-30T14:24:54.327373057Z
01HNDC4E1SJ3DHXJ565CJ3J1D9,Round 6 / 9,2024-01-30T14:24:54.329448007Z,Chat,2024-01-30T14:24:54.329448007Z,01HNDC2A4W0MVF0WFWE3QRW4PK,2024-01-30T14:24:54.329448007Z,true,2024-01-30T14:26:31.293966972Z,true,2024-01-30T14:26:47.61016607Z,1,2024-01-30T14:24:54.458610449Z,6,2024-01-30T14:24:54.329448007Z,5,2024-01-30T14:24:54.329448007Z,01HNDC2A4FBQ000N9557VJ501H,2024-01-30T14:24:54.329448007Z
01HNDC4E20D5HDGJSB4SKVC3PJ,Round 7 / 9,2024-01-30T14:24:54.3363655Z,Chat,2024-01-30T14:24:54.3363655Z,01HNDC2A4W0MVF0WFWE3QRW4PK,2024-01-30T14:24:54.3363655Z,true,2024-01-30T14:26:47.631194505Z,true,2024-01-30T14:26:56.646616644Z,1,2024-01-30T14:24:54.560984887Z,7,2024-01-30T14:24:54.3363655Z,6,2024-01-30T14:24:54.3363655Z,01HNDC2A4FBQ000N9557VJ501H,2024-01-30T14:24:54.3363655Z
01HNDC4E23ZNQDPHACJFGY8YSS,Round 2 / 9,2024-01-30T14:24:54.339206432Z,Chat,2024-01-30T14:24:54.339206432Z,01HNDC2A4W0MVF0WFWE3QRW4PK,2024-01-30T14:24:54.339206432Z,true,2024-01-30T14:25:24.841195203Z,true,2024-01-30T14:25:51.454542814Z,1,2024-01-30T14:24:54.572263639Z,2,2024-01-30T14:24:54.339206432Z,1,2024-01-30T14:24:54.339206432Z,01HNDC2A4FBQ000N9557VJ501H,2024-01-30T14:24:54.339206432Z
01HNDC4E25KG57AT8WASN5R0BH,Round 9 / 9,2024-01-30T14:24:54.342037973Z,Chat,2024-01-30T14:24:54.342037973Z,01HNDC2A4W0MVF0WFWE3QRW4PK,2024-01-30T14:24:54.342037973Z,true,2024-01-30T14:27:17.822071782Z,true,2024-01-30T14:27:24.913011341Z,1,2024-01-30T14:24:54.409121184Z,9,2024-01-30T14:24:54.342037973Z,8,2024-01-30T14:24:54.342037973Z,01HNDC2A4FBQ000N9557VJ501H,2024-01-30T14:24:54.342037973Z
01HNDC5E49KDK97JH4DH8TTZXD,Round 2 / 9,2024-01-30T14:25:27.177445217Z,Chat,2024-01-30T14:25:27.177445217Z,01HNDC24YTK2BJ29Y3EBY2BC28,2024-01-30T14:25:27.177445217Z,true,2024-01-30T14:26:27.350800791Z,true,2024-01-30T14:27:17.344366516Z,2,2024-01-30T14:25:27.332564295Z,2,2024-01-30T14:25:27.177445217Z,1,2024-01-30T14:25:27.177445217Z,01HNDC24XVX52SMTNY59XNXGAF,2024-01-30T14:25:27.177445217Z
01HNDC5E4B4B703V96XBF245PM,Round 9 / 9,2024-01-30T14:25:27.179376039Z,Chat,2024-01-30T14:25:27.179376039Z,01HNDC24YTK2BJ29Y3EBY2BC28,2024-01-30T14:25:27.179376039Z,true,2024-01-30T14:31:57.994047375Z,true,2024-01-30T14:32:36.547608893Z,2,2024-01-30T14:25:27.28264673Z,9,2024-01-30T14:25:27.179376039Z,8,2024-01-30T14:25:27.179376039Z,01HNDC24XVX52SMTNY59XNXGAF,2024-01-30T14:25:27.179376039Z
01HNDC5E4CTJ11JRHV0Z9P75WG,Round 1 / 9,2024-01-30T14:25:27.180970384Z,Chat,2024-01-30T14:25:27.180970384Z,01HNDC24YTK2BJ29Y3EBY2BC28,2024-01-30T14:25:27.180970384Z,true,2024-01-30T14:25:27.493810303Z,true,2024-01-30T14:26:27.330574131Z,2,2024-01-30T14:25:27.332564295Z,1,2024-01-30T14:25:27.180970384Z,0,2024-01-30T14:25:27.180970384Z,01HNDC24XVX52SMTNY59XNXGAF,2024-01-30T14:25:27.180970384Z
01HNDC5E4EPMF7RJFH2YD1SX46,Round 3 / 9,2024-01-30T14:25:27.1827078Z,Chat,2024-01-30T14:25:27.1827078Z,01HNDC24YTK2BJ29Y3EBY2BC28,2024-01-30T14:25:27.1827078Z,true,2024-01-30T14:27:17.370636395Z,true,2024-01-30T14:27:59.068043605Z,2,2024-01-30T14:25:27.332564295Z,3,2024-01-30T14:25:27.1827078Z,2,2024-01-30T14:25:27.1827078Z,01HNDC24XVX52SMTNY59XNXGAF,2024-01-30T14:25:27.1827078Z
01HNDC5E4HZ8CTQ0Z1C8ZGP0M4,Round 4 / 9,2024-01-30T14:25:27.185768962Z,Chat,2024-01-30T14:25:27.185768962Z,01HNDC24YTK2BJ29Y3EBY2BC28,2024-01-30T14:25:27.185768962Z,true,2024-01-30T14:27:59.09693088Z,true,2024-01-30T14:28:36.207817538Z,2,2024-01-30T14:25:27.335356623Z,4,2024-01-30T14:25:27.185768962Z,3,2024-01-30T14:25:27.185768962Z,01HNDC24XVX52SMTNY59XNXGAF,2024-01-30T14:25:27.185768962Z
01HNDC5E4KW0VT6HJM5FZ344VA,Round 6 / 9,2024-01-30T14:25:27.187653083Z,Chat,2024-01-30T14:25:27.187653083Z,01HNDC24YTK2BJ29Y3EBY2BC28,2024-01-30T14:25:27.187653083Z,true,2024-01-30T14:29:26.906167894Z,true,2024-01-30T14:30:08.734289054Z,2,2024-01-30T14:25:27.298276578Z,6,2024-01-30T14:25:27.187653083Z,5,2024-01-30T14:25:27.187653083Z,01HNDC24XVX52SMTNY59XNXGAF,2024-01-30T14:25:27.187653083Z
01HNDC5E4QZ4TM73B0M0NZYJR3,Round 7 / 9,2024-01-30T14:25:27.191505112Z,Chat,2024-01-30T14:25:27.191505112Z,01HNDC24YTK2BJ29Y3EBY2BC28,2024-01-30T14:25:27.191505112Z,true,2024-01-30T14:30:08.828506818Z,true,2024-01-30T14:31:05.178558987Z,2,2024-01-30T14:25:27.466844023Z,7,2024-01-30T14:25:27.191505112Z,6,2024-01-30T14:25:27.191505112Z,01HNDC24XVX52SMTNY59XNXGAF,2024-01-30T14:25:27.191505112Z
01HNDC5E4SE636SVDAMJKFXCHF,Round 5 / 9,2024-01-30T14:25:27.193653695Z,Chat,2024-01-30T14:25:27.193653695Z,01HNDC24YTK2BJ29Y3EBY2BC28,2024-01-30T14:25:27.193653695Z,true,2024-01-30T14:28:36.241713701Z,true,2024-01-30T14:29:26.659699399Z,2,2024-01-30T14:25:27.481038417Z,5,2024-01-30T14:25:27.193653695Z,4,2024-01-30T14:25:27.193653695Z,01HNDC24XVX52SMTNY59XNXGAF,2024-01-30T14:25:27.193653695Z
01HNDC5E51PK66Z6W1PZRG1PQJ,Round 8 / 9,2024-01-30T14:25:27.201514574Z,Chat,2024-01-30T14:25:27.201514574Z,01HNDC24YTK2BJ29Y3EBY2BC28,2024-01-30T14:25:27.201514574Z,true,2024-01-30T14:31:05.586357056Z,true,2024-01-30T14:31:57.71444963Z,2,2024-01-30T14:25:27.28264673Z,8,2024-01-30T14:25:27.201514574Z,7,2024-01-30T14:25:27.201514574Z,01HNDC24XVX52SMTNY59XNXGAF,2024-01-30T14:25:27.201514574Z
01HNDC5TG77HTWSZPTYVR25708,Round 1 / 9,2024-01-30T14:25:39.847414763Z,Chat,2024-01-30T14:25:39.847414763Z,01HNDC2AJZ3MCJA1MPDB6Y1F62,2024-01-30T14:25:39.847414763Z,true,2024-01-30T14:25:40.082868516Z,true,2024-01-30T14:26:10.247130239Z,1,2024-01-30T14:25:39.898265738Z,1,2024-01-30T14:25:39.847414763Z,0,2024-01-30T14:25:39.847414763Z,01HNDC2AJEJ0PA3YDXT72HTGD2,2024-01-30T14:25:39.847414763Z
01HNDC5TG929DC8H9E1NB4FM8F,Round 2 / 9,2024-01-30T14:25:39.849521797Z,Chat,2024-01-30T14:25:39.849521797Z,01HNDC2AJZ3MCJA1MPDB6Y1F62,2024-01-30T14:25:39.849521797Z,true,2024-01-30T14:26:10.265697501Z,true,2024-01-30T14:26:40.382657768Z,1,2024-01-30T14:25:39.956270193Z,2,2024-01-30T14:25:39.849521797Z,1,2024-01-30T14:25:39.849521797Z,01HNDC2AJEJ0PA3YDXT72HTGD2,2024-01-30T14:25:39.849521797Z
01HNDC5TGDH7DGBKKR8E1T5Y51,Round 5 / 9,2024-01-30T14:25:39.853364423Z,Chat,2024-01-30T14:25:39.853364423Z,01HNDC2AJZ3MCJA1MPDB6Y1F62,2024-01-30T14:25:39.853364423Z,true,2024-01-30T14:27:30.707880985Z,true,2024-01-30T14:27:49.257160324Z,1,2024-01-30T14:25:39.931830972Z,5,2024-01-30T14:25:39.853364423Z,4,2024-01-30T14:25:39.853364423Z,01HNDC2AJEJ0PA3YDXT72HTGD2,2024-01-30T14:25:39.853364423Z
01HNDC5TGFT5N843CRMF53G9WB,Round 4 / 9,2024-01-30T14:25:39.855863627Z,Chat,2024-01-30T14:25:39.855863627Z,01HNDC2AJZ3MCJA1MPDB6Y1F62,2024-01-30T14:25:39.855863627Z,true,2024-01-30T14:27:07.497204247Z,true,2024-01-30T14:27:30.672206966Z,1,2024-01-30T14:25:39.956270193Z,4,2024-01-30T14:25:39.855863627Z,3,2024-01-30T14:25:39.855863627Z,01HNDC2AJEJ0PA3YDXT72HTGD2,2024-01-30T14:25:39.855863627Z
01HNDC5TGK0M2QD9R209X97EJZ,Round 3 / 9,2024-01-30T14:25:39.85957264Z,Chat,2024-01-30T14:25:39.85957264Z,01HNDC2AJZ3MCJA1MPDB6Y1F62,2024-01-30T14:25:39.85957264Z,true,2024-01-30T14:26:40.400117911Z,true,2024-01-30T14:27:07.466110677Z,1,2024-01-30T14:25:39.956270193Z,3,2024-01-30T14:25:39.85957264Z,2,2024-01-30T14:25:39.85957264Z,01HNDC2AJEJ0PA3YDXT72HTGD2,2024-01-30T14:25:39.85957264Z
01HNDC5TGP3X3D8RQECKM34KMK,Round 6 / 9,2024-01-30T14:25:39.86208826Z,Chat,2024-01-30T14:25:39.86208826Z,01HNDC2AJZ3MCJA1MPDB6Y1F62,2024-01-30T14:25:39.86208826Z,true,2024-01-30T14:27:49.286677508Z,true,2024-01-30T14:28:19.546207735Z,1,2024-01-30T14:25:39.950376375Z,6,2024-01-30T14:25:39.86208826Z,5,2024-01-30T14:25:39.86208826Z,01HNDC2AJEJ0PA3YDXT72HTGD2,2024-01-30T14:25:39.86208826Z
01HNDC5TGRFPE68ZFZT1CP29AE,Round 7 / 9,2024-01-30T14:25:39.864238972Z,Chat,2024-01-30T14:25:39.864238972Z,01HNDC2AJZ3MCJA1MPDB6Y1F62,2024-01-30T14:25:39.864238972Z,true,2024-01-30T14:28:19.596835711Z,true,2024-01-30T14:28:32.37912904Z,1,2024-01-30T14:25:39.952614675Z,7,2024-01-30T14:25:39.864238972Z,6,2024-01-30T14:25:39.864238972Z,01HNDC2AJEJ0PA3YDXT72HTGD2,2024-01-30T14:25:39.864238972Z
01HNDC5TGZQGBAMY63C3SNDWRD,Round 8 / 9,2024-01-30T14:25:39.871774181Z,Chat,2024-01-30T14:25:39.871774181Z,01HNDC2AJZ3MCJA1MPDB6Y1F62,2024-01-30T14:25:39.871774181Z,true,2024-01-30T14:28:32.407509384Z,true,2024-01-30T14:29:02.658131261Z,1,2024-01-30T14:25:39.92507439Z,8,2024-01-30T14:25:39.871774181Z,7,2024-01-30T14:25:39.871774181Z,01HNDC2AJEJ0PA3YDXT72HTGD2,2024-01-30T14:25:39.871774181Z
01HNDC5TH296KW0ZMW6G8ZXCC9,Round 9 / 9,2024-01-30T14:25:39.874572581Z,Chat,2024-01-30T14:25:39.874572581Z,01HNDC2AJZ3MCJA1MPDB6Y1F62,2024-01-30T14:25:39.874572581Z,true,2024-01-30T14:29:02.715956963Z,true,2024-01-30T14:29:33.083375298Z,1,2024-01-30T14:25:39.968472428Z,9,2024-01-30T14:25:39.874572581Z,8,2024-01-30T14:25:39.874572581Z,01HNDC2AJEJ0PA3YDXT72HTGD2,2024-01-30T14:25:39.874572581Z
01HNDC6ADXJJ065WJ84WFGQJSP,Round 1 / 9,2024-01-30T14:25:56.157692675Z,Chat,2024-01-30T14:25:56.157692675Z,01HNDC2ARHW1Y947E290943YY2,2024-01-30T14:25:56.157692675Z,true,2024-01-30T14:25:56.382408216Z,true,2024-01-30T14:26:26.274232956Z,1,2024-01-30T14:25:56.237392011Z,1,2024-01-30T14:25:56.157692675Z,0,2024-01-30T14:25:56.157692675Z,01HNDC2AR4JECJS10ED1GS89EN,2024-01-30T14:25:56.157692675Z
01HNDC6AE0HHFZSPMVRZH6HDYF,Round 2 / 9,2024-01-30T14:25:56.160495452Z,Chat,2024-01-30T14:25:56.160495452Z,01HNDC2ARHW1Y947E290943YY2,2024-01-30T14:25:56.160495452Z,true,2024-01-30T14:26:26.294756741Z,true,2024-01-30T14:26:56.445427042Z,1,2024-01-30T14:25:56.28532739Z,2,2024-01-30T14:25:56.160495452Z,1,2024-01-30T14:25:56.160495452Z,01HNDC2AR4JECJS10ED1GS89EN,2024-01-30T14:25:56.160495452Z
01HNDC6AE4YTSGST0Q3T0QW7A8,Round 3 / 9,2024-01-30T14:25:56.164839008Z,Chat,2024-01-30T14:25:56.164839008Z,01HNDC2ARHW1Y947E290943YY2,2024-01-30T14:25:56.164839008Z,true,2024-01-30T14:26:56.470868285Z,true,2024-01-30T14:27:22.461394686Z,1,2024-01-30T14:25:56.258706212Z,3,2024-01-30T14:25:56.164839008Z,2,2024-01-30T14:25:56.164839008Z,01HNDC2AR4JECJS10ED1GS89EN,2024-01-30T14:25:56.164839008Z
01HNDC6AE8V6CAJ7QDTDC8B3YS,Round 4 / 9,2024-01-30T14:25:56.168486996Z,Chat,2024-01-30T14:25:56.168486996Z,01HNDC2ARHW1Y947E290943YY2,2024-01-30T14:25:56.168486996Z,true,2024-01-30T14:27:22.485184237Z,true,2024-01-30T14:27:52.655749835Z,1,2024-01-30T14:25:56.226563935Z,4,2024-01-30T14:25:56.168486996Z,3,2024-01-30T14:25:56.168486996Z,01HNDC2AR4JECJS10ED1GS89EN,2024-01-30T14:25:56.168486996Z
01HNDC6AEJ8009H99F8FCS58QK,Round 6 / 9,2024-01-30T14:25:56.178213307Z,Chat,2024-01-30T14:25:56.178213307Z,01HNDC2ARHW1Y947E290943YY2,2024-01-30T14:25:56.178213307Z,true,2024-01-30T14:28:09.187539014Z,true,2024-01-30T14:28:26.287067677Z,1,2024-01-30T14:25:56.265382601Z,6,2024-01-30T14:25:56.178213307Z,5,2024-01-30T14:25:56.178213307Z,01HNDC2AR4JECJS10ED1GS89EN,2024-01-30T14:25:56.178213307Z
01HNDC6AEPC151XYJF5HB5RVC0,Round 8 / 9,2024-01-30T14:25:56.182430795Z,Chat,2024-01-30T14:25:56.182430795Z,01HNDC2ARHW1Y947E290943YY2,2024-01-30T14:25:56.182430795Z,true,2024-01-30T14:28:39.728876167Z,true,2024-01-30T14:28:57.133944836Z,1,2024-01-30T14:25:56.418449211Z,8,2024-01-30T14:25:56.182430795Z,7,2024-01-30T14:25:56.182430795Z,01HNDC2AR4JECJS10ED1GS89EN,2024-01-30T14:25:56.182430795Z
01HNDC6AERWQXEYAQZJM5FFDN3,Round 9 / 9,2024-01-30T14:25:56.184810788Z,Chat,2024-01-30T14:25:56.184810788Z,01HNDC2ARHW1Y947E290943YY2,2024-01-30T14:25:56.184810788Z,true,2024-01-30T14:28:57.173258291Z,true,2024-01-30T14:29:08.505021602Z,1,2024-01-30T14:25:56.275615094Z,9,2024-01-30T14:25:56.184810788Z,8,2024-01-30T14:25:56.184810788Z,01HNDC2AR4JECJS10ED1GS89EN,2024-01-30T14:25:56.184810788Z
01HNDC6AEWGMT76AYZS1SAZG2R,Round 7 / 9,2024-01-30T14:25:56.18809027Z,Chat,2024-01-30T14:25:56.18809027Z,01HNDC2ARHW1Y947E290943YY2,2024-01-30T14:25:56.18809027Z,true,2024-01-30T14:28:26.322936415Z,true,2024-01-30T14:28:39.689581027Z,1,2024-01-30T14:25:56.275615094Z,7,2024-01-30T14:25:56.18809027Z,6,2024-01-30T14:25:56.18809027Z,01HNDC2AR4JECJS10ED1GS89EN,2024-01-30T14:25:56.18809027Z
01HNDC6AF8R9ACWGQ0SDKPNEZS,Round 5 / 9,2024-01-30T14:25:56.200805608Z,Chat,2024-01-30T14:25:56.200805608Z,01HNDC2ARHW1Y947E290943YY2,2024-01-30T14:25:56.200805608Z,true,2024-01-30T14:27:52.685064402Z,true,2024-01-30T14:28:09.148458909Z,1,2024-01-30T14:25:56.414400933Z,5,2024-01-30T14:25:56.200805608Z,4,2024-01-30T14:25:56.200805608Z,01HNDC2AR4JECJS10ED1GS89EN,2024-01-30T14:25:56.200805608Z
01HNDC6E8MDE32F7FD98JM1AX0,Round 1 / 9,2024-01-30T14:26:00.084744041Z,Chat,2024-01-30T14:26:00.084744041Z,01HNDC2A4VNJPH4WH9V4PA3H0M,2024-01-30T14:26:00.084744041Z,true,2024-01-30T14:26:00.352605025Z,true,2024-01-30T14:26:59.201187769Z,2,2024-01-30T14:26:00.219442123Z,1,2024-01-30T14:26:00.084744041Z,0,2024-01-30T14:26:00.084744041Z,01HNDC2A4FBQ000N9557VJ501H,2024-01-30T14:26:00.084744041Z
01HNDC6E8YXWZ0JG30G6FQS0WY,Round 6 / 9,2024-01-30T14:26:00.094795009Z,Chat,2024-01-30T14:26:00.094795009Z,01HNDC2A4VNJPH4WH9V4PA3H0M,2024-01-30T14:26:00.094795009Z,true,2024-01-30T14:30:25.52393663Z,true,2024-01-30T14:31:15.471798692Z,2,2024-01-30T14:26:00.259954875Z,6,2024-01-30T14:26:00.094795009Z,5,2024-01-30T14:26:00.094795009Z,01HNDC2A4FBQ000N9557VJ501H,2024-01-30T14:26:00.094795009Z
01HNDC6E92QZG9SRTVXZZXYC5G,Round 7 / 9,2024-01-30T14:26:00.099044055Z,Chat,2024-01-30T14:26:00.099044055Z,01HNDC2A4VNJPH4WH9V4PA3H0M,2024-01-30T14:26:00.099044055Z,true,2024-01-30T14:31:15.613925192Z,true,2024-01-30T14:32:01.350029144Z,2,2024-01-30T14:26:00.277961476Z,7,2024-01-30T14:26:00.099044055Z,6,2024-01-30T14:26:00.099044055Z,01HNDC2A4FBQ000N9557VJ501H,2024-01-30T14:26:00.099044055Z
01HNDC6E98GQCV3ZKK2ET09PSD,Round 8 / 9,2024-01-30T14:26:00.1041778Z,Chat,2024-01-30T14:26:00.1041778Z,01HNDC2A4VNJPH4WH9V4PA3H0M,2024-01-30T14:26:00.1041778Z,true,2024-01-30T14:32:01.492513169Z,true,2024-01-30T14:32:48.130352597Z,2,2024-01-30T14:26:00.291437248Z,8,2024-01-30T14:26:00.1041778Z,7,2024-01-30T14:26:00.1041778Z,01HNDC2A4FBQ000N9557VJ501H,2024-01-30T14:26:00.1041778Z
01HNDC6E9B00QM6X1S11S2HGXF,Round 5 / 9,2024-01-30T14:26:00.107290211Z,Chat,2024-01-30T14:26:00.107290211Z,01HNDC2A4VNJPH4WH9V4PA3H0M,2024-01-30T14:26:00.107290211Z,true,2024-01-30T14:29:35.336504057Z,true,2024-01-30T14:30:25.463900602Z,2,2024-01-30T14:26:00.210790046Z,5,2024-01-30T14:26:00.107290211Z,4,2024-01-30T14:26:00.107290211Z,01HNDC2A4FBQ000N9557VJ501H,2024-01-30T14:26:00.107290211Z
01HNDC6E9ER0XY2F9W1998MBZS,Round 4 / 9,2024-01-30T14:26:00.110143375Z,Chat,2024-01-30T14:26:00.110143375Z,01HNDC2A4VNJPH4WH9V4PA3H0M,2024-01-30T14:26:00.110143375Z,true,2024-01-30T14:28:49.537552784Z,true,2024-01-30T14:29:35.278966361Z,2,2024-01-30T14:26:00.269001614Z,4,2024-01-30T14:26:00.110143375Z,3,2024-01-30T14:26:00.110143375Z,01HNDC2A4FBQ000N9557VJ501H,2024-01-30T14:26:00.110143375Z
01HNDC6E9J99J7BK1TARRXG3FX,Round 3 / 9,2024-01-30T14:26:00.114960999Z,Chat,2024-01-30T14:26:00.114960999Z,01HNDC2A4VNJPH4WH9V4PA3H0M,2024-01-30T14:26:00.114960999Z,true,2024-01-30T14:27:55.263603868Z,true,2024-01-30T14:28:49.499427792Z,2,2024-01-30T14:26:00.312862896Z,3,2024-01-30T14:26:00.114960999Z,2,2024-01-30T14:26:00.114960999Z,01HNDC2A4FBQ000N9557VJ501H,2024-01-30T14:26:00.114960999Z
01HNDC6E9N5W34VNVBDE0GX0S5,Round 2 / 9,2024-01-30T14:26:00.11765073Z,Chat,2024-01-30T14:26:00.11765073Z,01HNDC2A4VNJPH4WH9V4PA3H0M,2024-01-30T14:26:00.11765073Z,true,2024-01-30T14:26:59.221705832Z,true,2024-01-30T14:27:55.220757334Z,2,2024-01-30T14:26:00.312862896Z,2,2024-01-30T14:26:00.11765073Z,1,2024-01-30T14:26:00.11765073Z,01HNDC2A4FBQ000N9557VJ501H,2024-01-30T14:26:00.11765073Z
01HNDC6E9T649QTGJZ4GZK1HFV,Round 9 / 9,2024-01-30T14:26:00.122269406Z,Chat,2024-01-30T14:26:00.122269406Z,01HNDC2A4VNJPH4WH9V4PA3H0M,2024-01-30T14:26:00.122269406Z,true,2024-01-30T14:32:48.282015999Z,true,2024-01-30T14:33:35.47153696Z,2,2024-01-30T14:26:00.324456961Z,9,2024-01-30T14:26:00.122269406Z,8,2024-01-30T14:26:00.122269406Z,01HNDC2A4FBQ000N9557VJ501H,2024-01-30T14:26:00.122269406Z
