id,gameID,gameIDLastChangedAt,introDone,introDoneLastChangedAt,intro,introLastChangedAt,ended,endedLastChangedAt,participantIdentifier,participantIdentifierLastChangedAt,exitSurvey,exitSurveyLastChangedAt,treatment,treatmentLastChangedAt,urlParams,urlParamsLastChangedAt,emojiArray,emojiArrayLastChangedAt,participantID,participantIDLastChangedAt,name,nameLastChangedAt,recipient,recipientLastChangedAt,exitStep,exitStepLastChangedAt,treatmentName,treatmentNameLastChangedAt
01HNDBNCFKSS39AX37YKPWQ1HM,01HNDB5D2BXHVRBSX41JS36C1Z,2024-01-30T14:20:49.758352093Z,,,1,2024-01-30T14:16:46.050542515Z,,,Statch,2024-01-30T14:16:41.203568861Z,,,"{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-01-30T14:16:41.215942471Z,{},2024-01-30T14:16:41.522432831Z,,,01HNDBNBWKJ5V3SB8A0VEG3CVP,2024-01-30T14:16:41.203568861Z,,,,,,,experiment2-slider-0.3,2024-01-30T14:16:41.215942471Z
01HNDBNHSZQ7N6E5PYHMH4EZQW,01HNDB3YNMX1HKK7Y9CYMWZWXX,2024-01-30T14:18:16.446704818Z,true,2024-01-30T14:18:38.526723417Z,3,2024-01-30T14:18:31.577091646Z,,,61475945e9378b929c8f37fc,2024-01-30T14:16:46.65507281Z,,,"{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-01-30T14:16:46.664000637Z,{},2024-01-30T14:16:46.944707829Z,"["""",""🐿️"",""🐇"",""🐇"",""                            "",""🐿️"",""🐇"",""🐇"",""🐿️"",""🐇"",""""]",2024-01-30T14:18:38.81255953Z,01HNDBNH7R4YRF2TJVRJN71XHB,2024-01-30T14:16:46.65507281Z,player 3,2024-01-30T14:18:38.81255953Z,01HNDBKBRAVGZQG45Y16XKGM4X,2024-01-30T14:20:43.885456104Z,,,experiment2-slider-0.3,2024-01-30T14:16:46.664000637Z
01HNDBNJMS4VS2GSYHX5B6S2JX,01HNDB3YGG0QGA4BW6QCGMQ33N,2024-01-30T14:18:02.782537954Z,true,2024-01-30T14:18:08.543829903Z,3,2024-01-30T14:17:57.982476974Z,game ended,2024-01-30T14:20:44.972868827Z,5e3ff7f1209f97228a6c26a9,2024-01-30T14:16:47.51351562Z,,,"{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-01-30T14:16:47.524094937Z,{},2024-01-30T14:16:47.888228417Z,"[""🐇"","""",""              "",""🐿️"",""🐿️"","""",""🐿️"",""🐇""]",2024-01-30T14:18:16.613019352Z,01HNDBNHZT7JG1SGX44V3C5VPJ,2024-01-30T14:16:47.51351562Z,player 4,2024-01-30T14:18:16.613019352Z,01HNDBM3XV6S65VJSBTDHQKXFN,2024-01-30T14:20:30.064871852Z,,,experiment2-slider-0.3,2024-01-30T14:16:47.524094937Z
01HNDBNSKVCKKMC5MMSQCZX4WF,01HNDB3YNMX1HKK7Y9CYMWZWXX,2024-01-30T14:18:16.446704818Z,true,2024-01-30T14:18:30.221370723Z,3,2024-01-30T14:18:27.894745844Z,,,5a705458efd3a7000120fdda,2024-01-30T14:16:54.651959111Z,,,"{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-01-30T14:16:54.661805853Z,{},2024-01-30T14:16:54.988608541Z,"[""🐿️"","""",""🐿️"","""",""       ""]",2024-01-30T14:18:38.81255953Z,01HNDBNRYEJ8M2SHFR9MMG0E0Z,2024-01-30T14:16:54.651959111Z,player 4,2024-01-30T14:18:38.81255953Z,01HNDBKXGMK6N9N44SG86EENB0,2024-01-30T14:20:43.885456104Z,,,experiment2-slider-0.3,2024-01-30T14:16:54.661805853Z
01HNDBNYN99NYNP00AMQGJVQJY,01HNDB5A6SGHMW23JHQVGHGA1F,2024-01-30T14:19:01.10851283Z,true,2024-01-30T14:19:21.927193354Z,3,2024-01-30T14:19:13.498365167Z,,,62a89871ebdf91e284717df0,2024-01-30T14:16:59.817179188Z,,,"{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-01-30T14:16:59.828194427Z,{},2024-01-30T14:17:00.244567952Z,"[""🐿️"","""",""🐿️"",""              "",""🐿️"","""",""🐿️"",""🐿️""]",2024-01-30T14:19:27.669316435Z,01HNDBNXX0GGRN2H325N148K72,2024-01-30T14:16:59.817179188Z,player 2,2024-01-30T14:19:27.669316435Z,01HNDBPFT76NZST0YW18WRBS8G,2024-01-30T14:20:41.938242221Z,,,experiment2-slider-0.3,2024-01-30T14:16:59.828194427Z
01HNDBP0B204WBQ22DWRPFB9D0,01HNDB5A6SGHMW23JHQVGHGA1F,2024-01-30T14:19:01.10851283Z,true,2024-01-30T14:19:16.299533512Z,3,2024-01-30T14:19:10.897315768Z,,,5c55b06b6d0d9100012e204c,2024-01-30T14:17:01.538765108Z,,,"{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-01-30T14:17:01.549710312Z,{},2024-01-30T14:17:01.877753476Z,"[""🐿️"",""🐿️"",""                     "",""🐇"","""",""🐇"",""🐿️"","""",""🐿️""]",2024-01-30T14:19:27.669316435Z,01HNDBNZPPM8GEM0REH6RYGNA6,2024-01-30T14:17:01.538765108Z,player 3,2024-01-30T14:19:27.669316435Z,01HNDBK9EW5B2JTCZN1C9BNMN2,2024-01-30T14:20:41.938242221Z,,,experiment2-slider-0.3,2024-01-30T14:17:01.549710312Z
01HNDBP11CS0GF688WVZDNKDV2,01HNDB5D2BXHVRBSX41JS36C1Z,2024-01-30T14:20:49.758352093Z,,,2,2024-01-30T14:20:12.681307025Z,,,656f3285502865cd7a64eee0,2024-01-30T14:17:02.252620041Z,,,"{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-01-30T14:17:02.264373832Z,{},2024-01-30T14:17:02.392850193Z,,,01HNDBP0R1JFKHK8T889VWS13Y,2024-01-30T14:17:02.252620041Z,,,,,,,experiment2-slider-0.3,2024-01-30T14:17:02.264373832Z
01HNDBP3TWJP01F1F2TCHHD5X6,01HNDB5D2BXHVRBSX41JS36C1Z,2024-01-30T14:20:49.758352093Z,,,2,2024-01-30T14:19:54.102855884Z,,,60652959efd259d00b3ef90b,2024-01-30T14:17:05.116325339Z,,,"{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-01-30T14:17:05.133001176Z,{},2024-01-30T14:17:05.404586637Z,,,01HNDBP38H5SCWSA00G3ANKAZ3,2024-01-30T14:17:05.116325339Z,,,,,,,experiment2-slider-0.3,2024-01-30T14:17:05.133001176Z
01HNDBP8BY7RQYEZJZSCVQ6APX,01HNDB5D2BXHVRBSX41JS36C1Z,2024-01-30T14:20:49.758352093Z,,,,,,,5979ebe999bd880001771a18,2024-01-30T14:17:09.758914561Z,,,"{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-01-30T14:17:09.77084989Z,{},2024-01-30T14:17:10.062525011Z,,,01HNDBP7SHZF4V7QYQ6XZJSWFQ,2024-01-30T14:17:09.758914561Z,,,,,,,experiment2-slider-0.3,2024-01-30T14:17:09.77084989Z
01HNDBP9WGXSBNN9RW4ENQGA4C,01HNDB5AT6P4PJKECNJ3RM7N6C,2024-01-30T14:19:27.470096152Z,true,2024-01-30T14:19:35.69826431Z,3,2024-01-30T14:19:27.040366285Z,,,5f9b15d9d7b7d92e6d5494bb,2024-01-30T14:17:11.313022272Z,,,"{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-01-30T14:17:11.324396429Z,{},2024-01-30T14:17:11.71388467Z,"[""🐿️"","""","""",""🐇"",""🐿️"",""       ""]",2024-01-30T14:19:49.165870337Z,01HNDBP99R3A0KWP5JM8KQP4X1,2024-01-30T14:17:11.313022272Z,player 2,2024-01-30T14:19:49.165870337Z,01HNDBQP8PSMWWXNX02KD5THVS,2024-01-30T14:20:43.237713413Z,,,experiment2-slider-0.3,2024-01-30T14:17:11.324396429Z
01HNDBPFT76NZST0YW18WRBS8G,01HNDB5A6SGHMW23JHQVGHGA1F,2024-01-30T14:19:01.10851283Z,true,2024-01-30T14:19:27.284904187Z,3,2024-01-30T14:19:13.372231002Z,,,5c129cc7ba99dc0001f0b628,2024-01-30T14:17:17.383139243Z,,,"{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-01-30T14:17:17.392770612Z,{},2024-01-30T14:17:17.704163719Z,"[""🐿️"",""🐇"",""🐿️"","""",""🐇"",""                     "","""",""🐿️"",""🐇"",""🐿️""]",2024-01-30T14:19:27.669316435Z,01HNDBPF69M7BHCNJ4HBT2Y8PZ,2024-01-30T14:17:17.383139243Z,player 4,2024-01-30T14:19:27.669316435Z,01HNDBNYN99NYNP00AMQGJVQJY,2024-01-30T14:20:41.938242221Z,,,experiment2-slider-0.3,2024-01-30T14:17:17.392770612Z
01HNDBPMH7ABMDYPEFMV74QD30,01HNDB5D2BXHVRBSX41JS36C1Z,2024-01-30T14:20:49.758352093Z,,,,,,,5f631fca31cafc3c26a1d154,2024-01-30T14:17:22.215359476Z,,,"{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-01-30T14:17:22.226659446Z,{},2024-01-30T14:17:22.535991449Z,,,01HNDBPKXDBCVTR5RM1D4V5E0A,2024-01-30T14:17:22.215359476Z,,,,,,,experiment2-slider-0.3,2024-01-30T14:17:22.226659446Z
01HNDBPSH0WM2D3BHY5Z0G0H4S,01HNDB5C7P11S25CX6NMK59PEE,2024-01-30T14:20:21.165757675Z,true,2024-01-30T14:20:08.094491405Z,3,2024-01-30T14:19:52.738789984Z,,,6158efbedd66f692c944fd9e,2024-01-30T14:17:27.328148365Z,,,"{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-01-30T14:17:27.342220921Z,{},2024-01-30T14:17:27.637689305Z,"["""",""🐿️"",""🐿️"",""🐿️"",""🐿️"",""🐿️"",""                            "",""🐿️"",""🐿️"",""🐿️"",""""]",2024-01-30T14:20:36.784362082Z,01HNDBPRXQKA8PDE7EVJVXQPFE,2024-01-30T14:17:27.328148365Z,player 2,2024-01-30T14:20:36.784362082Z,01HNDBRX7RRX6Y3EQ19P5AMJ05,2024-01-30T14:20:40.148296643Z,,,experiment2-slider-0.3,2024-01-30T14:17:27.342220921Z
01HNDBPXJ9Y5CHZ0BTCDRHWCGD,01HNDB5D2BXHVRBSX41JS36C1Z,2024-01-30T14:20:49.758352093Z,,,2,2024-01-30T14:20:23.619622331Z,,,610aadf3dc6d9b1de02c4a39,2024-01-30T14:17:31.465401254Z,,,"{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-01-30T14:17:31.475831791Z,{},2024-01-30T14:17:31.795554266Z,,,01HNDBPWWYXTXT21GXR15MR9B1,2024-01-30T14:17:31.465401254Z,,,,,,,experiment2-slider-0.3,2024-01-30T14:17:31.475831791Z
01HNDBPZHNMB1GWH2Q61R1QJ4Q,01HNDB5D2BXHVRBSX41JS36C1Z,2024-01-30T14:20:49.758352093Z,,,2,2024-01-30T14:20:17.095608644Z,,,602471c97db8951797cef086,2024-01-30T14:17:33.493181954Z,,,"{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-01-30T14:17:33.50601334Z,{},2024-01-30T14:17:33.828687334Z,,,01HNDBPYXZAECARQXBDRNDC46N,2024-01-30T14:17:33.493181954Z,,,,,,,experiment2-slider-0.3,2024-01-30T14:17:33.50601334Z
01HNDB4NRT9JV9F06AK3XEG78S,01HNDB3Y5G1M5Z6YSEG0D9343K,2024-01-30T14:13:11.931561834Z,true,2024-01-30T14:13:46.255874918Z,3,2024-01-30T14:13:39.97069385Z,game ended,2024-01-30T14:17:01.520348545Z,60086fad66ec4249243535c2,2024-01-30T14:07:33.658960939Z,"{""age"":""-65"",""gender"":""female"",""strength"":""Awful"",""fair"":""yes"",""feedback"":""yes, slider was confusing, and a few times I missed answering due to swiftness of the play"",""education"":""bachelor"",""teammates"":""no, "",""notes"":""yes"",""politics"":""Liberal "",""geo"":""Canadian"",""ethnicity"":""white""}",2024-01-30T14:19:02.203018351Z,"{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-01-30T14:07:33.669394945Z,{},2024-01-30T14:07:33.75466062Z,"[""              "",""🐿️"",""🐿️"",""🐇"","""","""",""🐿️"",""🐿️""]",2024-01-30T14:13:55.016494043Z,01HNDB4NKQ8ZNAVJHHAGG9B37N,2024-01-30T14:07:33.658960939Z,player 1,2024-01-30T14:13:55.016494043Z,01HNDB97QN9RVMBTZQ75DZ3S4T,2024-01-30T14:16:33.117601625Z,1,2024-01-30T14:19:02.187495434Z,experiment2-slider-0.3,2024-01-30T14:07:33.669394945Z
01HNDB6JVG2EY0R2KREW92RPY7,01HNDB5D2BXHVRBSX41JS36C1Z,2024-01-30T14:20:49.451615065Z,,,1,2024-01-30T14:14:36.3049496Z,,,6015ba6e08c86b6e3735ad9f,2024-01-30T14:08:36.20850968Z,,,"{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-01-30T14:08:36.216158168Z,{},2024-01-30T14:08:36.574586944Z,,,01HNDB6J2SP6H55G6TX9N14E10,2024-01-30T14:08:36.20850968Z,,,,,,,experiment2-slider-0.3,2024-01-30T14:08:36.216158168Z
01HNDB6QYY55K8M2VXEEAVEHMA,01HNDB5BTNJPD0XZCF6HJGV8CT,2024-01-30T14:20:10.061057942Z,,,,,,,5edd36ee4aaed5a3a0d9b6d1,2024-01-30T14:08:41.438090464Z,,,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-01-30T14:08:41.445227465Z,{},2024-01-30T14:08:41.776625594Z,,,01HNDB6QARPNDTW5XBYNDMBW6V,2024-01-30T14:08:41.438090464Z,,,,,,,experiment2-interactive-0.3,2024-01-30T14:08:41.445227465Z
01HNDB70WRRWZRX93F98SA6HXG,01HNDB3WBW63N14TZR8HZ0DZ7H,2024-01-30T14:08:50.59107885Z,true,2024-01-30T14:11:06.630815672Z,3,2024-01-30T14:10:54.834774728Z,game ended,2024-01-30T14:13:29.614168677Z,5aec1707c09cd900015d7408,2024-01-30T14:08:50.584111248Z,"{""age"":""59"",""gender"":""Male"",""strength"":""Poor"",""fair"":""Ok"",""feedback"":"""",""education"":""other"",""teammates"":""Don't know"",""notes"":""No"",""politics"":""Centre left"",""geo"":""British"",""ethnicity"":""White""}",2024-01-30T14:14:22.84050185Z,"{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-01-30T14:08:50.59107885Z,{},2024-01-30T14:08:50.931162622Z,"[""🐇"",""🐿️"",""🐿️"",""🐿️"",""                     "","""",""🐇"",""🐿️"","""",""🐿️""]",2024-01-30T14:11:06.748130824Z,01HNDB707VMXP2ZY1C93SYXG7Q,2024-01-30T14:08:50.584111248Z,player 1,2024-01-30T14:11:06.748130824Z,01HNDB762M5M8Z9H1NJ54J1PNA,2024-01-30T14:13:10.118066848Z,1,2024-01-30T14:14:22.854399124Z,experiment2-slider-0.3,2024-01-30T14:08:50.59107885Z
01HNDB762M5M8Z9H1NJ54J1PNA,01HNDB3WBW63N14TZR8HZ0DZ7H,2024-01-30T14:08:55.899876741Z,true,2024-01-30T14:10:43.02055933Z,3,2024-01-30T14:10:40.417270508Z,game ended,2024-01-30T14:13:29.614168677Z,5e432c93ea48191c2831304a,2024-01-30T14:08:55.892839626Z,"{""age"":""29"",""gender"":""Female"",""strength"":""Moderate"",""fair"":""Yes"",""feedback"":""N/A"",""education"":""master"",""teammates"":""Yes I think so"",""notes"":""No"",""politics"":""Left"",""geo"":""British"",""ethnicity"":""White""}",2024-01-30T14:14:09.793604989Z,"{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-01-30T14:08:55.899876741Z,{},2024-01-30T14:08:56.193806951Z,"[""🐿️"",""🐿️"",""🐿️"",""              "","""","""",""🐿️"",""🐿️""]",2024-01-30T14:11:06.748130824Z,01HNDB75E039B40266M6QN9ST2,2024-01-30T14:08:55.892839626Z,player 2,2024-01-30T14:11:06.748130824Z,01HNDB7C0ZKF6306S76E99GBZA,2024-01-30T14:13:10.118066848Z,1,2024-01-30T14:14:09.796085739Z,experiment2-slider-0.3,2024-01-30T14:08:55.899876741Z
01HNDB7C0ZKF6306S76E99GBZA,01HNDB3WBW63N14TZR8HZ0DZ7H,2024-01-30T14:09:01.996644249Z,true,2024-01-30T14:10:45.067577221Z,3,2024-01-30T14:10:34.383784722Z,game ended,2024-01-30T14:13:29.614168677Z,5888b46249bc0000018878a6,2024-01-30T14:09:01.983494237Z,"{""age"":""45"",""gender"":""FEMALE"",""strength"":"""",""fair"":""YES"",""feedback"":"""",""education"":""master"",""teammates"":""NOT SURE"",""notes"":""YES"",""politics"":""NONE"",""geo"":""BRITISH"",""ethnicity"":""WHITE""}",2024-01-30T14:14:06.077135359Z,"{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-01-30T14:09:01.996644249Z,{},2024-01-30T14:09:02.345416162Z,"["""","""","""",""🐿️""]",2024-01-30T14:11:06.748130824Z,01HNDB7BAH6BJ9XNY1S0Q3T5JY,2024-01-30T14:09:01.983494237Z,player 3,2024-01-30T14:11:06.748130824Z,01HNDB95MW9DEJB0M9CG208G2K,2024-01-30T14:13:10.118066848Z,1,2024-01-30T14:14:06.079708974Z,experiment2-slider-0.3,2024-01-30T14:09:01.996644249Z
01HNDB7M8Y6J4MSBAEXKPBE52C,01HNDB3XTQF66NKEQ7HBCBY9BJ,2024-01-30T14:11:06.668488776Z,true,2024-01-30T14:12:12.98865906Z,3,2024-01-30T14:12:05.1397152Z,game ended,2024-01-30T14:15:39.971239026Z,583ec5fc541de800013d4791,2024-01-30T14:09:10.430101464Z,"{""age"":""56"",""gender"":""female"",""strength"":"""",""fair"":"""",""feedback"":"""",""education"":""high-school"",""teammates"":""No I didn't feel they were"",""notes"":""I read them but decided for myself"",""politics"":""left"",""geo"":""England"",""ethnicity"":""white british""}",2024-01-30T14:16:39.786487926Z,"{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-01-30T14:09:10.437243786Z,{},2024-01-30T14:09:10.75760567Z,"[""🐇"",""🐇"",""🐇"","""",""🐿️"","""",""                     "",""🐿️"",""🐿️"",""🐇""]",2024-01-30T14:13:11.981804067Z,01HNDB7KN6ENCGB7P5B030H0V4,2024-01-30T14:09:10.430101464Z,player 1,2024-01-30T14:13:11.981804067Z,01HNDB913QZHG1VEDN317EXRMK,2024-01-30T14:15:28.779264881Z,1,2024-01-30T14:16:39.790030672Z,experiment2-slider-0.3,2024-01-30T14:09:10.437243786Z
01HNDB7T8BVMRZQEF8W46KTDBC,01HNDB3XTRMS2GR15H7G3EFQWY,2024-01-30T14:13:43.894040608Z,true,2024-01-30T14:13:49.271719769Z,4,2024-01-30T14:13:12.998934036Z,,,657c4b6143444160a93e19c2,2024-01-30T14:09:16.55578074Z,,,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-01-30T14:09:16.565810586Z,{},2024-01-30T14:09:16.989396388Z,"["""",""🐿️"",""🐿️"",""🐇"","""",""🐿️"",""              ""]",2024-01-30T14:14:17.085281792Z,01HNDB7SFNG4SEKZBX4GD86ZMW,2024-01-30T14:09:16.55578074Z,player 1,2024-01-30T14:14:17.085281792Z,01HNDBAQPHNEHQ3R6YPFPTC7FF,2024-01-30T14:20:14.152601918Z,,,experiment2-interactive-0.3,2024-01-30T14:09:16.565810586Z
01HNDB8DKC7YKQ41FZ9DH396HC,01HNDB3Y5HJFMF97DC9SHA61FR,2024-01-30T14:14:17.04150882Z,true,2024-01-30T14:14:47.698421926Z,4,2024-01-30T14:14:37.162700087Z,,,5999aedebbe8480001796677,2024-01-30T14:09:36.364211749Z,,,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-01-30T14:09:36.377048622Z,{},2024-01-30T14:09:36.837321822Z,"[""🐇"",""🐿️"",""🐿️"","""","""",""🐇"",""🐿️"",""🐿️"",""🐇"",""🐇"",""                            ""]",2024-01-30T14:14:59.789213445Z,01HNDB8CND51RE8T7RCMQ2MSKN,2024-01-30T14:09:36.364211749Z,player 1,2024-01-30T14:14:59.789213445Z,01HNDBD43NQD1VTEW7CAEAKF64,2024-01-30T14:20:30.904859754Z,,,experiment2-interactive-0.3,2024-01-30T14:09:36.377048622Z
01HNDB913QZHG1VEDN317EXRMK,01HNDB3XTQF66NKEQ7HBCBY9BJ,2024-01-30T14:11:06.668488776Z,true,2024-01-30T14:11:42.695082866Z,3,2024-01-30T14:11:39.567075763Z,game ended,2024-01-30T14:15:39.971239026Z,5ba9875fc16a9c000149a54e,2024-01-30T14:09:56.343677647Z,"{""age"":""45"",""gender"":""Female"",""strength"":""Average. I had the same power as everyone else"",""fair"":""Yes"",""feedback"":"""",""education"":""high-school"",""teammates"":""Most of them were lying"",""notes"":""No"",""politics"":""Democrat"",""geo"":""United States"",""ethnicity"":""American""}",2024-01-30T14:16:34.158918071Z,"{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-01-30T14:09:56.351176004Z,{},2024-01-30T14:09:56.554528043Z,"[""🐿️"","""",""🐿️"",""🐿️"",""🐇"","""",""              ""]",2024-01-30T14:13:11.981804067Z,01HNDB90QFVA8RCR5D9YBETWC2,2024-01-30T14:09:56.343677647Z,player 2,2024-01-30T14:13:11.981804067Z,01HNDB92QFC2MQXDVH505RNN81,2024-01-30T14:15:28.779264881Z,1,2024-01-30T14:16:34.155133009Z,experiment2-slider-0.3,2024-01-30T14:09:56.351176004Z
01HNDB92QFC2MQXDVH505RNN81,01HNDB3XTQF66NKEQ7HBCBY9BJ,2024-01-30T14:11:06.668488776Z,true,2024-01-30T14:12:20.943140765Z,3,2024-01-30T14:12:15.010919727Z,game ended,2024-01-30T14:15:39.971239026Z,659c00d049ea2002d6d6d717,2024-01-30T14:09:57.999280397Z,"{""age"":""32"",""gender"":""female"",""strength"":"""",""fair"":"""",""feedback"":"""",""education"":"""",""teammates"":"""",""notes"":"""",""politics"":"""",""geo"":"""",""ethnicity"":""""}",2024-01-30T14:15:58.006492866Z,"{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-01-30T14:09:58.005816388Z,{},2024-01-30T14:09:58.304856373Z,"[""              "",""🐿️"","""",""🐿️"",""🐇"",""🐇"",""🐿️"",""""]",2024-01-30T14:13:11.981804067Z,01HNDB924AMQ496YYV0QRFK5JP,2024-01-30T14:09:57.999280397Z,player 3,2024-01-30T14:13:11.981804067Z,01HNDBA9G4GH1RKT6Z9GDAG8W8,2024-01-30T14:15:28.779264881Z,1,2024-01-30T14:15:58.009994765Z,experiment2-slider-0.3,2024-01-30T14:09:58.005816388Z
01HNDB93RA7FN1VF2492GN6BBW,01HNDB3XTRMS2GR15H7G3EFQWY,2024-01-30T14:13:43.894040608Z,true,2024-01-30T14:13:59.842786918Z,4,2024-01-30T14:13:25.180578669Z,,,65464deb06498778a263642d,2024-01-30T14:09:59.050190905Z,,,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-01-30T14:09:59.060417948Z,{},2024-01-30T14:09:59.382079884Z,"[""🐿️"",""🐿️"",""🐿️"",""🐿️"","""",""                     "",""🐿️"","""",""🐇""]",2024-01-30T14:14:17.085281792Z,01HNDB92VMM9GZTWH9RJV9H5FQ,2024-01-30T14:09:59.050190905Z,player 2,2024-01-30T14:14:17.085281792Z,01HNDBBME8F3NXXY2M7B4SV0DT,2024-01-30T14:20:14.152601918Z,,,experiment2-interactive-0.3,2024-01-30T14:09:59.060417948Z
01HNDB95MW9DEJB0M9CG208G2K,01HNDB3WBW63N14TZR8HZ0DZ7H,2024-01-30T14:10:00.995127547Z,true,2024-01-30T14:10:52.615858724Z,3,2024-01-30T14:10:49.78465137Z,game ended,2024-01-30T14:13:29.614168677Z,5f88dbd56a6aff03a935b5f8,2024-01-30T14:10:00.988835024Z,"{""age"":""22"",""gender"":""Male"",""strength"":""Pretty solid"",""fair"":""Yes"",""feedback"":"""",""education"":""high-school"",""teammates"":""Not really"",""notes"":""Nope"",""politics"":""Republican"",""geo"":""United States"",""ethnicity"":""Hispanic""}",2024-01-30T14:14:11.275911977Z,"{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-01-30T14:10:00.995127547Z,{},2024-01-30T14:10:01.108469783Z,"[""🐿️"","""",""🐿️"",""🐿️"",""              "",""🐿️"",""🐿️"",""""]",2024-01-30T14:11:06.748130824Z,01HNDB95E1BHWRYDB5QMJZR5PM,2024-01-30T14:10:00.988835024Z,player 4,2024-01-30T14:11:06.748130824Z,01HNDB70WRRWZRX93F98SA6HXG,2024-01-30T14:13:10.118066848Z,1,2024-01-30T14:14:11.277599599Z,experiment2-slider-0.3,2024-01-30T14:10:00.995127547Z
01HNDB95ZKSSXABFQP5ZWQ5KSY,01HNDB5B87GKY6TZ6FVP830MD8,2024-01-30T14:18:14.428165735Z,true,2024-01-30T14:18:49.691648031Z,4,2024-01-30T14:18:43.416262676Z,,,5d4f33e8e399cd0019c8750b,2024-01-30T14:10:01.331945396Z,,,"{""condition"":""interactive"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-01-30T14:10:01.339212662Z,{},2024-01-30T14:10:01.506414821Z,"["""","""","""",""🐿️""]",2024-01-30T14:20:10.358349699Z,01HNDB95N8NQP68ZCPRSA6WSJ1,2024-01-30T14:10:01.331945396Z,player 1,2024-01-30T14:20:10.358349699Z,01HNDBFH5V9K8HAZ7ABNR3DH5R,2024-01-30T14:20:13.373054522Z,,,experiment2-interactive-0.3,2024-01-30T14:10:01.339212662Z
01HNDB97QN9RVMBTZQ75DZ3S4T,01HNDB3Y5G1M5Z6YSEG0D9343K,2024-01-30T14:13:11.931561834Z,true,2024-01-30T14:13:33.026367398Z,3,2024-01-30T14:13:25.13902869Z,game ended,2024-01-30T14:17:01.520348545Z,63ed48a1ef69ae35fd870d8b,2024-01-30T14:10:03.12594042Z,"{""age"":""37"",""gender"":""female"",""strength"":""listening "",""fair"":""yes"",""feedback"":""None "",""education"":""bachelor"",""teammates"":""mostly"",""notes"":""yes"",""politics"":""left"",""geo"":""United Kingdom"",""ethnicity"":""British""}",2024-01-30T14:18:13.034923161Z,"{""condition"":""slider"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.3}",2024-01-30T14:10:03.134707153Z,{},2024-01-30T14:10:03.447658649Z,"["""","""","""",""🐿️""]",2024-01-30T14:13:55.016494043Z,01HNDB973J0D404CD39A9V4V3D,2024-01-30T14:10:03.12594042Z,player 2,2024-01-30T14:13:55.016494043Z,01HNDBANEV9AQYQ1J0QQ3ZFXPK,2024-01-30T14:16:33.117601625Z,1,2024-01-30T14:18:13.04077935Z,experiment2-slider-0.3,2024-01-30T14:10:03.134707153Z
