id,batchID,batchIDLastChangedAt,gameID,gameIDLastChangedAt,roundID,roundIDLastChangedAt,stageID,stageIDLastChangedAt,playerID,playerIDLastChangedAt,confidence,confidenceLastChangedAt,submit,submitLastChangedAt,guess,guessLastChangedAt
01HWBC2KQTN4CEN07NEZ3HMW0W,01HWBB57EGDNMN6EC7YYZSSCQC,2024-04-25T19:35:18.522976927Z,01HWBB57EX2MG7FVTY8VN66GR3,2024-04-25T19:35:18.522976927Z,01HWBBHK3NA7A4BZVBCRKRHP98,2024-04-25T19:35:18.522976927Z,01HWBBHK925PMM4V3Q3S3FB3TH,2024-04-25T19:35:18.522976927Z,01HWBB7WR1AY6378C9S40HE1S6,2024-04-25T19:35:18.522976927Z,76,2024-04-25T19:35:45.946654873Z,true,2024-04-25T19:35:45.945108781Z,76,2024-04-25T19:35:45.94815688Z
01HWBC2KR1E7T3WYJQ2AEC760Z,01HWBB57EGDNMN6EC7YYZSSCQC,2024-04-25T19:35:18.529783318Z,01HWBB57EX2MG7FVTY8VN66GR3,2024-04-25T19:35:18.529783318Z,01HWBBHK3NA7A4BZVBCRKRHP98,2024-04-25T19:35:18.529783318Z,01HWBBHK925PMM4V3Q3S3FB3TH,2024-04-25T19:35:18.529783318Z,01HWBBCW10WZ1JNZ5GN5N8K9S6,2024-04-25T19:35:18.529783318Z,90,2024-04-25T19:35:45.675806071Z,true,2024-04-25T19:35:45.674866208Z,82,2024-04-25T19:35:45.673367762Z
01HWBC2SES4CKN9DY6NMF52KKX,01HWBBDTQR13PDZE5MX04YB18Q,2024-04-25T19:35:24.377618338Z,01HWBBDTRBEF7YA4SAYZSD7XET,2024-04-25T19:35:24.377618338Z,01HWBBY5VXNN53KPZBMQ77TA9V,2024-04-25T19:35:24.377618338Z,01HWBBY62TK7WQ8BWVCBS952DK,2024-04-25T19:35:24.377618338Z,01HWBBDRHAGEQMNEPMAK86XG2V,2024-04-25T19:35:24.377618338Z,,,,,,
01HWBAF7DM5FCQC8VMR9D8JDZV,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:07:14.740702532Z,01HWB9SVS4SMWJV23JC4ZSHMT9,2024-04-25T19:07:14.740702532Z,01HWBAF6N6FZAN5DNNYN7ND6XQ,2024-04-25T19:07:14.740702532Z,01HWBAF701R273GRBA98D624T3,2024-04-25T19:07:14.740702532Z,01HWBA3A7V3YT5FS2XTCCE1P1T,2024-04-25T19:07:14.740702532Z,,,,,,
01HWBAF7DTMT65ZP7BQTZRY5BM,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:07:14.746178482Z,01HWB9SVS4SMWJV23JC4ZSHMT9,2024-04-25T19:07:14.746178482Z,01HWBAF6N6FZAN5DNNYN7ND6XQ,2024-04-25T19:07:14.746178482Z,01HWBAF701R273GRBA98D624T3,2024-04-25T19:07:14.746178482Z,01HWBAAK6WPSQEHZQW9D1MKCCV,2024-04-25T19:07:14.746178482Z,,,,,,
01HWBAF7DZXK644D5921C58EXT,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:07:14.751048605Z,01HWB9SVS4SMWJV23JC4ZSHMT9,2024-04-25T19:07:14.751048605Z,01HWBAF6N6FZAN5DNNYN7ND6XQ,2024-04-25T19:07:14.751048605Z,01HWBAF701R273GRBA98D624T3,2024-04-25T19:07:14.751048605Z,01HWBACYHBBN6M2RNFT6RVDYME,2024-04-25T19:07:14.751048605Z,,,,,,
01HWBAG4RNDED8KCBNB9DKPDCQ,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:07:44.790007992Z,01HWB9SVS4SMWJV23JC4ZSHMT9,2024-04-25T19:07:44.790007992Z,01HWBAF6N6FZAN5DNNYN7ND6XQ,2024-04-25T19:07:44.790007992Z,01HWBAF701R273GRBA9Z8FAXW7,2024-04-25T19:07:44.790007992Z,01HWBA3A7V3YT5FS2XTCCE1P1T,2024-04-25T19:07:44.790007992Z,72,2024-04-25T19:08:00.176274558Z,true,2024-04-25T19:08:00.324855559Z,71,2024-04-25T19:08:00.175432336Z
01HWBAG4RTM1PCPGKWXN8W6QZF,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:07:44.795030892Z,01HWB9SVS4SMWJV23JC4ZSHMT9,2024-04-25T19:07:44.795030892Z,01HWBAF6N6FZAN5DNNYN7ND6XQ,2024-04-25T19:07:44.795030892Z,01HWBAF701R273GRBA9Z8FAXW7,2024-04-25T19:07:44.795030892Z,01HWBAAK6WPSQEHZQW9D1MKCCV,2024-04-25T19:07:44.795030892Z,,,,,,
01HWBAG4RZ7V8CWJQAA61S600A,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:07:44.799814127Z,01HWB9SVS4SMWJV23JC4ZSHMT9,2024-04-25T19:07:44.799814127Z,01HWBAF6N6FZAN5DNNYN7ND6XQ,2024-04-25T19:07:44.799814127Z,01HWBAF701R273GRBA9Z8FAXW7,2024-04-25T19:07:44.799814127Z,01HWBACYHBBN6M2RNFT6RVDYME,2024-04-25T19:07:44.799814127Z,,,,,,
01HWBAGM095T5J1H5WCPFBM7G3,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:08:00.393577842Z,01HWB9SVS4SMWJV23JC4ZSHMT9,2024-04-25T19:08:00.393577842Z,01HWBAF6N8MVYAQ1298112DKNA,2024-04-25T19:08:00.393577842Z,01HWBAF6V8DJFXDKWZQV6900F0,2024-04-25T19:08:00.393577842Z,01HWBA3A7V3YT5FS2XTCCE1P1T,2024-04-25T19:08:00.393577842Z,,,,,,
01HWBAGM0EWF2JRZ102DRHJEEK,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:08:00.398880523Z,01HWB9SVS4SMWJV23JC4ZSHMT9,2024-04-25T19:08:00.398880523Z,01HWBAF6N8MVYAQ1298112DKNA,2024-04-25T19:08:00.398880523Z,01HWBAF6V8DJFXDKWZQV6900F0,2024-04-25T19:08:00.398880523Z,01HWBAAK6WPSQEHZQW9D1MKCCV,2024-04-25T19:08:00.398880523Z,,,,,,
01HWBAGM0KP87QMDZX6BJFAG9Q,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:08:00.403679287Z,01HWB9SVS4SMWJV23JC4ZSHMT9,2024-04-25T19:08:00.403679287Z,01HWBAF6N8MVYAQ1298112DKNA,2024-04-25T19:08:00.403679287Z,01HWBAF6V8DJFXDKWZQV6900F0,2024-04-25T19:08:00.403679287Z,01HWBACYHBBN6M2RNFT6RVDYME,2024-04-25T19:08:00.403679287Z,,,,,,
01HWBAHHB8EMHCPKX2DS9RXRCB,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:08:30.440210601Z,01HWB9SVS4SMWJV23JC4ZSHMT9,2024-04-25T19:08:30.440210601Z,01HWBAF6N8MVYAQ1298112DKNA,2024-04-25T19:08:30.440210601Z,01HWBAF6V98T45FWEE67ZHFFVT,2024-04-25T19:08:30.440210601Z,01HWBA3A7V3YT5FS2XTCCE1P1T,2024-04-25T19:08:30.440210601Z,78,2024-04-25T19:08:37.970724883Z,true,2024-04-25T19:08:37.971193255Z,65,2024-04-25T19:08:37.97168204Z
01HWBAHHBDFSD3ATJKCQ7ABFAN,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:08:30.445678986Z,01HWB9SVS4SMWJV23JC4ZSHMT9,2024-04-25T19:08:30.445678986Z,01HWBAF6N8MVYAQ1298112DKNA,2024-04-25T19:08:30.445678986Z,01HWBAF6V98T45FWEE67ZHFFVT,2024-04-25T19:08:30.445678986Z,01HWBAAK6WPSQEHZQW9D1MKCCV,2024-04-25T19:08:30.445678986Z,,,,,,
01HWBAHHBJQHXB0ABQEMMTNJA3,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:08:30.45061943Z,01HWB9SVS4SMWJV23JC4ZSHMT9,2024-04-25T19:08:30.45061943Z,01HWBAF6N8MVYAQ1298112DKNA,2024-04-25T19:08:30.45061943Z,01HWBAF6V98T45FWEE67ZHFFVT,2024-04-25T19:08:30.45061943Z,01HWBACYHBBN6M2RNFT6RVDYME,2024-04-25T19:08:30.45061943Z,,,,,,
01HWBAHP4DFB9EK60WR4A62T0P,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:08:35.341195055Z,01HWB9SVS34WVVX651QBHPKKY0,2024-04-25T19:08:35.341195055Z,01HWBAHNC7JK7N6CVQT5ND51Z8,2024-04-25T19:08:35.341195055Z,01HWBAHNPETE4TCZE8123MEFKH,2024-04-25T19:08:35.341195055Z,01HWBA5MRGQX7FHN61Y2K8FH83,2024-04-25T19:08:35.341195055Z,,,,,,
01HWBAHP4J8VQJWK76AYY7BVR3,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:08:35.346625436Z,01HWB9SVS34WVVX651QBHPKKY0,2024-04-25T19:08:35.346625436Z,01HWBAHNC7JK7N6CVQT5ND51Z8,2024-04-25T19:08:35.346625436Z,01HWBAHNPETE4TCZE8123MEFKH,2024-04-25T19:08:35.346625436Z,01HWBA7WEFDBN020M266RQ5D9B,2024-04-25T19:08:35.346625436Z,,,,,,
01HWBAHP4TX0CJSWNW2DJB1SWE,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:08:35.354961433Z,01HWB9SVS34WVVX651QBHPKKY0,2024-04-25T19:08:35.354961433Z,01HWBAHNC7JK7N6CVQT5ND51Z8,2024-04-25T19:08:35.354961433Z,01HWBAHNPETE4TCZE8123MEFKH,2024-04-25T19:08:35.354961433Z,01HWBA972AJ49NS7ZD8BF4DTCH,2024-04-25T19:08:35.354961433Z,,,,,,
01HWBAHP5046ZFJ0FVY278SBMF,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:08:35.360916582Z,01HWB9SVS34WVVX651QBHPKKY0,2024-04-25T19:08:35.360916582Z,01HWBAHNC7JK7N6CVQT5ND51Z8,2024-04-25T19:08:35.360916582Z,01HWBAHNPETE4TCZE8123MEFKH,2024-04-25T19:08:35.360916582Z,01HWBABKET37DZYJ7E3NHVVX2G,2024-04-25T19:08:35.360916582Z,,,,,,
01HWBAHP560EBR1RKSW0F8WA5Q,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:08:35.36692641Z,01HWB9SVS34WVVX651QBHPKKY0,2024-04-25T19:08:35.36692641Z,01HWBAHNC7JK7N6CVQT5ND51Z8,2024-04-25T19:08:35.36692641Z,01HWBAHNPETE4TCZE8123MEFKH,2024-04-25T19:08:35.36692641Z,01HWBABXZMSNR5EBTHEF3JBER9,2024-04-25T19:08:35.36692641Z,,,,,,
01HWBAHP5B684Y76TFP0ERWTYF,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:08:35.371916321Z,01HWB9SVS34WVVX651QBHPKKY0,2024-04-25T19:08:35.371916321Z,01HWBAHNC7JK7N6CVQT5ND51Z8,2024-04-25T19:08:35.371916321Z,01HWBAHNPETE4TCZE8123MEFKH,2024-04-25T19:08:35.371916321Z,01HWBAEJ2C51JGVCYQRZHD39Q6,2024-04-25T19:08:35.371916321Z,,,,,,
01HWBAHP5G84XJMGYE3394T0JR,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:08:35.376901067Z,01HWB9SVS34WVVX651QBHPKKY0,2024-04-25T19:08:35.376901067Z,01HWBAHNC7JK7N6CVQT5ND51Z8,2024-04-25T19:08:35.376901067Z,01HWBAHNPETE4TCZE8123MEFKH,2024-04-25T19:08:35.376901067Z,01HWBAEKTGGHNTQXVW4V9SYC2R,2024-04-25T19:08:35.376901067Z,,,,,,
01HWBAHP5N55P1JFEGVZF429TJ,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:08:35.381919446Z,01HWB9SVS34WVVX651QBHPKKY0,2024-04-25T19:08:35.381919446Z,01HWBAHNC7JK7N6CVQT5ND51Z8,2024-04-25T19:08:35.381919446Z,01HWBAHNPETE4TCZE8123MEFKH,2024-04-25T19:08:35.381919446Z,01HWBAH475G2EGG93V3TXRDPKA,2024-04-25T19:08:35.381919446Z,,,,,,
01HWBAHP5TE2BPC2GAAZW9VWXG,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:08:35.386437755Z,01HWB9SVS34WVVX651QBHPKKY0,2024-04-25T19:08:35.386437755Z,01HWBAHNC7JK7N6CVQT5ND51Z8,2024-04-25T19:08:35.386437755Z,01HWBAHNPETE4TCZE8123MEFKH,2024-04-25T19:08:35.386437755Z,01HWBAHG5S80H9CCFQ14YMWGPJ,2024-04-25T19:08:35.386437755Z,,,,,,
01HWBAHRS04DDQFTZEP10HQHPG,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:08:38.048200148Z,01HWB9SVS4SMWJV23JC4ZSHMT9,2024-04-25T19:08:38.048200148Z,01HWBAF6N94SDWNFNEZNPB01HV,2024-04-25T19:08:38.048200148Z,01HWBAF6WNMHVNPGZS825BFR62,2024-04-25T19:08:38.048200148Z,01HWBA3A7V3YT5FS2XTCCE1P1T,2024-04-25T19:08:38.048200148Z,,,,,,
01HWBAHRS5SN7XMEHRF5CR4N1E,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:08:38.053989488Z,01HWB9SVS4SMWJV23JC4ZSHMT9,2024-04-25T19:08:38.053989488Z,01HWBAF6N94SDWNFNEZNPB01HV,2024-04-25T19:08:38.053989488Z,01HWBAF6WNMHVNPGZS825BFR62,2024-04-25T19:08:38.053989488Z,01HWBAAK6WPSQEHZQW9D1MKCCV,2024-04-25T19:08:38.053989488Z,,,,,,
01HWBAHRSAC5MK7BD7NKTTE2F2,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:08:38.058754435Z,01HWB9SVS4SMWJV23JC4ZSHMT9,2024-04-25T19:08:38.058754435Z,01HWBAF6N94SDWNFNEZNPB01HV,2024-04-25T19:08:38.058754435Z,01HWBAF6WNMHVNPGZS825BFR62,2024-04-25T19:08:38.058754435Z,01HWBACYHBBN6M2RNFT6RVDYME,2024-04-25T19:08:38.058754435Z,,,,,,
01HWBAJKH7BXR8C7M3X05ZZ41B,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:09:05.447599402Z,01HWB9SVS34WVVX651QBHPKKY0,2024-04-25T19:09:05.447599402Z,01HWBAHNC7JK7N6CVQT5ND51Z8,2024-04-25T19:09:05.447599402Z,01HWBAHNPF8P0X5BMPAV9Z143Y,2024-04-25T19:09:05.447599402Z,01HWBA5MRGQX7FHN61Y2K8FH83,2024-04-25T19:09:05.447599402Z,58,2024-04-25T19:09:26.18743689Z,true,2024-04-25T19:09:26.232370364Z,97,2024-04-25T19:09:26.178381679Z
01HWBAJKHH3X0J3JP9XSX2HMQ6,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:09:05.45767688Z,01HWB9SVS34WVVX651QBHPKKY0,2024-04-25T19:09:05.45767688Z,01HWBAHNC7JK7N6CVQT5ND51Z8,2024-04-25T19:09:05.45767688Z,01HWBAHNPF8P0X5BMPAV9Z143Y,2024-04-25T19:09:05.45767688Z,01HWBA7WEFDBN020M266RQ5D9B,2024-04-25T19:09:05.45767688Z,,,,,,
01HWBAJKHRT2Y7K7CANX0MZMQ9,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:09:05.464209543Z,01HWB9SVS34WVVX651QBHPKKY0,2024-04-25T19:09:05.464209543Z,01HWBAHNC7JK7N6CVQT5ND51Z8,2024-04-25T19:09:05.464209543Z,01HWBAHNPF8P0X5BMPAV9Z143Y,2024-04-25T19:09:05.464209543Z,01HWBA972AJ49NS7ZD8BF4DTCH,2024-04-25T19:09:05.464209543Z,24,2024-04-25T19:09:18.49203843Z,true,2024-04-25T19:09:18.549977096Z,83,2024-04-25T19:09:18.488722417Z
01HWBAJKHY8H38MJPGC7TK50BH,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:09:05.471006047Z,01HWB9SVS34WVVX651QBHPKKY0,2024-04-25T19:09:05.471006047Z,01HWBAHNC7JK7N6CVQT5ND51Z8,2024-04-25T19:09:05.471006047Z,01HWBAHNPF8P0X5BMPAV9Z143Y,2024-04-25T19:09:05.471006047Z,01HWBABKET37DZYJ7E3NHVVX2G,2024-04-25T19:09:05.471006047Z,,,,,,
01HWBAJKJ3EG1APG2R6TZ01NK0,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:09:05.475862866Z,01HWB9SVS34WVVX651QBHPKKY0,2024-04-25T19:09:05.475862866Z,01HWBAHNC7JK7N6CVQT5ND51Z8,2024-04-25T19:09:05.475862866Z,01HWBAHNPF8P0X5BMPAV9Z143Y,2024-04-25T19:09:05.475862866Z,01HWBABXZMSNR5EBTHEF3JBER9,2024-04-25T19:09:05.475862866Z,,,,,,
01HWBAJKJ8KCKAKX42M3JHMNYH,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:09:05.480913532Z,01HWB9SVS34WVVX651QBHPKKY0,2024-04-25T19:09:05.480913532Z,01HWBAHNC7JK7N6CVQT5ND51Z8,2024-04-25T19:09:05.480913532Z,01HWBAHNPF8P0X5BMPAV9Z143Y,2024-04-25T19:09:05.480913532Z,01HWBAEJ2C51JGVCYQRZHD39Q6,2024-04-25T19:09:05.480913532Z,,,,,,
01HWBAJKJEN794753PHDY5ESYJ,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:09:05.486337118Z,01HWB9SVS34WVVX651QBHPKKY0,2024-04-25T19:09:05.486337118Z,01HWBAHNC7JK7N6CVQT5ND51Z8,2024-04-25T19:09:05.486337118Z,01HWBAHNPF8P0X5BMPAV9Z143Y,2024-04-25T19:09:05.486337118Z,01HWBAEKTGGHNTQXVW4V9SYC2R,2024-04-25T19:09:05.486337118Z,,,,,,
01HWBAJKJJ15Y07407RJ5ABH2K,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:09:05.490302116Z,01HWB9SVS34WVVX651QBHPKKY0,2024-04-25T19:09:05.490302116Z,01HWBAHNC7JK7N6CVQT5ND51Z8,2024-04-25T19:09:05.490302116Z,01HWBAHNPF8P0X5BMPAV9Z143Y,2024-04-25T19:09:05.490302116Z,01HWBAH475G2EGG93V3TXRDPKA,2024-04-25T19:09:05.490302116Z,,,,,,
01HWBAJKJR2YQWAK2MDZ2FF3JA,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:09:05.496644029Z,01HWB9SVS34WVVX651QBHPKKY0,2024-04-25T19:09:05.496644029Z,01HWBAHNC7JK7N6CVQT5ND51Z8,2024-04-25T19:09:05.496644029Z,01HWBAHNPF8P0X5BMPAV9Z143Y,2024-04-25T19:09:05.496644029Z,01HWBAHG5S80H9CCFQ14YMWGPJ,2024-04-25T19:09:05.496644029Z,,,,,,
01HWBAJP41HHKJPBY1YV8TYXRT,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:09:08.097798841Z,01HWB9SVS4SMWJV23JC4ZSHMT9,2024-04-25T19:09:08.097798841Z,01HWBAF6N94SDWNFNEZNPB01HV,2024-04-25T19:09:08.097798841Z,01HWBAF6WNMHVNPGZS8Q435M8W,2024-04-25T19:09:08.097798841Z,01HWBA3A7V3YT5FS2XTCCE1P1T,2024-04-25T19:09:08.097798841Z,75,2024-04-25T19:09:16.73591451Z,true,2024-04-25T19:09:16.736249879Z,77,2024-04-25T19:09:16.735382664Z
01HWBAJP4936Y66DAZBAPYPFH7,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:09:08.105206957Z,01HWB9SVS4SMWJV23JC4ZSHMT9,2024-04-25T19:09:08.105206957Z,01HWBAF6N94SDWNFNEZNPB01HV,2024-04-25T19:09:08.105206957Z,01HWBAF6WNMHVNPGZS8Q435M8W,2024-04-25T19:09:08.105206957Z,01HWBAAK6WPSQEHZQW9D1MKCCV,2024-04-25T19:09:08.105206957Z,,,,,,
01HWBAJP4FX2JDA1BK48TGTNNA,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:09:08.111682705Z,01HWB9SVS4SMWJV23JC4ZSHMT9,2024-04-25T19:09:08.111682705Z,01HWBAF6N94SDWNFNEZNPB01HV,2024-04-25T19:09:08.111682705Z,01HWBAF6WNMHVNPGZS8Q435M8W,2024-04-25T19:09:08.111682705Z,01HWBACYHBBN6M2RNFT6RVDYME,2024-04-25T19:09:08.111682705Z,,,,,,
01HWBAJYMMH1TKQEQHXEWAPVC0,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:09:16.820301541Z,01HWB9SVS4SMWJV23JC4ZSHMT9,2024-04-25T19:09:16.820301541Z,01HWBAF6N8MVYAQ12996B1ACHE,2024-04-25T19:09:16.820301541Z,01HWBAF6ZZ2XHJCA35ZMXEZDKX,2024-04-25T19:09:16.820301541Z,01HWBA3A7V3YT5FS2XTCCE1P1T,2024-04-25T19:09:16.820301541Z,,,,,,
01HWBAJYMS9JCBRKRP5XQPHYP9,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:09:16.826011357Z,01HWB9SVS4SMWJV23JC4ZSHMT9,2024-04-25T19:09:16.826011357Z,01HWBAF6N8MVYAQ12996B1ACHE,2024-04-25T19:09:16.826011357Z,01HWBAF6ZZ2XHJCA35ZMXEZDKX,2024-04-25T19:09:16.826011357Z,01HWBAAK6WPSQEHZQW9D1MKCCV,2024-04-25T19:09:16.826011357Z,,,,,,
01HWBAJYN0NE24E12AHWJHBV58,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:09:16.832670737Z,01HWB9SVS4SMWJV23JC4ZSHMT9,2024-04-25T19:09:16.832670737Z,01HWBAF6N8MVYAQ12996B1ACHE,2024-04-25T19:09:16.832670737Z,01HWBAF6ZZ2XHJCA35ZMXEZDKX,2024-04-25T19:09:16.832670737Z,01HWBACYHBBN6M2RNFT6RVDYME,2024-04-25T19:09:16.832670737Z,,,,,,
01HWBAK7ZKPJ80P2BDHE2ABW40,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:09:26.387414583Z,01HWB9SVS34WVVX651QBHPKKY0,2024-04-25T19:09:26.387414583Z,01HWBAHNC6SY5M104TM4T6V4GF,2024-04-25T19:09:26.387414583Z,01HWBAHNPD6FC69STR9E8HS1NZ,2024-04-25T19:09:26.387414583Z,01HWBA5MRGQX7FHN61Y2K8FH83,2024-04-25T19:09:26.387414583Z,,,,,,
01HWBAK7ZS44J3ZCX41CJWC15E,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:09:26.393639105Z,01HWB9SVS34WVVX651QBHPKKY0,2024-04-25T19:09:26.393639105Z,01HWBAHNC6SY5M104TM4T6V4GF,2024-04-25T19:09:26.393639105Z,01HWBAHNPD6FC69STR9E8HS1NZ,2024-04-25T19:09:26.393639105Z,01HWBA7WEFDBN020M266RQ5D9B,2024-04-25T19:09:26.393639105Z,,,,,,
01HWBAK7ZYA62R7A6QYCE7MS3S,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:09:26.398375019Z,01HWB9SVS34WVVX651QBHPKKY0,2024-04-25T19:09:26.398375019Z,01HWBAHNC6SY5M104TM4T6V4GF,2024-04-25T19:09:26.398375019Z,01HWBAHNPD6FC69STR9E8HS1NZ,2024-04-25T19:09:26.398375019Z,01HWBA972AJ49NS7ZD8BF4DTCH,2024-04-25T19:09:26.398375019Z,,,,,,
01HWBAK802NDRS7ESEJTXF6HAF,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:09:26.402672379Z,01HWB9SVS34WVVX651QBHPKKY0,2024-04-25T19:09:26.402672379Z,01HWBAHNC6SY5M104TM4T6V4GF,2024-04-25T19:09:26.402672379Z,01HWBAHNPD6FC69STR9E8HS1NZ,2024-04-25T19:09:26.402672379Z,01HWBABKET37DZYJ7E3NHVVX2G,2024-04-25T19:09:26.402672379Z,,,,,,
01HWBAK80831AMP1R5QCTTSEBK,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:09:26.408114795Z,01HWB9SVS34WVVX651QBHPKKY0,2024-04-25T19:09:26.408114795Z,01HWBAHNC6SY5M104TM4T6V4GF,2024-04-25T19:09:26.408114795Z,01HWBAHNPD6FC69STR9E8HS1NZ,2024-04-25T19:09:26.408114795Z,01HWBABXZMSNR5EBTHEF3JBER9,2024-04-25T19:09:26.408114795Z,,,,,,
01HWBAK80CK0EFDZW6ZVGR74PT,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:09:26.412995196Z,01HWB9SVS34WVVX651QBHPKKY0,2024-04-25T19:09:26.412995196Z,01HWBAHNC6SY5M104TM4T6V4GF,2024-04-25T19:09:26.412995196Z,01HWBAHNPD6FC69STR9E8HS1NZ,2024-04-25T19:09:26.412995196Z,01HWBAEJ2C51JGVCYQRZHD39Q6,2024-04-25T19:09:26.412995196Z,,,,,,
01HWBAK80H3GVCD5ZYMD2Y91GG,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:09:26.417889763Z,01HWB9SVS34WVVX651QBHPKKY0,2024-04-25T19:09:26.417889763Z,01HWBAHNC6SY5M104TM4T6V4GF,2024-04-25T19:09:26.417889763Z,01HWBAHNPD6FC69STR9E8HS1NZ,2024-04-25T19:09:26.417889763Z,01HWBAEKTGGHNTQXVW4V9SYC2R,2024-04-25T19:09:26.417889763Z,,,,,,
01HWBAK80RZXZ9JZGYS23JG95G,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:09:26.424454268Z,01HWB9SVS34WVVX651QBHPKKY0,2024-04-25T19:09:26.424454268Z,01HWBAHNC6SY5M104TM4T6V4GF,2024-04-25T19:09:26.424454268Z,01HWBAHNPD6FC69STR9E8HS1NZ,2024-04-25T19:09:26.424454268Z,01HWBAH475G2EGG93V3TXRDPKA,2024-04-25T19:09:26.424454268Z,,,,,,
01HWBAK80WBCYRR0X1T1T9P5MM,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:09:26.428981844Z,01HWB9SVS34WVVX651QBHPKKY0,2024-04-25T19:09:26.428981844Z,01HWBAHNC6SY5M104TM4T6V4GF,2024-04-25T19:09:26.428981844Z,01HWBAHNPD6FC69STR9E8HS1NZ,2024-04-25T19:09:26.428981844Z,01HWBAHG5S80H9CCFQ14YMWGPJ,2024-04-25T19:09:26.428981844Z,,,,,,
01HWBAKVZRJAJ7KT967JNYQJC9,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:09:46.872313988Z,01HWB9SVS4SMWJV23JC4ZSHMT9,2024-04-25T19:09:46.872313988Z,01HWBAF6N8MVYAQ12996B1ACHE,2024-04-25T19:09:46.872313988Z,01HWBAF7009WN4HATKAEKGF2FC,2024-04-25T19:09:46.872313988Z,01HWBA3A7V3YT5FS2XTCCE1P1T,2024-04-25T19:09:46.872313988Z,,,,,,
01HWBAKVZWG4Z0R4GX55RZCQE6,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:09:46.876767196Z,01HWB9SVS4SMWJV23JC4ZSHMT9,2024-04-25T19:09:46.876767196Z,01HWBAF6N8MVYAQ12996B1ACHE,2024-04-25T19:09:46.876767196Z,01HWBAF7009WN4HATKAEKGF2FC,2024-04-25T19:09:46.876767196Z,01HWBAAK6WPSQEHZQW9D1MKCCV,2024-04-25T19:09:46.876767196Z,,,,,,
01HWBAKW00HET8A4962YNRCRKX,01HWB9SVREZ53JJBCFE6H2KTE8,2024-04-25T19:09:46.880949418Z,01HWB9SVS4SMWJV23JC4ZSHMT9,2024-04-25T19:09:46.880949418Z,01HWBAF6N8MVYAQ12996B1ACHE,2024-04-25T19:09:46.880949418Z,01HWBAF7009WN4HATKAEKGF2FC,2024-04-25T19:09:46.880949418Z,01HWBACYHBBN6M2RNFT6RVDYME,2024-04-25T19:09:46.880949418Z,,,,,,
