id,roundID,roundIDLastChangedAt,batchID,batchIDLastChangedAt,timerID,timerIDLastChangedAt,ended,endedLastChangedAt,index,indexLastChangedAt,started,startedLastChangedAt,name,nameLastChangedAt,duration,durationLastChangedAt,initialized,initializedLastChangedAt,gameID,gameIDLastChangedAt,start,startLastChangedAt
01HW68XTFTWWYFS0QSQ6XKS8B4,01HW68XST53X8QCZ20F9MMXV2C,2024-04-23T20:04:03.706752689Z,01HW68HH5XC8V2EG0C6BRZEJ13,2024-04-23T20:04:03.706752689Z,01HW68XT1R18JT4DAKQE58KR9C,2024-04-23T20:04:03.706752689Z,true,2024-04-23T20:05:55.106451677Z,0,2024-04-23T20:04:03.706752689Z,true,2024-04-23T20:05:42.527748692Z,observe,2024-04-23T20:04:03.706752689Z,30,2024-04-23T20:04:03.706752689Z,true,2024-04-23T20:05:42.500014601Z,01HW68HH6SBW3MFSFTFK9Y26EH,2024-04-23T20:04:03.706752689Z,true,2024-04-23T20:05:42.412568094Z
01HW68XTGCS5GF5CMT3Q6T5754,01HW68XSTQ2DC43SAC8VAGQSS1,2024-04-23T20:04:03.724844143Z,01HW68HH5XC8V2EG0C6BRZEJ13,2024-04-23T20:04:03.724844143Z,01HW68XT1SJSNKZB47M7R1VEY5,2024-04-23T20:04:03.724844143Z,true,2024-04-23T20:06:33.575654945Z,0,2024-04-23T20:04:03.724844143Z,true,2024-04-23T20:06:03.571199234Z,observe,2024-04-23T20:04:03.724844143Z,30,2024-04-23T20:04:03.724844143Z,true,2024-04-23T20:06:03.520182143Z,01HW68HH6SBW3MFSFTFK9Y26EH,2024-04-23T20:04:03.724844143Z,true,2024-04-23T20:06:03.387779998Z
01HW68XTJW4WBWFWEWD6M748ED,01HW68XSQXAZKDK8G4HC0C7PW0,2024-04-23T20:04:03.804327655Z,01HW68HH5XC8V2EG0C6BRZEJ13,2024-04-23T20:04:03.804327655Z,01HW68XSZK1KV15MT1BA1JQNZ6,2024-04-23T20:04:03.804327655Z,true,2024-04-23T20:05:08.569257611Z,0,2024-04-23T20:04:03.804327655Z,true,2024-04-23T20:04:42.909143227Z,observe,2024-04-23T20:04:03.804327655Z,30,2024-04-23T20:04:03.804327655Z,true,2024-04-23T20:04:42.880772043Z,01HW68HH6SBW3MFSFTFK9Y26EH,2024-04-23T20:04:03.804327655Z,true,2024-04-23T20:04:42.791494434Z
01HW68XTNGXWHN2N6T0QFT8MJ9,01HW68XSS36ASDX64GSXBBTF25,2024-04-23T20:04:03.888254692Z,01HW68HH5XC8V2EG0C6BRZEJ13,2024-04-23T20:04:03.888254692Z,01HW68XT0NR638FA8Y3490N9XS,2024-04-23T20:04:03.888254692Z,true,2024-04-23T20:05:31.069706577Z,0,2024-04-23T20:04:03.888254692Z,true,2024-04-23T20:05:08.868935838Z,observe,2024-04-23T20:04:03.888254692Z,30,2024-04-23T20:04:03.888254692Z,true,2024-04-23T20:05:08.839075521Z,01HW68HH6SBW3MFSFTFK9Y26EH,2024-04-23T20:04:03.888254692Z,true,2024-04-23T20:05:08.750745386Z
01HW68XTPQ90VMKHMGZ41WFFKQ,01HW68XSWB494KW4A66Z0K8H1Q,2024-04-23T20:04:03.92762817Z,01HW68HH5XC8V2EG0C6BRZEJ13,2024-04-23T20:04:03.92762817Z,01HW68XT3GJRWT15M69QAS30BP,2024-04-23T20:04:03.92762817Z,true,2024-04-23T20:07:17.591805906Z,0,2024-04-23T20:04:03.92762817Z,true,2024-04-23T20:07:02.266007961Z,observe,2024-04-23T20:04:03.92762817Z,30,2024-04-23T20:04:03.92762817Z,true,2024-04-23T20:07:02.217329962Z,01HW68HH6SBW3MFSFTFK9Y26EH,2024-04-23T20:04:03.92762817Z,true,2024-04-23T20:07:02.108966967Z
01HW68XTQ6A3EX9KTKC0X9X89Q,01HW68XSVQAFKY2KWJNZ24WNFZ,2024-04-23T20:04:03.942290653Z,01HW68HH5XC8V2EG0C6BRZEJ13,2024-04-23T20:04:03.942290653Z,01HW68XT3GJRWT15M69R0B7MWK,2024-04-23T20:04:03.942290653Z,true,2024-04-23T20:07:01.854977165Z,0,2024-04-23T20:04:03.942290653Z,true,2024-04-23T20:06:49.627434756Z,observe,2024-04-23T20:04:03.942290653Z,30,2024-04-23T20:04:03.942290653Z,true,2024-04-23T20:06:49.577683683Z,01HW68HH6SBW3MFSFTFK9Y26EH,2024-04-23T20:04:03.942290653Z,true,2024-04-23T20:06:49.450468589Z
01HW68XTTFS8QHDHSWBXT569J4,01HW68XSV6PJ28VNQWT99GM88S,2024-04-23T20:04:04.047779749Z,01HW68HH5XC8V2EG0C6BRZEJ13,2024-04-23T20:04:04.047779749Z,01HW68XT51663X3PM076Y8TDSK,2024-04-23T20:04:04.047779749Z,true,2024-04-23T20:06:49.169862931Z,0,2024-04-23T20:04:04.047779749Z,true,2024-04-23T20:06:33.896251275Z,observe,2024-04-23T20:04:04.047779749Z,30,2024-04-23T20:04:04.047779749Z,true,2024-04-23T20:06:33.86303002Z,01HW68HH6SBW3MFSFTFK9Y26EH,2024-04-23T20:04:04.047779749Z,true,2024-04-23T20:06:33.770351548Z
01HW68XTYG7HT36G0F90Y03GZ6,01HW68XSWVAZZAVZ0M950PPC85,2024-04-23T20:04:04.176302536Z,01HW68HH5XC8V2EG0C6BRZEJ13,2024-04-23T20:04:04.176302536Z,01HW68XT77CPXN6GH9EN37664R,2024-04-23T20:04:04.176302536Z,true,2024-04-23T20:07:30.469481544Z,0,2024-04-23T20:04:04.176302536Z,true,2024-04-23T20:07:17.9324198Z,observe,2024-04-23T20:04:04.176302536Z,30,2024-04-23T20:04:04.176302536Z,true,2024-04-23T20:07:17.900701196Z,01HW68HH6SBW3MFSFTFK9Y26EH,2024-04-23T20:04:04.176302536Z,true,2024-04-23T20:07:17.804850217Z
01HW6935HZ5S06M8BMQSF42DQ3,01HW693563N5ZRD94HQV5199S8,2024-04-23T20:06:58.880087197Z,01HW68QECRJ5MSES78W5TB51EV,2024-04-23T20:06:58.880087197Z,01HW6935BDSXVB3KDJBDW0JYX7,2024-04-23T20:06:58.880087197Z,true,2024-04-23T20:07:29.950913411Z,0,2024-04-23T20:06:58.880087197Z,true,2024-04-23T20:06:59.946859433Z,observe,2024-04-23T20:06:58.880087197Z,30,2024-04-23T20:06:58.880087197Z,true,2024-04-23T20:06:59.906598724Z,01HW68QEE9VAQA6V0X1JTBE62C,2024-04-23T20:06:58.880087197Z,true,2024-04-23T20:06:59.810801208Z
01HW6935K105KWK2MN043G61V4,01HW69356KB3PBAKEP731AZJ1A,2024-04-23T20:06:58.913778624Z,01HW68QECRJ5MSES78W5TB51EV,2024-04-23T20:06:58.913778624Z,01HW6935BND2NHCD9BH092N9EG,2024-04-23T20:06:58.913778624Z,true,2024-04-23T20:07:50.517645403Z,0,2024-04-23T20:06:58.913778624Z,true,2024-04-23T20:07:30.319851395Z,observe,2024-04-23T20:06:58.913778624Z,30,2024-04-23T20:06:58.913778624Z,true,2024-04-23T20:07:30.285705046Z,01HW68QEE9VAQA6V0X1JTBE62C,2024-04-23T20:06:58.913778624Z,true,2024-04-23T20:07:30.173027155Z
01HW6935KTBDA68B5FYKV22X05,01HW69356YJ6QBWBXJ8BD9ENFC,2024-04-23T20:06:58.938096784Z,01HW68QECRJ5MSES78W5TB51EV,2024-04-23T20:06:58.938096784Z,01HW6935BPNTJVA7733Z0F6816,2024-04-23T20:06:58.938096784Z,true,2024-04-23T20:08:48.122397009Z,0,2024-04-23T20:06:58.938096784Z,true,2024-04-23T20:08:28.304731463Z,observe,2024-04-23T20:06:58.938096784Z,30,2024-04-23T20:06:58.938096784Z,true,2024-04-23T20:08:28.268479162Z,01HW68QEE9VAQA6V0X1JTBE62C,2024-04-23T20:06:58.938096784Z,true,2024-04-23T20:08:28.164949396Z
01HW6935NHYB9HSSXAQWXS8X3V,01HW69357J860QCW89GZ34E5FW,2024-04-23T20:06:58.993865591Z,01HW68QECRJ5MSES78W5TB51EV,2024-04-23T20:06:58.993865591Z,01HW6935C02WTQ9F5SNKG76J2H,2024-04-23T20:06:58.993865591Z,true,2024-04-23T20:09:15.257586985Z,0,2024-04-23T20:06:58.993865591Z,true,2024-04-23T20:08:48.603107687Z,observe,2024-04-23T20:06:58.993865591Z,30,2024-04-23T20:06:58.993865591Z,true,2024-04-23T20:08:48.553005945Z,01HW68QEE9VAQA6V0X1JTBE62C,2024-04-23T20:06:58.993865591Z,true,2024-04-23T20:08:48.423473863Z
01HW6935PXPNACAMQG3C39MT7F,01HW69358NB92MP7PMQFDAXJ2N,2024-04-23T20:06:59.038069757Z,01HW68QECRJ5MSES78W5TB51EV,2024-04-23T20:06:59.038069757Z,01HW6935CKQ0T4E4Y84HBYTDEA,2024-04-23T20:06:59.038069757Z,true,2024-04-23T20:11:13.319906652Z,0,2024-04-23T20:06:59.038069757Z,true,2024-04-23T20:10:48.770080433Z,observe,2024-04-23T20:06:59.038069757Z,30,2024-04-23T20:06:59.038069757Z,true,2024-04-23T20:10:48.713451112Z,01HW68QEE9VAQA6V0X1JTBE62C,2024-04-23T20:06:59.038069757Z,true,2024-04-23T20:10:48.608518085Z
01HW6935Q88DP985QZ6CJNTM1P,01HW69357YQNEH1DNSR7Y2D954,2024-04-23T20:06:59.048425309Z,01HW68QECRJ5MSES78W5TB51EV,2024-04-23T20:06:59.048425309Z,01HW6935C9S48EVW8XMWNJJ0GF,2024-04-23T20:06:59.048425309Z,true,2024-04-23T20:08:09.150535857Z,0,2024-04-23T20:06:59.048425309Z,true,2024-04-23T20:07:50.851705135Z,observe,2024-04-23T20:06:59.048425309Z,30,2024-04-23T20:06:59.048425309Z,true,2024-04-23T20:07:50.817742612Z,01HW68QEE9VAQA6V0X1JTBE62C,2024-04-23T20:06:59.048425309Z,true,2024-04-23T20:07:50.720195751Z
01HW6935TMFCGTKFDM8MJZ49N4,01HW69358ZN8HA6MAZ1RRNA1EN,2024-04-23T20:06:59.156121838Z,01HW68QECRJ5MSES78W5TB51EV,2024-04-23T20:06:59.156121838Z,01HW6935DMV8FHVKCHW2NVXVBM,2024-04-23T20:06:59.156121838Z,true,2024-04-23T20:10:31.038114541Z,0,2024-04-23T20:06:59.156121838Z,true,2024-04-23T20:10:03.631427366Z,observe,2024-04-23T20:06:59.156121838Z,30,2024-04-23T20:06:59.156121838Z,true,2024-04-23T20:10:03.577121426Z,01HW68QEE9VAQA6V0X1JTBE62C,2024-04-23T20:06:59.156121838Z,true,2024-04-23T20:10:03.426748185Z
01HW6935VG51MEV2JHN3GQWA7A,01HW69359ABFS876SQY76G1988,2024-04-23T20:06:59.184226377Z,01HW68QECRJ5MSES78W5TB51EV,2024-04-23T20:06:59.184226377Z,01HW6935DXSMX2XF08ES17XP4E,2024-04-23T20:06:59.184226377Z,true,2024-04-23T20:10:48.280595415Z,0,2024-04-23T20:06:59.184226377Z,true,2024-04-23T20:10:31.40215071Z,observe,2024-04-23T20:06:59.184226377Z,30,2024-04-23T20:06:59.184226377Z,true,2024-04-23T20:10:31.366697704Z,01HW68QEE9VAQA6V0X1JTBE62C,2024-04-23T20:06:59.184226377Z,true,2024-04-23T20:10:31.256741027Z
01HW6935W4F0XVWRBWRC664TXX,01HW69359NXS4DTQFCBYFXBG7T,2024-04-23T20:06:59.204583223Z,01HW68QECRJ5MSES78W5TB51EV,2024-04-23T20:06:59.204583223Z,01HW6935EVT8W4Z7HFS87QNCGP,2024-04-23T20:06:59.204583223Z,true,2024-04-23T20:09:29.680176358Z,0,2024-04-23T20:06:59.204583223Z,true,2024-04-23T20:09:15.603309651Z,observe,2024-04-23T20:06:59.204583223Z,30,2024-04-23T20:06:59.204583223Z,true,2024-04-23T20:09:15.566488964Z,01HW68QEE9VAQA6V0X1JTBE62C,2024-04-23T20:06:59.204583223Z,true,2024-04-23T20:09:15.461078493Z
01HW6935WGY6TY48ETKPPJHM8R,01HW6935A2WS0KZ7S8DYD95A5J,2024-04-23T20:06:59.216465644Z,01HW68QECRJ5MSES78W5TB51EV,2024-04-23T20:06:59.216465644Z,01HW6935EVT8W4Z7HFS8X68QBB,2024-04-23T20:06:59.216465644Z,true,2024-04-23T20:09:46.53194264Z,0,2024-04-23T20:06:59.216465644Z,true,2024-04-23T20:09:30.035834171Z,observe,2024-04-23T20:06:59.216465644Z,30,2024-04-23T20:06:59.216465644Z,true,2024-04-23T20:09:29.997478792Z,01HW68QEE9VAQA6V0X1JTBE62C,2024-04-23T20:06:59.216465644Z,true,2024-04-23T20:09:29.895099183Z
01HW6935WZAQRCZWQC19GZRCSD,01HW6935ACYXFHZ4ZS2634XW3D,2024-04-23T20:06:59.231928006Z,01HW68QECRJ5MSES78W5TB51EV,2024-04-23T20:06:59.231928006Z,01HW6935EVT8W4Z7HFSCBH5KXA,2024-04-23T20:06:59.231928006Z,true,2024-04-23T20:10:03.112678784Z,0,2024-04-23T20:06:59.231928006Z,true,2024-04-23T20:09:46.876539134Z,observe,2024-04-23T20:06:59.231928006Z,30,2024-04-23T20:06:59.231928006Z,true,2024-04-23T20:09:46.844205754Z,01HW68QEE9VAQA6V0X1JTBE62C,2024-04-23T20:06:59.231928006Z,true,2024-04-23T20:09:46.735502578Z
01HW6935XZJN5E9D3S1T63Z1WH,01HW6935AQRF5PFVCGFQ8Q4QAD,2024-04-23T20:06:59.263995575Z,01HW68QECRJ5MSES78W5TB51EV,2024-04-23T20:06:59.263995575Z,01HW6935G9YWYKQXZJMM0JY2TV,2024-04-23T20:06:59.263995575Z,true,2024-04-23T20:08:27.94232124Z,0,2024-04-23T20:06:59.263995575Z,true,2024-04-23T20:08:09.494296974Z,observe,2024-04-23T20:06:59.263995575Z,30,2024-04-23T20:06:59.263995575Z,true,2024-04-23T20:08:09.458734437Z,01HW68QEE9VAQA6V0X1JTBE62C,2024-04-23T20:06:59.263995575Z,true,2024-04-23T20:08:09.363016907Z
01HW694FYZ7ZMXTB24508FSCFA,01HW694FEEP5DJ0CTE1J87EAXX,2024-04-23T20:07:42.303832613Z,01HW68XWR2684EBJ6M3JGGRJ1F,2024-04-23T20:07:42.303832613Z,01HW694FMRJAR6FDQPK0Z41R2R,2024-04-23T20:07:42.303832613Z,true,2024-04-23T20:08:13.58735041Z,0,2024-04-23T20:07:42.303832613Z,true,2024-04-23T20:07:43.584161528Z,observe,2024-04-23T20:07:42.303832613Z,30,2024-04-23T20:07:42.303832613Z,true,2024-04-23T20:07:43.548539901Z,01HW68XWRR99JN1C04C9NRHR6W,2024-04-23T20:07:42.303832613Z,true,2024-04-23T20:07:43.459007518Z
01HW694G08WQKN3N6NBNPPMKB9,01HW694FEYQJBE75P0GXVJZ9C2,2024-04-23T20:07:42.344625216Z,01HW68XWR2684EBJ6M3JGGRJ1F,2024-04-23T20:07:42.344625216Z,01HW694FN243ZSJ88S8W97GZG9,2024-04-23T20:07:42.344625216Z,true,2024-04-23T20:08:43.92839375Z,0,2024-04-23T20:07:42.344625216Z,true,2024-04-23T20:08:13.913688121Z,observe,2024-04-23T20:07:42.344625216Z,30,2024-04-23T20:07:42.344625216Z,true,2024-04-23T20:08:13.871954923Z,01HW68XWRR99JN1C04C9NRHR6W,2024-04-23T20:07:42.344625216Z,true,2024-04-23T20:08:13.782822371Z
01HW694G2B5C9CM0J3GJV7XCFM,01HW694FFC0E0XR314YB4G3CBY,2024-04-23T20:07:42.411900095Z,01HW68XWR2684EBJ6M3JGGRJ1F,2024-04-23T20:07:42.411900095Z,01HW694FNYHFPRZ1H6237QV3M2,2024-04-23T20:07:42.411900095Z,true,2024-04-23T20:09:44.494537468Z,0,2024-04-23T20:07:42.411900095Z,true,2024-04-23T20:09:14.645052672Z,observe,2024-04-23T20:07:42.411900095Z,30,2024-04-23T20:07:42.411900095Z,true,2024-04-23T20:09:14.609234324Z,01HW68XWRR99JN1C04C9NRHR6W,2024-04-23T20:07:42.411900095Z,true,2024-04-23T20:09:14.494048004Z
01HW694G2Q0ZTX3J63JSWW61JH,01HW694FFZ5CR2DB1RF3DF9735,2024-04-23T20:07:42.423989649Z,01HW68XWR2684EBJ6M3JGGRJ1F,2024-04-23T20:07:42.423989649Z,01HW694FNZ8DW5NP0DCYTFPDQH,2024-04-23T20:07:42.423989649Z,true,2024-04-23T20:09:14.27738043Z,0,2024-04-23T20:07:42.423989649Z,true,2024-04-23T20:08:44.271842725Z,observe,2024-04-23T20:07:42.423989649Z,30,2024-04-23T20:07:42.423989649Z,true,2024-04-23T20:08:44.233181822Z,01HW68XWRR99JN1C04C9NRHR6W,2024-04-23T20:07:42.423989649Z,true,2024-04-23T20:08:44.148770205Z
01HW694G47MEX03CFSEC490N5K,01HW694FG99NXSM4ZAFZFSH6Q2,2024-04-23T20:07:42.471582391Z,01HW68XWR2684EBJ6M3JGGRJ1F,2024-04-23T20:07:42.471582391Z,01HW694FNZ8DW5NP0DD2KP7JDQ,2024-04-23T20:07:42.471582391Z,true,2024-04-23T20:10:02.235783309Z,0,2024-04-23T20:07:42.471582391Z,true,2024-04-23T20:09:44.871012071Z,observe,2024-04-23T20:07:42.471582391Z,30,2024-04-23T20:07:42.471582391Z,true,2024-04-23T20:09:44.839428675Z,01HW68XWRR99JN1C04C9NRHR6W,2024-04-23T20:07:42.471582391Z,true,2024-04-23T20:09:44.741838654Z
01HW694G4PJ9SYNJVPPN5RPZRV,01HW694FGNXDEQJVX8VYN7QTTB,2024-04-23T20:07:42.486550881Z,01HW68XWR2684EBJ6M3JGGRJ1F,2024-04-23T20:07:42.486550881Z,01HW694FPK37Y1MQY16MGYN5QJ,2024-04-23T20:07:42.486550881Z,true,2024-04-23T20:10:18.79072674Z,0,2024-04-23T20:07:42.486550881Z,true,2024-04-23T20:10:02.989873923Z,observe,2024-04-23T20:07:42.486550881Z,30,2024-04-23T20:07:42.486550881Z,true,2024-04-23T20:10:02.920474633Z,01HW68XWRR99JN1C04C9NRHR6W,2024-04-23T20:07:42.486550881Z,true,2024-04-23T20:10:02.663474845Z
01HW694G6A4SA54QVTNWSPDPJA,01HW694FHMYNR5Y0ECKD3YN1YS,2024-04-23T20:07:42.538185031Z,01HW68XWR2684EBJ6M3JGGRJ1F,2024-04-23T20:07:42.538185031Z,01HW694FQ0ZM1YW9M37Z82RAS8,2024-04-23T20:07:42.538185031Z,true,2024-04-23T20:10:33.922808444Z,0,2024-04-23T20:07:42.538185031Z,true,2024-04-23T20:10:19.363423299Z,observe,2024-04-23T20:07:42.538185031Z,30,2024-04-23T20:07:42.538185031Z,true,2024-04-23T20:10:19.304363148Z,01HW68XWRR99JN1C04C9NRHR6W,2024-04-23T20:07:42.538185031Z,true,2024-04-23T20:10:19.137408497Z
01HW694G6RNCH0FB429Y662CS9,01HW694FHAZER0FK3CRFV63V0T,2024-04-23T20:07:42.5526422Z,01HW68XWR2684EBJ6M3JGGRJ1F,2024-04-23T20:07:42.5526422Z,01HW694FQ0ZM1YW9M37XYH5TBV,2024-04-23T20:07:42.5526422Z,true,2024-04-23T20:10:48.953485379Z,0,2024-04-23T20:07:42.5526422Z,true,2024-04-23T20:10:34.310901119Z,observe,2024-04-23T20:07:42.5526422Z,30,2024-04-23T20:07:42.5526422Z,true,2024-04-23T20:10:34.267989882Z,01HW68XWRR99JN1C04C9NRHR6W,2024-04-23T20:07:42.5526422Z,true,2024-04-23T20:10:34.167469654Z
01HW694G7NXWAX2WE1GFQMZABB,01HW694FJ0T368G2RADEP69PN5,2024-04-23T20:07:42.581186329Z,01HW68XWR2684EBJ6M3JGGRJ1F,2024-04-23T20:07:42.581186329Z,01HW694FQQVK7S8HHXK0Y04DY1,2024-04-23T20:07:42.581186329Z,true,2024-04-23T20:11:11.197820306Z,0,2024-04-23T20:07:42.581186329Z,true,2024-04-23T20:11:00.41060759Z,observe,2024-04-23T20:07:42.581186329Z,30,2024-04-23T20:07:42.581186329Z,true,2024-04-23T20:11:00.372530079Z,01HW68XWRR99JN1C04C9NRHR6W,2024-04-23T20:07:42.581186329Z,true,2024-04-23T20:11:00.197827132Z
01HW694G807YSEX2E4PY7WMSTY,01HW694FJC667KYADDYPW0SGR8,2024-04-23T20:07:42.592689693Z,01HW68XWR2684EBJ6M3JGGRJ1F,2024-04-23T20:07:42.592689693Z,01HW694FQQVK7S8HHXK23TNDA9,2024-04-23T20:07:42.592689693Z,true,2024-04-23T20:10:59.980492343Z,0,2024-04-23T20:07:42.592689693Z,true,2024-04-23T20:10:49.399690636Z,observe,2024-04-23T20:07:42.592689693Z,30,2024-04-23T20:07:42.592689693Z,true,2024-04-23T20:10:49.360649954Z,01HW68XWRR99JN1C04C9NRHR6W,2024-04-23T20:07:42.592689693Z,true,2024-04-23T20:10:49.244553743Z
01HW694G8QW79173V3JQQRH4DC,01HW694FJVVY73XS8SAZ8VZ5WA,2024-04-23T20:07:42.615548401Z,01HW68XWR2684EBJ6M3JGGRJ1F,2024-04-23T20:07:42.615548401Z,01HW694FS5TB3J7FBBYT5T1ZTP,2024-04-23T20:07:42.615548401Z,true,2024-04-23T20:11:20.708178317Z,0,2024-04-23T20:07:42.615548401Z,true,2024-04-23T20:11:11.579523292Z,observe,2024-04-23T20:07:42.615548401Z,30,2024-04-23T20:07:42.615548401Z,true,2024-04-23T20:11:11.541664288Z,01HW68XWRR99JN1C04C9NRHR6W,2024-04-23T20:07:42.615548401Z,true,2024-04-23T20:11:11.43442803Z
01HW694GBFFV76TXGXK8435A07,01HW694FKS70XC2JXPY3M22M9H,2024-04-23T20:07:42.70398248Z,01HW68XWR2684EBJ6M3JGGRJ1F,2024-04-23T20:07:42.70398248Z,01HW694FXACRMDPBKF3HAZ8RWP,2024-04-23T20:07:42.70398248Z,true,2024-04-23T20:11:30.710129929Z,0,2024-04-23T20:07:42.70398248Z,true,2024-04-23T20:11:21.098334477Z,observe,2024-04-23T20:07:42.70398248Z,30,2024-04-23T20:07:42.70398248Z,true,2024-04-23T20:11:21.060322003Z,01HW68XWRR99JN1C04C9NRHR6W,2024-04-23T20:07:42.70398248Z,true,2024-04-23T20:11:20.951389405Z
01HW699EV5QJ2G86YYN8GF0YCZ,01HW699E3GEV7N1FFW7FNWVXFQ,2024-04-23T20:10:24.997299676Z,01HW65RFANA2K4B7PVX0JQARZP,2024-04-23T20:10:24.997299676Z,01HW699ED1ZJ9JYMQPNNMRY6Q0,2024-04-23T20:10:24.997299676Z,true,2024-04-23T20:10:56.357413355Z,0,2024-04-23T20:10:24.997299676Z,true,2024-04-23T20:10:26.332859173Z,observe,2024-04-23T20:10:24.997299676Z,30,2024-04-23T20:10:24.997299676Z,true,2024-04-23T20:10:26.274829702Z,01HW65RFAYPT0QXG3583Y3FZKT,2024-04-23T20:10:24.997299676Z,true,2024-04-23T20:10:26.126629137Z
01HW699EVHEHAEMDFRV07XWDJF,01HW699E43KHFCW5EK1C8P88DT,2024-04-23T20:10:25.009663855Z,01HW65RFANA2K4B7PVX0JQARZP,2024-04-23T20:10:25.009663855Z,01HW699EDGFJMN4ZXA7YC93RZJ,2024-04-23T20:10:25.009663855Z,true,2024-04-23T20:11:53.452890794Z,0,2024-04-23T20:10:25.009663855Z,true,2024-04-23T20:11:25.443022146Z,observe,2024-04-23T20:10:25.009663855Z,30,2024-04-23T20:10:25.009663855Z,true,2024-04-23T20:11:25.401728431Z,01HW65RFAYPT0QXG3583Y3FZKT,2024-04-23T20:10:25.009663855Z,true,2024-04-23T20:11:25.291080244Z
01HW699EX7WSB76VX1QSPX47DW,01HW699E4JK1ZX0KED20R6CC48,2024-04-23T20:10:25.063369337Z,01HW65RFANA2K4B7PVX0JQARZP,2024-04-23T20:10:25.063369337Z,01HW699EDYQC9RWFGR46ENH4DD,2024-04-23T20:10:25.063369337Z,true,2024-04-23T20:12:14.8314354Z,0,2024-04-23T20:10:25.063369337Z,true,2024-04-23T20:11:53.952892387Z,observe,2024-04-23T20:10:25.063369337Z,30,2024-04-23T20:10:25.063369337Z,true,2024-04-23T20:11:53.906182516Z,01HW65RFAYPT0QXG3583Y3FZKT,2024-04-23T20:10:25.063369337Z,true,2024-04-23T20:11:53.76767086Z
01HW699EXKV1D92Y3KXHZTQ0TE,01HW699E5DNQ46J0JZ2NR7NWZX,2024-04-23T20:10:25.075188481Z,01HW65RFANA2K4B7PVX0JQARZP,2024-04-23T20:10:25.075188481Z,01HW699EEBXW7Q9XE5G9CT95AS,2024-04-23T20:10:25.075188481Z,true,2024-04-23T20:12:35.390441097Z,0,2024-04-23T20:10:25.075188481Z,true,2024-04-23T20:12:15.443846538Z,observe,2024-04-23T20:10:25.075188481Z,30,2024-04-23T20:10:25.075188481Z,true,2024-04-23T20:12:15.38938804Z,01HW65RFAYPT0QXG3583Y3FZKT,2024-04-23T20:10:25.075188481Z,true,2024-04-23T20:12:15.225322Z
01HW699EYD9JK1TKRCHMV5AK0R,01HW699E62JZQT1T7W2A6T2HNF,2024-04-23T20:10:25.101075731Z,01HW65RFANA2K4B7PVX0JQARZP,2024-04-23T20:10:25.101075731Z,01HW699EERAEPZR53K1BYX84HE,2024-04-23T20:10:25.101075731Z,true,2024-04-23T20:12:49.65571642Z,0,2024-04-23T20:10:25.101075731Z,true,2024-04-23T20:12:35.763907153Z,observe,2024-04-23T20:10:25.101075731Z,30,2024-04-23T20:10:25.101075731Z,true,2024-04-23T20:12:35.728411864Z,01HW65RFAYPT0QXG3583Y3FZKT,2024-04-23T20:10:25.101075731Z,true,2024-04-23T20:12:35.618615824Z
01HW699EZ6P9JHMTHP4HW741SA,01HW699E6PX6VCXG6B9MSQQJWJ,2024-04-23T20:10:25.126725513Z,01HW65RFANA2K4B7PVX0JQARZP,2024-04-23T20:10:25.126725513Z,01HW699EF5BTXK8RSPD5B96CGT,2024-04-23T20:10:25.126725513Z,true,2024-04-23T20:13:19.549535816Z,0,2024-04-23T20:10:25.126725513Z,true,2024-04-23T20:13:05.095872484Z,observe,2024-04-23T20:10:25.126725513Z,30,2024-04-23T20:10:25.126725513Z,true,2024-04-23T20:13:05.039217168Z,01HW65RFAYPT0QXG3583Y3FZKT,2024-04-23T20:10:25.126725513Z,true,2024-04-23T20:13:04.880933948Z
01HW699F0AHARRDNM9KKVF54XQ,01HW699E7ARZRFX58YJ69QG6FM,2024-04-23T20:10:25.162864221Z,01HW65RFANA2K4B7PVX0JQARZP,2024-04-23T20:10:25.162864221Z,01HW699EGTPZDV699H0B5YG2R0,2024-04-23T20:10:25.162864221Z,true,2024-04-23T20:13:04.524849332Z,0,2024-04-23T20:10:25.162864221Z,true,2024-04-23T20:12:50.044250044Z,observe,2024-04-23T20:10:25.162864221Z,30,2024-04-23T20:10:25.162864221Z,true,2024-04-23T20:12:49.996526426Z,01HW65RFAYPT0QXG3583Y3FZKT,2024-04-23T20:10:25.162864221Z,true,2024-04-23T20:12:49.89112175Z
01HW699F1212ATK94H45QVMNSB,01HW699E83TQJHTKDEWVS5GE4K,2024-04-23T20:10:25.186637146Z,01HW65RFANA2K4B7PVX0JQARZP,2024-04-23T20:10:25.186637146Z,01HW699EH6TS2D402NX55ZY78A,2024-04-23T20:10:25.186637146Z,true,2024-04-23T20:13:30.161299074Z,0,2024-04-23T20:10:25.186637146Z,true,2024-04-23T20:13:19.943596755Z,observe,2024-04-23T20:10:25.186637146Z,30,2024-04-23T20:10:25.186637146Z,true,2024-04-23T20:13:19.893219691Z,01HW65RFAYPT0QXG3583Y3FZKT,2024-04-23T20:10:25.186637146Z,true,2024-04-23T20:13:19.79112656Z
