id,batchID,batchIDLastChangedAt,gameID,gameIDLastChangedAt,roundID,roundIDLastChangedAt,playerID,playerIDLastChangedAt
01HWDSXXG1K7GXGTPEWA2X8PB2,01HWDP5QAT9FRB8ZTXEHAV9YZ5,2024-04-26T18:15:53.601404543Z,01HWDP5QB44N44KV2SMXNHNR3P,2024-04-26T18:15:53.601404543Z,01HWDSPPAKBC3M1SHMFM6E72J0,2024-04-26T18:15:53.601404543Z,01HWDSEZZVHCMCDVC98B2K8BEP,2024-04-26T18:15:53.601404543Z
01HWDSXXNT1VGZN1MVTHGWS608,01HWDP5QAT9FRB8ZTXEHAV9YZ5,2024-04-26T18:15:53.786916116Z,01HWDP5QB44N44KV2SMXNHNR3P,2024-04-26T18:15:53.786916116Z,01HWDSPPAKBC3M1SHMFM6E72J0,2024-04-26T18:15:53.786916116Z,01HWDSF74QKB6CYY3BBHEW1BMS,2024-04-26T18:15:53.786916116Z
01HWDSXXQV9DD1KH3ENYDKAK6C,01HWDP5QAT9FRB8ZTXEHAV9YZ5,2024-04-26T18:15:53.851150258Z,01HWDP5QB44N44KV2SMXNHNR3P,2024-04-26T18:15:53.851150258Z,01HWDSPPAKBC3M1SHMFM6E72J0,2024-04-26T18:15:53.851150258Z,01HWDSGP7KJSKJFM8JE5A0YG7V,2024-04-26T18:15:53.851150258Z
01HWDSYPDTKZ7F5RDZQYM2VJRM,01HWDP5F40M8JFYGVBZ3BQVYVR,2024-04-26T18:16:19.130106087Z,01HWDP5F4CAKWKQT7NW2GXCXG6,2024-04-26T18:16:19.130106087Z,01HWDSYHN2NNW66AZQ2FK0VQJK,2024-04-26T18:16:19.130106087Z,01HWDSGMSQB3D2JW5MG0KYJPXA,2024-04-26T18:16:19.130106087Z
01HWDSYR2WFW3KHQ3KF38A6FMH,01HWDP5F40M8JFYGVBZ3BQVYVR,2024-04-26T18:16:20.828562083Z,01HWDP5F4CAKWKQT7NW2GXCXG6,2024-04-26T18:16:20.828562083Z,01HWDSYHN2NNW66AZQ2FK0VQJK,2024-04-26T18:16:20.828562083Z,01HWDSR88MPZS4ZNAKWSVNH7AT,2024-04-26T18:16:20.828562083Z
01HWDSYR55037XM9HT2XETBK4D,01HWDP5F40M8JFYGVBZ3BQVYVR,2024-04-26T18:16:20.901426757Z,01HWDP5F4CAKWKQT7NW2GXCXG6,2024-04-26T18:16:20.901426757Z,01HWDSYHN2NNW66AZQ2FK0VQJK,2024-04-26T18:16:20.901426757Z,01HWDSREDEY2AMC72GRNXJCK2Y,2024-04-26T18:16:20.901426757Z
01HWDSYR8X1PJKER31SA7WHRQF,01HWDP5F40M8JFYGVBZ3BQVYVR,2024-04-26T18:16:21.021533415Z,01HWDP5F4CAKWKQT7NW2GXCXG6,2024-04-26T18:16:21.021533415Z,01HWDSYHN2NNW66AZQ2FK0VQJK,2024-04-26T18:16:21.021533415Z,01HWDSVHZ9Z3SBDYQ7ACSBFSRC,2024-04-26T18:16:21.021533415Z
01HWDSYXC1CWN2E0V19ATEPWWP,01HWDP5MS15ATFG0DP50D78YAX,2024-04-26T18:16:26.241420407Z,01HWDP5MS9ZHZ0DQNYQBZTXXED,2024-04-26T18:16:26.241420407Z,01HWDSQ7E2N1416B2EYRWJEHCB,2024-04-26T18:16:26.241420407Z,01HWDSED5CK3NFNWPBQW8GGQQ1,2024-04-26T18:16:26.241420407Z
01HWDSYXE0KT7M9MEC9QM1MZQ7,01HWDP5MS15ATFG0DP50D78YAX,2024-04-26T18:16:26.304239613Z,01HWDP5MS9ZHZ0DQNYQBZTXXED,2024-04-26T18:16:26.304239613Z,01HWDSQ7E2N1416B2EYRWJEHCB,2024-04-26T18:16:26.304239613Z,01HWDSFJD1B5BEYFJKGR2S69NJ,2024-04-26T18:16:26.304239613Z
01HWDSYXF8DYJ0P2M8MAPZDQSW,01HWDP5MS15ATFG0DP50D78YAX,2024-04-26T18:16:26.34488403Z,01HWDP5MS9ZHZ0DQNYQBZTXXED,2024-04-26T18:16:26.34488403Z,01HWDSQ7E2N1416B2EYRWJEHCB,2024-04-26T18:16:26.34488403Z,01HWDSHDD474FQT0E2J4X3WNBP,2024-04-26T18:16:26.34488403Z
01HWDSYXGJ5SVQ5DZSN6SZHZQC,01HWDP5MS15ATFG0DP50D78YAX,2024-04-26T18:16:26.386853104Z,01HWDP5MS9ZHZ0DQNYQBZTXXED,2024-04-26T18:16:26.386853104Z,01HWDSQ7E2N1416B2EYRWJEHCB,2024-04-26T18:16:26.386853104Z,01HWDSHGAVZEX4MWSYN0ZMY71V,2024-04-26T18:16:26.386853104Z
01HWDSZ1QZTXHF5QFSJSE105X3,01HWDP5NYDS3HJWC3V2AV6W110,2024-04-26T18:16:30.719263643Z,01HWDP5NYM7S9KKQ21HG5SYFE7,2024-04-26T18:16:30.719263643Z,01HWDSMHDRK900XWCCEF651ETK,2024-04-26T18:16:30.719263643Z,01HWDSDJ1JR1EEWT24PC6A1RE9,2024-04-26T18:16:30.719263643Z
01HWDSZ1TMEWQ2QGBWB09ZFKY1,01HWDP5NYDS3HJWC3V2AV6W110,2024-04-26T18:16:30.804407493Z,01HWDP5NYM7S9KKQ21HG5SYFE7,2024-04-26T18:16:30.804407493Z,01HWDSMHDRK900XWCCEF651ETK,2024-04-26T18:16:30.804407493Z,01HWDSEQZ5NXGD89X096JMQK42,2024-04-26T18:16:30.804407493Z
01HWDSZ1XE3CGV2CCZW10XWZNJ,01HWDP5NYDS3HJWC3V2AV6W110,2024-04-26T18:16:30.894889621Z,01HWDP5NYM7S9KKQ21HG5SYFE7,2024-04-26T18:16:30.894889621Z,01HWDSMHDRK900XWCCEF651ETK,2024-04-26T18:16:30.894889621Z,01HWDSF425RSMXA0B73DGSE6Q0,2024-04-26T18:16:30.894889621Z
01HWDSZ1ZEBS3Z5EBPAMGQBTMX,01HWDP5NYDS3HJWC3V2AV6W110,2024-04-26T18:16:30.958375929Z,01HWDP5NYM7S9KKQ21HG5SYFE7,2024-04-26T18:16:30.958375929Z,01HWDSMHDRK900XWCCEF651ETK,2024-04-26T18:16:30.958375929Z,01HWDSF5KQQVX1D4KM2SQVEGEM,2024-04-26T18:16:30.958375929Z
01HWDSZQSWMXERHTGZBTRJ19T9,01HWDP5QAT9FRB8ZTXEHAV9YZ5,2024-04-26T18:16:53.308356212Z,01HWDP5QB44N44KV2SMXNHNR3P,2024-04-26T18:16:53.308356212Z,01HWDSPPEC0GCE2DE9HC2MRA4E,2024-04-26T18:16:53.308356212Z,01HWDSEJKB269MQ87JXHSBPD0R,2024-04-26T18:16:53.308356212Z
01HWDSZQVWKQYXWQG62K16NG9W,01HWDP5QAT9FRB8ZTXEHAV9YZ5,2024-04-26T18:16:53.372478602Z,01HWDP5QB44N44KV2SMXNHNR3P,2024-04-26T18:16:53.372478602Z,01HWDSPPEC0GCE2DE9HC2MRA4E,2024-04-26T18:16:53.372478602Z,01HWDSEZZVHCMCDVC98B2K8BEP,2024-04-26T18:16:53.372478602Z
01HWDSZQYCTV384CS6P7ASAWFB,01HWDP5QAT9FRB8ZTXEHAV9YZ5,2024-04-26T18:16:53.452824219Z,01HWDP5QB44N44KV2SMXNHNR3P,2024-04-26T18:16:53.452824219Z,01HWDSPPEC0GCE2DE9HC2MRA4E,2024-04-26T18:16:53.452824219Z,01HWDSF74QKB6CYY3BBHEW1BMS,2024-04-26T18:16:53.452824219Z
01HWDSZR09518C0964ZTBSCM6C,01HWDP5QAT9FRB8ZTXEHAV9YZ5,2024-04-26T18:16:53.513659226Z,01HWDP5QB44N44KV2SMXNHNR3P,2024-04-26T18:16:53.513659226Z,01HWDSPPEC0GCE2DE9HC2MRA4E,2024-04-26T18:16:53.513659226Z,01HWDSGP7KJSKJFM8JE5A0YG7V,2024-04-26T18:16:53.513659226Z
01HWDSZSKT5G23SAY2Z60QM54J,01HWDP5KMTXR7Q69DTJTCPFAFE,2024-04-26T18:16:55.162897308Z,01HWDP5KN48YM006XBHRHG61BR,2024-04-26T18:16:55.162897308Z,01HWDSXK1KCCPDKF9WDJTKWK7Q,2024-04-26T18:16:55.162897308Z,01HWDSKSDZWB0R9BPJ3DY5CR5M,2024-04-26T18:16:55.162897308Z
01HWDSZSPWC6JB87J563BP0PKW,01HWDP5KMTXR7Q69DTJTCPFAFE,2024-04-26T18:16:55.26020741Z,01HWDP5KN48YM006XBHRHG61BR,2024-04-26T18:16:55.26020741Z,01HWDSXK1KCCPDKF9WDJTKWK7Q,2024-04-26T18:16:55.26020741Z,01HWDSMMDFDY880RRZRAY63Z39,2024-04-26T18:16:55.26020741Z
01HWDSZSS6N95H8G6RWZA85P3X,01HWDP5KMTXR7Q69DTJTCPFAFE,2024-04-26T18:16:55.334382872Z,01HWDP5KN48YM006XBHRHG61BR,2024-04-26T18:16:55.334382872Z,01HWDSXK1KCCPDKF9WDJTKWK7Q,2024-04-26T18:16:55.334382872Z,01HWDSQXH0CABTRTGD6K0BV110,2024-04-26T18:16:55.334382872Z
01HWDSZT0KFJFDWRV86BT71S3B,01HWDP5KMTXR7Q69DTJTCPFAFE,2024-04-26T18:16:55.571775169Z,01HWDP5KN48YM006XBHRHG61BR,2024-04-26T18:16:55.571775169Z,01HWDSXK1KCCPDKF9WDJTKWK7Q,2024-04-26T18:16:55.571775169Z,01HWDSRC5S0HXET9HQPNZ777Q5,2024-04-26T18:16:55.571775169Z
01HWDT0RHTF598M55YX7YJB455,01HWDP5JC50CNFAMKSGPM95QNG,2024-04-26T18:17:26.842130313Z,01HWDP5JCGTBT17MFRMQD2C70B,2024-04-26T18:17:26.842130313Z,01HWDT0GCH16R11A1CZXDEM08B,2024-04-26T18:17:26.842130313Z,01HWDSNH5YB6VNH3CMZ0XJKDKS,2024-04-26T18:17:26.842130313Z
01HWDT0TNJZNGESR1E0SFYP944,01HWDP5JC50CNFAMKSGPM95QNG,2024-04-26T18:17:29.010335796Z,01HWDP5JCGTBT17MFRMQD2C70B,2024-04-26T18:17:29.010335796Z,01HWDT0GCH16R11A1CZXDEM08B,2024-04-26T18:17:29.010335796Z,01HWDSR0SPGEC0RE08FF0NCDAD,2024-04-26T18:17:29.010335796Z
01HWDT0V5ETM2GJNP0EB0C5V9D,01HWDP5JC50CNFAMKSGPM95QNG,2024-04-26T18:17:29.518084334Z,01HWDP5JCGTBT17MFRMQD2C70B,2024-04-26T18:17:29.518084334Z,01HWDT0GCH16R11A1CZXDEM08B,2024-04-26T18:17:29.518084334Z,01HWDSRR5HSSRS9GZRZDSK53CJ,2024-04-26T18:17:29.518084334Z
01HWDT0VCS30BFHEHGKAGB8CMB,01HWDP5JC50CNFAMKSGPM95QNG,2024-04-26T18:17:29.753306132Z,01HWDP5JCGTBT17MFRMQD2C70B,2024-04-26T18:17:29.753306132Z,01HWDT0GCH16R11A1CZXDEM08B,2024-04-26T18:17:29.753306132Z,01HWDSS8VWECK4HG175JNKRJ4H,2024-04-26T18:17:29.753306132Z
01HWDT0VE7F5HN9578WKQGKFZM,01HWDP5NYDS3HJWC3V2AV6W110,2024-04-26T18:17:29.799389413Z,01HWDP5NYM7S9KKQ21HG5SYFE7,2024-04-26T18:17:29.799389413Z,01HWDSMHFNSY2FGQJN8HR7FCBT,2024-04-26T18:17:29.799389413Z,01HWDSDJ1JR1EEWT24PC6A1RE9,2024-04-26T18:17:29.799389413Z
01HWDT0VR9RXM23DNHJR24CZ9M,01HWDP5NYDS3HJWC3V2AV6W110,2024-04-26T18:17:30.121261141Z,01HWDP5NYM7S9KKQ21HG5SYFE7,2024-04-26T18:17:30.121261141Z,01HWDSMHFNSY2FGQJN8HR7FCBT,2024-04-26T18:17:30.121261141Z,01HWDSEQZ5NXGD89X096JMQK42,2024-04-26T18:17:30.121261141Z
01HWDT0VWX9BHZM9GE9VSEYK4K,01HWDP5MS15ATFG0DP50D78YAX,2024-04-26T18:17:30.269444003Z,01HWDP5MS9ZHZ0DQNYQBZTXXED,2024-04-26T18:17:30.269444003Z,01HWDSQ7G1X748AC8DV4Q7QSS2,2024-04-26T18:17:30.269444003Z,01HWDSED5CK3NFNWPBQW8GGQQ1,2024-04-26T18:17:30.269444003Z
01HWDT0VZ1KNJ83YJSXPD2929Q,01HWDP5NYDS3HJWC3V2AV6W110,2024-04-26T18:17:30.33801297Z,01HWDP5NYM7S9KKQ21HG5SYFE7,2024-04-26T18:17:30.33801297Z,01HWDSMHFNSY2FGQJN8HR7FCBT,2024-04-26T18:17:30.33801297Z,01HWDSF425RSMXA0B73DGSE6Q0,2024-04-26T18:17:30.33801297Z
01HWDT0W2J9S583CT6ZDSVTP5X,01HWDP5F40M8JFYGVBZ3BQVYVR,2024-04-26T18:17:30.450757114Z,01HWDP5F4CAKWKQT7NW2GXCXG6,2024-04-26T18:17:30.450757114Z,01HWDSYHQAA45PP1050XYGQGP2,2024-04-26T18:17:30.450757114Z,01HWDSGMSQB3D2JW5MG0KYJPXA,2024-04-26T18:17:30.450757114Z
01HWDT0W3R150RQY598C4SZGBG,01HWDP5MS15ATFG0DP50D78YAX,2024-04-26T18:17:30.488444529Z,01HWDP5MS9ZHZ0DQNYQBZTXXED,2024-04-26T18:17:30.488444529Z,01HWDSQ7G1X748AC8DV4Q7QSS2,2024-04-26T18:17:30.488444529Z,01HWDSFJD1B5BEYFJKGR2S69NJ,2024-04-26T18:17:30.488444529Z
01HWDT0W5PGW5KQ45QKQK1EW6Y,01HWDP5NYDS3HJWC3V2AV6W110,2024-04-26T18:17:30.550125426Z,01HWDP5NYM7S9KKQ21HG5SYFE7,2024-04-26T18:17:30.550125426Z,01HWDSMHFNSY2FGQJN8HR7FCBT,2024-04-26T18:17:30.550125426Z,01HWDSF5KQQVX1D4KM2SQVEGEM,2024-04-26T18:17:30.550125426Z
01HWDT0W9C1QW43TGN7N6MCBRB,01HWDP5F40M8JFYGVBZ3BQVYVR,2024-04-26T18:17:30.668451554Z,01HWDP5F4CAKWKQT7NW2GXCXG6,2024-04-26T18:17:30.668451554Z,01HWDSYHQAA45PP1050XYGQGP2,2024-04-26T18:17:30.668451554Z,01HWDSR88MPZS4ZNAKWSVNH7AT,2024-04-26T18:17:30.668451554Z
01HWDT0WBH0V0VJBCZQ16JT44H,01HWDP5MS15ATFG0DP50D78YAX,2024-04-26T18:17:30.738039788Z,01HWDP5MS9ZHZ0DQNYQBZTXXED,2024-04-26T18:17:30.738039788Z,01HWDSQ7G1X748AC8DV4Q7QSS2,2024-04-26T18:17:30.738039788Z,01HWDSHDD474FQT0E2J4X3WNBP,2024-04-26T18:17:30.738039788Z
01HWDT0WG038PC17NBXCQZ6Y2C,01HWDP5F40M8JFYGVBZ3BQVYVR,2024-04-26T18:17:30.880929832Z,01HWDP5F4CAKWKQT7NW2GXCXG6,2024-04-26T18:17:30.880929832Z,01HWDSYHQAA45PP1050XYGQGP2,2024-04-26T18:17:30.880929832Z,01HWDSREDEY2AMC72GRNXJCK2Y,2024-04-26T18:17:30.880929832Z
01HWDT0WJ1DKP8AVEBYRP9MNTP,01HWDP5MS15ATFG0DP50D78YAX,2024-04-26T18:17:30.945610026Z,01HWDP5MS9ZHZ0DQNYQBZTXXED,2024-04-26T18:17:30.945610026Z,01HWDSQ7G1X748AC8DV4Q7QSS2,2024-04-26T18:17:30.945610026Z,01HWDSHGAVZEX4MWSYN0ZMY71V,2024-04-26T18:17:30.945610026Z
01HWDT0WPJ58Q95NA80E1ZCBX8,01HWDP5F40M8JFYGVBZ3BQVYVR,2024-04-26T18:17:31.090779493Z,01HWDP5F4CAKWKQT7NW2GXCXG6,2024-04-26T18:17:31.090779493Z,01HWDSYHQAA45PP1050XYGQGP2,2024-04-26T18:17:31.090779493Z,01HWDSVHZ9Z3SBDYQ7ACSBFSRC,2024-04-26T18:17:31.090779493Z
01HWDT1MSX5KMYPF45S1RTA3Z8,01HWDP5KMTXR7Q69DTJTCPFAFE,2024-04-26T18:17:55.773205562Z,01HWDP5KN48YM006XBHRHG61BR,2024-04-26T18:17:55.773205562Z,01HWDSXK6ZQCF0TRF54Q9YGPTV,2024-04-26T18:17:55.773205562Z,01HWDSKSDZWB0R9BPJ3DY5CR5M,2024-04-26T18:17:55.773205562Z
01HWDT1MVDDJ0BEZTYSR38E4AG,01HWDP5KMTXR7Q69DTJTCPFAFE,2024-04-26T18:17:55.821644515Z,01HWDP5KN48YM006XBHRHG61BR,2024-04-26T18:17:55.821644515Z,01HWDSXK6ZQCF0TRF54Q9YGPTV,2024-04-26T18:17:55.821644515Z,01HWDSMMDFDY880RRZRAY63Z39,2024-04-26T18:17:55.821644515Z
01HWDT1MX883968HHW143X7J00,01HWDP5KMTXR7Q69DTJTCPFAFE,2024-04-26T18:17:55.880989433Z,01HWDP5KN48YM006XBHRHG61BR,2024-04-26T18:17:55.880989433Z,01HWDSXK6ZQCF0TRF54Q9YGPTV,2024-04-26T18:17:55.880989433Z,01HWDSQXH0CABTRTGD6K0BV110,2024-04-26T18:17:55.880989433Z
01HWDT1MYGMXMH79CENSCN5MKR,01HWDP5KMTXR7Q69DTJTCPFAFE,2024-04-26T18:17:55.920511599Z,01HWDP5KN48YM006XBHRHG61BR,2024-04-26T18:17:55.920511599Z,01HWDSXK6ZQCF0TRF54Q9YGPTV,2024-04-26T18:17:55.920511599Z,01HWDSRC5S0HXET9HQPNZ777Q5,2024-04-26T18:17:55.920511599Z
01HWDT1QPBSMT78BYDWY6JTHTX,01HWDP5QAT9FRB8ZTXEHAV9YZ5,2024-04-26T18:17:58.731770516Z,01HWDP5QB44N44KV2SMXNHNR3P,2024-04-26T18:17:58.731770516Z,01HWDSPPCWW1C4Z0YTT3R33162,2024-04-26T18:17:58.731770516Z,01HWDSEJKB269MQ87JXHSBPD0R,2024-04-26T18:17:58.731770516Z
01HWDT1QT569QW5W0P0V3S92XK,01HWDP5QAT9FRB8ZTXEHAV9YZ5,2024-04-26T18:17:58.853455225Z,01HWDP5QB44N44KV2SMXNHNR3P,2024-04-26T18:17:58.853455225Z,01HWDSPPCWW1C4Z0YTT3R33162,2024-04-26T18:17:58.853455225Z,01HWDSEZZVHCMCDVC98B2K8BEP,2024-04-26T18:17:58.853455225Z
01HWDT1QWEYWC0MVZ5DFCSRG2E,01HWDP5QAT9FRB8ZTXEHAV9YZ5,2024-04-26T18:17:58.926336146Z,01HWDP5QB44N44KV2SMXNHNR3P,2024-04-26T18:17:58.926336146Z,01HWDSPPCWW1C4Z0YTT3R33162,2024-04-26T18:17:58.926336146Z,01HWDSF74QKB6CYY3BBHEW1BMS,2024-04-26T18:17:58.926336146Z
