id,stageIndex,stageIndexLastChangedAt,name,nameLastChangedAt,task,taskLastChangedAt,index,indexLastChangedAt,batchID,batchIDLastChangedAt,start,startLastChangedAt,ended,endedLastChangedAt,idx,idxLastChangedAt,gameID,gameIDLastChangedAt
01HWDVG25CKZ3V68124V90B3CD,2,2024-04-26T18:43:36.230678735Z,Round 10 / 12,2024-04-26T18:43:16.780207809Z,Chat,2024-04-26T18:43:16.780207809Z,9,2024-04-26T18:43:16.780207809Z,01HWDP67EYFHMSKVAKKB0SXA9M,2024-04-26T18:43:16.780207809Z,true,2024-04-26T18:53:05.187963577Z,true,2024-04-26T18:53:58.831538622Z,10,2024-04-26T18:43:16.780207809Z,01HWDP67FDPQ8QYX8Z7G11RM9H,2024-04-26T18:43:16.780207809Z
01HWDVG2C2MMRYDRF47BXTFVZ1,2,2024-04-26T18:43:36.703221102Z,Round 9 / 12,2024-04-26T18:43:16.994465409Z,Chat,2024-04-26T18:43:16.994465409Z,8,2024-04-26T18:43:16.994465409Z,01HWDP67EYFHMSKVAKKB0SXA9M,2024-04-26T18:43:16.994465409Z,true,2024-04-26T18:51:51.515581128Z,true,2024-04-26T18:53:03.395581772Z,9,2024-04-26T18:43:16.994465409Z,01HWDP67FDPQ8QYX8Z7G11RM9H,2024-04-26T18:43:16.994465409Z
01HWDVG2K0AKBNPDWBGVZHNMF8,2,2024-04-26T18:43:37.069044713Z,Round 11 / 12,2024-04-26T18:43:17.2162548Z,Chat,2024-04-26T18:43:17.2162548Z,10,2024-04-26T18:43:17.2162548Z,01HWDP67EYFHMSKVAKKB0SXA9M,2024-04-26T18:43:17.2162548Z,true,2024-04-26T18:53:59.939868443Z,true,2024-04-26T18:54:54.968129029Z,11,2024-04-26T18:43:17.2162548Z,01HWDP67FDPQ8QYX8Z7G11RM9H,2024-04-26T18:43:17.2162548Z
01HWDVG2TP4FPCV45XDHT70EJD,2,2024-04-26T18:43:37.832589539Z,Round 12 / 12,2024-04-26T18:43:17.462616428Z,Chat,2024-04-26T18:43:17.462616428Z,11,2024-04-26T18:43:17.462616428Z,01HWDP67EYFHMSKVAKKB0SXA9M,2024-04-26T18:43:17.462616428Z,true,2024-04-26T18:54:55.533288191Z,true,2024-04-26T18:56:00.548435817Z,12,2024-04-26T18:43:17.462616428Z,01HWDP67FDPQ8QYX8Z7G11RM9H,2024-04-26T18:43:17.462616428Z
01HWDVR553BBJ9F5FGE9QSF1S6,2,2024-04-26T18:47:55.034404052Z,Round 2 / 12,2024-04-26T18:47:41.987906128Z,Chat,2024-04-26T18:47:41.987906128Z,1,2024-04-26T18:47:41.987906128Z,01HWDVG9YZ3M4DWMBSWB1SZC6G,2024-04-26T18:47:41.987906128Z,true,2024-04-26T18:49:31.311595218Z,true,2024-04-26T18:50:38.639590801Z,2,2024-04-26T18:47:41.987906128Z,01HWDVGGEPJ5HY449GD93TYZ9K,2024-04-26T18:47:41.987906128Z
01HWDVR5CH9MWBDZW8074S0VQ3,2,2024-04-26T18:47:55.512823763Z,Round 1 / 12,2024-04-26T18:47:42.225743124Z,Chat,2024-04-26T18:47:42.225743124Z,0,2024-04-26T18:47:42.225743124Z,01HWDVG9YZ3M4DWMBSWB1SZC6G,2024-04-26T18:47:42.225743124Z,true,2024-04-26T18:48:01.639469275Z,true,2024-04-26T18:49:31.015647556Z,1,2024-04-26T18:47:42.225743124Z,01HWDVGGEPJ5HY449GD93TYZ9K,2024-04-26T18:47:42.225743124Z
01HWDVR5NKD5FW4FQREJYNH3MW,2,2024-04-26T18:47:56.403865526Z,Round 3 / 12,2024-04-26T18:47:42.515145288Z,Chat,2024-04-26T18:47:42.515145288Z,2,2024-04-26T18:47:42.515145288Z,01HWDVG9YZ3M4DWMBSWB1SZC6G,2024-04-26T18:47:42.515145288Z,true,2024-04-26T18:50:38.919879364Z,true,2024-04-26T18:51:46.25971593Z,3,2024-04-26T18:47:42.515145288Z,01HWDVGGEPJ5HY449GD93TYZ9K,2024-04-26T18:47:42.515145288Z
01HWDVR5XBV6P40D70T7BSASW2,2,2024-04-26T18:47:56.688680722Z,Round 5 / 12,2024-04-26T18:47:42.763428082Z,Chat,2024-04-26T18:47:42.763428082Z,4,2024-04-26T18:47:42.763428082Z,01HWDVG9YZ3M4DWMBSWB1SZC6G,2024-04-26T18:47:42.763428082Z,true,2024-04-26T18:53:20.69040929Z,true,2024-04-26T18:54:32.769702147Z,5,2024-04-26T18:47:42.763428082Z,01HWDVGGEPJ5HY449GD93TYZ9K,2024-04-26T18:47:42.763428082Z
01HWDVR63WVAESK7ZPNWH25WE8,2,2024-04-26T18:47:56.856486991Z,Round 4 / 12,2024-04-26T18:47:42.972868396Z,Chat,2024-04-26T18:47:42.972868396Z,3,2024-04-26T18:47:42.972868396Z,01HWDVG9YZ3M4DWMBSWB1SZC6G,2024-04-26T18:47:42.972868396Z,true,2024-04-26T18:51:46.78172603Z,true,2024-04-26T18:53:20.319508696Z,4,2024-04-26T18:47:42.972868396Z,01HWDVGGEPJ5HY449GD93TYZ9K,2024-04-26T18:47:42.972868396Z
01HWDVR6A6P053YHEB4AP0EQSB,2,2024-04-26T18:47:57.7383388Z,Round 8 / 12,2024-04-26T18:47:43.17504348Z,Chat,2024-04-26T18:47:43.17504348Z,7,2024-04-26T18:47:43.17504348Z,01HWDVG9YZ3M4DWMBSWB1SZC6G,2024-04-26T18:47:43.17504348Z,true,2024-04-26T18:56:48.322426248Z,true,2024-04-26T18:57:53.966584902Z,8,2024-04-26T18:47:43.17504348Z,01HWDVGGEPJ5HY449GD93TYZ9K,2024-04-26T18:47:43.17504348Z
01HWDVR6KYGSJXZGG8YZHW0YEF,2,2024-04-26T18:47:57.7383388Z,Round 7 / 12,2024-04-26T18:47:43.486701447Z,Chat,2024-04-26T18:47:43.486701447Z,6,2024-04-26T18:47:43.486701447Z,01HWDVG9YZ3M4DWMBSWB1SZC6G,2024-04-26T18:47:43.486701447Z,true,2024-04-26T18:55:41.067632702Z,true,2024-04-26T18:56:47.797433783Z,7,2024-04-26T18:47:43.486701447Z,01HWDVGGEPJ5HY449GD93TYZ9K,2024-04-26T18:47:43.486701447Z
01HWDVR6WQ8PD7RPXZ43Y4E9ZM,2,2024-04-26T18:47:58.428063613Z,Round 9 / 12,2024-04-26T18:47:43.768051542Z,Chat,2024-04-26T18:47:43.768051542Z,8,2024-04-26T18:47:43.768051542Z,01HWDVG9YZ3M4DWMBSWB1SZC6G,2024-04-26T18:47:43.768051542Z,true,2024-04-26T18:57:54.596804757Z,true,2024-04-26T18:59:03.139701321Z,9,2024-04-26T18:47:43.768051542Z,01HWDVGGEPJ5HY449GD93TYZ9K,2024-04-26T18:47:43.768051542Z
01HWDVR73P0B31J0RHRZHPKEQX,2,2024-04-26T18:47:58.909356799Z,Round 6 / 12,2024-04-26T18:47:43.990862311Z,Chat,2024-04-26T18:47:43.990862311Z,5,2024-04-26T18:47:43.990862311Z,01HWDVG9YZ3M4DWMBSWB1SZC6G,2024-04-26T18:47:43.990862311Z,true,2024-04-26T18:54:33.232157172Z,true,2024-04-26T18:55:40.607799887Z,6,2024-04-26T18:47:43.990862311Z,01HWDVGGEPJ5HY449GD93TYZ9K,2024-04-26T18:47:43.990862311Z
01HWDVR7ASZQ1HWY8FXWNPC6NG,2,2024-04-26T18:47:59.373489643Z,Round 10 / 12,2024-04-26T18:47:44.217122724Z,Chat,2024-04-26T18:47:44.217122724Z,9,2024-04-26T18:47:44.217122724Z,01HWDVG9YZ3M4DWMBSWB1SZC6G,2024-04-26T18:47:44.217122724Z,true,2024-04-26T18:59:03.657752294Z,true,2024-04-26T19:00:11.438463419Z,10,2024-04-26T18:47:44.217122724Z,01HWDVGGEPJ5HY449GD93TYZ9K,2024-04-26T18:47:44.217122724Z
01HWDVR7HN6TKWZ2JFYYMF8BZ9,2,2024-04-26T18:47:59.690883151Z,Round 11 / 12,2024-04-26T18:47:44.438004263Z,Chat,2024-04-26T18:47:44.438004263Z,10,2024-04-26T18:47:44.438004263Z,01HWDVG9YZ3M4DWMBSWB1SZC6G,2024-04-26T18:47:44.438004263Z,true,2024-04-26T19:00:12.073597737Z,true,2024-04-26T19:01:21.123784622Z,11,2024-04-26T18:47:44.438004263Z,01HWDVGGEPJ5HY449GD93TYZ9K,2024-04-26T18:47:44.438004263Z
01HWDVR7XPTZ4NF1PR72AHEJFH,2,2024-04-26T18:47:59.994496118Z,Round 12 / 12,2024-04-26T18:47:44.822707242Z,Chat,2024-04-26T18:47:44.822707242Z,11,2024-04-26T18:47:44.822707242Z,01HWDVG9YZ3M4DWMBSWB1SZC6G,2024-04-26T18:47:44.822707242Z,true,2024-04-26T19:01:21.711790652Z,true,2024-04-26T19:02:30.991850889Z,12,2024-04-26T18:47:44.822707242Z,01HWDVGGEPJ5HY449GD93TYZ9K,2024-04-26T18:47:44.822707242Z
01HWDW07XMMFHS8GN0G9ZZK7T2,2,2024-04-26T18:52:16.825021461Z,Round 1 / 12,2024-04-26T18:52:06.964864746Z,Chat,2024-04-26T18:52:06.964864746Z,0,2024-04-26T18:52:06.964864746Z,01HWDVH4VGTVR7KWDCX6VD694V,2024-04-26T18:52:06.964864746Z,true,2024-04-26T18:52:22.444782917Z,true,2024-04-26T18:53:52.395771005Z,1,2024-04-26T18:52:06.964864746Z,01HWDVHEXMTC9VBRFZ5HFQ0R51,2024-04-26T18:52:06.964864746Z
01HWDW082QET14FV9QWT1GHV2F,2,2024-04-26T18:52:17.660824382Z,Round 2 / 12,2024-04-26T18:52:07.128025249Z,Chat,2024-04-26T18:52:07.128025249Z,1,2024-04-26T18:52:07.128025249Z,01HWDVH4VGTVR7KWDCX6VD694V,2024-04-26T18:52:07.128025249Z,true,2024-04-26T18:53:52.813283267Z,true,2024-04-26T18:54:56.134075154Z,2,2024-04-26T18:52:07.128025249Z,01HWDVHEXMTC9VBRFZ5HFQ0R51,2024-04-26T18:52:07.128025249Z
01HWDW0896K6CQNV8WWVN4NC5Y,2,2024-04-26T18:52:17.756868217Z,Round 3 / 12,2024-04-26T18:52:07.334690832Z,Chat,2024-04-26T18:52:07.334690832Z,2,2024-04-26T18:52:07.334690832Z,01HWDVH4VGTVR7KWDCX6VD694V,2024-04-26T18:52:07.334690832Z,true,2024-04-26T18:54:56.649131189Z,true,2024-04-26T18:56:03.568109628Z,3,2024-04-26T18:52:07.334690832Z,01HWDVHEXMTC9VBRFZ5HFQ0R51,2024-04-26T18:52:07.334690832Z
01HWDW08F1NZN92YJY3K8228R3,2,2024-04-26T18:52:18.30219177Z,Round 4 / 12,2024-04-26T18:52:07.521450273Z,Chat,2024-04-26T18:52:07.521450273Z,3,2024-04-26T18:52:07.521450273Z,01HWDVH4VGTVR7KWDCX6VD694V,2024-04-26T18:52:07.521450273Z,true,2024-04-26T18:56:04.099619608Z,true,2024-04-26T18:57:00.60170885Z,4,2024-04-26T18:52:07.521450273Z,01HWDVHEXMTC9VBRFZ5HFQ0R51,2024-04-26T18:52:07.521450273Z
01HWDPPQZ6JF950H59J2WBPDNB,2,2024-04-26T17:19:33.025279279Z,Round 1 / 12,2024-04-26T17:19:32.83897269Z,Chat,2024-04-26T17:19:32.83897269Z,0,2024-04-26T17:19:32.83897269Z,01HWDP39KSCCM7MPGXPHST1Z9T,2024-04-26T17:19:32.83897269Z,true,2024-04-26T17:19:33.123343342Z,true,2024-04-26T17:20:33.728169638Z,1,2024-04-26T17:19:32.83897269Z,01HWDP39MDQ4EJ18DDSHEFDB0S,2024-04-26T17:19:32.83897269Z
01HWDPPQZHPBMR6DND6K3REW8H,2,2024-04-26T17:19:32.936682564Z,Round 2 / 12,2024-04-26T17:19:32.849463022Z,Chat,2024-04-26T17:19:32.849463022Z,1,2024-04-26T17:19:32.849463022Z,01HWDP39KSCCM7MPGXPHST1Z9T,2024-04-26T17:19:32.849463022Z,true,2024-04-26T17:20:33.744084137Z,true,2024-04-26T17:21:28.707571961Z,2,2024-04-26T17:19:32.849463022Z,01HWDP39MDQ4EJ18DDSHEFDB0S,2024-04-26T17:19:32.849463022Z
01HWDPPQZJ48XCBF7YH5AGV35D,2,2024-04-26T17:19:33.218717162Z,Round 3 / 12,2024-04-26T17:19:32.850055375Z,Chat,2024-04-26T17:19:32.850055375Z,2,2024-04-26T17:19:32.850055375Z,01HWDP39KSCCM7MPGXPHST1Z9T,2024-04-26T17:19:32.850055375Z,true,2024-04-26T17:21:28.718237141Z,true,2024-04-26T17:22:12.873550705Z,3,2024-04-26T17:19:32.850055375Z,01HWDP39MDQ4EJ18DDSHEFDB0S,2024-04-26T17:19:32.850055375Z
01HWDPPQZJ48XCBF7YHN63KJ64,2,2024-04-26T17:19:33.218992575Z,Round 4 / 12,2024-04-26T17:19:32.850392174Z,Chat,2024-04-26T17:19:32.850392174Z,3,2024-04-26T17:19:32.850392174Z,01HWDP39KSCCM7MPGXPHST1Z9T,2024-04-26T17:19:32.850392174Z,true,2024-04-26T17:22:12.889367154Z,true,2024-04-26T17:22:54.982765557Z,4,2024-04-26T17:19:32.850392174Z,01HWDP39MDQ4EJ18DDSHEFDB0S,2024-04-26T17:19:32.850392174Z
01HWDPPQZJ48XCBF7YJBQ55EJ2,2,2024-04-26T17:19:33.223201669Z,Round 5 / 12,2024-04-26T17:19:32.850914455Z,Chat,2024-04-26T17:19:32.850914455Z,4,2024-04-26T17:19:32.850914455Z,01HWDP39KSCCM7MPGXPHST1Z9T,2024-04-26T17:19:32.850914455Z,true,2024-04-26T17:22:54.999866074Z,true,2024-04-26T17:23:43.503834313Z,5,2024-04-26T17:19:32.850914455Z,01HWDP39MDQ4EJ18DDSHEFDB0S,2024-04-26T17:19:32.850914455Z
01HWDPPQZKPP3MC3NHBN7T5WB7,2,2024-04-26T17:19:33.223201669Z,Round 6 / 12,2024-04-26T17:19:32.851369488Z,Chat,2024-04-26T17:19:32.851369488Z,5,2024-04-26T17:19:32.851369488Z,01HWDP39KSCCM7MPGXPHST1Z9T,2024-04-26T17:19:32.851369488Z,true,2024-04-26T17:23:43.52162242Z,true,2024-04-26T17:24:27.919837386Z,6,2024-04-26T17:19:32.851369488Z,01HWDP39MDQ4EJ18DDSHEFDB0S,2024-04-26T17:19:32.851369488Z
01HWDPPR04QRKN61NZ16Z6RF89,2,2024-04-26T17:19:33.217408659Z,Round 7 / 12,2024-04-26T17:19:32.868098023Z,Chat,2024-04-26T17:19:32.868098023Z,6,2024-04-26T17:19:32.868098023Z,01HWDP39KSCCM7MPGXPHST1Z9T,2024-04-26T17:19:32.868098023Z,true,2024-04-26T17:24:27.942342914Z,true,2024-04-26T17:25:13.51562253Z,7,2024-04-26T17:19:32.868098023Z,01HWDP39MDQ4EJ18DDSHEFDB0S,2024-04-26T17:19:32.868098023Z
01HWDPPR04QRKN61NZ1XE6RWZE,2,2024-04-26T17:19:33.217408659Z,Round 9 / 12,2024-04-26T17:19:32.868640693Z,Chat,2024-04-26T17:19:32.868640693Z,8,2024-04-26T17:19:32.868640693Z,01HWDP39KSCCM7MPGXPHST1Z9T,2024-04-26T17:19:32.868640693Z,true,2024-04-26T17:25:58.051686231Z,true,2024-04-26T17:26:40.546289881Z,9,2024-04-26T17:19:32.868640693Z,01HWDP39MDQ4EJ18DDSHEFDB0S,2024-04-26T17:19:32.868640693Z
01HWDPPR050CTP5CZCHE1RKW47,2,2024-04-26T17:19:33.152575026Z,Round 8 / 12,2024-04-26T17:19:32.869256981Z,Chat,2024-04-26T17:19:32.869256981Z,7,2024-04-26T17:19:32.869256981Z,01HWDP39KSCCM7MPGXPHST1Z9T,2024-04-26T17:19:32.869256981Z,true,2024-04-26T17:25:13.536235358Z,true,2024-04-26T17:25:58.024213567Z,8,2024-04-26T17:19:32.869256981Z,01HWDP39MDQ4EJ18DDSHEFDB0S,2024-04-26T17:19:32.869256981Z
01HWDPPR050CTP5CZCJ34RN91C,2,2024-04-26T17:19:33.035082155Z,Round 11 / 12,2024-04-26T17:19:32.86987803Z,Chat,2024-04-26T17:19:32.86987803Z,10,2024-04-26T17:19:32.86987803Z,01HWDP39KSCCM7MPGXPHST1Z9T,2024-04-26T17:19:32.86987803Z,true,2024-04-26T17:27:23.467071898Z,true,2024-04-26T17:28:04.983683656Z,11,2024-04-26T17:19:32.86987803Z,01HWDP39MDQ4EJ18DDSHEFDB0S,2024-04-26T17:19:32.86987803Z
01HWDPPR06HGST9M09D0PKHVPR,2,2024-04-26T17:19:33.123343342Z,Round 12 / 12,2024-04-26T17:19:32.87079505Z,Chat,2024-04-26T17:19:32.87079505Z,11,2024-04-26T17:19:32.87079505Z,01HWDP39KSCCM7MPGXPHST1Z9T,2024-04-26T17:19:32.87079505Z,true,2024-04-26T17:28:05.005333708Z,true,2024-04-26T17:28:47.456262162Z,12,2024-04-26T17:19:32.87079505Z,01HWDP39MDQ4EJ18DDSHEFDB0S,2024-04-26T17:19:32.87079505Z
01HWDPPR07MDJYMV6CVR02XCQ1,2,2024-04-26T17:19:33.123343342Z,Round 10 / 12,2024-04-26T17:19:32.871066956Z,Chat,2024-04-26T17:19:32.871066956Z,9,2024-04-26T17:19:32.871066956Z,01HWDP39KSCCM7MPGXPHST1Z9T,2024-04-26T17:19:32.871066956Z,true,2024-04-26T17:26:40.564116654Z,true,2024-04-26T17:27:23.449907539Z,10,2024-04-26T17:19:32.871066956Z,01HWDP39MDQ4EJ18DDSHEFDB0S,2024-04-26T17:19:32.871066956Z
01HWDPX8MCP4MCXMQWH7W8FG1Y,2,2024-04-26T17:23:06.83218393Z,Round 1 / 12,2024-04-26T17:23:06.508482247Z,Chat,2024-04-26T17:23:06.508482247Z,0,2024-04-26T17:23:06.508482247Z,01HWDP3DT4YXBP3DYDVGM7VJGR,2024-04-26T17:23:06.508482247Z,true,2024-04-26T17:23:06.865779045Z,true,2024-04-26T17:24:07.479823454Z,1,2024-04-26T17:23:06.508482247Z,01HWDP3DTG6NCKJ6WWN5MS9JFY,2024-04-26T17:23:06.508482247Z
01HWDPX8MEE011E7EQ1P2H54Y3,2,2024-04-26T17:23:06.83218393Z,Round 2 / 12,2024-04-26T17:23:06.510611616Z,Chat,2024-04-26T17:23:06.510611616Z,1,2024-04-26T17:23:06.510611616Z,01HWDP3DT4YXBP3DYDVGM7VJGR,2024-04-26T17:23:06.510611616Z,true,2024-04-26T17:24:07.492788573Z,true,2024-04-26T17:25:02.228530649Z,2,2024-04-26T17:23:06.510611616Z,01HWDP3DTG6NCKJ6WWN5MS9JFY,2024-04-26T17:23:06.510611616Z
01HWDPX8MFE27C9PBTHNR94BDC,2,2024-04-26T17:23:06.840079166Z,Round 7 / 12,2024-04-26T17:23:06.511704771Z,Chat,2024-04-26T17:23:06.511704771Z,6,2024-04-26T17:23:06.511704771Z,01HWDP3DT4YXBP3DYDVGM7VJGR,2024-04-26T17:23:06.511704771Z,true,2024-04-26T17:28:55.201237228Z,true,2024-04-26T17:29:47.387525356Z,7,2024-04-26T17:23:06.511704771Z,01HWDP3DTG6NCKJ6WWN5MS9JFY,2024-04-26T17:23:06.511704771Z
01HWDPX8MG2ACHM6X3E7778MDN,2,2024-04-26T17:23:06.83218393Z,Round 6 / 12,2024-04-26T17:23:06.51281102Z,Chat,2024-04-26T17:23:06.51281102Z,5,2024-04-26T17:23:06.51281102Z,01HWDP3DT4YXBP3DYDVGM7VJGR,2024-04-26T17:23:06.51281102Z,true,2024-04-26T17:28:01.894151747Z,true,2024-04-26T17:28:55.185904076Z,6,2024-04-26T17:23:06.51281102Z,01HWDP3DTG6NCKJ6WWN5MS9JFY,2024-04-26T17:23:06.51281102Z
01HWDPX8MHYAV3ASQ1MXWMSPH2,2,2024-04-26T17:23:06.664173994Z,Round 9 / 12,2024-04-26T17:23:06.51355169Z,Chat,2024-04-26T17:23:06.51355169Z,8,2024-04-26T17:23:06.51355169Z,01HWDP3DT4YXBP3DYDVGM7VJGR,2024-04-26T17:23:06.51355169Z,true,2024-04-26T17:30:41.608155696Z,true,2024-04-26T17:31:33.140084921Z,9,2024-04-26T17:23:06.51355169Z,01HWDP3DTG6NCKJ6WWN5MS9JFY,2024-04-26T17:23:06.51355169Z
01HWDPX8MJFS8FDX18TCC3Y0SS,2,2024-04-26T17:23:06.83454278Z,Round 4 / 12,2024-04-26T17:23:06.514505908Z,Chat,2024-04-26T17:23:06.514505908Z,3,2024-04-26T17:23:06.514505908Z,01HWDP3DT4YXBP3DYDVGM7VJGR,2024-04-26T17:23:06.514505908Z,true,2024-04-26T17:26:02.468952029Z,true,2024-04-26T17:27:02.742529309Z,4,2024-04-26T17:23:06.514505908Z,01HWDP3DTG6NCKJ6WWN5MS9JFY,2024-04-26T17:23:06.514505908Z
01HWDPX8MKNXSAGQ3RK4H7BREY,2,2024-04-26T17:23:06.872975232Z,Round 8 / 12,2024-04-26T17:23:06.515367127Z,Chat,2024-04-26T17:23:06.515367127Z,7,2024-04-26T17:23:06.515367127Z,01HWDP3DT4YXBP3DYDVGM7VJGR,2024-04-26T17:23:06.515367127Z,true,2024-04-26T17:29:47.403229711Z,true,2024-04-26T17:30:41.592293232Z,8,2024-04-26T17:23:06.515367127Z,01HWDP3DTG6NCKJ6WWN5MS9JFY,2024-04-26T17:23:06.515367127Z
01HWDPX8MM7BS7D02M5WKT3WHR,2,2024-04-26T17:23:06.873659042Z,Round 3 / 12,2024-04-26T17:23:06.516225692Z,Chat,2024-04-26T17:23:06.516225692Z,2,2024-04-26T17:23:06.516225692Z,01HWDP3DT4YXBP3DYDVGM7VJGR,2024-04-26T17:23:06.516225692Z,true,2024-04-26T17:25:02.242382977Z,true,2024-04-26T17:26:02.443642595Z,3,2024-04-26T17:23:06.516225692Z,01HWDP3DTG6NCKJ6WWN5MS9JFY,2024-04-26T17:23:06.516225692Z
01HWDPX8MQSF8Z6G2CWZFF0P69,2,2024-04-26T17:23:06.664173994Z,Round 10 / 12,2024-04-26T17:23:06.519863552Z,Chat,2024-04-26T17:23:06.519863552Z,9,2024-04-26T17:23:06.519863552Z,01HWDP3DT4YXBP3DYDVGM7VJGR,2024-04-26T17:23:06.519863552Z,true,2024-04-26T17:31:33.172595544Z,true,2024-04-26T17:32:19.921063996Z,10,2024-04-26T17:23:06.519863552Z,01HWDP3DTG6NCKJ6WWN5MS9JFY,2024-04-26T17:23:06.519863552Z
01HWDPX8MRK2RPR2FX0JDKS445,2,2024-04-26T17:23:06.664173994Z,Round 5 / 12,2024-04-26T17:23:06.52099011Z,Chat,2024-04-26T17:23:06.52099011Z,4,2024-04-26T17:23:06.52099011Z,01HWDP3DT4YXBP3DYDVGM7VJGR,2024-04-26T17:23:06.52099011Z,true,2024-04-26T17:27:02.760119209Z,true,2024-04-26T17:28:01.870994344Z,5,2024-04-26T17:23:06.52099011Z,01HWDP3DTG6NCKJ6WWN5MS9JFY,2024-04-26T17:23:06.52099011Z
01HWDPX8MTGXC9ENDBZ3WKQMSR,2,2024-04-26T17:23:06.711350999Z,Round 11 / 12,2024-04-26T17:23:06.522162266Z,Chat,2024-04-26T17:23:06.522162266Z,10,2024-04-26T17:23:06.522162266Z,01HWDP3DT4YXBP3DYDVGM7VJGR,2024-04-26T17:23:06.522162266Z,true,2024-04-26T17:32:19.944135433Z,true,2024-04-26T17:33:01.795570035Z,11,2024-04-26T17:23:06.522162266Z,01HWDP3DTG6NCKJ6WWN5MS9JFY,2024-04-26T17:23:06.522162266Z
01HWDPX8MWAZF9NF2VAF9R77W2,2,2024-04-26T17:23:06.868089281Z,Round 12 / 12,2024-04-26T17:23:06.524066584Z,Chat,2024-04-26T17:23:06.524066584Z,11,2024-04-26T17:23:06.524066584Z,01HWDP3DT4YXBP3DYDVGM7VJGR,2024-04-26T17:23:06.524066584Z,true,2024-04-26T17:33:01.816840233Z,true,2024-04-26T17:33:51.018093527Z,12,2024-04-26T17:23:06.524066584Z,01HWDP3DTG6NCKJ6WWN5MS9JFY,2024-04-26T17:23:06.524066584Z
01HWDQ4ZM57K62541MPT0PT3R1,2,2024-04-26T17:27:19.793337253Z,Round 1 / 12,2024-04-26T17:27:19.430038186Z,Chat,2024-04-26T17:27:19.430038186Z,0,2024-04-26T17:27:19.430038186Z,01HWDPQQD0R1KD8EYAKTKZ2WEE,2024-04-26T17:27:19.430038186Z,true,2024-04-26T17:27:19.907306711Z,true,2024-04-26T17:28:19.888480626Z,1,2024-04-26T17:27:19.430038186Z,01HWDPQQDQ6CTSH0F9288Z5DNJ,2024-04-26T17:27:19.430038186Z
01HWDQ4ZM8T2CJ28Q97EYCN694,2,2024-04-26T17:27:19.70579534Z,Round 4 / 12,2024-04-26T17:27:19.43228691Z,Chat,2024-04-26T17:27:19.43228691Z,3,2024-04-26T17:27:19.43228691Z,01HWDPQQD0R1KD8EYAKTKZ2WEE,2024-04-26T17:27:19.43228691Z,true,2024-04-26T17:30:04.970053533Z,true,2024-04-26T17:31:00.05495027Z,4,2024-04-26T17:27:19.43228691Z,01HWDPQQDQ6CTSH0F9288Z5DNJ,2024-04-26T17:27:19.43228691Z
01HWDQ4ZMC60WY959JBNHE1CDT,2,2024-04-26T17:27:19.651383335Z,Round 3 / 12,2024-04-26T17:27:19.436945322Z,Chat,2024-04-26T17:27:19.436945322Z,2,2024-04-26T17:27:19.436945322Z,01HWDPQQD0R1KD8EYAKTKZ2WEE,2024-04-26T17:27:19.436945322Z,true,2024-04-26T17:29:20.206064813Z,true,2024-04-26T17:30:04.955633164Z,3,2024-04-26T17:27:19.436945322Z,01HWDPQQDQ6CTSH0F9288Z5DNJ,2024-04-26T17:27:19.436945322Z
01HWDQ4ZMEWZAG0SAWXR5HWE0G,2,2024-04-26T17:27:19.805236025Z,Round 6 / 12,2024-04-26T17:27:19.438452723Z,Chat,2024-04-26T17:27:19.438452723Z,5,2024-04-26T17:27:19.438452723Z,01HWDPQQD0R1KD8EYAKTKZ2WEE,2024-04-26T17:27:19.438452723Z,true,2024-04-26T17:31:41.364258898Z,true,2024-04-26T17:32:19.343692089Z,6,2024-04-26T17:27:19.438452723Z,01HWDPQQDQ6CTSH0F9288Z5DNJ,2024-04-26T17:27:19.438452723Z
01HWDQ4ZMF37YET8906JTZMYAJ,2,2024-04-26T17:27:19.601103281Z,Round 7 / 12,2024-04-26T17:27:19.439792815Z,Chat,2024-04-26T17:27:19.439792815Z,6,2024-04-26T17:27:19.439792815Z,01HWDPQQD0R1KD8EYAKTKZ2WEE,2024-04-26T17:27:19.439792815Z,true,2024-04-26T17:32:19.362788081Z,true,2024-04-26T17:32:58.367650568Z,7,2024-04-26T17:27:19.439792815Z,01HWDPQQDQ6CTSH0F9288Z5DNJ,2024-04-26T17:27:19.439792815Z
01HWDQ4ZMHWWYT4ZJT6AHKMTDJ,2,2024-04-26T17:27:19.798873216Z,Round 5 / 12,2024-04-26T17:27:19.441148608Z,Chat,2024-04-26T17:27:19.441148608Z,4,2024-04-26T17:27:19.441148608Z,01HWDPQQD0R1KD8EYAKTKZ2WEE,2024-04-26T17:27:19.441148608Z,true,2024-04-26T17:31:00.083775751Z,true,2024-04-26T17:31:41.339707592Z,5,2024-04-26T17:27:19.441148608Z,01HWDPQQDQ6CTSH0F9288Z5DNJ,2024-04-26T17:27:19.441148608Z
01HWDQ4ZMJ8A5QYVKASMY8A9M9,2,2024-04-26T17:27:19.601103281Z,Round 2 / 12,2024-04-26T17:27:19.442381836Z,Chat,2024-04-26T17:27:19.442381836Z,1,2024-04-26T17:27:19.442381836Z,01HWDPQQD0R1KD8EYAKTKZ2WEE,2024-04-26T17:27:19.442381836Z,true,2024-04-26T17:28:19.906872069Z,true,2024-04-26T17:29:20.183795043Z,2,2024-04-26T17:27:19.442381836Z,01HWDPQQDQ6CTSH0F9288Z5DNJ,2024-04-26T17:27:19.442381836Z
